"label","text"
"102","<"
"102_01","(촀\0
\0Привет! 
\0Давай знакомиться!
\0
Я n
\0!\0\0(6촀\0
\0Меня s\0촀 пригласил2\0а
сюда переехать.
\0 Я просто не смогла
устоять. Это звучало так заманчиво!\0\0(;촀\0Мне не терпится поближе с тобой
познакомиться, n\0!(촀\0
\0
Вот увидишь, мы подружимся!"
"102_02","(""촀\0Привет! Давай знакомиться!
\0
Я n
\0!
\0\0\0(촀\02\0s\0촀 посоветовал2\0а
мне сюда перебратьсяn\0\0\0\02\0s\0촀 был2\0а прав2\0а,
этот остров — место что надо!
(;촀\0Каждый день обалденный!\0\02\0n\0, очень рада
встрече! Мы еще потусим с тобой!
2\0n\0!"
"102_03","(촀\0Обалдеть, n\0!
Так рада познакомиться!
\0
Я n
\0!\0\0()촀\02\0s\0촀 так хвалил2\0а этот
остров!(촀\0
\0 Вот я и решила сюда
перебраться.\0\0(;촀\0И это оказалось чистой правдой,
n\0 — обалденное
место. 2\0n\0!"
"104","

\0(,촀\0А-а-
\0\0апчхи!\0d

\0(
	\0\0\0(촀\0Ох уж эта простудаn\0\0
\0 Погоди.
\0 Я так
чихнула, что голова закружилась.
\0
Хмn\0\0 Кажется, мы не знакомы.\0\0(,촀\0Апчхи!
\0 Я n
\0. (+촀\0Меня сюда
s\0촀 пригласил2\0а.\0\0(촀\0Я уже начала было обживаться на
новом месте и вдруг заболела.\0\0Тебя зовутn\0\0 n\0, да?
Я о тебе наслышана.\0\0Давай потусим как-нибудь. 

\0
\0Апчхи

\0(!
	\0(+촀"
"111","(""촀\0Привет! Я n
\0.\0\0(9촀\0Знаешь, что
\0 самое
\0 интересное?
\0(
Сейчас расскажу. Я встретила
как-то кое-кого из ваших местных.\0\0Этот кое-кто постоянно твердил:
«Ты должна сюда переехать! Здесь
так круто!»\0\0И вот я переехала! (촀\0А этот кое-кто
взял и исчез!('촀\0 Ни словечка, ни
нового адресаn\0\0(\0촀\0(촀\0
\0 Вот такие дела!\0\0($촀\0А знаешь, 
\0n\0?
\0(
(촀\0
\0Я не переживаю. 
\0Потому что теперь
мы с тобой можем вместе тусить!"
"112","( 촀\0Кажется, мы не знакомыn\0\0
\0
(촀\0n
\0, очень приятно.
Я буквально на днях переехала.\0\0(\0촀\0Меня сюда пригласил кое-кто
с этого острова, а потом пропал
без вести. Ну кто так делает?!\0\0Хорошо, что я встретила сегодня
тебя! Давай будем друзьями.
Обещаю, со мной не соскучишься!"
"114","(+촀\0Приветn\0\0
\0 Кажется, мы не знакомы?
\0
Я n
\0.\0\0Я сегодня плохо себя чувствуюn\0\0


\0(,촀\0Апчхи!
\0(
	\0 d\0(촀\0Ойn\0\0 Сколько соплей. Фи.d\0\0(+촀\0Меня сюда пригласили, вот
я и приехала.
\0 (촀\0Только того, кто меня
пригласил, здесь больше нет.\0\0(\0촀\0А тебя зовут n\0, да?
\0
Давай потусим как-ниn\0\0\0\0

\0
\0(,촀\0Апчхи!!\0\0
	\0(촀\0Мне нужно прилечьn"
"201","(""촀\0Привет!
\0 Я n
\0!
\0 (촀\0Я только
сегодня сюда переехала. Пока мне
все нравится!\0\0()촀\0Пока я тут глампингом баловаласьn\0\0
Да, это я сама придумала: из слов
«гламурный» и «кемпинг»!\0\0()촀\02\0s\0촀 сказал2\0а мне, что
\0
это просто отличный остров для
будущей звезды. 
\0(촀\0И вот я здесь!\0\0( 촀\0А тебя зовут n\0, да?
\0
2\0s\0촀 говорил2\0а, что
ты классн2ыйая. Рада знакомству!\0\0($촀\0Давай потусим как-нибудь, окей?!
(촀\0
\0Мне все равно понадобится гид
для острова n\0!"
"202","<"
"202_01","(촀\0Привет! 
\0Давай знакомиться!
\0
Я n
\0!
\0 Я приехала
в здешний кемпинг на один деньn\0\0\0\0
\0Ну а теперь(촀\0 я живу здесь! (촀\0Меня
s\0촀 пригласил2\0а
переехать.
\0(&촀\0 Знаешь е2
гое?\0\0Он2\0а сказал2\0а, что это идеальное
место для будущей поп-звезды
в поисках вдохновения.\0\0Ну да ладно! (6촀\0Я столько всего о тебе
слышала, n\0!
\0
(촀\0Давай потусим как-нибудь. 
\0Пока!"
"202_02","(""촀\0Привет! 
\0Давай знакомиться! 
\0Тебя
же n\0 зовут, да?
\0
Очень приятно! (촀\0
\0А я n
\0!\0\0()촀\0Я приехала всего на один день
в кемпинг, но s\0촀
уломал2\0а меня остаться насовсем!\0\0($촀\0Он2\0а сказал2\0а, что этот остров —
лучшее место для восходящей
поп-звезды.\0\0И он2\0а был2\0а прав2\0а!
\0 С тех пор как
я сюда переехала, я только и думаю
о том, (촀\0как стать поп-звездой!"
"202_03","(촀\0Привет! 
\0Я n
\0! Я сюда
совсем недавно перебралась.\0\0()촀\02\0s\0촀 так хвалил2\0а
\0 этот
остров, говорил2\0а, что здесь 
\0очень

\0круто
\0.\0\0(1촀\0Ну я и подумала, зачем на один
день в \0кемпинг\0￿ приезжать, если
можно перебраться сюда насовсем?\0\0(;촀\0
\0И вот
\0 я здесь, n\0!\0\0(촀\0
\0Классная история, правда?
\0 Ладно,
мне пора бежать. (촀\0
\0Еще увидимся!
2\0n\0!"
"204","(+촀\0Что?
\0 
\0

\0(,촀\0А-а-
\0\0апчхи!\0d

\0
	\0\0\0(촀\0Ох уж эта простудаn\0\0
\0 Погоди.
\0 Я так
чихнула, что голова закружилась.
Хмn\0\0
\0 Кажется, мы не знакомы.\0\0(,촀\0Апчхи!
\0 Я n
\0. (+촀\0Меня сюда
s\0촀 пригласил2\0а.\0\0Я уже пожила в здешнем \0кемпинге\0￿,
и мне так понравилось, что
я решила переехать насовсемn\0\0\0\0(촀\0Я уже начала было обживаться на
новом месте и вдруг заболела.\0\0Тебя зовутn\0\0 n\0, да?
Я слышала о тебе столько
хорошего.\0\0Давай потусим как-нибудь. Когда
я неn\0\0 

\0
\0Апчхи

\0!
	\0 2\0n\0!"
"211","(""촀\0Привет!
\0 Как дела?
\0 Я n
\0.\0\0(9촀\0Хочешь, расскажу, 
\0как я тут
\0
оказалась?
\0((%촀\0 Конечно, хочешь!\0\0
\0((\0촀\0На этом острове жил кое-кто из
моих знакомых. Представь себе!\0\0()촀\0Мы в кемпинге встретились, и этот
кое-кто все твердил: «Ты должна
сюда переехать! Здесь так
\0 круто!»\0\0И вот я переехала! (촀\0А этот кое-кто
взял и исчез! Ни словечка, ни
нового адреса... (\0촀\0Просто (촀\0
\0пакость!\0\0($촀\0А знаешь, 
\0n\0? 
\0(촀\0Я не
переживаю.
\0((촀\0
\0 Потому что теперь мы
с тобой можем вместе тусить!"
"212","( 촀\0Привет! 
\0Кажется, мы не знакомыn\0\0
\0
(촀\0Я буквально на днях сюда
переехала.
\0 Я n
\0!\0\0()촀\0Кое-кто с этого острова сказал, что
мне здесь понравится!
\0()촀\0 Я тогда как
раз здесь в \0кемпинге \0￿отдыхала.\0\0Я обрадовалась и переехала сюда,
но, (촀\0как оказалось,
\0 этот кое-кто
здесь больше не живет!\0\0(촀\0
\0А я так ждала, что мы снова
встретимся!\0\0(\0촀\0Знаю, мы только познакомились.
Но я очень хочу, (촀\0чтобы мы стали
друзьями!
\0 (%촀\0\02Лучшими 
\0друзьями!\0d(촀\0\0\0Обещаю, тебе понравится со мной
дружитьn"
"214","(+촀\0Приветn\0\0
\0 Кажется, мы не знакомы?
\0
Я n
\0.\0\0(촀\0Ужас. Я так плохо себя чувствую
сегодняn\0\0

\0(,촀\0 Апчхи!
\0(
	\0 Ойn\0\0 (촀\0сколько
соплей. Фи.\0\0(+촀\0Я тусила себе спокойно в здешнем
\0кемпинге\0￿, пока меня не пригласили
переехать сюда насовсем. Отпад!\0\0(촀\0Только тот, кто меня пригласил,
больше здесь не живет! Ну что это
за манера такая?!\0\0(\0촀\0А тебя зовут n\0, да?
\0
Давай потусим как-ниб... А-а

\0(,촀\0-апчхи!\0\0
	\0(촀\0Как только я перестану на всех
чихать."
"301","(촀\0Привет! 
\0Приятно познакомиться!
\0(
(""촀\0Я n
\0!\0\0()촀\02\0s\0촀 пригласил2\0а
меня переехать сюда насовсем,
когда я отдыхала в \0кемпинге\0￿.\0\0(촀\0
\0Вот я и перебралась сюда!\0\0Ой! Мне еще коробки распаковать
нужно, поэтому не могу пока
тусить. (5촀\0Подожди немного!"
"302","<"
"302_01","(""촀\0Привет! Очень рада познакомиться!

\0(Я n
\0!\0\0()촀\0Я тусила себе в вашем \0кемпинге\0￿,
и вдруг s\0촀 меня
сюда насовсем пригласил2\0аn\0\0\0\0(촀\0Обалдеть! Наверное, этому месту
не хватает моей гламурности,
шикарности и звездучестиn\0\0\0\0\0KХм, разве «звездучести» говорят? Или это
«звездности»? Неважно, будут говорить!\0d
Весь остров обо мне заговорит!"
"302_02","(촀\0Ой, привет! 
\0Мы уже встречались?
Хи-хи! Конечно, нет. 
\0(
(\0촀\0Меня зовут n
\0!
\0(\0\0Так ты n\0? Надо же,
(1촀\0шикарное имечко! Подошло бы
рок-звезде! Или вообще звезде.
(\0촀\0Кстати, меня s\0촀
пригласил2\0а сюда жить! Я как раз
тусовалась в вашем \0кемпинге\0￿ тогда.\0\0(촀\0
\0Теперь я переехала к вам насовсем!
Уже не терпится со всеми
познакомиться! 2\0n\0!"
"302_03","(&촀\0
\0Мы с тобой еще не встречались,
верно? 
\0(촀\0
\0Рада познакомиться!

\0(촀\0
\0Меня зовут n
\0!\0\0(\0촀\0Я приехала, чтобы отдохнуть
в \0кемпинге\0￿, а s\0촀
пригласил2\0а меня остаться!\0\0Мне просто не терпится потусить
(촀\0здесь со всеми! 2\0n\0!"
"304","Приветикn\0\0(,촀\0
\0< Уф. Как же тошноn\0\0
(&촀\0Мы уже встречались? Ты не
галлюцинация?
\0((\0촀\0 (촀\0Я n
\0.\0\0(\0촀\02\0s\0촀, с котор2ымой
я в \0кемпинге\0￿ познакомилась, меня
уломал2\0а здесь обосноваться.(,촀\0\0\0(촀\0Но я успела подхватить простуду
и застряла дома! Скукотища!\0\0Обязательно потусим, если эта
пакость когда-нибудь пройдет.
2\0n\0."
"311","(촀\0
\0Обалдеть! Незнакомое лицо!
\0(
Привет! (촀\0
\0Меня зовут 
\0n
\0!\0\0(\0촀\0()촀\0
\0Я тусила тут в вашем \0кемпинге\0￿,
и кто-то из местных позвал меня
переселиться сюда насовсемn\0\0\0\0(&촀\0Только, кажется, этот местный уже
успел отсюда уехать. Ну и пусть!
Я даже забыла, как его звали.\0\0(촀\0
\0Я что, новых друзей себе не найду?

\0(촀\0
\0Еще как найду! 2\0n\0!"
"312","(촀\0Привет! Приятно познакомиться!
\0(
Я n
\0!\0\0(%촀\0Сейчас так модно «пожить на
природе», как говорится, поэтому
я решила испытать ваш \0кемпинг\0￿.\0\0($촀\0И представь себе, я там встретила
одного местногоn\0\0 И он пригласил
меня жить сюда насовсем!\0\0(&촀\0Надо было хотя бы спросить, как
его зовутn\0\0 Он успел отсюда уехать,
а так бы я знала, на кого злиться!\0\0Ну и пусть! 
\0Ты вот здесь, я уверена,
что с тобой лучше дружить!
2\0n\0!"
"314","(촀\0Привет, как мило, что ты заш2елла!
\0(
Я 
\0(,촀\0
\0n
\0! Ой, извини!\0\0(\0촀\0Я тут в \0кемпинге\0￿ тусилаn\0\0(,촀\0
\0 Ох!
И меня позвалиn\0\0 (,촀\0
\0Апчхи!!! Извини!
Позвали жить сюда насовсем.(+촀\0\0\0Слушай, как только моя простуда
пройдетn\0\0 (,촀\0
\0Тьфу! Давай с тобой потусим, ладно? 2\0n\0."
"401","(""촀\0Привет!
\0 Я n
\0!
\0\0\0Я недавно переехала сюда с острова
s촀, но(%촀\0 я уже жила
на этом острове раньше!\0\0(7촀\0Тогда мне
\0 пришлось
\0 уехатьn\0\0 
\0 иn\0\0
\0
А знаешь, сейчас это уже неважно.
\0
()촀\0Потому что я
\0(촀\0 вернулась, 2\0подруг2\0а!\0\0(%촀\0Кстати, я о тебе уже столько всего
слышала! Ты
\0 n\0, да?
\0\0\0($촀\0Рада познакомиться! 2\0n\0!"
"402","( 촀\0Привет! Тебя 
\0n\0
зовут? Я так и знала. Все только
о тебе и говорят.
\0\0\0(촀\0Меня зовут n
\0!(""촀\0 Приятно
познакомиться!
\0(촀\0 Может, ты слышал2\0а
обо мне?\0\0Я переехала сюда с острова
s촀. И знаешь,
что самое интересное?\0\0Ты не поверишьn\0\0 но я
\0 уже
\0 жила
\0 на
\0
этом острове раньше!
\0 Серьезно!\0\0(촀\0Правда,
\0 с
\0 ума
\0 сойти
\0 можно
\0?
\0!\0\0(7촀\0Но это было 
\0та-а-ак
\0 давно. Этот
остров вообще как новый для меня.\0\0(촀\0Особенно теперь, когда я встретила
тебя!
\0 Потусим как-нибудь, окей?
2\0n\0!"
"404","(+촀\0О, 
\0привет. 
\0Я n
\0.
\0 Рада
познакомиться.
\0 Я сюда переехала
с острова s촀.\0\0

\0(,촀\0Апчхи!
	\0 
\0Извиниn\0\0
\0 я этоn\0\0 немного
приболела.\0\0(촀\0Я уже жила на этом острове раньше,
\0
вот решила вернуться.\0\0(\0촀\0Рада встрече, n\0.
\0
(+촀\0Давай еще пересечемся, как только
я поправлюсь, ладно?
\0(,촀"
"411","(7촀\0О, 
\0ты здесь живешь?
\0< (촀\0А я сегодня
сюда переехала!
\0 Меня зовут
n
\0. Очень приятно!\0\0()촀\0Да-а, я приехала с самого острова
s촀! 
\0($촀\0Здесь классно.
\0

\0И вампиров наверняка поменьше.\0\0(4촀\0Слушай, сейчас мне нужно убрать
весь этот бардак, но я надеюсь, мы
скоро подружимся. 2\0n\0!"
"412","<"
"412_01","( 촀\0Привет, 
\0n\0!
\0($촀\0 Меня
зовут n
\0!\0\0Я недавно сюда переехала с острова
s촀. Слышала, что
здесь 
\0очень 
\0классно
\0!\0\0Рада познакомиться! 2\0n\0!"
"412_02","(촀\0Привет!
\0 Ты (\0촀\0n\0, да?
\0
(7촀\0Я так хотела с тобой познакомиться!\0\0()촀\0Все так хорошо о тебе отзываются.\0\0(촀\0Я n
\0,
\0(""촀\0 я переехала
сюда с острова s촀!
\0
Этот остров
\0 такой
\0 классненький!\0\0Слушай,
\0 кто-то должен показать
мне все тусовочные места острова.
Ночную жизнь и все такое.\0\0Ты не против? 
\0Ура! Рада, что мы
встретились! 2\0n\0!"
"412_03","Привет!
\0(촀\0 Давай знакомиться!
\0(7촀\0 Меня
зовут n
\0!\0\0На острове s촀, где
я раньше жила, было круто, но мне
так захотелось чего-то новенького!\0\0(8촀\0Тебя зовут... n\0, да?
\0
(촀\0Очень приятно познакомиться!
Надеюсь, мы подружимся!"
"414","(+촀\0Привет. Я n
\0. Р-р-рада
поз-з-знакомитьсяn\0\0

\0(,촀\0 Апчхи!
\0
	\0\0\0(+촀\0Извини, 
\0я сейчас болеюn\0\0
Простыла, когда переезжала
с острова 
\0s촀.\0\0Может, зайдешь,
\0 когда
я выздоровею?
\0 Было бы здорово
потусить вдвоем. 2\0n\0!"
"501","О, 
\0(촀\0приветик!
\0 (""촀\0Я n
\0!
\0
Я только сегодня сюда переехала!\0\0( 촀\0Я слышала, что на острове еще
кто-то поселился сегодня.
\0(&촀\0 Не ты,
случайно?\0\0(%촀\0Откуда я знаю?
\0 Ха! Это секрет
\0K(я случайно об этом услышала, но лучше
буду казаться загадочной).\0d
\0 Неважноn\0\0\0\0Тебя зовут n\0, да?
Классное имя. Просто отпад.\0\0Знаешь,(7촀\0 мне
\0 с трудом
\0 верится,
\0 что
мы переехали сюда 
\0в один
\0 день.(;촀\0
Если это
\0 не судьба,
\0 то что тогда?\0\0(촀\0Нам обязательно нужно как-нибудь
встретиться, чтобы познакомиться
поближе.
\0 Мне пора бежать. Пока!"
"502","<"
"502_01","(""촀\0Привет!
\0 Я n
\0!
\0 (;촀\0Ты
сегодня сюда переехал2\0а, да?(7촀\0
Я слышала о тебе!\0\0Тебя зовут
\0 (%촀\0n\0?
\0
(촀\0Очень крутое имя! Просто шик
и блеск!\0\0(촀\0Что я могу о себе
\0 рассказать?
\0
Я
\0 о
\0бо
\0жа
\0ю
\0 своих друзей, а еще
тусить
\0 и
\0 болтать! 
\0Обалдеть

\0!\0\0И знаешь что? Я собираюсь стать
известной поп-звездой, 
\0(촀\0круто,
правда?!\0\0А в остальном я обычная девчонка!
\0
Так чтоn\0\0(;촀\0 будем друзьями?!
2\0n\0!(\0촀"
"502_02","(촀\0Приветик! 
\0(;촀\0Ты n\0,
да?
\0(촀\0 Меня зовут n
\0!
Очень приятно!\0\0()촀\0Все только и говорят что о твоем
переезде на этот остров.
\0(\0촀\0 Классно,
(촀\0что я тебя здесь встретила!\0\0Может, потусим позже?
\0 Поболтаем,
музыку послушаем, в видеоигры
поиграем. 2\0n\0!"
"502_03","(""촀\0Обалдеть, 
\0n\0!
\0
(\0촀\0Добро пожаловать на остров!\0\0(촀\0Все только о тебе и говорят!(\0촀\0
Так что ты почти что знаменитость!
(촀\0Да! Ты местная суперзвезда!\0\0(%촀\0Не поделишься со мной, в чем
секрет твоего успеха?
\0 Я ведь и сама
без пяти минут звезда!
\0( (;촀\0
\0Ага!\0\0(촀\0Я не пропускаю ни одного конкурса
талантов.
\0 Я танцую, пою, играю на
куче инструментовn\0\0\0\0(촀\0Умею играть на бубне, пользоваться
магнитофоном и ритмично
постукивать ногойn\0\0\0\0
\0(촀\0
\0А! И еще я могу сыграть целых три
ноты на саксофоне!
\0 С ума сойти,
да? (촀\0Мне есть чем похвастаться!\0\0(촀\0В общем, еще раз добро пожаловать
на остров. Обустраивайся поскорее
и будем с тобой тусить!"
"504","(+촀\0Приветn\0\0 Ты поселил2сяась на острове
n\0 совсем недавно,
да?
\0 Круто познаком...

\0(,촀\0 Апчхи!
	\0\0\0(촀\0Извини, 
\0я немного приболелаn\0\0
Фу! 
\0Так
\0 много
\0 
\0соплей
, и так мало
салфетокn\0\0 
\0Какая
\0 мерзость.\0\0Тебя зовут... n\0,
\0 да?
\0
А я n
\0.\0\0(+촀\0
\0Давай потусим как-нибудь, когда
у меня сопли пройдут... (,촀\0Апчхи!
\0
2\0n\0."
"511","<"
"511_01","( 촀\0О, привет!
\0 Ты здесь живешь?
\0(촀\0
\0(""촀\0
(촀\0А я новенькая на острове!\0\0Меня зовут n
\0. Я не
привыкла, что ко мне в дом заходят
посторонние. Но все круто!\0\0(%촀\0А тебя зовут... n\0?
\0
У тебя такое
\0 классное
\0 имя.
\0 ($촀\0Приятно
познакомиться, n\0!\0\0(\0촀\0('촀\0Здесь просто ужасный бардак
сейчас, все вверх дном.\0\0()촀\0Вот закончу с уборкой, посмотришь,
как здесь будет
\0 мило
\0 и
\0 уютно.\0\0(촀\0Так что смотри
\0 в обморок
\0 не упади,
когда увидишь всю эту красоту,
ладно?\0\0
\0Я тебя(촀\0 предупредила!
\0 Пока,
n\0!"
"511_02","($촀\0Приветик!
\0 Я только что переехала
сюда, на остров n\0.
Познакомимся? Я 
\0(촀\0n
\0!\0\0(%촀\0А тебя зовут...
\0 n\0?
(촀\0Очень приятно! Надеюсь, мы
подружимся!\0\0()촀\0Слушай, мне сейчас
\0 нужно
\0 вещи
\0
распаковать.
\0(촀\0 Заходи в гости, когда
я закончу!\0\0Ты будешь(""촀\0
\0 в
\0 шоке
\0, когда
\0 я закончу
наводить здесь порядок. Дом будет
\0
просто
\0 не узнать.
\0 2\0n\0!"
"512","<"
"512_01","( 촀\0Давай(촀\0 знакомиться!
\0 Меня зовут
n
\0, и я — \0K\0будущая\0￿\0d звезда(촀\0!
(7촀\0М-м-м,
\0 а ты... n\0?\0\0Классное имя. 
\0Мне очень нравится.\0\0(촀\0Так.
\0 Слушай мой план. 
\0Я собираюсь
отрываться
\0 по полной
\0 на острове
n\0.
\0($촀\0 Ты со мной?"
"512_02","(촀\0Приветик! 
\0Раньше я тебя здесь не
видела. 
\0(""촀\0Меня зовут n
\0!\0\0Я буквально на днях сюда
переехала.\0\0(촀\0Этот остров
\0 такой
\0 классный
\0!
\0 (%촀\0Воздух
здесь чистейший,
\0 и все жители
такие приветливыеn\0\0\0\0(촀\0А еще я слышала, что здесь иногда
выступает \0К. К. Слайдер\0￿!
\0 (촀\0Су-у-упер!
Я
\0 просто
\0 обожаю
\0 \0К. К.\0￿!\0\0(촀\0
\0Круто
\0 было
\0 познакомиться! Давай
потусим как-нибудь!"
"513","(&촀\0Тебя зовут 
\0n\0, да?
\0
(촀\0Я слышала о тебе. Здорово, что
\0
мы наконец-то встретились!\0\0(""촀\0А меня зовут n
\0, я сюда
переехала
\0 около
\0 недели назад.
\0
Точнее не скажу.\0\0(
촀\0Странно, что мы раньше с тобой не
встретились...\0\0Обычно все спешат как можно
скорее познакомиться с новой
\0K\0будущей \0￿\0dсуперзвездой острова.\0\0(\0촀\0Ну да ладно. ($촀\0Рада познакомиться
с тобой, n\0!
2\0n\0!"
"514","(촀\0
\0(,촀\0А-а-а
\0пчхи

\0!
\0 Ой. 
\0Привет. Мы с тобой
еще не знакомы, правда?
\0
Я n
\0. (,촀\0А
\0пчхи

\0!\0\0Извини. У меня простуда. А может,
грипп. Или сама не знаю что...
\0
Просто невероятная
\0 куча
\0 соплей.\0\0Мамусик постоянно шлет мне суп
по почте. Ну чтобы я поправилась.
Но он всегда приходит остывшим.\0\0(+촀\0Ну и ладно. А ты n\0,
да? Я столько всего о тебе
слышала.
\0 
\0Хорошего, конечно
!\0\0(,촀\0А-а
\0пчхи
! 
\0Извини,
\0 я сейчас не
в формеn\0\0\0\0А-а...
\0 а-а...
\0 а-а
\0-

\0(,촀\0\0апчхи!\0d
\0
	\0\0\0(+촀\0
\0Обалдеть
! 
\0Было приятно с тобой
познакомиться. Но сейчас мне
нужно отдохнуть.\0\0Давай еще потусим как-нибудь.
2\0n\0!"
