"label","text"
"023","Hey, 
\0n\0.
(4촀\0I have a request for youn\0\0
(;촀\0a bug-catchin' request.\0\0(촀\0I hear cicadas buzzin' all over,
but I can't seem to grab onen\0\0\0\0(4촀\0Think you could catch one for me?
(촀\0Any kind of cicada'd do just fine."
"023_a","I'll take care of it!
I'm on it!
No problem!"
"023_b","Sorry.
I can't right now.
Sorry, but I can't."
"025","So, n\0, know how
you're good at catchin' bugs?
Well, I've got a request for you.
\0\0\0()촀\0I've been wastin' who knows how
long tryin' to catch one o' those
butterflies y'see flittin' aroundn\0\0
(촀\0It's dang frustratin', I tell ya!
\0
(8촀\0If you could catch me any kind
o' butterfly at all, I'd be grateful.(촀"
"025_a","I'll take care of it!
I'm on it!
No problem!"
"025_b","Sorry.
I can't right now.
Sorry, but I can't."
"026","(""촀\0Need a favor, n\0!
\0
(4촀\0It's a bug-catchin' favorn\0\0\0\0()촀\0Dragonflies are crafty fliers, makin' it
mighty tough to get a net over 'em.\0\0(7촀\0I'd sure appreciate it if you could
catch me one o' them critters.
\0
(촀\0Any ol' dragonfly'd do just fine!"
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","(4촀\02\0n\0, how would you
feel about catchin' a bug for me?\0\0()촀\0Been tryin' to catch a bug while
it's pollinatin', but I keep (8촀\0scarin'
'em off with my clumsy ol' reflexes.\0\0(4촀\0You're young and spryn\0\0 (7촀\0Would you
be willin' to snag a bug off a flower
for your ol' pal n
\0?"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","So, you're a mite bit better'n me at
catchin' bugs, n\0n\0\0
(4촀\0Think you could catch one for me?\0\0()촀\0Been tryin' to snag one off a stump,
but I keep scarin' 'em off. 
\0I ain't
exactly light on my feet no more.\0\0(7촀\0If you see a bug on a tree stump,
any ol' bug at all, could you catch
it for me? 
\0(촀\0I'd be much obliged."
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","(""촀\02\0n\0, I got a request.
\0
(촀\0Might say I'm fishin' for a favorn\0\0\0\0(8촀\0Don't know what it is with freshwater
fish and my shadow, but when they
see me on the bank, they skedaddle.
(4촀\0You seem to be able to reel 'em in.
\0
(촀\0Think you could catch one for me?"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","($촀\0Hey, n\0n\0\0
(&촀\0You're good at fishin', right?\0\0(8촀\0Between waves, currents, and tides,
I can't seem to figure out how to
catch anythin' in the danged ocean.
\0
(7촀\0I guess I was sorta hopin' you'd
catch me a saltwater critter, and
(4촀\0show this ol' cuss how it's done."
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(촀\0Heya, n\0.
\0 I could use
your specific expertise with
a little somethin'n\0\0
(촀\0I'm in a slump, and I can't
seem to get my hands on
2\0}촀.
(&촀\0Think you could nab one for me?
\0
(촀\0I'm beggin' here!"
"101_a","Leave it to me!"
"101_b","Sorry."
"102","(촀\0I hate to admit it, but I can't catch
2\0}촀 for
the life of me!"
"102_a","(\0촀\0I'll get one for you!"
"102_b","(\0촀\0Keep trying!"
"103","(촀\0Really?!
\0( That'd be a huge help!"
"104","(촀\0Eh, I understand. 
\0(촀\0Don't sweat
it, kiddo."
"105","(촀\0Hey, that'd be a big load off. 
\0Thanks!"
"106","(%촀\0Alright, guess it's back to
the drawin' boardn"
"201","(촀\0Hey! 
\0I got a favor to ask you!\0\0(촀\0Sorry, that was kinda rude, but I'm
gettin' desperate here. 
\0I need to get
2\0}촀!
(&촀\0You think you could reel one in
for me? 
\0I'd be mighty appreciative."
"201_a","Leave it to me!"
"201_b","Sorry."
"202","(촀\0Sometimes I feel like I'm gonna go
my whole life without ever catchin'
2\0}촀n\0\0
(촀\0At this point, I'd even be happy
if someone else could catch
one for me."
"202_a","(\0촀\0I can help!"
"202_b","Don't give up!"
"203","(촀\0You serious?! 
\0(Well, 
\0(촀\0n\0!"
"204","(촀\0Ah, it's just as well. 
\0(촀\0I should just
buckle down and get one myself."
"205","(촀\0If you're seriousn\0\0
\0(!촀\0that'd be great!"
"206","(%촀\0Just gonna have to keep on tryin'.
\0
(촀\0Thanks for encouragin' me, kiddo."
