"label","text"
"101","(촀\0Thanks for gettin' s촀
(촀\02hisher junk back!\0\0They say one fella's junk is another's
treasure,
\0 but when it's another's
junk in MY house,
\0 well
\0n\0\0\0\0I forgot the point I was tryin' to
make,
\0 but I suppose that doesn't
matter too much.
\0 Thanks again."
"102","(촀\0Oh!
\0 Thanks for delivering
s촀(촀\0 2hisher thinger!\0\0Whatever it's called
\0n\0\0 I forget.
\0
(촀\0I was pretty worried,
\0 but you
fixed everything!"
"103","(&촀\0So,
\0 did s촀
say anythin' about anythin'?"
"103_a","(\0촀\0Well, actually..."
"103_b","(\0촀\0Hm, I don't remember."
"104","(&촀\0So,
\0 did s촀
have anythin' to say?"
"104_a","(\0촀\0Well, actually..."
"104_b","(\0촀\0Hm, I don't remember."
"105","(%촀\0Well
\0n\0\0 I reckon we both oughta take
better care not to forget our things!"
"106","(촀\0What?!
\0 You opened it?
\0 You can't do that!
\0 (
촀\0Why, it's ruder than a june bug
tootin' at a spaghetti dinner party!"
"107","(촀\0What?
\0 Why would you OPEN it?!\0\0(촀\0All that effort,
\0 wrappin' it up
\0n\0\0
(
촀\0Why'd I even bother,
\0 n\0?"
"108","(촀\0What?
\0( 2촀HeShe\0 went and bought
the same dang one?!\0\0(촀\0Aw, shucks.
\0 Guess I messed this up
even more than usual.
\0 (촀\0Oh well
\0n"
"109","(촀\02촀HeShe\0 didn't realize 2촀heshe\0 left it
over at my place?\0\0(촀\0Heh, what a fuss over nothin'!
\0
(%촀\0Well,
\0 at least you were able
to help 2촀himher\0 out."
"201","(촀\0Thanks for haulin' that over
to s촀!"
"202","(촀\0Thanks for sortin' out
this whole s촀
\0
situation for me!"
"203","(&촀\0So,
\0 did s촀 say
anythin' about
\0n\0\0anythin'?"
"203_a","(\0촀\0Well, actually..."
"203_b","(\0촀\0Hm, I don't remember."
"204","(&촀\0So,
\0 did s촀 flap 2hisher
gums about anythin'?"
"204_a","(\0촀\0Well, the truth is..."
"204_b","(\0촀\0Hm, I don't remember."
"205","(%촀\0Well,
\0 since you delivered it to 'em,
\0 s촀's probably happy
as a slug in applesauce.
\0 (촀\0Thanks!"
"206","(촀\0You opened it?!
\0 (촀\0That's real rude!
\0
(
촀\0Ruder'n a dung beetle who don't
wash his hands!"
"207","(촀\0Huh?
\0 Why would you OPEN it?!
\0
(촀\0I toldja that package was addressed
to s촀,
\0 didn't I?\0\0(촀\0Now s촀
\0 must think
I opened it
\0n\0\0\0\0(:촀\0Never do that again,
\0 n\0."
"208","(촀\0What?!
\0 That package
\0
was meant for YOU?\0\0(촀\0Ain't that funny!
\0 The person it was
meant for came and delivered it!
\0
It's like a sitcom!
\0 (9촀\0A real dumb one."
"209","(%촀\0I see, I see.
\0 Well,
\0 long as 2촀heshe\0's
happy,
\0 I'm happy.
\0 You happy?
(6촀\0Everybody oughta be happy."
"301","(촀\0Oh!
\0 Well,
\0 (\0촀\0thanks for deliverin'(촀\0 the
present to s촀!"
"302","(&촀\0Did s촀 have
anything to say?"
"302_a","(\0촀\0Well, actually..."
"302_b","(\0촀\0Hm, I don't remember."
"303","(&촀\0So,
\0 did s촀
have anything to say?"
"303_a","(\0촀\0Well, actually..."
"303_b","(\0촀\0Hm, I don't remember."
"304","(촀\0What?!
\0 DANG IT!
\0
That was the whole point!\0\0('촀\0Well,
\0 I guess I oughta say thanks
for deliverin' it for me anyway!"
"305","(촀\0You OPENED it?
\0
(촀\0I'm not sure what yer deal is,
\0 but (
촀\0I
reckon you ain't got no manners!"
"306","(촀\0Aw,
\0 why wouldja OPEN it?!
\0(
(
촀\0You knew
\0 that was a present
meant for s촀!\0\0(촀\0Openin' up a gift's the best part of
gettin' one!
\0 (:촀\0Maybe try to keep that
in mind next time,
\0 n\0."
"307","(촀\0You don't say?
\0 2촀HeShe\0's wearin' it?!\0\0(촀\0It sure was worth all the trouble
I went through gettin' it to 2촀himher\0!
\0
(%촀\0I'm darn proud of myself."
"308","(%촀\0Is that so?
\0( Well, (촀\0I'm glad if 2촀heshe\0 liked
it,
\0 n\0."
"309","( 촀\0Hm?
\0 2촀HeShe\0's still not wearing it?
\0
(촀\0I figured I'd done a pretty good job
of figurin' 2촀himher\0 out
\0n\0\0 (촀\0Go figure!"
"310","(촀\0What?
\0 Is that so?\0\0(촀\0Well, shucks.
\0 I reckon if 2촀heshe\0 wasn't
cozy in them duds,
\0 there ain't much
I can do about it, is there?"
"312","(%촀\0Wow,
\0 so s촀 likes
that sorta stuff?\0\0(촀\0Good for her!
Do what makes you happy, I say!"
"313","(%촀\0She liked it?
\0 (7촀\0Heh,
\0 I reckon I
know what gals like after all!"
"314","(%촀\0I'm glad she liked it!
\0 (촀\0Trust yer intuition when you pick stuff out.
\0
Don't let nobody tell ya otherwise!"
"315","(%촀\0Oh,
\0 she liked it?
\0 (7촀\0I
\0n\0\0did not expect
that, but good to know!"
"316","( 촀\0So s촀 was happy?

\0(촀\0Makin' that little fella smile
is all that matters to me!\0\0(촀\0Not that it takes much with him
\0n"
"317","(촀\0He liked it?!
\0 Good!
\0 (9촀\0He can be a bit
of a weirdo,
\0 so I wasn't sure he'd
like it
\0n\0\0or if I'd care if he liked it
\0n\0\0\0\0(촀\0But he did!
\0 (촀\0And I reckon I do!"
"318","( 촀\0So he was happy?
\0( (촀\0I knew he'd be
happy!
\0 That fella's so dang easy
to read."
"319","(%촀\0He liked it?
\0
(7촀\0Heh,
\0 funny to think we'd
have such similar tastes
\0n"
"401","(4촀\0Thanks for deliverin' that
apology gift to s촀!\0\0(촀\0Much obliged!"
"402","(&촀\0So,
\0 did s촀 have
much to say?"
"402_a","(\0촀\0Well, actually..."
"402_b","(\0촀\0Hm, I don't remember."
"403","(&촀\0Well?
\0 Did s촀 say
anything to you?"
"403_a","(\0촀\0Well, actually..."
"403_b","(\0촀\0Hm, I don't remember."
"404","(촀\0You don't remember?!
\0
Rememberin' what was said
was the whole dang point."
"405","(촀\0What?!
\0 You opened it?
\0
(촀\0But
\0n\0\0 How
\0n\0\0 
\0In\0\0 Why would you
\0n\0\0\0\0(
촀\0HAS THE WHOLE WORLD LOST ITS
DINGDANG MIND?"
"406","(촀\0What?
\0 You opened it?!\0\0(
촀\0Didn't nobody ever teach you
to keep your paws outta other
folks' stuff,
\0 n\0?"
"407","(%촀\0Well,
\0 that's good news
\0n\0\0
Thanks,
\0 n\0.
\0
(촀\0We made up 'cause of you!"
"501","Hey.
\0 If you ain't took what I
borrowed to s촀 yet,
\0
(&촀\0could ya just give it back to me?"
"502","Hey.
\0 If you ain't returned that thing
s촀 forgot,
\0 (&촀\0could ya
give it back to me?"
"503","Hey.
\0 If you ain't got around to
deliverin' s촀's thing
yet,
\0 (&촀\0could ya just give it back to me?"
"504","Hey.
\0 If you ain't taken
s촀 2hisher present,
\0
(&촀\0could ya just gimme it back?"
"505","Hey.
\0 If you ain't dropped off
s촀's apology gift yet,
\0(&촀\0
could ya just give it back to me?"
"506","(%촀\0I guess I oughta return what I
borrowed myself.\0\0(촀\0Sorry for troublin' you,
\0
n\0!"
"507","(%촀\0You seem busy
\0n\0\0or somethin'.
I'll take it over myself.\0\0(""촀\0Sorry for troublin'
you,
\0 n\0!"
"508","('촀\0I was just thinkin',
\0 might be
best to not leave this sorta
thing to somebody else.\0\0(촀\0Even though yer a pretty darn good
somebody else, n\0!"
"509","(촀\0I was just thinkin' it might be best,
y'know,
\0 if I were to take the present
over there myself.\0\0(%촀\0Sorry for troublin' you,
\0
n\0!"
"510","('촀\0I've been thinkin'.
\0
It wouldn't be right to leave my
apology in someone else's hands
\0n\0\0\0\0(촀\0Sorry for troublin' you,
\0
n\0!"
"511","(촀\0What?!
\0 You opened it?
\0
(촀\0But I wrapped it up all special
\0n\0\0\0\0(촀\0Well,
\0 s'pose I gotta wrap it up again,
\0
and then go deliver it myself
\0n"
"512","(촀\0What?!
\0 You opened it?
\0 Why in the—
(촀\0I didn't give that to you to return
just so you could paw at it!\0\0(촀\0Dagnabbit,
\0 what's done is done
\0n\0\0
(%촀\0S'pose I'll wrap it up again,
\0
then go deliver it to 'em myself."
"513","(촀\0What?!
\0 You opened it?
\0
(:촀\0That weren't yours, you know!\0\0(촀\0I tell you
\0n\0\0
(촀\0Fine!
\0 I'll wrap it again
and go deliver it."
"514","(촀\0What?!
\0 (촀\0You opened it?
\0 (
촀\0You can't
just rip open somebody else's
present like that!\0\0(촀\0It's more trouble'n loose boots in a
muddy field,
\0 but I s'pose I'll wrap it
AGAIN and take it over there myself."
"515","(촀\0What?!
\0 You opened it?
\0
(촀\0Didn't I tell ya this is an apology
gift,
\0 n\0?\0\0(
촀\0I wasn't apologizin' to you,
\0
consarnit!"
"516","(촀\0You LOST it?!
\0(
(촀\0Well,
\0 that ain't no good.
\0
It was borrowed, y'know
\0n\0\0\0\0(%촀\0Well, thinkin' it through,
\0 I reckon it
can't be helped.
\0 I just gotta be an
upright fella and go apologize!"
"517","(촀\0You lost it?
\0( (촀\0That ain't good.
\0
If I'd left somethin' like that behind,
\0
I know I'd probably want it back!\0\0(%촀\0But I s'pose it can't be helped.
\0
I'll wander on over there after
a bit and do some apologizin'
\0n"
"518","(촀\0You lost it?!
\0( (9촀\0That ain't any good.\0\0(촀\0What if that package was somethin'
important or real valuable?\0\0(%촀\0Well,
\0 nothing to do for it
but for me to go apologize."
"519","(촀\0You lost it?
\0(\0\0('촀\0Eh, whatever.
\0 I'll get another one
and go deliver it myself this time."
"520","(촀\0You lost it?!
\0(
(촀\0What a mess, what a mess
\0n\0\0\0\0(%촀\0This is gonna be uglier'n a squished
caterpillar in a bowl of cereal,
\0 but I
gotta go take care of this myself!"
