"label","text"
"201_02","(촀\02\0n\0,
\0 ya estoy aquí.
\0 Gracias por ()촀\0invitarme a disfrutar de tu maravillosa isla, n\0."
"201_03","(촀\0¡Pero qué belleza de isla!
\0 ¿Me la
puedo llevar para enmarcarla?
\0
(1촀\0Me encantaría colgarla en la pared.
(6촀\0Es un chiste,
\0 mi casa no es tan
granden\0\0
\0 (\0촀\0Lo que quiero decir es:

\0($촀\0¡gracias por invitarme, n\0!"
"202","<"
"202_01","($촀\0¿Qué tal?
\0 ()촀\0Alguien de la isla me invitó
a venir de \0campamento\0￿
\0 y me dije:
\0
(촀\0""¿Por qué no, n\0?""."
"202_02","(촀\0Hola, ¿qué tal?
\0 Recibí una invitación
para venir y,
\0 sin pensarlo dos veces,
\0
(촀\0aquí estoy, n\0."
"202_03","(촀\0Ah,
\0 ¡pero qué amables son todos en
n\0!
\0 ()촀\0Unos me invitan,
\0 otros se acercan a saludarn\0\0\0\0(촀\0Esta isla me gusta más cada minuto
que pasa, n\0."
"301","<"
"301_01","(1촀\0Cada viaje es una aventura
\0 y cada
aventura es una lección.
\0 (
촀\0Y cada
lección esn\0\0
\0 (;촀\0No,
\0 ya perdí el hilo.
(6촀\0¿Nos vamos de compras?"
"301_02","(촀\0No estaba muy segura de que me iba
a agradar la experiencia de ir de
\0campamento\0￿,
\0 para serte sincera.
(5촀\0Una está acostumbrada a la buena
vida,
\0 a dormir bajo techo
\0 (촀\0y tener
agua caliente.
(촀\0Pero estoy disfrutando:
\0 acampar
requiere de la maña y el ingenio que
((촀\0me son característicos, n\0."
"301_03","(7촀\0Yo soy 2\0n\0 de ciudad y estoy poco acostumbrada a ir de \0campamento\0￿,
\0 (5촀\0pero aquí me ves.\0\0No desentono,
\0 ¿no es cierto?
\0
((촀\0Es que cuando una tiene presencia
espontáneamente, n\0n"
"301_04","('촀\0No se puede hacer un \0campamento\0￿
sin encender una fogata.
\0
(6촀\0Va contra la ley.
(촀\0Bueno,
\0 siempre que esté permitido
y no haya riesgos de incendios, claro.
()촀\0La tradición de contar historias de
miedo alrededor de la fogata crea hermosos recuerdosn\0\0\0\0(7촀\0Y más tarde pesadillas cuando
después te toca dormir en una tienda
de campaña tú sol2oa, n\0."
"301_05","(
촀\0Cuando una planea sus vacaciones,
\0
suele pensar en los grandes destinos
turísticos,
\0 (%촀\0¿no es cierto?
()촀\0Pero a veces es preferible descubrir
rincones mágicos en lugares menos
conocidos,
\0 (촀\0como n\0.
(촀\0Debo confesar que estoy encantada
con mi visita.
\0 (촀\0Estas sí que son unas
vacaciones de verdad, n\0."
"302","<"
"302_01","(1촀\0Cada viaje es una aventura
\0 y cada
aventura es una lección.
\0 (
촀\0Y cada
lección esn\0\0
\0 (;촀\0No,
\0 ya perdí el hilo.
(6촀\0¿Nos vamos de compras?"
"302_02","(촀\0No estaba muy segura de que me iba
a agradar la experiencia de ir de
\0campamento\0￿,
\0 para serte sincera.
(5촀\0Una está acostumbrada a la buena
vida,
\0 a dormir bajo techo
\0 (촀\0y tener
agua caliente.
(촀\0Pero estoy disfrutando:
\0 acampar
requiere de la maña y el ingenio que
((촀\0me son característicos, n\0."
"302_03","(7촀\0Yo soy 2\0n\0 de ciudad y estoy poco acostumbrada a ir de \0campamento\0￿,
\0 (5촀\0pero aquí me ves.\0\0No desentono,
\0 ¿no es cierto?
\0
((촀\0Es que cuando una tiene presencia
espontáneamente, n\0n"
"401","<"
"401_01","(
촀\0Ahora que me voy a mudar aquí,
\0
me pregunto ( 촀\0en qué parte de la
isla voy a vivirn\0\0
(촀\0Aunque es tan coqueta que cualquier
rincón me gusta,
\0 honestamente, n\0."
"401_02","(%촀\0Empezaré a preparar la mudanza
((촀\0apenas vuelva a mi casa.\0\0()촀\0Por suerte,
\0 la mantengo ordenada
e impoluta,
\0 (5촀\0así que no me llevará
mucho trabajo.
(7촀\0Eso sí,
\0 una nunca sabe el tamaño
de las pelusas que pueden aparecer
al mover un armario, n\0n"
"401_03","(촀\0Estoy muy entusiasmada pensando
en la mudanza.
\0 (
촀\0Creo que debería
empezar a comprar mueblesn\0\0
(촀\0No,
\0 n
\0,
\0 espera:
\0
('촀\0no se puede salir de compras con tanto entusiasmo;
\0 (;촀\0es muy peligroso."
"402","<"
"402_01","(%촀\0Tengo una noticia para ti.
\0
(4촀\0Te va a gustar,
\0 creo.
\0 ( 촀\0¡Espero!\0\0()촀\02\0s\0촀 me invitó a mudarme a la isla y acepté.
\0 
(!촀\0¡Vamos a ser vecin2oas!\0\0(촀\0Qué bien la vamos a pasar
intercambiando chismn\0\0
\0 (7촀\0digooon\0\0
\0
recetas de cocina."
"402_02","(촀\0¿Ya te enteraste?
\0 ¿No?
\0
(4촀\0Adivina quién se va a mudar
a esta islan\0\0\0\0((촀\0¡Yo misma!
\0 ¿No te parece una idea
genial?
\0 (촀\0¡La mejor que he tenido
en mucho tiempo, n\0!
(7촀\0Bueno,
\0 en realidad fue idea de s\0촀n\0\0
\0 (%촀\0pero, apenas
la oí,
\0 (5촀\0me la apropié."
"402_03","(%촀\0Tengo novedades para contarte:
\0
()촀\0hablé con s\0촀 y decidimos una cosan\0\0\0\0(촀\0¡Que debería vivir en n\0!
\0 ¿Quién podría resistirse, n\0?\0\0(촀\0Y no es que no me guste donde vivo
ahora,
\0 (4촀\0pero s\0촀 insistió tanto que no me pude negar."
"403","<"
"403_01","(촀\0¿Cómo sigues,
\0 vecin2oa?
\0
(촀\0¡Uy,
\0 ya se me escapó!
\0
(7촀\0Quería que fuese una sorpresan\0\0
()촀\0Pues ya te lo conté:
\0
¡me mudo a n\0!\0\0(촀\0Vamos a poder vernos todos los días
y contarnos chismn\0\0( 촀\0
\0 digo,
n\0, 
\0(촀\0¡de todo!"
"403_02","(촀\0Pues estoy disfrutando tanto mi
\0campamento\0￿ en n\0n\0\0
\0 que decidí mudarme.
\0 ($촀\0¡Sorpresa!\0\0(촀\0No te lo esperabas, ¿no?
\0
(4촀\0Soy única dando noticias.
\0
(
촀\0Debería hacerme presentadoran\0\0
(&촀\0¿Qué te decía?
\0 Ah,
\0 (%촀\0sí: cuento
contigo para que me muestres
lo mejor(6촀\0
\0 \0(y lo peor)\0￿
\0 de (촀\0la isla."
"403_03","()촀\0Mi \0campamento\0￿ aquí está siendo tan
agradable que estaba (
촀\0considerando
alargar mi estadían\0\0
Y luego pensé:
\0 (촀\0""¿Y por qué no la
alargo indefinidamente?"".
\0 Y así será:
\0
($촀\0¡me mudo a n\0!
(촀\0¿Te gusta la idea de tenerme
de vecina?
\0 Espero que sí,
\0 (6촀\0porque
no tienes escapatoria, n\0."
"501_01","(촀\0Vine a n\0 en plan escapada vacacional,
\0 pero ahora (촀\0no me quiero irn\0\0\0\0()촀\0Le tomé mucho cariño a la isla.
\0
(1촀\0No paro de imaginarme cómo
sería vivir aquín"
"501_01_a","No imagines, ¡quédate!"
"501_01_b","No es para tanto..."
"501_02","(1촀\0Mañana mis pies emprenderán la
vuelta a mi casa,
\0 pero mi corazón
se quedará en n\0.
(촀\0Mi estadía en la isla ha sido
una absoluta delicia, n\0.\0\0(촀\0Me trataron de maravilla y ojalá
tuviera la oportunidad de conocerlos
mejor a todos."
"501_02_a","Fácil: múdate aquí"
"501_02_b","Nunca se sabe..."
"501_03","(9촀\0Soy una turista muy exigente,
\0
pero (7촀\0admito que n\0
me ha conquistado.
(촀\0Mañana me voy de la isla
y la voy a extrañar muchísimo.\0\0(촀\0Vivir aquí debe ser un sueño,
\0
¿no, n\0?
\0 (6촀\0Te envidio, n\0."
"501_03_a","Pues no te vayas"
"501_03_b","Yo también me envidio"
"502_01","(6촀\0Jo, jo,
\0 qué pronto se acostumbra 2unouna
a lo bueno, ¿eh?
\0 ()촀\0No dejes de valorar
lo que tienes, cariño.
((촀\0Te lo digo yo:
\0 n\0 se merece (5촀\0el sello de calidad de n
\0, n\0."
"502_02","(촀\0¡Eso espero!
\0 No quiero pensar
que esta puede ser (촀\0mi última
visita a n\0.
(촀\0Me llevo a la isla en mi corazón,
n\0."
"502_03","(촀\0Bueno,
\0 espero poder volver a la isla
en alguna otra ocasión.
\0 (4촀\0No te olvides
de mí, ¿sí?
\0 2\0n\0n"
"601_01","(촀\0Cuando me vaya,
\0 me llevaré tantos
recuerdos de n\0n\0\0
\0
(1촀\0en la maleta y en el corazón.\0\0(촀\0Me encantaría vivir aquí para poder
mostrarles a todos lo bien que queda
mi casa con la nueva decoración."
"601_01_a","¡Pues múdate!"
"601_01_b","Ya iremos a visitarte"
"601_02","()촀\0Estoy encantada con mis creaciones
artesanales nuevas ""made in n\0"".\0\0(
촀\0Me gustaría seguir ampliando mi
colección con piezas similaresn\0\0\0\0(촀\0Semejante proyecto sería mucho más
fácil si viviese aquí, n\0."
"601_02_a","¡Eres muy bienvenida!"
"601_02_b","Sí, sería más fácil..."
"601_03","()촀\0Fue maravilloso adquirir piezas
artesanales de creadores
localesn\0\0
(촀\0Adoro decorar mi hogar con objetos
que me traen tan buenos recuerdos.\0\0(촀\0Ah,
\0 se me va a hacer muy difícil
irme de nuevo de n\0, n\0n"
"601_03_a","Deberías vivir aquí"
"601_03_b","Vuelve cuando quieras"
"602_01","()촀\0Será un placer que me vengan a
visitar cuando quieran,
\0 (%촀\0claro que sí, n\0.\0\0(촀\0Mañana me iré temprano para
asegurarme de que la casa esté lista
para recibir visitas.
\0 \0(Siempre lo está).\0￿"
"602_02","(
촀\0Así es, en efecton\0\0\0\0(촀\0Supongo que ya tengo suficientes
piezas ahora.
\0 \0(Cada ampliación de la casa me cuesta un ojo de la cara).\0￿
(촀\0Pero espero volver algún día para
continuar coleccionando los mejores
trabajos de n\0."
"602_03","(촀\0Gracias,
\0 eres un amor.
\0
(%촀\0Me aseguraré de hacerlo.\0\0()촀\0En realidad,
\0 también me gusta
volver a mi isla.
\0 (6촀\0Extraño mi caman"
