"label","text"
"050","Snow ruled the land not so long ago.
I'm talking about yesterday..."
"051","Spring is so colorful.
\0 It really makes
me stand out!"
"052","It's hot, butn\0\0I've heard summer is
even hotter.\0\0I don't wanna think about it."
"053","I'm getting rarer by the minute.
Pretty soon, I might be the only
snow around. Cool, huh?"
"054","I won't be around forever, you know.
Pretty soon, I'll have to melt on down
the road.\0\0I don't mean to sound so cold. I will
miss you. It's just that I have ice
water running through my veins."
"055","Well, I hope to see you next year, but
I guess that depends on whether or
not you build me again!"
"056","It's my birthday today! Cake sounds
yummy, butn\0\0no candles, please."
"057","This seems like a very nice island.
It'll be fun hanging out here!"
"058","I know I was just born today, but for
some reason I just don't feel like a
kid. I'm an old soul, I guess."
"059","Hey! 
\0You wanna play rock-paper-
scissors?
\0 Ready? Here we gon\0\0\0\0Umn\0\0 Sorryn\0\0 I just wanted to try."
"060","Would you believe me if I told you I
was an alien? I mean, I did fall from
the sky, you know.
Actually, I fell in a million pieces. I'm
like an entire alien civilization!"
"061","Even snowfolks get cold sometimes.
I bet you didn't know that."
"062","This island is a good home, but I
wouldn't mind traveling a bit.\0\0You known\0\0meet some snowfolk from
all over the world, compare snow
stories, try some new snow foods."
"063","Snowpeeps have it easy when it
comes to working out.\0\0One good freeze, and we've got
muscles like sculpted steel."
"064","I've lost a little weight lately, but it's
mostly water weightn"
"065","I've heard all about summer, but I'd
really like to experience it first-hand.\0\0I know! Be careful what you wish for,
right? It's just that I'm kind of a
daredevil, and I really want to try it."
"066","It's funny to think that everything
about me fell from the skyn\0\0even
my voice!"
"067","You know what would be a good
home for me? A walk-in freezer
would be a good home for me."
"068","I am really impressed with the way
you made me. I'm not vain, I just
appreciate the craftsmanship."
"069","The one drawback to being perfectly
crafted, is that everyone wants to
stop and admire you.\0\0It wouldn't be such a big deal, but
I can't even sign autographs."
"070","Yeah, I'm pretty much the new
n!\0 mascot.\0\0I mean, can you blame folks for liking
me so much? I'm gorgeous!"
"071","Ah, the admiring stares of my many
fansn\0\0 I hope I'm this gorgeous the
next time I'm reborn!"
"072","It's a good thing I'm not completely
perfect. I'd probably be stuck-up."
"073","I think I have a really good chance
at winning the island's ""Best
Snowperson of Z\0"" award.\0\0There isn't a lot of competition, and
I've heard the judges value slight
imperfections over flawlessness."
"074","You know that wake-me-up feeling
you get when you take a deep breath
of fresh, icy-cool air?
Yeah, I get that all the time."
"075","I'm kind of an island superstar today.
But I'm one good trans-oceanic wind
current away from going global!"
"076","Well, I might not be perfect, but I can
have a good attitude, you know?
That's on me, bud."
"077","If I were a snow sculptor, I'd
probably roll me up a nice snow
home and a cool snow car."
"078","It shows character to accept one's
lot in life. I've got a lot of character,
bud. Yep. A LOT of character."
"079","All snowfolks melt sooner or later.
Might as well enjoy the riden\0\0and do
it all again next year!"
"080","If only my head had been made a
little bit biggern\0\0\0\0But you know what? I'm just gonna
accept who I am and be happy."
"081","I feel like I have a body-sized head
and a head-sized body, you know?\0\0The key to making good snowpeople
is to make body-sized bodies and
head-sized heads."
"082","I might not have great aesthetics,
but I've got great balance with this
big base. Son\0\0there's that."
"083","My balance isn't so great because my
head is so big. I feel like I have to
stand still so it doesn't roll off."
"084","I really don't want to be on display,
but snowfolks live outside, son"
"085","You know, I'm getting more and more
comfy with the way I look. Perfection
is overrated."
"086","I get a real low-level view of the
island. I tend to notice a lot about
everyone's feet.
Sorry. Didn't mean to make you feel
self-conscious. You have good feet."
"087","OK. Here's my last wish of the year:
Next time you make me, try to make
me look a little moren\0\0cool."
"088","My small head is going to melt faster
than my body. What will my body
think about when my head is gone?"
"089","This little body has a hard time
supporting my big head. On the
plus side, I'm very smart."
"090","I have a bit too much snow packed
around my body to see my feetn"
"091","I think my body is going to collapse
under the weight of my headn"
"100","Aaaand nice to meet you!
\0( Finally, we
can talk face-to-face!\0\0I was eager to meet you, even when I
was still just a million little flakes.
Nice work rolling me up, bud.
As you can see, I'm \0Snowboy\0￿!\0\0I won't last forever, so let's have
some fun on this island while we can."
"101","Now listen, to thank you for making 
me, I want to share some knowledge
about how to craft a special item.\0\0Check your NookPhone recipes for
2\0}\0\0!\0\0Normally you can only get stuff like
that when you make the most perfect
version of men\0\0\0\0But it's my birthday today, and we're
meeting for the first time. Those
events are worth some celebration!"
"103","I can't believe this is your first time
making me. I mean, just look at men\0\0
I'm perfect!\0\0It's a real head-scratchern\0\0 Or it
would be, if I could scratch my head.\0\0I sense incredible talent emanating
from your crafting hands. We'll see
great things from you in the future!"
"104","Your snowcrafting sensibilities are
admirable. For your first snowfolk,
I look pretty good.\0\0With just a little more practice, I'm
sure you can build a perfect me!\0\0I hope you'll craft me again. I'll be
monitoring your ""snow""-gress.\0\0Maybe you'll make me with a better
sense of humor next timen"
"105","Welln\0\0 I've been made worse. And
this is your first build, so I'll let a few
mistakes slide. Try again sometime!"
"106","If I'm being honest, I'm not what you
would call an amazing snowpersonn\0\0\0\0But everyone's gotta start
somewhere, right? Keep trying,
and I'm sure you'll get me right.
Balance is the key. Keep that in mind
for next time, OK?"
"107","Now listen, to thank you for making
me, I want to share some knowledge
about how to craft a special item.\0\0Waitn\0\0 Hang onn\0\0 You've never
done \0DIY\0￿ before, have you? Like,
not even once?!\0\0Well, that's a problemn\0\0
\0 Even if I
taught you this recipe, you wouldn't
know where to beginn\0\0\0\0Tell you whatn\0\0
\0 I'll just put the recipe
on a message card. And then I'll
send it to you later.\0\0I've heard there's an amazing \0DIY
workshop \0￿available for you over at
\0Resident Services\0￿.
They'll teach you what's what.
\0 So go
take that class right away. Then you
can try making my special item!"
"108","Now listen, to thank you for making
me, I want to share some knowledge
about how to craft a special item.\0\0Waitn\0\0 Hang onn\0\0 You've never
done \0DIY\0￿ before, have you? Like,
not even once?!\0\0Wown\0\0
\0 Even after I went and sent
you my recipe for a special itemn\0\0\0\0I've heard there's an amazing \0DIY
workshop \0￿available for you over at
\0Resident Services\0￿.
They'll teach you what's what.
\0 So go
take that class right away. Then you
can try making my special item!"
"109","I'll give you a \02\0Ā촃large snowflake\0￿!
\0
I want you to learn how to craft with
DIY and make it right away!"
"110","Now, listen—to thank you for making
me, I want to share some knowledge
about how to craft a special item.\0\0Waitn\0\0 Hang onn\0\0 You've never done
\0DIY\0￿ before, have you? Like, not even
once?!\0\0Well, that's a problemn\0\0
\0 Even if I
taught you this recipe, you wouldn't
know where to beginn\0\0\0\0I've heard there's an amazing \0DIY
workshop \0￿available for you over at
\0Resident Services\0￿.
They'll teach you what's what.
\0 So go
take that class right away. Then you
can learn how to \0DIY\0￿!"
"111","Now, listen—to thank you for making
me, I want to share some knowledge
about how to craft a special item.\0\0Waitn\0\0 Hang onn\0\0 You've never
done \0DIY\0￿ before, have you? Like,
not even once?!\0\0I've heard there's an amazing \0DIY
workshop \0￿available for you over at
\0Resident Services\0￿.
Go take that class right away for me!
\0
Be the \0Y \0￿in \0DIY\0￿!"
"112","Here's a \02\0Ā촃large snowflake\0￿ to thank
you for making me!\0\0This is a really rare item. You're
gonna need it for my special DIY
recipe!"
"113","I used my snow magic to put it in
your pockets. Now go take that \0DIY
workshop\0￿, and start crafting!"
"201","<"
"201_01","As the snow melts, snowfolks here
on n\0 are taking in
the sights for the last time.\0\0As you wander the island, take a
moment to gaze upon and pay
respects to my melting visage!"
"201_02","Well, my seasonal business is just
about wrapped up.\0\0But you can bet I'll be back to visit
n!\0 next season!"
"201_03","So nice of you to take a moment to
chat with your local snowperson near
the end of his seasonn\0\0\0\0This island is great! I hope someone
here builds me again next season!"
"202","<"
"202_01","The best snowperson ever welcomes
you, visitor, to the best island ever—
n\0!"
"202_02","Imagine a snowperson so marvelous
that even a guest from another island
can't help but stop to talk to himn\0\0\0\0Well, imagine no longer,
\0 because
it's happening right now, and that
snowperson is me!
Thanks for stopping!"
"202_03","Two things you need to see: my
perfect self, andn\0\0the rest of
n\0!"
"203","<"
"203_01","I'm a pretty good snowperson from a
pretty good island. Welcome to
n\0!"
"203_02","Feel free to take as many pictures of
me as you want.\0\0I'm not super limber or pose-able,
but you can still get some good
selfies or glamour shots or whatever."
"203_03","I'm a pretty great snowperson,
\0 but I
feel I had the potential to be made
even greater.
It's buried deep within me! Feel
free to spread the word around
the island."
"204","<"
"204_01","I might not be the most perfect
snowperson ever created, but I like
to think I make visitors happy."
"204_02","It's so nice when you superstars
take a moment to talk to us common
snowfolk. It means a lot."
"204_03","I could chat with you all day, but you
must have better things to do than
talk to a snowperson, right?"
"205","Today is my birthday. I was literally
born TODAY. And your attention is
the best present I've ever received."
"206","You know how pizza is so good the
next day after it's been in the fridge
for the night?
That's pretty much what's going on
here. Day two is a good day for me.
You may hug me if you wish."
"207","Well, I don't have much time left on
this little island, but it's been a blast.\0\0Tell your friends this: Don't let the
snowfolk goodness end here. Make
new snowfolks whenever you can!"
"208","I'm so excited to melt away today!
I mean, I had a good run. And I can
always come back next season."
"211","<"
"211_01","Hello, travelern\0\0 Enjoy your time onn\0!"
"211_02","Welcome to n\0!"
"211_03","Enjoy n\0!"
