"label","text"
"103","(촀\0Hier, 
\0ein \0Foto von mir\0￿.
\0 Ich hoffe,
du findest das nicht komischn"
"104","(촀\0Ich hoffe, du kannst 2,촀diesen
diesedieses 2촁}\0 gut gebrauchen, 
\0n\0."
"105","(촀\02,촀Dieser
DieseDieses }\0 sollte dir eigentlich ganz gut stehen, 
\0n\0."
"106","(촀\02\02\02촁}\0! 
\0(Ich hoffe, 
\0du hast Appetit darauf!"
"107","(촀\0Danke, dass du mir das
vorbeigebracht hast!"
"108","(촀\02\0n\0, 
\0vielen Dank,
\0
dass du mir das Geschenk
vorbeigebracht hast.
(촀\0Ich fühle mich so, als wäre mir
plötzlich ein riesengroßer Stein
vom Herzen gefallen!"
"109","(&촀\0Ist dir aufgefallen, 
\0dass ich einmal so
2""촀
eineneineein 2촁}\0 getragen habe?\0\0(촀\0War leider nicht so mein Fall, 
\0aber
wenn du gerne so etwas trägst,
\0
(%촀\0gebe ich dir gern 2*촀meinen
meine
meins."
"110","(4촀\0Tut mir leid, 
\0mehr habe ich nicht
für dich."
"111","Es mag vielleicht nicht viel sein,
\0
(촀\0aber wie wäre es mit 2.촀diesemdieserdiesem
2촂}\0 hier?"
"112","(4촀\0Was anderes habe ich leider gerade
nicht bei mir. 
\0(\0촀\0Tut mir leid, dass ich
dir nicht gebührend danken kann."
"201","(촀\02촀EinEineEin }\0\0.
\0
(%촀\0Stimmt... 
\0( 촀\0s촁 hatte
sich ja 2*촀meinen
meine
meins geliehen!"
"202","(촀\02$촀Mein
MeineMein }\0\0!
Ich muss 2촀ihnsiees wohl im Haus von
s촁 vergessen haben."
"203","(촀\0Also wurde mein Päckchen
fälschlicherweise s촁
zugestellt?
(&촀\0Oha?
\0 (8촀\0Es wurde wohl schon geöffnet,
\0
n\0!"
"203_a","(\0촀\0Tut mir leid..."
"203_b","(\0촀\0Na so was!"
"204","(촀\0Von s촁,
\0 für mich?\0\02촀EinEineEin }\0\0.
\0
(%촀\0Das sieht s촁 ähnlich, 
\0n\0."
"205","(촀\0Ich hätte nicht erwartet, 
\0dass mir s촁 2""촀
eineneineein 2촁}\0\0 (촀\0schenkt.\0\0(촀\02Ď촀IhmIhr\0 muss unser Streit wirklich sehr
zu Herzen gehen.\0\0(%촀\0Ich muss 2Ď촀ihnsie\0 so schnell wie
möglich finden und mich bei 2Ď촀ihmihr\0
für alles entschuldigen."
"206","(7촀\0Daran hatte ich ja gar nicht
mehr gedacht. 
\0(촀\0Vielen Dank fürs
Vorbeibringen, 
\0n\0!"
"207","(촀\0Und ich dachte schon, ich hätte
das gute Stück für immer verloren.\0\0(촀\0Vielen Dank, dass du es mir wieder
zurückgebracht hast."
"208","(촀\0Ich bin überhaupt nicht böse auf
s촁, 
\0dass 2Ď촀ersie\0 mein Päckchen (%촀\0aus Versehen geöffnet hat.\0\0(촀\0Vielen Dank, 
\0n\0,
\0 dass du es mir vorbeigebracht hast, 
\0n\0."
"209","(촀\02\0n\0, 
\0vielen lieben
Dank fürs Vorbeibringen!"
"210","(촀\0Vielen Dank für die Lieferung,
\0
n\0!"
"220","(촀\0Man hätte sich schon etwas mehr
Mühe geben und eine (촀\0hübsche
Verpackung wählen können...
(촀\0Na ja, 
\0da kann man wohl nichts
machen... 
\0(촀\0Dir mache ich jedenfalls
keinen Vorwurf, 
\0nur keine Sorge."
"220_a","(\0촀\0Na ja, also..."
"220_b","(\0촀\0Echt fair von dir."
"221","(촀\0Ernsthaft?\0\0(촀\0Nun jan\0\0 
\0Danke, dass du wenigstens
ehrlich zu mir warst."
"222","(9촀\0Nächstes Mal würde ich es sehr
begrüßen, 
\0(촀\0wenn du deine Neugier
etwas zügeln könntest."
"223","(촀\0Konntest wohl nicht anders, als
deiner Neugier nachzugeben, 
\0was?\0\0(촀\0Aber neugierig waren wir alle schon
maln\0\0 
\0(%촀\0Und außerdem hast du es ja
unbeschädigt bei mir abgeliefert.
(촀\0Es ist vielleicht nicht viel, 
\0aber
lass mich dir trotzdem eine kleine
Aufwandsentschädigung geben."
"224","2\02\0}\0.
\0
(촀\0Und beim nächsten Mal lässt du
das Päckchen zu, 
\0in Ordnung?"
"225","(4촀\0Ich will wirklich nicht undankbar
klingen...\0\0(%촀\0Immerhin weiß ich es zu schätzen,
\0
(촀\0dass du mir meinen Besitz wieder
zurückgebracht hast!"
"226","(4촀\0Es wäre mir lieber gewesen, 
\0wenn es
nicht so unverpackt durch die halbe
Welt getragen worden wären\0\0
(촀\0Aber dafür trägst du ja nicht die
Verantwortung. 
\0(촀\0Vielen Dank, 
\0n\0!"
"227","(
촀\0Eigentlich kommt es ja auf den
Inhalt an, 
\0nicht auf die Verpackung.
\0
(촀\0Da sollte ich mich nicht beschweren.
(촀\0Vielmehr sollte ich dir dafür danken,
dass du mir mein Geschenk so brav
gebracht hast!"
"228","()촀\0Ob nun geöffnet oder verpackt,
\0
trotzdem vielen Dank, dass du mir
das Geschenk gebracht hast!
(촀\0Dank deiner Mithilfe können s촁 und ich nun endlich unseren Streit beilegen!"
"230","(&촀\0Du warst das, 
\02derdie das Päckchen
geöffnet hat?"
"231","(촀\0Verstehe... 
\0(9촀\0Nun ja, 
\0wenigstens warst
du ehrlich mit mir."
"232","(9촀\0Falls du mir mal wieder etwas
bringen sollst, 
\0(촀\0tu mir den Gefallen
und guck nicht wieder rein, 
\0ja?"
"233","Die Hauptsache ist, 
\0(촀\0dass du mir
meinen Besitz wiedergebracht hast...
\0
(촀\0Dafür danke ich dir natürlich!"
"234","2\02\0}\0,

\0für dich.
\0( (9촀\0Falls du mal wieder 2Bote
Botin
spielst, 
\0(촀\0lass das Päckchen bitte zu."
"235","(
촀\0Wir zwei mögen zwar gute
Freunde sein...\0\0(촀\0Aber es macht mich schon etwas
traurig, dass du zuerst einen Blick
in das Päckchen geworfen hast."
"236","(8촀\0Was in dem Päckchen war,
geht niemanden etwas an.
\0
Auch dich nicht.
(4촀\0Das ist mir jetzt schon ein bisschen
peinlich, dass du hineingeguckt hast."
"237","Ich rechne es dir trotzdem hoch an,
\0
(촀\0dass du ehrlich zu mir warst."
"238","(8촀\0Die Ironie daran ist, 
\0dass meine
Bestellung eigentlich (7촀\0ein Geschenk
für dich sein sollte!
(촀\0Nun ist die ganze Überraschung
dahin. 
\0So eine Enttäuschung.\0\0(\0촀\0Aber da das Geschenk ja für dich
war,
\0(촀\0 darfst du es nun auch behalten."
"239","Ich hoffe doch sehr, (촀\0dass so etwas
nicht noch einmal vorkommt, 
\0ja?"
