"label","text"
"016","(촀\0Und wenn er nicht wieder
auftaucht? 
\0(촀\0Das wäre blöd!
\0
Ich muss weiter danach suchen!"
"017","(%촀\0Dann muss ich umso intensiver
suchen. 
\0(8촀\0Es wäre schlimm,
\0 wenn
der Beutel ganz weg wäre."
"018","('촀\0Ich kann deinen Optimismus nicht
ganz teilen... (촀\0Dann muss ich meine
Suche noch verstärken!"
"020","(촀\0Ernsthaft? 
\0Vielen Dank!
\0
(\0촀\0Lass mich bitte wissen,
\0
wenn du es findest!"
"021","(촀\0Großartig! 
\0Vielen Dank!
\0
(\0촀\0Ich würde ja so gern wissen, wie
es in der Handlung weitergeht..."
"022","(촀\0Vielen, vielen Dank!
\0 (촀\0Jetzt habe
ich doch noch Hoffnung,
\0 mein
Tagebuch mal wiederzusehen!"
"023","(%촀\0Danke! 
\0Zwei Paar Augen sehen mehr
als eines!
\0 (촀\0Wie gut, dass ich dich um
Hilfe gebeten habe, 
\0n\0!"
"024","(촀\02\0n\0, 
\0wo kann es
nur stecken?"
"025","(촀\0Danke!
\0 Das werde ich wohl
bitter nötig haben.(\0촀"
"026","(촀\0Hoffentlich! 
\0Ich befürchte nämlich,
dass es jemand liest, 
\0(9촀\0anstatt es
zurückzugeben, 
\0n\0."
"027","(촀\0Dann muss ICH es finden, 
\0und zwar
bevor es in die falschen Hände
gelangt und gelesen wird!"
"101","(&촀\0Hast du irgendwo einen Beutel
herumstehen sehen?\0\0(촀\0Fatalerweise war da nämlich etwas
überaus Wichtiges drin.\0\0(촀\0Ich habe lange gesucht, 
\0aber
ich kann ihn nicht finden.
\0 Hättest
du etwas Zeit, 
\0mir zu helfen?"
"101_a","Die nehme ich mir!"
"101_b","Leider nicht."
"102","( 촀\0Ich habe ein Problem,

\0n\0!\0\0(촀\0Ich muss dringend einen Beutel mit
ganz wichtigem Inhalt wiederfinden.
\0
(&촀\0Könntest du mir dabei helfen?"
"102_a","Selbstverständlich!"
"102_b","Leider keine Zeit..."
"103","(촀\0Wie nett von dir!
\0 Danke! 
\0(\0촀\0Wenn du ihn
findest, 
\0bring ihn mir doch bitte
zurück, 
\0n\0!"
"104","(촀\0Das dachte ich mir schon fast...
\0
(촀\0Dann muss ICH wohl weitersuchen,

\0n\0."
"105","(촀\0Was für eine Erleichterung! (\0촀\0Ich wäre
dir ewig dankbar, 
\0(촀\0wenn du mir
den Beutel wiederbringen würdest."
"106","(촀\0Das hatte ich fast befürchtet.
\0
(%촀\0Vielleicht erinnere ich mich ja genau
an den Weg, den ich gelaufen bin."
"201","(&촀\02\0n\0, 
\0hast du vielleicht irgendwo ein Tagebuch herumliegen sehen?\0\0(촀\0Ich hatte es auf meinem Spaziergang
mit 
\0und muss es dabei verloren
haben.\0\0(촀\0Und jetzt kann ich es nirgends
finden!"
"201_a","Ich helfe dir suchen!"
"201_b","(\0촀\0So ein Pech!"
"202","(촀\0Ich habe mein Tagebuch verloren,

\0n\0!\0\0(촀\0Zu Hause ist es ganz bestimmt
nicht,
\0 also habe ich draußen
alles abgesucht.\0\0(촀\0Es wäre mir so peinlich, 
\0wenn
irgendein Fremder darin liest!
\0
(&촀\0Hilfst du mir, 
\0es zu finden?"
"202_a","Ist doch klar!"
"202_b","Ich kann jetzt nicht."
"203","(촀\0Du bist unschlagbar, 
\0n\0! 
\0(촀\0Bitte bring es mir wieder, 
\0wenn du es findest!"
"204","(촀\0Das kannst du laut sagen!
\0 Ich hoffe
nur, 
\0(촀\0dass ein potenzieller Finder so
ehrlich ist, es mir zurückzugeben."
"205","(촀\0Du hilfst mir? 
\0(촀\0Oh,
\0 da geht es mir
gleich ein bisschen besser!\0\0(\0촀\0Bitte bring mir das Buch, 
\0(4촀\0damit es
niemand liest, 
\0den der Inhalt
nichts angeht!"
"206","(4촀\0Dann muss ich wohl selbst umso
intensiver weitersuchen.\0\0(8촀\0Ich hab so ein Gefühl,
\0 dass ich
irgendwo daran vorbeigelaufen
bin und es übersehen habe."
