"label","text"
"024","(촀\0Oh?! 
\0(촀\0Wie schön!
\0( Das ist 2\0}\0\0, 
\0nicht wahr?\0\0(4촀\0Kann ich 2촀dendiedas wirklich annehmen?
\0
So etwas Kostbares..."
"024_a","Nimm schon!"
"024_b","Gehört leider mir..."
"025","(촀\0Was?! 
	\0(;촀\0Bist du dir auch ganz sicher?"
"026","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Nein wirklich, 
\0ist in Ordnung.(\0촀\0\0\0Eventuell findest du ja noch einen
anderen \0Süßwasserfisch\0￿, 
\0(촀\0den du mir
guten Gewissens abtreten kannst!"
"027","( 촀\0Oh, 
\0ich verstehe...
\0
('촀\0Nein wirklich, 
\0ist in Ordnung.(\0촀\0\0\0Eventuell findest du ja noch einen
anderen \0Salzwasserfisch\0￿, 
\0(촀\0den du mir
guten Gewissens abtreten kannst!"
"031","(촀\0Vielen Dank!
\0 Hier, eine Belohnung!"
"032","(촀\0Tausend Dank!
\0 Darf ich mich hiermit
erkenntlich zeigen?"
"033","(촀\0Vielen Dank!
\0
Darf ich mich hiermit revanchieren?"
"034","(촀\0Danke, 
\0danke,
\0 danke!
\0 (촀\0Ich hab dir
auch was Kleines als Belohnung
besorgt gehabt..."
"041","(촀\0Ich hoffe, du hast Verwendung für
2""촀
eineneineein 2촁}\0.
\0
2\0n\0, noch einmal danke!"
"042","2\02\0}\0.
\0 (4촀\0Ich hoffe, du kannst damit etwas anfangen...\0\0(\0촀\0Du warst mir eine Riesenhilfe!
\0
(촀\0Ich wusste, ich kann mich auf
dich verlassen,
\0 n\0."
"043","(촀\02\02\0}\0!
\0
($촀\0Hoffentlich findest du Gefallen daran.
\0
(촀\0Du hast mir sehr geholfen!"
"044","2\02\0}\0!
\0 (촀\0Das ist das Mindeste, 
\0was ich dir schuldig bin,
\0 n\0!"
"045","2\02\0}\0.
\0 (촀\0Ich hoffe, das bringt rüber, 
\0wie dankbar ich dir bin,
\0 n\0!"
"046","(촀\02\02\0}\0,
\0 als Zeichen meiner Wertschätzung."
"051","(촀\0Oooh! 
\0Zeig her,
\0 zeig her!"
"052","(촀\0Dann bin ich ja mal gespannt!"
"053","( 촀\0Oh, 
\0was ist denn los?
\0
(촀\0Bitte zeig mir doch deinen Fang!"
"054","(촀\0Du machst es gerne spannend, 
\0was?(촀"
"101","()촀\0\0Gehörnte Käfer\0￿ sitzen oft an Bäumen.
\0
(촀\0Bitte bringe mir irgendeinen Käfer
aus dieser Familie."
"102","()촀\0\0Hirschkäfer\0￿ findet man häufig an
Bäumen.
\0 (촀\0Bitte bringe mir irgendeinen
Käfer aus dieser Familie."
"103","()촀\0\0Zikaden\0￿ sitzen beim Singen gern an
Bäumen.
\0 (촀\0Bitte bringe mir irgendeinen
Vertreter dieser Familie."
"105","()촀\0\0Schmetterlinge\0￿ fliegen am liebsten
um Blumen herum.
\0 (촀\0Bitte bringe mir
irgendeinen Vertreter dieser Familie."
"106","()촀\0\0Libellen\0￿ sieht man oft einfach so
herumfliegen.
\0 (촀\0Bitte bringe mir
irgendeinen Vertreter dieser Familie."
"107","()촀\0\0Auf Blumen\0￿ sitzen häufig \0Insekten\0￿.
\0
(촀\0Bitte bringe mir irgendeines davon."
"108","()촀\0\0Auf Baumstümpfen\0￿ findet man
häufig \0Insekten\0￿.
\0 (촀\0Bitte bringe mir
irgendeines davon."
"111","()촀\0Jeder Fisch aus einem Fluss oder
Teich ist ein \0Süßwasserfisch\0￿.
\0
(촀\0Irgend so einen hätte ich gerne!"
"112","()촀\0Jeder Fisch aus dem Meer ist ein
\0Salzwasserfisch\0￿.
\0 (촀\0Irgend so einen
hätte ich gerne!"
"201","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Sie sitzen oft an Bäumen. 
\0(촀\0Schleiche
dich ganz sachte an, damit sie nicht
wegfliegen, 
\0n\0."
"202","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Wenn du durchs Gras läufst, sollte
irgendwann 2$촀
einereineeins hochspringen.
\0
(촀\0Sei bereit, 
\0n\0!"
"203","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0()촀\0Sie flattern hier und dort herum,
\0
vor allem bei Blumen, 
\0n\0."
"204","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Sie fliegen hier und dort herum.
\0(촀\0
Leider so schnell, dass man sie
kaum erwischt, 
\0n\0..."
"205","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Sie verstecken sich gern auf Blumen.
\0
(촀\0Halte die Augen offen, 
\0n\0!"
"206","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Sie sitzen oft auf Baumstümpfen,
\0
n\0."
"207","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Ich hab gehört, letztens hat jemand
ein Exemplar am Strand gesehen,
\0
n\0."
"211","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Irgendwo im Fluss müsste eigentlich
2$촀
einereineeins zu finden sein, 
\0n\0."
"212","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Irgendwo im Teich müsste eigentlich
2$촀
einereineeins zu finden sein, 
\0n\0."
"213","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Sie halten sich wohl besonders
gern dort auf, wo der Fluss ins
Meer mündet, 
\0n\0."
"214","2""촀
EinenEineEin 2촁}촀 wolltest du (촀\0für mich fangen!\0\0(%촀\0Irgendwo im Meer müsste eigentlich
2$촀
einereineeins zu finden sein, 
\0n\0."
