"label","text"
"012","(%촀\0Freut mich zu hören! 
\0(\0촀\0Aber s촀 (촀\0ist ja sonst auch immer ein recht lockeres Kerlchen.\0\0(촀\0Vielen Dank für deine Hilfe,
\0
n\0!"
"013","(촀\0Puh, 
\0jetzt bin ich erleichtert! 
\0Nur
gut, dass s촀 so ein großes Herz hat, 
\0n\0!\0\0(촀\0Ohne deine Hilfe wäre ich wirklich
aufgeschmissen gewesen,
\0 n\0."
"014","(촀\0Ich hatte wirklich Angst, dass er
sauer auf mich sein würde,
\0
n\0!\0\0(\0촀\0Aber wie es scheint, waren meine
Befürchtungen ja umsonst. 
\0(촀\0Vielen
Dank noch mal, 
\0n\0!"
"015","(촀\0Oh, fein!
\0 s촀 hat die späte Rückgabe wie erhofft mit einem Schulterzucken abgetan.\0\0(촀\02\0n\0, ohne deine Hilfe hätte ich alt ausgesehen,
\0 n\0!"
"101","(촀\0Danke, dass du s촀 den vergessenen Gegenstand wieder zurückgebracht hast!"
"102","($촀\0Danke, dass du s촀 2 촀seinen
ihren\0 Besitz (촀\0wiedergebracht hast."
"103","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"103_a","(\0촀\0Folgendermaßen..."
"103_b","Erinnere mich nicht..."
"104","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"104_a","(\0촀\0Nun, äh... Weißt du..."
"104_b","Keine Ahnung mehr."
"105","(촀\0s촀 war sicher erleichtert. 
\0(%촀\0So wie ich, 
\0wenn ich Verlorengeglaubtes wiederfinde."
"106","(촀\0Oh neinn\0\0 
\0Du hast s촀 das wirklich unverpackt in die Hand gedrückt? 
\0(촀\02\0n\0!\0\0(촀\02촀ErSie\0 denkt jetzt bestimmt,
\0 ich würde
ganz unbesonnen mit 2 촀seinen
ihren\0 Sachen
umgehen..."
"107","(촀\0Ach was, 
\0du hast es ausgepackt?\0\0(촀\0Ich will ja nicht undankbar klingen,

\0aber du hättest die Schachtel besser
verpackt gelassen, 
\0n\0..."
"108","( 촀\0s촀 hat sich also schon einen Ersatz zugelegt, 
\0ja?\0\0(촀\0Ach, 
\0hätte ich 2촀ihmihr\0 2 촀seinen
ihren\0 Besitz
doch nur früher zurückgebracht,
\0
n\0..."
"109","(%촀\0Also hat s촀 gar nicht gemerkt, dass (\0촀\02촀ersie\0 etwas bei mir zu Hause liegen gelassen hat...\0\0(촀\0Umso besser, 
\0dass wir 20촀ihm seinenihr ihren\0
Besitz zurückgebracht haben, 
\0n\0!"
"201","(촀\0Danke, dass du s촀 das Päckchen gebracht hast, 
\0das irrtümlich bei mir gelandet war!"
"202","(촀\0Lieben Dank, 
\0dass du das Päckchen,
das bei mir abgegeben wurde,
\0
(%촀\0s촀 gebracht hast.
(촀\0Was bin ich froh, dass es dank
deiner Hilfe 2L촀 seinen Empfänger""seine Empfängerin\0
unbeschadet erreicht hat!"
"203","(&촀\0Was hat s촀 denn zu dem kleinen Postmalheur gesagt, 
\0n\0?"
"203_a","(\0촀\0Um ehrlich zu sein..."
"203_b","(\0촀\0Hab's vergessen."
"204","(&촀\0Wie hat s촀 auf die kleine Lieferverzögerung reagiert, 
\0n\0?"
"204_a","(\0촀\0Nun, die Wahrheit ist..."
"204_b","Hm, weiß nicht mehr..."
"205","(촀\0s촀 scheint ja zumindest nicht sauer gewesen zu sein.\0\0Denn das wüsstest du doch sicher
noch, 
\0n\0."
"206","(촀\0Du hast das Päckchen geöffnet?\0\0(촀\0Ich will mich ja nicht beschweren,
\0
aber lieber wäre es mir gewesen,
(8촀\0du hättest es verpackt gelassen..."
"207","(촀\0Was? 
\0Aber wieso musstest du es
denn unbedingt auspacken, 
\0n\0?\0\0(9촀\0Die Verpackung war schon Absicht
gewesen!
\0 (촀\0Ganz ehrlich? 
\0Ich finde
diese Aktion nicht gerade toll..."
"208","(촀\0In dem Päckchen war etwas,
\0 das s촀 dir schenken wollte?\0\0(촀\0Na, das nenne ich mal einen Zufall!
(\0촀\0Das Leben hält immer wieder
Überraschungen parat, 
\0n\0!"
"209","(%촀\0Ich freue mich, 
\0dass das Päckchen
unbeschadet (촀\0seinen Weg zu
s촀 gefunden hat."
"301","(촀\0Vielen lieben Dank, dass du s촀 das Geschenk vorbeigebracht hast."
"302","(&촀\0Und, 
\0wie hat s촀 reagiert, 
\0n\0?"
"302_a","(\0촀\0Total überrascht!"
"302_b","Erinnere mich nicht..."
"303","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"303_a","(\0촀\0Nun, das war so..."
"303_b","(\0촀\0Hab ich vergessen."
"304","Na ja, 
\0(%촀\0s촀 wird mir bestimmt noch mitteilen, ob 2촀ersie\0 sich darüber gefreut hat, 
\0n\0.\0\0(촀\0Nochmals danke, 
\0n\0!"
"305","(촀\0Oh nein! 
\0((촀\0Soll das heißen, du hast
das Geschenk geöffnet, 
\0bevor du
es überreicht hast?
(촀\0Das ist wirklichn\0\0 
\0enttäuschend."
"306","(촀\0Du hast das Geschenk ausgepackt
und reingeguckt, 
\0n\0?\0\0(촀\0Es wäre mir wirklich lieber gewesen,
\0
du hättest das nicht getan."
"307","(촀\0Ich habe dieses Kleidungsstück extra
für s촀 ausgesucht!\0\0(촀\0Dann hat 2촀ersie\0 mein Geschenk also
gleich angezogen, 
\0ja?\0\0Oh, 
\0(촀\0ich bin ja schon so gespannt
darauf, 
\0wie 2촀ihmihr\0 das steht, 
\0n\0!"
"308","(촀\0Ach, 
\0wie schön!
\0( (2촀\0Ich hoffe sehr, 
\0dass
mein Geschenk Freude bereitet hat, 
\0
n\0."
"309","(촀\0Prima! 
\0(4촀\0Schade, dass du nicht sehen
konntest, 
\0wie s촀 es anprobiert hat...\0\0(7촀\0Aber vielleicht erwische ich 2촀ihnsie\0 ja
mal, wenn 2촀ersie\0 es trägt, 
\0n\0!"
"310","( 촀\0s촀 ist nach dem Anprobieren also gleich wieder in 2촀
seineihre\0 alten Sachen geschlüpft?
\0 (촀\0Hmn\0\0\0\0(촀\0Das ist dann wohl das Risiko, 
\0wenn
man Kleidung für jemanden aussucht.
\0
(4촀\0Man weiß nie, 
\0wie gut sie ankommt."
"312","()촀\0Ich wusste ja, dass man ihr mit so
ziemlich jeder Kleinigkeit Freude
bereiten kann...
(촀\0Aber dass sie so sehr von meinem
Geschenk begeistert ist, 
\0macht mich
richtig glücklich!"
"313","(%촀\0s촀 sagt immer frei heraus, 
\0was ihr gefällt und was nicht.\0\0(촀\0Umso erleichterter bin ich, 
\0dass ihr
mein Geschenk anscheinend zusagt,
\0
n\0!"
"314","(촀\0Oh, 
\0wie schön! 
\0Freut mich, 
\0dass
mein Geschenk den Ansprüchen von
s촀 gerecht wurde!"
"315","()촀\0Ich hatte schon Angst, 
\0sie würde
mein Geschenk nicht mögen...\0\0(촀\0Da freue ich mich natürlich umso
mehr, 
\0ihren Geschmack so gut
getroffen zu haben!"
"316","(촀\0s촀 ist sonst ja auch immer recht schnell zu begeistern,
\0 n\0...\0\0Aber dass er sich dann doch SO
sehr über mein Geschenk gefreut
hat,
\0(촀\0 höre ich natürlich gern!"
"317","(촀\0Freut mich, 
\0dass ich mit meiner
Geschenkwahl ($촀\0voll ins Schwarze
getroffen habe!"
"318","()촀\0Ihn für irgendetwas zu begeistern ist
ja nun wirklich nicht gerade einfach...\0\0(촀\0Deshalb freue ich mich umso mehr,
\0
dass ihm mein kleines Geschenk so
sehr gefallen hat, 
\0n\0!"
"319","()촀\0Sein Geschmack ist nun wirklich
etwas speziell, 
\0deshalb war ich mir
bei meiner Wahl auch leicht unsicher.
(촀\0Aber zum Glück konnte ihn mein
Geschenk ja begeistern!"
"401","(촀\0Danke, dass du s촀
mein Geschenk gebracht hast!"
"402","(&촀\0Wie hat s촀 denn reagiert, 
\0n\0?"
"402_a","Ziemlich gut!"
"402_b","Weiß ich nicht mehr."
"403","(&촀\0Wie hat s촀 reagiert, 
\0n\0?"
"403_a","(\0촀\0Nun, äh... Ich..."
"403_b","(\0촀\0Hab ich vergessen."
"404","(촀\0Och, 
\0wirklich? 
\0(촀\0Dabei war ich so
gespannt darauf zu hören, 
\0wie
mein Geschenk angekommen ist..."
"405","(촀\0Was? Aber warum hast du es denn
ausgepackt, 
\0n\0?\0\0(촀\0Mensch, 
\0n\0! 
\0Meine Freundschaft mit s촀 hängt doch am seidenen Faden!"
"406","(촀\0Du hast also in mein Geschenk
gelinst, bevor du es abgegeben
hast, 
\0n\0?\0\0(촀\0Aber ohne Geschenkpapier sieht
die Aktion bloß nach einem halb-
herzigen Versöhnungsversuch ausn"
"407","(촀\0Du glaubst ja nicht, wie erleichtert
ich jetzt bin!\0\0(촀\0Dank dir bekommen wir unsere
Freundschaft sicher wieder gekittet,
\0
n\0!"
"501","(4촀\0Ähmn\0\0
\0 Ich hatte dich ja gebeten,
\0
s촀 etwas für mich zu bringen.\0\0(\0촀\0Wärst du so lieb 
\0($촀\0und würdest es
mir bitte wiedergeben?"
"502","(4촀\0Erinnerst du dich noch an die Sache,
\0
die du s촀 für mich zurückbringen solltest?\0\0(\0촀\0Wenn du nichts dagegen hast,
\0
($촀\0hätte ich sie gerne wieder."
"503","(4촀\0Erinnerst du dich noch an das
falsch gelieferte Päckchen, 
\0das du
s촀 bringen solltest?
(\0촀\0Wärst du wohl so freundlich, 
\0($촀\0es mir
wieder zurückzugeben?"
"504","(4촀\0Erinnerst du dich noch daran, 
\0dass
du s촀 ein Geschenk von mir bringen wolltest?\0\0(\0촀\0Ich wäre dir dankbar, 
\0($촀\0wenn du es
mir zurückgeben könntest."
"505","(4촀\0Erinnerst du dich noch an das kleine
Friedensangebot, 
\0das du für mich
s촀 geben solltest?
(\0촀\0Wenn du nichts dagegen hast, 
\0($촀\0würde
ich es gern wiederhaben."
"506","Du scheinst recht beschäftigt zu
sein,
\0(%촀\0 da bringe ich es wohl lieber
selbst vorbei.
(촀\0Vielleicht hätte ich mich direkt
selbst darum kümmern sollen,
\0
n\0..."
"507","Du hast sicher jede Menge um die
Ohren, 
\0(%촀\0deshalb will ich es selbst
zurückbringen.
(촀\0Ich möchte nur sichergehen, 
\0dass
s촀 2 촀seinen
ihren\0 Besitz auch auf jeden Fall erhält..."
"508","Du hast wohl noch einige Dinge
zu erledigen, 
\0(%촀\0also werde ich das
Päckchen selbst abliefern.\0\0(촀\0Es ist mir nämlich sehr wichtig,
dass s촀 die Sendung
so schnell wie möglich erhält."
"509","(7촀\0Ich nehme mal an, 
\0du hast zu viel
um die Ohren, um nebenher noch
ein Geschenk auszuliefern.
(2촀\0Wenn ich es selbst vorbeibringe,
kann ich auch vielleicht noch etwas
mit s촀 plaudern!"
"510","(8촀\0Ich sollte das Geschenk wohl lieber
selbst überreichen, 
\0da es zwischen
uns noch so einiges zu klären gibt.\0\0(4촀\0Tut mir leid, dass ich dich in die
ganze Sache mit hineingezogen
habe."
"511","(촀\0Du hast es ausgepackt?\0\0(촀\0Ooohn\0\0
\0 (촀\0Na ja, 
\0dann werde ich es
wohl wieder einpacken müssen,
\0
bevor ich es vorbeibringe.
(촀\0Vielleicht hätte ich mich doch
lieber selbst darum kümmern
sollen, 
\0n\0."
"512","( 촀\0Oh, 
\0du hast es also ausgepackt...\0\0(촀\0Na gut, dann muss ich es vor dem
Zurückbringen halt wieder einpacken.(\0촀\0\0\0(촀\0Glaub mir, 
\0ich hätte es längst selbst
zurückgebracht, 
\0wenn ich nicht so
viel zu tun gehabt hätte..."
"513","(촀\0Du hast das Päckchen also geöffnet?\0\0(촀\0Vielleicht sollte ich den Inhalt lieber
selbst zu s촀 bringen und mich für alles entschuldigen...\0\0(촀\0Besser wäre wohl gewesen, 
\0ich hätte
mich direkt selbst darum gekümmert."
"514","(촀\0Oh nein, 
\0was ist denn mit der
Verpackung passiert?\0\0(촀\0Schon gutn\0\0
\0 Dann packe ich das
Geschenk eben erneut ein 
\0(%촀\0und
bringe es selbst vorbei.
(2촀\0Dann kann ich auch vielleicht noch
etwas mit s촀 plaudern, 
\0n\0."
"515","(촀\0Oh! 
\0Aber es wurde ja ausgepackt!\0\0(촀\0Also gut, 
\0dannn\0\0
\0 (%촀\0packe ich es
schnell wieder ein und bringe
es selbst vorbei.
(8촀\02\0n\0, 
\0tut mir leid,
\0 falls ich dich mit meiner Bitte in Verlegenheit gebracht haben sollte."
"516","(촀\0Was soll das heißen, 
\0es ist weg?
\0
(촀\0Aber... 
\0es war doch bloß geliehen!
\0
Wie stehe ich denn nun da?
('촀\0Da kann man wohl nichts machen.
\0
(촀\0Vielleicht kann ich die Sache ja doch
noch irgendwie geradebiegen..."
"517","(촀\0Du hast es verlegt?
\0 Na so was!
\0
(촀\0Da bist du nach s촀 nun schon 2derdie Zweite, 
\0n\0.\0\0(촀\0Dann werde ich mir wohl irgendetwas
einfallen lassen müssen, 
\0um 2촀ihnsie\0 für
2 촀seinen
ihren\0 Verlust zu entschädigen."
"518","(촀\0Das Päckchen ist weg?
\0
(촀\0Nun, 
\0das ist in der Tat ein Problem.\0\0(촀\0Da muss ich mir wohl etwas einfallen
lassen, 
\0als Wiedergutmachung,
\0
n\0..."
"519","(촀\0Du hast mein Geschenk verloren?
\0
(4촀\0Das ist aber ärgerlich.\0\0(촀\0Na ja, 
\0bleibt mir wohl nichts anderes
übrig, 
\0als Ersatz zu organisieren...\0\0(촀\0Und dieses Mal werde ich das
Geschenk höchstpersönlich abliefern!"
"520","(촀\0Du hast das Geschenk nicht mehr?
\0
(4촀\0Zum Glück war es nichts, das sich
nicht ersetzen lässt.
(%촀\0Ich werde ganz einfach ein neues
Exemplar kaufen 
\0(촀\0und es dieses Mal
persönlich vorbeibringen."
