"label","text"
"032","(%촀\0Ich hab in einem Roman so viel über
\0Meeresfische\0￿ gelesen, 
\0(1촀\0dass ich jetzt
gern mal einen aus der Nähe sähe...\0\0(8촀\0Könntest du mir behilflich sein?
\0
(촀\0Irgendeinen beliebigen \0Salzwasser-
fisch\0￿ müsstest du mir nur fangen."
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(촀\0Ich brauche deine Hilfe!
\0 (4촀\0Ich bin nicht
gut darin.
\0 (8촀\0Würdest du für mich 2""촀
eineneineein
2촁}촀 fangen?"
"101_a","(\0촀\0Kein Problem!"
"101_b","Kann grad nicht..."
"102","( 촀\0Bitte hilf mir,
\0 n\0!
\0 (9촀\0Ich
schaff's einfach nicht...
\0 (촀\0Ich will 2""촀
eineneineein
2촁}촀 fangen!"
"102_a","Wird erledigt!"
"102_b","(\0촀\0Du kannst das!"
"103","(촀\0Danke! 
\0(촀\0Für dich wird das sicher
ein Kinderspiel,
\0 n\0."
"104","(촀\0Tut mir leid.
\0 (9촀\0Das ist natürlich völlig
in Ordnung.
\0 (촀\0Vielleicht klappt es ja
ein andermal,
\0 n\0."
"105","(촀\0Wirklich? 
\0((촀\0Das wäre ganz wundervoll!
\0
(촀\0Vielen Dank schon mal!"
"106","Hihi, vielleicht hast du recht! 
\0(촀\0Es ist
alles eine Frage der Willenskraft."
"201","(촀\0Ich brauche deine Hilfe!
\0 (4촀\0Ich bin nicht
gut darin.
\0 (8촀\0Würdest du für mich 2""촀
eineneineein
2촁}촀 fangen?"
"201_a","In Ordnung!"
"201_b","Ist grad schlecht..."
"202","( 촀\0Bitte hilf mir,
\0 n\0!
\0 (9촀\0Ich
schaff's einfach nicht...
\0 (촀\0Ich will 2""촀
eineneineein
2촁}촀 fangen!"
"202_a","Wird erledigt!"
"202_b","(\0촀\0Gib nicht auf!"
"203","(촀\0Danke! 
\0(촀\0Wenn irgendwer das
hinkriegt, 
\0dann du,
\0 n\0!"
"204","(촀\0Ich verstehe.
\0 (9촀\0Tut mir leid, wenn
das zu aufdringlich rüberkam,
\0
n\0."
"205","(촀\0Wirklich? 
\0((촀\0Das wäre fantastisch!

\0(촀\0Vielen Dank im Voraus!"
"206","Ja, du hast sicher recht!
\0(촀\0
Danke für die netten Worte!"
