"label","text"
"211","(9촀\0s촁 muss unser Streit wirklich leidtun, 
\0bei so einem schicken Geschenk...\0\0(%촀\0Ich werde es auf jeden Fall tragen,
\0
wenn ich zu ihr gehe, 
\0um mich mit
ihr zu versöhnen, 
\0n\0."
"212","(%촀\0s촁 hat nicht nur einen großen Beschützerinstinkt,
\0 sondern auch ein sicheres Stilgefühl.\0\0(촀\0An der Auswahl der Kleidung merke
ich direkt, dass ihr unser Streit auch
sehr leidtut, 
\0n\0...
(촀\0Wenn ich in diesem Aufzug bei
ihr auftauche, 
\0zaubert ihr das
hoffentlich ein Lächeln ins Gesicht."
"213","(촀\0s촁 geht unser Streit näher, 
\0als ich dachte. 
\0Sonst hätte er sich nicht so viel Mühe gegeben.\0\0(4촀\0Aber ich bin an dem Streit genauso
Schuld wie er, 
\0den Schuh muss ich
mir leider anziehen, 
\0n\0.
(촀\0Ich werde einfach in meinem neuen
Aufzug bei ihm aufkreuzen, 
\0und dann
reden wir noch einmal über alles!"
"214","()촀\0Ich hätte nicht erwartet, 
\0dass sich
s촁 wegen unseres Streits solche Sorgen macht...\0\0(촀\0Da hat wohl jemand nicht nur seine
Muskeln, sondern auch seine Gefühle
trainiert. 
\0(%촀\0Besonders sein Stilgefühl!
(촀\0Wenn ich derart angezogen bei ihm
auftauche, 
\0wird er sich sicher freuen,

\0n\0!"
"215","(촀\0Dass s촁 mir extra etwas zum Anziehen kauft, 
\0( 촀\0weil ihm unser Streit so nahegeht...\0\0Das überrascht mich jetzt schon.
\0
Aber er braucht sich deshalb nicht
länger schlecht zu fühlen!
(4촀\0Ob ich einfach mal in meinen neuen
Sachen bei ihm auftauchen (촀\0und nach
dem Rechten sehen soll?"
"216","Er hat sich bei der Auswahl der
Kleidung viel Mühe gegeben, 
\0(%촀\0also
scheint es ihm auch leidzutun.
(8촀\0Mir tut es ja auch leid. 
\0Am besten,
ich gehe gleich mal in diesem Aufzug
zu ihm (촀\0und lass es ihn wissen!"
"300","(촀\0Ich hab mich wirklich sehr über diese
kleine Geste von s촁 gefreut, 
\0n\0."
"301","(%촀\0s촁 hat ihren guten Willen bewiesen. 
\0Sie hat nun einmal ein durch und durch gutes Herz.\0\0(8촀\0Mir tut unser Streit ja auch leid.
\0
Am besten, ich gehe gleich mal zu
ihr, 
\0(촀\0damit wir uns vertragen können!"
"302","('촀\0Ich fühle mich irgendwie mies, 
\0dass
s촁 diejenige ist, 
\0(촀\0die den ersten Schritt machen musste...\0\0(%촀\0Schließlich bin ich an unserem Streit
nicht ganz unschuldig. 
\0(9촀\0Das sollte ich
ihr wirklich persönlich sagen."
"303","(촀\0Es ist nicht fair, dass sich s촁 als Erste von uns beiden entschuldigt hat.\0\0(%촀\0Ich werde gleich zu ihr gehen und
ihr sagen,
\0 dass es mir ebenso leid
tut wie ihr, 
\0n\0."
"304","(%촀\0Ich kann mir gut vorstellen, wie sich
s촁 fühlen muss.\0\0()촀\0Klar, dass sie den ersten Schritt
macht. 
\0Liegt sicher an ihrem
ausgeprägten Beschützerinstinkt.
(촀\0Ich werde gleich mal zu ihr gehen
und mich entschuldigen.
\0 Dann ist
bestimmt wieder alles gut."
"305","(촀\0Wirklich süß von s촁,
\0 sich mit einem Geschenk bei mir zu entschuldigen.\0\0(\0촀\0Ich kann den Kleinen nicht traurig
sehen! 
\0Wenn ich ihn sehe, 
\0dann sage
ich ihm, (촀\0dass es mir auch leidtut."
"306","()촀\0Ich bin überrascht, 
\0dass sich s촁 so viel aus unserem doofen Streit macht...\0\0(촀\0Da hat wohl jemand nicht nur mit
Muskelkater, 
\0sondern auch mit
Gewissensbissen zu kämpfen!
(2촀\0Aber ich sollte lieber keine Witze
reißen... 
\0(%촀\0Besser, ich gehe einmal zu
ihm, 
\0und wir klären die Sache."
"307","(;촀\0Kaum zu glauben, dass unser kleiner
Streit s촁 dermaßen mitgenommen hat.\0\0(촀\0Jetzt fühle ich mich mindestens
genauso schuldig, 
\0weil er mir extra
ein Geschenk gekauft hat.
(%촀\0Ich werde gleich mal zu ihm gehen,
\0
damit wir diesen blöden Streit so
schnell wie möglich beilegen können."
"308","(촀\0Ziemlich gewieft, 
\0sich auf diese Art
und Weise bei mir zu entschuldigen.
\0
(촀\0Aber ich war ja mit schuld daran...
(%촀\0Ich sollte s촁 suchen und ihm sagen, 
\0dass es mir leidtut.
\0 Dann renkt sich wieder alles ein."
