"label","text"
"502_02","(7촀\0說的也是呢～
\0(
我受到露營氣氛的影響，
\0
因此不小心亢奮過了頭，n\0。"
"502_03","(촀\0雖然相處的時間不長，
\0還是多謝你的照顧。
\0(
(촀\0請一定要好好保重喔！n\0。
\0(촀"
"601_01","(7촀\0n!\0的居民
還幫忙做了各種東西，
\0
我真的是添了不少麻煩n\0\0
(4촀\0如果我也可以成為這座島的一分子，
\0
報答大家就好了，n\0。"
"601_01_a","那就搬來吧"
"601_01_b","別放在心上"
"601_02","(촀\0n!\0上
\0
有很多好人呢。\0\0(촀\0我也請居民們幫忙做了許多東西，
\0
所以非常高興喔。\0\0(1촀\0我認為住在這座島上的人
\0
都十分幸福呢，n\0。"
"601_02_a","要來住住看嗎？"
"601_02_b","是啊"
"601_03","(촀\0我對n!\0的回憶
\0
就是請居民們幫忙用ＤＩＹ製作東西、
\0
互相交流的事情呢。
(촀\0一想到就要道別了，
\0
(촀\0我便感到十分不捨，n\0。"
"601_03_a","住下來吧？"
"601_03_b","……"
"602_01","(촀\0呵呵呵，
\0各位果然都很善良呢！
\0(
(\0촀\0回去之後，
\0我一定要向大家宣傳
(촀\0n!\0的好，n\0。
\0(촀"
"602_02","(;촀\0你果然也是這樣想嗎？
\0(
(촀\0我真羨慕你能住在這裡。\0\0(1촀\0等我回到自己的島上，
\0
我也想學習這座島上的各位
\0(촀\0溫柔待人，n\0。"
"602_03","( 촀\0我好像
\0不小心說了些憂鬱的話，
\0
真抱歉n\0\0\0\0(\0촀\0我會好好珍惜
\0
(촀\0在這座島上與大家的回憶，n\0。
\0(촀"
