"label","text"
"404","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說島上已經
\0沒有空間再接受
\0
(촀\0新的居民移居過來了。\0\0(\0촀\0真可惜，
\0不過還好我有
(촀\0下定決心去問呢，n\0。"
"405","(""촀\0讓你久等了～
\0(
(\0촀\0其實我去\0服務處\0￿問過了n\0\0\0\0(촀\0對方說島上已經沒有土地讓新居民蓋房子了，
\0
(촀\0所以不能讓我搬來。\0\0(\0촀\0真可惜，
\0不過還好我有
(촀\0下定決心去問呢，n\0。"
"406","(""촀\0讓你久等了～
\0(
(\0촀\0其實我試著去\0服務處\0￿問過了n\0\0
\0
(;촀\0對方說願意接受我的移居申請喔！
\0(
(촀\0這時機真是太巧了～
\0(
(1촀\0我會搬來這裡，
\0
會不會其實是
\0命中注定呢n\0\0
(\0촀\0那個，
\0你是n\0\0
\0
(촀\0n\0對吧？
\0(
(촀\0以後還請你多多指教喔，n\0。"
"410","(
촀\0n\0\0不過
\0這種事情
只要詢問的時機正好，
\0
說不定也可能
\0歪打正著呢n\0\0
(\0촀\0而且現在跟剛剛我去問的時候相比，
\0
狀況說不定有了什麼變化n\0\0
\0
(촀\0還是我再去問一次好了？n\0。"
"410_a","就是說啊！"
"410_b","還是放棄吧？"
"411","(7촀\0說的也是呢！
\0(
總不會這麼湊巧，
\0
狀況剛好有變化吧。
(\0촀\0而且如果我一直跑去問，
\0
(촀\0也會讓\0服務處\0￿的人覺得困擾，n\0。"
"421","真想見見那個
\0長得跟我一模一樣的人，
\0
(7촀\0但如果我們都住在同一座島上，
應該會很難分辨吧？n\0。"
"422","如果有兩個長得一模一樣的居民
要同時搬去，
\0
(%촀\0感覺的確會很麻煩呢～n\0。"
"423","居然沒辦法再接受新的居民……
\0
n""\0果然是
\0
(촀\0非常熱門的居住地呢！n\0。"
"424","居然已經沒有土地能蓋房子了，
\0
n""\0果然是
\0
(촀\0非常熱門的居住地呢！n\0。"
"504","這座島不僅風景美麗，
\0居民也都是好人，
\0
(촀\0真是太棒了！(촀\0\0\0(1촀\0真希望哪一天
\0
我也能在這樣的島上生活n\0\0n\0。"
"504_a","要試著在這住下來嗎？"
"504_b","謝謝你的誇獎！"
"505","(촀\0呵呵呵，
\0這只是我對未來的憧憬而已！
\0(
(2촀\0我現在還想多知道一些
\0
有關這座島的事情n\0\0\0\0(1촀\0我想多來幾次這座島，
\0和大家增進交流，
\0
如果
\0這個地方真的很需要我的話n\0\0\0\0(\0촀\0嗯，
\0或許我沒有辦法馬上搬來，
\0
(촀\0但我是真心想和大家好好培養關係，
\0
(""촀\0所以請你要再找我來露營喔，n\0。"
"506","(촀\0呵呵呵，
\0我還能繼續舉出其他優點喔！
\0(
(촀\0這裡真的是座很棒的島呢，n\0。"
"507","越是了解這座島，
\0
(촀\0就越能體會這裡的魅力呢！(촀\0\0\0(1촀\0住在這裡的人們
\0一定能夠發現更多
\0
這座島的魅力吧？n\0。"
"507_a","你就來住看看吧！"
"507_b","是這樣嗎？"
"508","(촀\0呵呵呵，
\0你願意這麼說，我真的很高興。
\0(
(\0촀\0不過，
\0這座島很有深度，
\0
(%촀\0不多來幾次是不行的n\0\0
(4촀\0所以說，
\0請你要再找我來露營喔。
\0(
(\0촀\0之後如果我和這座島有了更深厚的感情n\0\0
\0
(촀\0我想到時候就能給你答案了，n\0。"
"509","(촀\0呵呵呵，
\0如果住在這裡，
\0
可能會比較難發現這裡的優點呢！\0\0(\0촀\0那就讓我來挖掘
\0更多更多，
\0
(촀\0屬於這座島的
\0((촀\0魅力吧，n\0。"
