"label","text"
"006","촊(촀\0Wow! 
\0Deine Hütte is' voll gigantös,
\0
n\0!촉\0\0촆(
촀\0Schon klar.
\0 Irgendwo muss ja das
ganze Zeug hin, 
\0das einem die
Waschbären aufschwatzen,촃
\0 (""촀\0oder?"
"007","촊(""촀\0Ein Vöglein hat mir gezwitschert,
\0
dass du dir 'n Extrazimmer geleistet
hast?
\0 Fett!촉\0\0촆(3촀\0Das is' doch garantiert ein
Partyraum,
\0 oder?
\0 촃Wann wird der
noch mal genau eingeweiht?"
"008","촊(촀\0Boah, 
\0Gänseblümchen!
\0 촆Wer hätte
gedacht, 
\0dass in dir 2@ein waschechtereine waschechte
24HäuslebauerHäuslebauerin steckt? 
\0(촀\0Respekt!"
"009","촊(촀\0Krieg den Palästen!
\0
Frieden den Hütten!
\0
n\0\0(촀\0Oh, 
\0deine Bude is' auch riesig?촉\0\0촆촃(8촀\0Dann hab ich nix gesagt.
\0( (촀\0Aber nur,
\0
wenn du demnächst 'ne fette Party
für alle schmeißt!"
"010","촊(촀\0Deine Bude is' schon gewaltig, 
\0oder?
\0
촉Irgendwann reicht's aber auch mal,
\0
findste nich', 
\0n\0?
촆촃(2촀\0Und ich sag das nich',
\0 weil ich
neidisch bin.
\0 ('촀\0Nope.
\0 Keinen Meter.
\0
(촀\0\0Ich will auch so 'n Haus!\0￿"
"011","촊(%촀\0Du hast 'nen Keller ausgraben
lassen?촉
\0( (촀\0Wird das der Übungsraum
für unsere neue Punkband?
촆(1촀\0Hab an „2\0n\0 und 2!촀derdiedas irre
촀“ gedacht.
\0 촃(&촀\0Was
hältste davon?
\0 (5촀\0Total wild,
\0 oder?"
"012","촊(%촀\0Man munkelt,
\0 dass in dem Zelt da s\0촀 haust.촉\0\0촆(6촀\0Bei dem harten Boden braucht
2촀ersie\0 echt 
\0촃'nen Hintern aus Stahl,
\0
\0
n\0!"
"013","촊(%촀\0Geschmeidige Hütte, 
\0die sich
s\0촀촉 da gebaut hat.\0\0촆촃(""촀\0Und die Location is' auch der Hit!"
"014","촊( 촀\0Sag mal, warste schon mal bei
s\0촀 zu Besuch?촉

\0Die Hütte is' der absolute Kracher!
촆촃(촀\0Also, 
\0falls 2촀ersie\0 mal 'ne Party steigen
lassen wird, werd ich die mit
Sicherheit NICH' verpassen!"
"015","촊(
촀\0Hat s\0촀 noch 'nen Raum drangeklatscht? 
\0Die Bude kommt so renoviert rüber.촉\0\0촆촃(&촀\0Soll ich ma' fragen gehn?"
"016","촊촉(%촀\0Die Hütte von s\0촀 soll ja die coolste der Insel sein!\0\0촆촃(
촀\0Was 2촀ersie\0 sich wohl als Nächstes
einfallen lassen wird?
\0 (촀\0Ich setze
meine Sternis auf 'ne Schwebebahn."
"017","촊촉(8촀\0Die Hütte von s\0촀 is' dermaßen übertrieben groß, 
\0dass man sich drin verlaufen könnte...촆촃"
"018","촊촉(촀\0Schau dir mal die Bude von s\0촀 an. 
\0(촀\0촆Muss 2촀derdie\0 was kompensieren oder was is' da los?촃"
"019","촊촉(촀\02\0s\0촀 kriegt wohl den Hals nich' voll!촉
\0 (;촀\0Hab gehört, 2촀derdie\0 hat sich auch noch 'nen Keller gegönnt!\0\0촃촆('촀\0Mann, Mann.
\0 (촀\0So viel Sternis hätt ich
auch gern mal auf der hohen Kante!"
"020","촊(%촀\0So wie ich den \0Nepp\0￿, das kleine
Schlitzohr, 촉kenne, 
\0wird der sicher
mal ein ganzes Imperium managen.
촆촃(5촀\0Es gehört reichlich viel Mumm dazu,
\0
'nen Zeltladen auf 'ner einsamen
Insel zu eröffnen, 
\0n\0!"
"021","촊촉(;촀\0Das Angebot in \0Nooks Laden
\0￿is' gefühlt jeden Tag einen Ticken
besser als zuvor, 
\0n\0...
촆촃(촀\0\0Nepp\0￿ und \0Schlepp\0￿ liegt die
Verkauferei eindeutig im Blut.
(촀\0Bei der Verwandtschaft kein Wunder!"
"022","촊(4촀\0Ich gestehe.
\0 Manchmal geh ich nur
zu \0Nooks Laden\0￿, 촉um zu sehn,
was es so alles Neues gibt.
촆()촀\0Kannst du dir ein Inselleben ohne
die Waschbärbrüder vorstellen?촃
\0 (;촀\0Wir
würden keine zwei Tage überstehen!"
"024","촊(%촀\0Es wird noch 'ne Weile dauern,
\0
bis aus dem ranzigen Zelt 촉ein
respektables \0Museum \0￿wird...
촆촃(
촀\0Wenn ich's richtig verstanden hab,
\0
wird erst ein Gebäude gebaut, 
\0wenn
es genug Ausstellungsstücke gibt."
"025","<
opqrt"
"029","촊촉(&촀\0Warste eigentlich schon mal beim
\0Servicecenter\0￿?\0\0(촀\0Der ganze Bürokratiekram is'
überhaupt nich' mein Ding.\0\0촆촃(%촀\0Die Leute da sind ja alle ganz nett,
\0
aber eine der Damen (촀\0labert immer
wie ein Wasserfall,
\0 n\0."
"030","촊(1촀\0Wenn ich am \0Flughafen \0￿Flugzeuge
abheben seh, 
\0촉krieg ich immer ganz
schlimme Reiselust,
\0 n\0.
촆(촀\0Die Welt is' voller Abenteuer,
\0 und ich
sitz auf 'ner Insel festn\0\0
\0 촃(6촀\0Wenigstens
bin ich in guter Gesellschaft."
"031","(촀\0Unser \0Festplatz \0￿is' schon cool.
\0(
()촀\0Jeder kann hier nach seiner Fasson
abhängen, 
\0ohne gestört zu werden."
"032","(1촀\0Findeste es nich' auch cool, 
\0übern
\0Festplatz \0￿zu flanieren?
\0( (촀\0Ständig trifft
man auf coole Leute. 
\0So wie uns!
(촀\0Alles töfte?
\0 Haste neue Klamotten?
\0
Mit deiner Hütte auch alles okay?
\0
Wo steigt die nächste Party?"
"033","촊촉(촀\0Die Sachen, 
\0die ich mir in der
\0Schneiderei \0￿geleistet hab,
\0
sind alle ziemlich geschmeidig.
촆촃()촀\0Die Schwestern, 
\0die den Laden
schmeißen, 
\0haben echt Ahnung,
\0
wenn's um rockige Styles geht."
"034","촊(촀\0Wenn das mal nicht 'ne
brandneue Nase is'...\0\0(3촀\0촆Na?
\0 Bereit für 'ne oberheftige
Willkommensparty, 
\0n\0?"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(
촀\0Eintritt für umme, 
\0Tag und Nacht
geöffnet, 
\0zig Ausstellungsstücke...
\0(
(촀\0Unser \0Museum \0￿is' schon echt cremig!촉\0\0촆촃(%촀\0Wenn ich nachts die Gegend unsicher
mache, 
\0zieht es mich öfter hier rein.
\0
(5촀\0Dann bleib ich auch mal bis früh."
"119","(1촀\0Die Ausstellung zu den Meeres-
und Flusstierchen is' der Knüller,
\0
n\0.
(촀\02\02\0
\0
muss hypnotische Fähigkeiten haben.
\0
(;촀\0Unmöglich, 
\0da wegzugucken!"
"120","(촀\0Ich kann irgendwie nich' genug von 2)촀demderdem 2촂
 bekommen...\0\0(%촀\0Mein Traum wäre es ja, so ein
Schätzchen als Haustier zu halten.
\0
(
촀\0Aber ob das gut gehen würde?"
"121","( 촀\0Wer hätte gedacht, dass ich mal
2)촀'nen'neein 2촁

zu Gesicht bekommen würde?
(1촀\0Is' fast so, als wär ich in die
Vergangenheit zurückgereist.
\0(
(촀\0Der absolute Oberhammer!"
"122","(촀\0Zugegeben, 
\0wenn's um Kunst geht,
\0
bin ich voll die Nullpeilerin! 
\0Aber den
Kram im \0Museum\0￿ lieb ich trotzdem!
Da gibt's so viel krasses Zeug zu
sehen, 
\0(촀\0ich könnt dort stundenlang
mit offener Futterluke rumstehen!"
