"label","text"
"011","촊촉(촀\0Alter Falter! 
\0Wenn ich 2촀'nen'ne'n
2촁}\0\0 sehe, will ich einfach reinbeissenn\0\0\0\0촃촆(촀\0Jetzt glotz mich nich' an wie 'n Auto,
klar weiß ich, dass das nich' echt ist.
\0( (촀\0Sieht halt nur echt megalecker aus!"
"012","촊촉(촀\02촀'n'ne'n }\0\0?!
\0
Alter Verwalter!\0\0촃(%촀\0Megamäßig retro, das Teiln\0\0
\0( (촀\0Das is'
so was von verschärft, 
\0n\0!"
"013","촊촉(촀\0Meeeeeega!
\0
So 2촀'n'ne'n }\0\0 ist echt voll verschärft!\0\0촆촃(촀\0Ein Blick drauf
\0 und ich muss sofort
lospogen!
\0 2\0n\0 rockt manchmal schon derb, 
\0n\0!"
"014","촊촉(촀\0Sind das echte Muscheln? 
\0Will ja nix
kaputtmachen, weiln\0\0
\0(촃 (촀\0ich bin ja eher
Eine fürs Grobe, 
\0n\0."
"015","촊촉(촀\0Hammer! 
\0Das is' ja 2R촀'n schnieker'ne schnieke'n schniekes
}\0\0! 
\0Fett!\0\0촃()촀\0Dieser warme Grundton des Holzes,
\0
dem die metallene Komponente ein
modernes Flair verleiht...
촆(:촀\0Öhn\0\0
\0 das hab ich in so 'nem Heft
beim Friseur gelesen.
\0( (2촀\0So krass bin
ich möbelmäßig ja nich' unterwegs!"
"017","촊촉(촀\02\02\0}\0\0?\0\0촆촃(촀\0
\0Meinste,
\0 da schlüpft was aus, wenn
ich meinen Po lange genug drauf
parke, 
\0n\0?
\0( (촀\0Gahaha!"
"018","촉촊(1촀\0Jedes Mal, 
\0wenn ich so 2 촀'nen'ne'nen 2촁}\0\0 seh, 
\0krieg ich voll den Nostalgie-Flash!\0\0(촀\0Hatte damals, 
\0als ich noch 'n ganz
kleiner Stöpsel war, 
\0'ne Kumpeline,
\0
mit der war ich voll dicke.
()촀\0Kann mich noch gut dran erinnern,
\0
dass die auch so 2 촀'nen'ne'nen 2촁}\0\0 hatte.\0\0촆촃(%촀\0Ich glaub,
\0 ich ruf die olle Nudel
nachher mal an und frag, 
\0wie's ihr
so geht,
\0 n\0..."
"019","촉촊(촀\02,촀Dieser
DieseDieses }\0\0 is' echt verschärft!\0\0촆촃(촀\0Is' mein voller Ernst! 
\0Hab jetzt direkt
Bock bekommen,
\0 mich in 'ne Rakete
zu schwingen und ins All zu düsen!\0\0(;촀\0Wär's nich' abgefahren, 
\0hier auf
n\0 irgendwann mal 'nen Raumhafen zu haben?"
"020","촉촊2\02\0}\0\0?
\0(
Hier?\0\0촆촃(촀\0Hab ich was verpasst? 
\0Steigt hier
etwa 'ne fette Hochzeitsparty?\0\0Bin ja mal gespannt,
\0 wer hier wen
heiratet! 
\0(촀\0Besonders groß is' die
Auswahl auf der Insel nun ja nich'!"
"021","촊(촀\0So 2촀'nen'ne'n 2촁}\0\0 촉hätt ich jetzt überall erwartet, 
\0aber nich' mitten auf 'ner Insel!(촀\0\0\0Haste dich auch schon ma' gefragt,
\0
wie das wohl so is',
\0 unter Wasser zu
leben,
\0 n\0?\0\0촆( 촀\0Wär krass,
\0 촃wenn's da unten auch
Fisch-Gangs geben würde. 
\0Mit voll
coolen Tattoos aus Tintenfischtinte!\0\0(촀\0Rock-Konzerte aufm Meeresboden
fallen aber wohl flach. 
\0Unter Wasser
kannste guten Sound knicken!"
"022","촊촉( 촀\02,촀Dieser
DieseDieses }\0\0 hat voll den Kindheits-Erinnerungs-Flash bei mir ausgelöst!\0\0촆촃(촀\0Das Teil erinnert mich nämlich krass
an 'ne Geschichte, 
\0die ich damals in
der Schule gelesen hab...\0\0()촀\0Da ging's um ein paar Götter,
\0 die
trafen sich alle ZĀ Jahre zum Kurs
„촀 für Anfänger“.\0\0('촀\0Aber nich' aus Jux,
\0 sondern so
richtig wettkampfmäßig! 
\0Und einer
von denen hatte voll abgelost.\0\0(
촀\0Mann, 
\0war der Typ sauer!
\0 Hat vor
lauter Wut 2(""촀seinen
seinesein 2촁촀 ins Weltall geschleudert, 
\0echt jetzt!\0\0(촀\0Und da oben hat sich das Ding dann
in 'n neues Sternbild verwandelt.\0\0( 촀\0Du glaubst mir nich',
\0 oder? 
\0(촀\0Na, dann
lies es halt nach, 
\0n\0!"
"023","촊촉2\02\0}\0\0?
\0
(*촀\0Sach ma', 
\0Gänseblümchen... 
\0Is' so
Piratenkram nich' ständig verflucht?\0\0촆촃Wahrscheinlich hältste mich jetzt für
total bekloppt, 
\0(+촀\0aber 
\0bei dem Teil da
bekomm ich echt 'ne Gänsepelle!"
"024","촊촉2,촀Dieser
DieseDieses 2촁}\0\0 hier macht richtig derbe Bock auf den Herbst, 
\0n\0!\0\0촆촃(촀\0Frische Luft, 
\0Blätter in abgefahrenen
Farben, 
\0heißer Kakao... 
\0(촀\0Herbst ist die
perfekte Jahreszeit zum Abchillen!"
"025","촊촉2\02\0}\0\0?
\0 Coole Sache,
\0 dann geht's hier bald
Streiche-mäßig wieder richtig ab!\0\0촃촆(3촀\0Sag mal, 
\0hast du n촀 vielleicht gesehen? 
\0Ich hab da noch
'ne offene Rechnung zu begleichen..."
"999","<"
"999_01","촊촉Was zur Butterblume?! 
\0Ist 2,촀dieser
diesedieses
}\0\0 von dir?
\0
촆촃(촀\0Echt voll n\0-mäßig!"
