"label","text"
"010_104_b","('촀\0Nein..."
"010_105","('촀\0In letzter Zeit is' mein Hirn echt
Löcherkäse!
\0 Als Talent nennst du
„
촀“,
\0(&촀\0 oder?"
"010_105_a","(%촀\0Kann man so sagen!"
"010_105_b","('촀\0Nich' wirklich..."
"011_01","(촀\0Top!
\0( (8촀\0Hatte schon Angst, dass ich da
was verwechsle, 
\0n\0.\0\0(6촀\0Aber jetzt kann ich ja wieder mit
voller Überzeugung beim
Nachbarschaftstratsch mitreden."
"011_02","()촀\0Wahnsinn! 
\0Hatte es letztens mit 'ner
Nase über das Thema,
\0 n\0.\0\0(4촀\0Irgendwie kam ich ins Grübeln und
wusst nich' mehr so recht, ob du
echt 촀 cool findest."
"011_03","(%촀\0Cool!
\0( (5촀\0Wenn du weiterhin so gänse-
blumig unterwegs bist,
\0 wirste dein
Ziel in Nullkommanix erreichen!"
"011_04","($촀\0Na, Volltreffer, 
\0würd ich sagen!
\0(
()촀\0Bin schon ewig auf der Suche nach
jemandem, 
\0der sich da auskennt.
(촀\0Wollte das auch mal versuchen.
\0
Wenn ich's nicht direkt vereiere,
\0
wirste bald wieder von mir hören!"
"011_05","(6촀\0Wenn das so is',
\0 könnt ich etwas
freundliche Unterstützung echt
gebrauchenn\0\0
('촀\0Ich versuch's natürlich erst allein.
\0
(촀\0Stell dich drauf ein, von mir zu hörn,
\0
falls alles den Bach runter geht."
"011_101","(촀\0Alles klaro!
\0 Wollte nur noch ma'
sichergehen."
"011_102","()촀\0Wahnsinn! 
\0Hatte es letztens mit 'ner
Nase über das Thema,
\0 n\0.\0\0(4촀\0Da kam ich ins Grübeln und wusst
nich' mehr so recht, 
\0ob's wirklich
„
촀“ war."
"011_103","(%촀\0Wusst ich's doch!
\0( ((촀\0So wie ich mein
Gänseblümchen kenne, 
\0kriegste das
mit Links hin!"
"011_104","((촀\0Top!
\0 Wollte nämlich subtil rausfinden,
ob du dich da auskennst. 
\0(촀\0Könnte mal
'ne 2FExpertenmeinung$Expertinnenmeinung vertragen!"
"011_105","(3촀\0Fantastisch! 
\0Dann kannste mich ja
locker aus der Klemme rettenn\0\0\0\0(%촀\0Also, 
\0falls ich's selbst nich'
gebacken bekomm. 
\0(5촀\0So leicht lass
ich mich nich' unterkriegen!"
"020","(3촀\0Ein kleines Vögelchen, 
\0das unter
Umständen gar nicht vogelartig war,
\0
hat mir was über dich gezwitschertn"
"030_01","(
촀\0Ich frag mich,
\0 is' da was dran,
\0 dass
du in Sachen 촀 voll auf 촀 stehst?"
"030_01_a","(%촀\0Total!"
"030_01_b","('촀\0Im Leben nich'..."
"030_02","(
촀\0Ich frag mich,
\0 is' da was dran,
\0 dass
dein 촀 촀 28is'is'is'sindsindsind?"
"030_02_a","(%촀\0Yap!"
"030_02_b","('촀\0Langweilig!"
"030_03","(&촀\0Du wolltest also immer schon
촀 werden?"
"030_03_a","(%촀\0Erfasst!"
"030_03_b","('촀\0Überhaupt nich'..."
"030_04","(9촀\0Wahrheit oder Lüge? 
\0Du findest
촀 einfach genial."
"030_04_a","(%촀\0Wahrheit!"
"030_04_b","('촀\0Lüge!"
"030_05","(%촀\0In Sachen 촀 haste voll das Talent. 
\0(&촀\0Seh ich das richtig?"
"030_05_a","(%촀\0So ist es!"
"030_05_b","('촀\0Nicht wirklich..."
"030_101","(9촀\0Thema 촀:
\0 Nach deinem Favoriten gefragt sagst du „⁠
촀⁠“.\0\0(&촀\0Stimmt's oder hab ich recht?"
"030_101_a","(%촀\0Aber so was von!"
"030_101_b","('촀\0Absolut nicht..."
"030_102","(9촀\0Thema 촀n\0\0
\0 (&촀\0Gilt für dich immer noch: „⁠
촀⁠“?"
"030_102_a","(%촀\0Aber so was von!"
"030_102_b","('촀\0Absolut nicht..."
"030_103","(&촀\0Zu deinem Traumberuf würdest du
also „
촀“ sagen?"
"030_103_a","(%촀\0Genau!"
"030_103_b","('촀\0Überhaupt nich'..."
"030_104","(9촀\0Wahrheit oder Lüge?\0\0Als Hobby kritzelste „⁠
촀⁠“ ins Poesiealbum."
"030_104_a","(%촀\0Wahrheit!"
"030_104_b","('촀\0Lüge!"
"030_105","(&촀\0Is' es wahr, 
\0dass du ganz zurecht
prahlst: 
\0„⁠
촀⁠“?"
"030_105_a","(%촀\0Ganz genau!"
"030_105_b","('촀\0Nicht wirklich..."
"031_01","(촀\0Ich find 촀 auch total fett!(\0촀\0\0\0(촀\0Sieht aus, 
\0als müssten wir uns
öfter mal über 촀 unterhalten, 
\0n\0."
"031_02","(6촀\0Da bin ich voll bei dir!
\0
촀 28is'is'is'sindsindsind halt echt nix für Dollbohrer und Butterblumen!\0\0(촀\0Gahaha!
\0 Dank dir hab ich wieder
richtig Bock auf 촀 gekriegt, 
\0n\0!"
"031_03","(;촀\0
\0Das is' ja mal die Wucht in Dosen!
\0
Ich fand den Job 촀
auch immer am stabilsten!
(8촀\0Da muss man aber einiges an Arbeit
reinstecken, um das zu packen.
\0
(5촀\0Also schön die Ärmel hochkrempeln!"
"031_04","(촀\0Geht mir genau so!
\0(
(6촀\0Wir sollten öfter mal zusammen
abhängen,
\0 n\0."
"031_05","(3촀\0Wenn's 2(umumumsumumum 촀 geht, 
\0hab auch das ein oder andre Ass
im Ärmel, 
\0n\0.\0\0(촀\0
\0Wir sollten uns zusammentun,
\0
dann wären wir unschlagbar!"
"031_101","(촀\0
\0Warum krieg ich davon jetzt erst
Wind?!
\0 (촀\0Genau DAS find ich auch
extremst stabil!
(촀\0Sieht schwer danach aus,
\0 als hätten
wir ab heute ein Gesprächsthema
mehr, 
\0n\0."
"031_102","(촀\0
\02\0
촀?!
\0
(촀\0Das geht runter wie nix!\0\0(1촀\0Mmmh, das Zeug könnte ich mir
jetzt eimerweise reinpfeifen,
\0
n\0."
"031_103","(;촀\0
\0Was'n Zufall! 
\0Ich wollte auch schon
immer 
촀 werden!\0\0(%촀\0Dafür muss man sich ein,
\0 zwei
Beinchen ausreißen,
\0 aber ey,
\0
von nix kommt nix. 
\0($촀\0Also hau rein!"
"031_104","(촀\02\0
촀 is' auch mein Ding!
\0 Wir sollten definitiv öfter mal was gemeinsam machen."
"031_105","(5촀\0Eigenlob stinkt ja bekanntlich, 
\0aber
ich kann da auch ganz gut mitreden,

\0n\0.\0\0(촀\0Vielleicht sollten wir für die ganzen
anderen Nasen hier 'nen Workshop
organisieren?"
"032_01","( 촀\0Als kleene Stöpseline konnte ich
촀 auch immer total
abfeiern, 
\0n\0.
(촀\0Jetzt bocken mich andere Sachen
mehrn\0\0 
\0(촀\0Aber cool, 
\0dass du in meinen
Fußstapfen wandelst!"
"032_02","(촀\0Ganz ehrlich, 
\0mit 2촂촀 kann ich eher wenig anfangen.
\0(촀\0 Aber mach du, worauf du lustig bist!"
"032_03","(촀\02\0촀, 
\0so so. 
\0Davon hab ich nich' den blassesten Schimmer,
\0 n\0.\0\0(5촀\0Aber eins weiß ich bestimmt:
\0
Wenn das DEIN Traum is', 
\0wird der
früher oder später wahr.
\0(%촀\0 Nur Geduld!"
"032_04","(촀\0Beim Thema 촀 kann ich nich' mitlabernn\0\0
\0((촀\0 Will aber nich' heißen, 
\0dass das uncool is'!"
"032_05","(촀\0Ich hab da ja zwei linke Hände... 
\0(촀\0Gut
zu wissen,
\0 dass wenigstens 2
einereine auf
der Insel vom Thema Ahnung hat!"
"032_101","( 촀\0Als Pubertierende und Halbstarke
hab ich's ganz genauso abgefeiert,

\0n\0.
(촀\0Jetzt bocken mich andere Sachen
mehrn\0\0 
\0(%촀\0Aber lass dich davon bloß
nich' abhalten, 
\0dein Ding zu machen!"
"032_102","(촀\0„2\0
촀“?
\0
Damit konnt ich ganz ehrlich nie
wirklich was anfangen.
('촀\0Aber hier geht's nich' um mich,
\0
sondern um dich.
\0 (촀\0Bleib dir gefälligst
immer brav treu, 
\0n\0!"
"032_103","(촀\0„2\0
촀“?
\0
Puh, 
\0da hab ich voll die
Minuspeilung, 
\0n\0.\0\0(촀\0Aber man soll ja nich' von sich
auf andere schließen, 
\0nich' wahr?

\0(촀\0Gahaha!"
"032_104","(촀\02\0„
촀“?
\0
Zu dem Thema produziert mein
Hirn nur weißes Rauschenn\0\0\0\0(촀\0Das hat aber noch lange nix
zu sagen, 
\0n\0."
"032_105","(촀\0Ich hab da ja zwei linke Hände... 
\0(촀\0Gut
zu wissen, 
\0dass zumindest du weißt,
wie der Hase läuft, 
\0n\0!"
"040_01","(9촀\0Mal ganz ehrlichn\0\0
\0( (&촀\0 Du kannst mit
Musik echt rein GAR nix anfangen,
\0
n\0?"
"040_01_a","(%촀\0So ist es..."
"040_01_b","('촀\0Falsch gehört!"
"040_02","(9촀\0Unter unsn\0\0
\0( (&촀\0Du liest echt KEINE
Bücher, 
\0 n\0?"
"040_02_a","(%촀\0So ist es..."
"040_02_b","('촀\0Wo hast du das her?"
"040_03","(9촀\0Unter vier Augenn\0\0
\0( (&촀\0Du magst absolut
KEINE Comics, 
\0n\0?"
"040_03_a","(%촀\0So ist es..."
"040_03_b","('촀\0Ich liebe Comics!"
"040_04","(9촀\0Du weißt,
\0 ich werd dich nich'
verpfeifenn\0\0
\0( (&촀\0Aber stimmt das, 
\0dass
du keine Filme guckst, 
\0n\0?"
"040_04_a","(%촀\0So ist es..."
"040_04_b","('촀\0Gar nich' wahr!"
"040_05","(9촀\0Jetzt mal ganz im Ernstn\0\0
\0(
(&촀\0Du hockst dich echt NIE vor
die Glotze, 
\0n\0?"
"040_05_a","(%촀\0So ist es..."
"040_05_b","('촀\0Doch!"
"040_06","(9촀\0Reden wir mal Tachelesn\0\0
\0(
(&촀\0Du findest Sport echt total
Banane,
\0 n\0?"
"040_06_a","(%촀\0So ist es..."
"040_06_b","('촀\0Bin Sportfanatik2ererin!"
"040_07","(9촀\0Nich' schwindelnn\0\0
\0(
(&촀\0Du hast echt KEIN Lieblingsgetränk,
\0
n\0?"
"040_07_a","(%촀\0So ist es..."
"040_07_b","Hö!? Doch!"
"040_08","(9촀\0Lass uns Klartext reden
\0(n\0\0
\0(
(&촀\0Stimmt's, dass du absolut KEIN
Leibgericht hast,
\0 n\0?"
"040_08_a","(%촀\0So ist es..."
"040_08_b","('촀\0Quatsch mit Soße!"
"040_09","(9촀\0Nich' flunkernn\0\0
\0( (&촀\0Is' es wahr,
\0
dass du keinen Traum hast,
\0
dem du nachjagst,
\0 n\0?"
"040_09_a","(%촀\0Tatsache...
(%촀\0So ist es..."
"040_09_b","('촀\0Unsinn!"
"040_10","(9촀\0Der Moment der Wahrheit is'
gekommenn\0\0
\0( (&촀\0Hast du echt KEIN
Lieblingshobby, 
\0n\0?"
"040_10_a","(%촀\0Tatsache...
(%촀\0So ist es..."
"040_10_b","('촀\0Doch, hab ich!"
"040_11","(9촀\0Sach maln\0\0
\0( (&촀\0Haste echt kein einziges
besonderes Talent,
\0 n\0?"
"040_11_a","(%촀\0Tatsache...
(%촀\0So ist es..."
"040_11_b","('촀\0Hab tausend Talente!"
"041","( 촀\0Spannend!
\0 (%촀\0Das macht dich ja
irgendwie auch wieder zu etwas
ganz Besonderem, 
\0Gänseblümchen.
(촀\0Aber keine Panik. 
\0Irgendwann hast
du auch ein Aha-Erlebnis.
\0 Und wenn
nich': 
\0(촀\0Du bist cool, 
\0so wie du bist!"
"049","(촀\0Voll daneben is' auch vorbei!
\0(
(촀\0Keine Ahnung, 
\0wo ich den Bockmist
aufgeschnappt habn"
"051","(%촀\02\0„
촀“, 
\0ja?"
"051_a","Richtig!"
"051_b","Hö? Nee..."
"052","(촀\0Gnah!
\0 Ich muss mir wohl dringend
mal wieder die Ohren putzenn\0\0
\0
(촀\0Sag noch mal!"
"060_01","(;촀\0Moment! 
\0Die Antwort kommt mir
verdächtig bekannt vor.\0\0(%촀\0Is' ja auch Wurstn\0\0
\0
Du findest 촀 cool.

\0(촀\0Hab's im Oberstübchen notiert."
"060_02","(;촀\0Moment! 
\0Die Antwort kommt mir
verdächtig bekannt vor.\0\0(%촀\0Is' ja auch Wurstn\0\0
\0
Du findest 촀 top.

\0(촀\0Hab's im Oberstübchen notiert."
"060_03","(;촀\0Moment! 
\0Das hab ich doch schon
einmal gehört.\0\0(%촀\0Schwamm drübern\0\0
\0 Du willst also
gern 촀 werden.

\0(촀\0Hab's im Oberstübchen notiert."
"060_04","(;촀\0Ich schwör bei meinem Blumenbeet!

\0Das haste doch vorher schon vom
Stapel gelassenn\0\0
(촀\0Ach so!
\0
Du findest 촀 also wohl extracool, 
\0n\0!"
"060_05","(;촀\0Irgendwie hab ich grad ein Déjà-vu.\0\0(촀\0Okay, 
\0alles Roger!
\0 In Sachen 촀 biste also wohl besonders talentiert."
"060_101","(;촀\0Sekunde! 
\0Die Antwort kommt mir
verdächtig bekannt vor.\0\0(촀\0Auch egaln\0\0
\0(촀\0 Hab mir jetzt jedenfalls
hinter die Ohren geschrieben:
\0
„
촀“!"
"060_102","(;촀\0Sekunde! 
\0Die Antwort kommt mir
verdächtig bekannt vor.\0\0(촀\0Auch egaln\0\0
\0(촀\0 Hab mir jetzt jedenfalls
hinter die Ohren geschrieben:
\0
„
촀“!"
"060_103","(;촀\0Haste das nich' eben schon mal
gesagt? (%촀\0Egal,
\0 „⁠
촀⁠“.\0\0(촀\0Das kann ich mir merken.
\0
Ganz ohne Spickzettel!"
"060_104","(;촀\0Ich schwör bei meinem Blumenbeet!

\0Das haste doch vorher schon vom
Stapel gelassenn\0\0
(촀\0Jetzt raff ich's, 
\0du willst das nur
bekräftigen!
\0 „⁠2\0⁠⁠
촀⁠⁠“!"
"060_105","(;촀\0Irgendwie hab ich grad ein Déjà-vu.\0\0(촀\0Aber schon gut, 
\0is' weiterhin als
dein Talent abgespeichert:
\0
„
촀“!"
"061","( 촀\0Okay, okay.
\0 Keinen Stress!
\0(
(%촀\0War einfach nur neugierig,
\0
n\0."
"100_01","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Auf welche Mucke
stehste denn, 
\0n\0?"
"100_01_a","Heavy Metal!"
"100_01_b","Pop!"
"100_01_c","Hip-Hop!"
"100_01_d","Was anderes..."
"100_01_e","Ich hör keine Mucke..."
"100_02","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Welche Bücher findeste
denn cool, 
\0n\0?"
"100_02_a","Kochbücher!"
"100_02_b","Comics!"
"100_02_c","Reiseführer!"
"100_02_d","Andere Sachen..."
"100_02_e","Ich hasse Bücher..."
"100_03","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Welche Comics lieste
denn am liebsten, 
\0n\0?"
"100_03_a","Humorvolle!"
"100_03_b","Hauptsache Action!"
"100_03_c","Übers Kochen!"
"100_03_d","Andere Comics..."
"100_03_e","Comics sind öde..."
"100_04","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Bei welchen Filmen
drehste voll ab, 
\0n\0?"
"100_04_a","Bei Komödien!"
"100_04_b","Bei Actionfilme!"
"100_04_c","Bei Thrillern!"
"100_04_d","Bei anderen Filmen..."
"100_04_e","Ich guck keine Filme..."
"100_05","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Was kannste in der Glotze
besonders feiern, 
\0n\0?"
"100_05_a","Comedy-Serien!"
"100_05_b","Kochshows!"
"100_05_c","Reisereportagen!"
"100_05_d","Andere Serien..."
"100_05_e","TV macht doof..."
"100_06","($촀\0Hörste mir auch gut zu,
\0 Gänse-
blümchen? 
\0(&촀\0Welche Sportart feierste
so richtig hart, 
\0n\0?"
"100_06_a","Basketball!"
"100_06_b","Boxen!"
"100_06_c","Rugby!"
"100_06_d","Andere Sportart..."
"100_06_e","Sport is' Mord..."
"100_07","($촀\0Lauscher auf,
\0 Gänseblümchen!

\0(&촀\0Welches Getränk is' dein absoluter
Favorit, 
\0n\0?"
"100_07_a","Cola!"
"100_07_b","Isodrinks!"
"100_07_c","Gemüsesaft!"
"100_07_d","Was anderes!"
"100_07_e","Hab keinen Favoriten."
"100_08","($촀\0Lauscher auf,
\0 Gänseblümchen!

\0(&촀\0Welches Essen verschnabulierste
denn am liebsten, 
\0n\0?"
"100_08_a","Sandwiches!"
"100_08_b","Pommes!"
"100_08_c","Pudding!"
"100_08_d","Was anderes!"
"100_08_e","Hab kein Leibgericht..."
"100_09","($촀\0Lauscher auf,
\0 Gänseblümchen!

\0(&촀\0Was würdeste gerne mal werden,

\0n\0?"
"100_09_a","2$MusikerMusikerin!"
"100_09_b","2<ProfisportlerProfisportlerin!"
"100_09_c","20FirmenchefFirmenchefin!"
"100_09_d","Was anderes!"
"100_09_e","Nix..."
"100_10","($촀\0Lauscher auf,
\0 Gänseblümchen!

\0(&촀\0Was is' denn dein Lieblingshobby,

\0n\0?"
"100_10_a","Kochen!"
"100_10_b","Gitarrespielen!"
"100_10_c","Reisen!"
"100_10_d","Was anderes!"
"100_10_e","Hab keine Hobbys..."
"100_11","($촀\0Lauscher auf,
\0 Gänseblümchen!

\0(&촀\0Was is' dein Talent, 
\0n\0?"
"100_11_a","Kochen!"
"100_11_b","Gitarrespielen!"
"100_11_c","Reparieren!"
"100_11_d","Was anderes!"
"100_11_e","Bin talentfrei..."
"101_01","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0( (촀\0Dann sag mal an.
\0 Was is' denn deine
Lieblingsmusik, 
\0n\0?"
"101_01_a","Heavy Metal!"
"101_01_b","Pop!"
"101_01_c","Hip-Hop!"
"101_01_d","Was anderes..."
"101_01_e","Ich hör keine Mucke..."
"101_02","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was sind denn so
deine Lieblingsbücher, 
\0n\0?"
"101_02_a","Kochbücher!"
"101_02_b","Comics!"
"101_02_c","Reiseführer!"
"101_02_d","Andere Sachen..."
"101_02_e","Ich hasse Bücher..."
"101_03","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0((촀\0Dann sag mal an.
\0 Was hast du denn
für Lieblingscomics, 
\0n\0?"
"101_03_a","Humorvolle!"
"101_03_b","Hauptsache Action!"
"101_03_c","Übers Kochen!"
"101_03_d","Andere Comics..."
"101_03_e","Comics sind öde..."
"101_04","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was sind denn so
deine Lieblingsfilme, 
\0n\0?"
"101_04_a","Komödien!"
"101_04_b","Actionfilme!"
"101_04_c","Thriller!"
"101_04_d","Andere Filme..."
"101_04_e","Ich guck keine Filme..."
"101_05","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was ziehste dir
denn am liebsten rein, 
\0n\0?"
"101_05_a","Comedy-Serien!"
"101_05_b","Kochshows!"
"101_05_c","Reisereportagen!"
"101_05_d","Andere Serien..."
"101_05_e","TV macht doof..."
"101_06","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was is' denn deine
Lieblingssportart, 
\0n\0?"
"101_06_a","Basketball!"
"101_06_b","Boxen!"
"101_06_c","Rugby!"
"101_06_d","Andere Sportart..."
"101_06_e","Sport is' Mord..."
"101_07","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was is' denn dein
Lieblingsgetränk, 
\0n\0?"
"101_07_a","Cola!"
"101_07_b","Isodrinks!"
"101_07_c","Gemüsesaft!"
"101_07_d","Was anderes!"
"101_07_e","Hab keins..."
"101_08","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was is' denn dein
Leibgericht, 
\0n\0?"
"101_08_a","Sandwiches!"
"101_08_b","Pommes!"
"101_08_c","Pudding!"
"101_08_d","Was anderes!"
"101_08_e","Hab keins..."
"101_09","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Dann sag mal an.
\0 Was willste denn
werden, 
\0n\0?"
"101_09_a","2$MusikerMusikerin!"
"101_09_b","2<ProfisportlerProfisportlerin!"
"101_09_c","20FirmenchefFirmenchefin!"
"101_09_d","Was anderes!"
"101_09_e","Nix..."
"101_10","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Also, 
\0was machste in deiner Freizeit
am allerliebsten, 
\0n\0?"
"101_10_a","Kochen!"
"101_10_b","Gitarrespielen!"
"101_10_c","Reisen!"
"101_10_d","Was anderes!"
"101_10_e","Hab keine Hobbys..."
"101_11","n\0\0
\0(촀\0Knapp daneben is' auch vorbei!
\0(
(촀\0Also,
\0 was is' dein ganz persönliches
Talent, 
\0n\0?"
"101_11_a","Kochen!"
"101_11_b","Gitarrespielen!"
"101_11_c","Reparieren!"
"101_11_d","Was anderes!"
"101_11_e","Bin talentfrei..."
"102_01","(%촀\0Gut, 
\0dann hast du jetzt die Chance,
mir knallhart zu erzählen, auf was für
Mucke du so stehst, 
\0n\0."
"102_01_a","Heavy Metal!"
"102_01_b","Pop!"
"102_01_c","Hip-Hop!"
"102_01_d","Was anderes..."
"102_01_e","Ich hör keine Mucke..."
"102_02","(%촀\0Egal,
\0 dann haste jetzt die Chance
mir knallhart zu erzählen, 
\0auf was für
Bücher du so stehst, 
\0n\0."
"102_02_a","Kochbücher!"
"102_02_b","Comics!"
"102_02_c","Reiseführer!"
"102_02_d","Andere Sachen..."
"102_02_e","Ich hasse Bücher..."
"102_03","(%촀\0Schwamm drüber!
\0 Dann sag mir
doch einfach jetzt, 
\0was deine
Lieblingscomics sind,
\0 n\0."
"102_03_a","Humorvolle!"
"102_03_b","Hauptsache Action!"
"102_03_c","Übers Kochen!"
"102_03_d","Andere Comics..."
"102_03_e","Comics sind öde..."
"102_04","(%촀\0Schwamm drüber!
\0 Dann sag mir
doch einfach jetzt, 
\0was deine
Lieblingsfilme sind,
\0 n\0."
"102_04_a","Komödien!"
"102_04_b","Actionfilme!"
"102_04_c","Thriller!"
"102_04_d","Andere Filme..."
"102_04_e","Ich guck keine Filme..."
"102_05","(%촀\0Schwamm drüber!
\0 Dann sag mir
doch einfach jetzt, 
\0was deine
Lieblingsserien sind,
\0 n\0."
"102_05_a","Comedy-Serien!"
"102_05_b","Kochshows!"
"102_05_c","Reisereportagen!"
"102_05_d","Andere Serien..."
"102_05_e","TV macht doof..."
"102_06","(%촀\0Dann mach jetzt einfach 'ne Ansage.

\0Bei welcher Sportart machste den
Fanblock unsicher, 
\0n\0."
"102_06_a","Basketball!"
"102_06_b","Boxen!"
"102_06_c","Rugby!"
"102_06_d","Andere Sportart..."
"102_06_e","Sport is' Mord..."
"102_07","(%촀\0Dann mach jetzt einfach 'ne Ansage.
\0
(&촀\0Welches Getränk geht bei dir immer
auf ex weg, 
\0n\0?"
"102_07_a","Cola!"
"102_07_b","Isodrinks!"
"102_07_c","Gemüsesaft!"
"102_07_d","Was anderes!"
"102_07_e","Keins..."
"102_08","(%촀\0Dann mach jetzt einfach 'ne Ansage.
(&촀\0
\0Bei welchem Gericht schleckste
sogar den Teller sauber?"
"102_08_a","Bei Sandwiches!"
"102_08_b","Bei Pommes!"
"102_08_c","Bei Pudding!"
"102_08_d","Bei was anderem!"
"102_08_e","Bei keinem..."
"102_09","(%촀\0Dann mach jetzt einfach 'ne Ansage.
\0
(&촀\0Was wärste gern, 
\0n\0?"
"102_09_a","2$MusikerMusikerin!"
"102_09_b","2<ProfisportlerProfisportlerin!"
"102_09_c","20FirmenchefFirmenchefin!"
"102_09_d","Was anderes!"
"102_09_e","Nix..."
"102_10","(%촀\0Dann mach jetzt einfach 'ne Ansage.
\0
(&촀\0Was is' denn dein Lieblingshobby,

\0n\0?"
"102_10_a","Kochen!"
"102_10_b","Gitarrespielen!"
"102_10_c","Reisen!"
"102_10_d","Was anderes!"
"102_10_e","Hab keine Hobbys..."
"102_11","(%촀\0Dann mach jetzt einfach 'ne Ansage.
\0
(&촀\0Worin biste denn richtig gut,

\0n\0?"
"102_11_a","Kochen!"
"102_11_b","Gitarrespielen!"
"102_11_c","Reparieren!"
"102_11_d","Was anderes!"
"102_11_e","Bin talentfrei..."
"103_01","(1촀\0Das hör ich gerne! 
\0Die Riffs, 
\0
das Schlagzeug, 
\0das Headbangen!
\0
Mann, 
\0Heavy Metal is' schwer heavy!
(촀\0Schade nur,
\0 dass meine Stimme
nach 'nem coolen Konzert immer
'ne Woche lang futsch is'..."
"103_02","(%촀\0Hmn\0\0
\0 Kochbücher haben schon was.
\0(
(촀\0Solange ich nich' gezwungen werde,
\0
die Rezepte nachzukochen.
(촀\0Das hat bisher nur einer versucht.
\0
(*촀\0Und was soll ich sagen, 
\0die Butter-
blume hat's bitterlich bereut."
"103_03","(%촀\0Das kann ich total unterschreiben.

\0Ich bin auch immer für 'nen guten
Lacher zu haben!"
