"label","text"
"110_03","(촀\0Die Antwort überrascht mich
keinen Meter, 
\0n\0!\0\0(촀\0Da 2촀ersie\0 촀 werden will, 
\0kombiniere ich mal frech, 
\0(6촀\0dass du den gleichen Traumberuf hast."
"110_03_a","Stümmt!"
"110_03_b","Nich' wirklich..."
"110_04","(촀\0Hab ich's mir doch gedacht!

\0Aber sag mal, 
\0n\0n\0\0\0\0(6촀\0촀 findeste dann auch allererste Sahne, 
\0(&촀\0hab ich nich' recht?"
"110_04_a","Genau!
Und wie!"
"110_04_b","Ist nich' so meins...
Nich' wirklich..."
"110_05","(6촀\0Das hab ich richtig gut haarscharf
kombiniert, 
\0wenn ich mir mal selbst
auf die Schulter klopfen darfn\0\0
(
촀\0Da lehn ich mich glatt noch weiter
ausm Fenster. 
\0Bist wohl auch 'n Ass,
\0
wenn's 2(umumumsumumum 촀 geht."
"110_05_a","Aber sichi!
Na logo!"
"110_05_b","Nee, du...
Eigentlich nicht..."
"110_101","(5촀\0Was soll ich sagen,
\0 meine Weisheit
is' halt unendlich, 
\0n\0!\0\0(촀\0Momentn\0\0
\0 Heißt das, 
\0dass du in
Sachen 촀 dasselbe abfeierst?\0\0(6촀\0„2\0
촀“ is' da nämlich 2촀
seineihre\0 Standardantwort!"
"110_101_a","Genau!
Und wie!"
"110_101_b","Ist nich' so meins...
Nich' wirklich..."
"110_102","(촀\0Gahaha!
\0 Hab ich mir doch gleich
gedacht. 
\0(5촀\0Ich bin aber auch ein
verblümtes Genie!
(&촀\0Wenn du ins Restaurant gehst,
\0
bestellste dann auch immer direkt
„
촀“?"
"110_102_a","Genau!
Na klar!"
"110_102_b","Ist nich' so meins...
Nich' wirklich..."
"110_103","(%촀\0Die Antwort überrascht mich
keinen Meter, 
\0n\0!\0\0(6촀\0Ich seh dir an der Nase an,
\0 dass du zu deinem Berufswunsch auch sagst:
\0
„
촀!“"
"110_103_a","Genau!
Na klar!"
"110_103_b","Ist nich' so meins...
Nich' wirklich..."
"110_104","(촀\0Hab ich's mir doch gedacht!

\0Aber sach mal, 
\0n\0n\0\0\0\0(6촀\0Würdeste dann nach deinem Hobby
gefragt auch sagen: 
\0(&촀\0„⁠
촀⁠“?"
"110_104_a","Genau!
Und wie!"
"110_104_b","Ist nich' so meins...
Nich' wirklich..."
"110_105","(6촀\0Wusst ich's also!
\0( (
촀\0Und wenn's um
Sachen geht, 
\0wo ihr supergut drin
seidn\0\0
(&촀\0Würdeste dann auch antworten:

\0„
촀“?"
"110_105_a","Aber sichi!
Na logo!"
"110_105_b","Nee, du...
Eigentlich nicht..."
"120_01","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich's schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 kein Fan von Mucke is', 
\0kannste die sicher auch nich' leiden, 
\0stimmt's?"
"120_01_a","Bingo...
Erwischt..."
"120_01_b","Quark, Musik is' cool!"
"120_02","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 kein Bücherwurm is', 
\0dann biste bestimmt auch keine Leseratte, 
\0stimmt's?"
"120_02_a","Bingo...
Erwischt..."
"120_02_b","Nee, Bücher rocken!"
"120_03","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 schon keine Comics mag, 
\0dann du erst recht nich', 
\0stimmt's?"
"120_03_a","Bingo...
Erwischt..."
"120_03_b","Nö, Comics rocken!"
"120_04","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 schon keine Filme mag,
\0 dann findeste die bestimmt auch ätzend, 
\0oder?"
"120_04_a","Bingo...
Erwischt..."
"120_04_b","Quark, Filme sind top!"
"120_05","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 nich' gern vor der Glotze abhängt, 
\0dann du bestimmt auch nich', 
\0oder?"
"120_05_a","Bingo...
Erwischt..."
"120_05_b","Nee, Fernsehen fetzt!"
"120_06","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Wenn s\0촀 schon findet, dass Sport Mord is',
\0 siehste das sicher ähnlich, 
\0oder?"
"120_06_a","Bingo...
Erwischt..."
"120_06_b","Nö, Sport is' LEBEN!"
"120_07","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Du hast sicher auch kein Lieblings-
getränk,
\0 oder lieg ich etwa falsch?
\0
Genau so wie s\0촀!"
"120_07_a","Richtig!
Treffer, versenkt!"
"120_07_b","(\0촀\0Hab ich wohl!"
"120_08","($촀\0Meinem Scharfsinn entgeht echt
nix. 
\0(3촀\0Ob ich' schaffe,
\0 dir weitere
Geheimnisse rauszukitzeln?
(6촀\0Du hast sicher auch keine
Leibspeise,
\0 oder lieg ich etwa falsch?
\0
Genau so wie s\0촀!"
"120_08_a","Richtig!
Treffer, versenkt!"
"120_08_b","(\0촀\0Doch, hab ich!"
"120_09","(촀\0Die Antwort überrascht mich
keinen Meter, 
\0n\0!\0\0(촀\0Ich kombiniere ganz dreist, dass du, 
\0so wie s\0촀, 
\0auch keinen Traum hast,
\0 richtig?"
"120_09_a","Richtig!
Treffer, versenkt!"
"120_09_b","(\0촀\0Hab ich wohl!"
"120_10","(촀\0Hab ich's mir doch gedacht!

\0Aber sach mal, 
\0n\0n\0\0\0\0(6촀\0Dann haste wie s\0촀 sicher auch kein Lieblingshobby, 
\0oder?"
"120_10_a","Richtig!
Treffer, versenkt!"
"120_10_b","(\0촀\0Doch, hab ich!"
"120_11","(6촀\0Das hab ich richtig gut haarscharf
kombiniert, 
\0wenn ich mir mal selbst
auf die Schulter klopfen darfn\0\0
(
촀\0Dann haste wie s\0촀 auch nich' irgendein verstecktes Spezialtalent,
\0 oder?"
"120_11_a","Richtig!
Treffer, versenkt!"
"120_11_b","(\0촀\0Hab ich wohl!"
"130","(3촀\0Ga 
\0ha 
\0ha. 
\0Hab mich echt wieder
mal selbst übertroffenn\0\0\0\0()촀\0Voll lustig, wie ähnlich ihr euch seid.

\0(촀\0Passt auf, 
\0sonst kommt ihr irgend-
wann rüber wie 'n altes Ehepaar!"
"131","(촀\0Das war wohl 'n Schuss in den Ofen.
\0
Dabei war ich mir so sichern\0\0
\0 (촀\0Egal,

\0wieder was gelernt, 
\0n\0."
"150","(;촀\0Hö? 
\0Hätte schwören können, 
\0das wär
son\0\0
\0((2촀\0 Vergiss ganz schnell,
\0 dass
dieses Gespräch stattgefunden hat."
"160","(촀\0Ups! 
\0Lag schon lange nich' mehr
so episch daneben. 
\0(촀\0Tja, 
\0nobody is
perfect, 
\0ne?"
"170_01","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Beim Thema 촀 findet s\0촀 ganz klar 촀 total cool.\0\0(촀\0BÄMM!
\0 Jetzt haste was, 
\0worüber
ihr zwei euch unterhalten könnt,
\0
n\0!"
"170_02","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Das 촀 von s\0촀 is' eindeutig 촀.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_03","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 würde voll gern 촀 werdenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_04","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Schlagwort „촀“n\0\0
\0
(%촀\0Darin macht s\0촀 niemand was vor.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_05","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Schlagwort „촀“n\0\0
\0
(%촀\0Da is' s\0촀 hammergut drin.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_101","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Beim Thema 촀 nennt s\0촀 als Favoriten immer „⁠
촀⁠⁠“.\0\0(촀\0BÄMM!
\0 Jetzt haste was, 
\0worüber
ihr zwei euch unterhalten könnt,
\0
n\0!"
"170_102","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Als 촀 nennt s\0촀 immer nur eines:
\0 „⁠
촀⁠“.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_103","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0Wenn's um Traumberufe geht, 
\0sagt
s\0촀 immer:
\0
„
촀“n\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_104","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0„2\0
촀“n\0\0
\0
(%촀\0Das beherrscht s\0촀 echt wie 2:촀kein andererkeine andere\0.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"170_105","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\0„2\0
촀“n\0\0
\0
(%촀\0Da is' s\0촀 2(촀ExperteExpertin\0.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_01","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 kann rein gar nix mit Musik anfangenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_02","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 findet wohl Bücherlesen noch beknackter als Butterblumenpflanzenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_03","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 findet wohl Comiclesen noch beknackter als Butterblumenpflanzenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_04","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 findet wohl Filmegucken noch beknackter als Butterblumenpflanzenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_05","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 findet wohl Fernsehgucken noch beknackter als Butterblumenpflanzenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_06","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 hasst Sport wie die Pestn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_07","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 kann sich zum Bleistift nie auf ein Lieblingsgetränk festlegenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
\0
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_08","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 kann sich zum Bleistift nie auf ein Lieblingsessen festlegenn\0\0\0\0(촀\0Mit der Info als Gesprächsstarter
\0
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_09","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 hat noch nich' ausgeknobelt, 
\0was 2촀ersie\0 werden will. 
\0((촀\0Macht das doch gemeinsam!"
"180_10","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 hat zum Bleistift absolut kein Lieblingshobby.\0\0(촀\0Mit der Info als Gesprächsstarter
werdet ihr zwei Hübschen beste
Kumpels im Nu, 
\0n\0!"
"180_11","(촀\0Ha,
\0 ich weiß was!
\0 Ich helfe euch
zwei astreinen Gänseblümchen
einfach etwas auf die Sprünge!
()촀\02\0s\0촀 hat noch nich' ausgeknobelt, was 2촀seinihr\0 Supertalent is'. 
\0((촀\0Macht das doch gemeinsam!"
