"label","text"
"107","(촀\02\0s\0촀 hat angestrengt in den Himmel geguckt, um auch ja keine Sternschnuppe zu verpassen.\0\0(촀\0Hoffe, 
\0dass bei so viel Einsatz auch
alle Wünsche in Erfüllung gegangen
sind, 
\0n\0."
"108","(9촀\0Hab s\0촀 dabei erwischt, 
\0wie 2촀ersie\0 wie wild Bäume geschüttelt hat, 
\0n\0.\0\0('촀\02촀ErSie\0 weiß aber schon, 
\0dass es auch
mal ein Wespennest regnen könnte?"
"109","()촀\0Die Nase muss ganz schöne Muckis
haben, 
\0nachdem sie so mit der Axt
auf zig Bäume eingedroschen hat.\0\0(촀\0Das Bauprojekt, 
\0für das man solche
Unmengen Holz benötigt, 
\0muss echt
richtig episch sein!"
"110","(9촀\0Hab dabei zugesehen, 
\0wie die Nase
'nen ganzen Wald abgeholzt hat,
\0
n\0.
(2촀\0Will keine Namen nennen,
\0 aber
IRGENDWER hat der wohl gesteckt, 
\0
dass wir 'ne Freiluftbühne brauchen."
"111","(5촀\02\0s\0촀 muss irgendwie zu 'ner Grünzeugguerilla gehörenn\0\0 
\0So viel, wie 2촀ersie\0 hier angepflanzt hat!\0\0(%촀\0Finde,
\0 wir sollten 2촀ihnsie\0 für diese Aktion
dafür nominieren, 2:촀EhrenbürgerEhrenbürgerin\0 von
n\0 zu werden!"
"112","(%촀\02\0s\0촀 is' hier über die Insel gezischt und hat unsre Blümchen gewässert...\0\0(촀\0Was für 'ne absolut stabile Aktion
war das?
\0 Muss eindeutig öfter mit
2촀demder\0 abhängen, 
\0n\0!"
"113","(촀\0Also, s\0촀 hat ja Gesichtsmuskeln wie Gummi! 
\0Was für Grimassen 2촀derdie\0 schneiden kann. 
\0Alter!"
"114","(;촀\02\0s\0촀 is' ja ziemlich rumgekommen die Tage. 
\0(촀\0Wär mir ja zu stressig, 
\0aber 2촀ersie\0 sah happy aus."
"115","(6촀\02\0s\0촀 hat ja mal 'ne knallharte Party organisiert.\0\0(%촀\0So viel Rummel bin ich sonst nur
von 'ner Großstadt gewöhnt,
\0 n\0!"
"116","()촀\0War wohl schwer an der Werkbank
am Schaffen, 
\0bei den ganzen
DIY-Sachen, 
\0die produziert wurden!
(촀\0Sah aus wie Tonnen von Arbeit,
\0
aber das Ergebnis konnte sich echt
sehen lassen, 
\0n\0."
"117","(
촀\02\0s\0촀 hat keine Superkräfte, 
\0oder?
\0 2촀DerDie\0 hat nämlich all 2촀seinihr\0 Werkzeug zertrümmertn\0\0\0\0('촀\0Wusste nich', ob ich mich lieber
verstecken oder das filmen soll.
\0
(촀\0Sonst glaubt mir das ja keiner!"
"118","(
촀\0Offenbar hat s\0촀 ja keinen Fuß vor die Tür gesetzt.
\0 Hoffe mal, da is' alles in Ordnungn"
"119","()촀\02\0s\0촀 is' die ganze Zeit draußen rumgestolpertn\0\0
\0
(3촀\0Hat 2촀ersie\0 was Spannendes entdeckt?"
"120","(3촀\02\0s\0촀 hat zig Löcher gebuddelt. 
\0Wenn das ein Streich werden solln\0\0 
\0Ich bin dabei!"
"121","(촀\0Hab gesehen, wie s\0촀 in ein Loch geplumpst is'. 
\02촀DerDie\0 hat keine bleibenden Schäden, 
\0oder?"
"122","('촀\0Aus der Bude von s\0촀 kam echt viel Lärm!
\0((9촀\0 Wurde vielleicht die komplette Hütte umgebaut?"
"123","(%촀\02\0s\0촀 war die ganze Zeit mit 2 촀seinem
ihrem\0 \0NookPhone \0￿beschäftigt,
\0 n\0.\0\0(2촀\0Hab nur mal kurz schamlos auf den
Bildschirm gelinst und gesehen,
\0
dass 2촀ersie\0 mit Designs beschäftigt war."
"124_01","()촀\0Ich hab mich mit der Nase total
verquatscht, 
\0ewig lang, 
\0verstehste?
\0(
(%촀\0Das is' aber auch 'ne coole Socke!"
"124_02","(촀\02\0s촀 und s\0촀 schienen sich ja echt viel zu sagen zu habenn\0\0\0\0(&촀\0Was die zwei Täubchen wohl
aushecken? 
\0(촀\0Mann, 
\0ich will auch
beim Schabernack mitmachen!"
"125","(\0촀\02\0s\0촀 kommt wohl mit allen klarn\0\0
\0(6촀\0 Unser supersozialer kleiner Wirbelwind,
\0 n\0."
"126_01","('촀\0Die Gänseblume is' wohl 'n echter
Wespenmagnet. 
\0Wurde echt total
zerstochen! 
\0((+촀\0Kein schöner Anblick..."
"126_02","(촀\0Das arme Unglücksblümchen hat
sich mit 'ner Wespe angelegt 
\0und
eindeutig den Kürzeren gezogen..."
"127","(%촀\0Die Nase hat Fossilien ausgebuddelt.
\0(
(
촀\0Hmn\0\0
\0 Vielleicht sollte ich \0Eugen \0￿mal
'nen Besuch abstatten, 
\0n\0."
"128","(
촀\02\0s\0촀 hat wie bekloppt auf Steine und Felsen eingeprügelt...\0\0(촀\0Null Peilung,
\0 ob 2촀ersie\0 nur Dampf
ablassen wollte, 
\0oder auf der Suche
nach Materialien fürs \0Basteln\0￿ war."
"129","(9촀\02\0s\0촀 hat anscheinend einen Batzen Sternis vergraben.
\0( (6촀\0An der Stelle wächst jetzt wohl was!"
"130","(%촀\0Hab die Nase dabei erwischt, 
\0wie
sie sich mit Koffern voll Obst davon
gemacht hat,
\0 n\0.
(촀\0Das wird sicher zu einem total
epischen Smoothie verarbeitet.
\0
Gahaha!"
"131","(9촀\0Die Nase hat alle zehn Sekunden
auf ihr \0NookPhone\0￿ geschielt,

\0n\0.\0\0(촀\0Kennst du irgendjemanden mit 'nem
unterirdischeren Orientierungssinn?"
"132","(촀\02\0s\0촀 hat ständig auf 2촀seinihr\0 \0NookPhone\0￿ gestiert.\0\0Ein Wunder, 
\0dass 2촀ersie\0 nich' gegen
'nen Baum gelaufen is'."
"133","()촀\02\0s\0촀 hat viele neue Straßen und Wege gebaut.
\0( (촀\0So kommt man viel leichter auf der Insel rum!"
"134","()촀\0Die Nase hat fleißig gebuddelt.
\0
Flussarme, 
\0Wasserlöcher und so...
\0
(6촀\0Blumengießer lieben diesen Trick!"
"135","()촀\02\0s\0촀 hat Plateaus und so aufgeschüttet... 
\0(5촀\0Ganz schön fleißiges Blümchen. 
\0Bin beeindruckt!"
"136","(촀\0Die Nase hat ganz schön mit Zäunen
rumgespielt. 
\0Nich',
\0 dass ein Garten-
zaunkrieg ausbricht,
\0 n\0."
"137","()촀\02촀ErSie\0 hat einfach ganz viel Kram,
\0
der draußen rumstand,
\0 hin- und
hergeschoben,
\0 n\0.(촀\0
Nun is' alles viel übersichtlicher.
\0 
(6촀\0Vielleicht bleib ich jetzt bei meinen
Nachtwanderungen nirgends hängen!"
"138","(%촀\0Die Grinsebacke hatte beim Handy-
scrollen Herzchen in den Augen und
murmelte nur was von \0Nook-Meilen\0￿.
(
촀\0Wofür die wohl alle auf den Kopf
gehauen werden, 
\0n\0?"
"139","(6촀\0Hab gesehen, 
\0wie s\0촀
grinsend aus dem \0Servicecenter\0￿
rausgeschlendert is'.
(촀\0Das kann nur eins bedeuten:
\0
Jemand hat seinen Kredit abbezahlt!
\0(
(
촀\0Wie 2촀derdie\0 das nur hingekriegt hat?
(촀\0Ich brauch ja mindestens nochn\0\0
\0(
ZĀ Jahre,
\0 damit ich meine Seele
vom Waschbären zurückbekomme."
"140","()촀\02\0s\0촀 is' zigmal in \0Nooks Laden\0￿ rein und raus.\0\0(촀\0Jeder hatte schon mal Probleme,
\0
sich zu entscheiden, 
\0(촀\0aber DIE Aktion
grenzt ja an Entscheidungsphobie!"
"141","(촀\0Die Nase hat 'ne neue, total coole
Inselmelodie vor sich hingepfiffen...\0\0(촀\0Tja,
\0 den Rest des Tages hab ich
diesen Ohrwurm nich' mehr aus
dem Kopf bekommen, 
\0n\0."
"142","()촀\0Das neue Fahnendesign scheint
auf 2 촀seinem
ihrem\0 Mist gewachsen zu sein.
\0
(%촀\0Die weht stolz überm \0Servicecenter\0￿!"
"143","()촀\02촀ErSie\0 hat wie wild mit 'nem
Zauberstabdings in der
Gegend rumgewedelt...\0\0(6촀\0Manche der Outfits, 
\0die dabei
rausgekommen sind,
\0 feier ich
echt knallhart ab,
\0 n\0!"
"144","()촀\0Die Technik, 
\0die s\0촀 hat, 
\0um mit dem Sprungstab in der Landschaft rumzuhüpfen, 
\0is' astrein!\0\0(1촀\0Wussteste schon, 
\0dass ich auch mal
Hochsprung gemacht hab?
\0(촀\0 Bin leider
mehrfach derb auf den Kopp gefallen.
(촀\0He! 
\0(Was soll das heißen?
\0
„Das erklärt einiges?!“ 
\0((촀\0Nich' lustig,
Gänseblümchen,
\0 n\0!"
"145","(3촀\0Hab die Nase dabei erwischt, 
\0wie sie
\0Jornas \0￿Rübenstand geplündert hat.
\0
(!촀\0Nieder mit dem Rübenmonopol!"
"146","( 촀\02\0s\0촀 hat jede Menge Rüben gegen Sternis eingecasht.
\0 (2촀\02촀SeinIhr\0 Bankkonto würd ich gern haben!\0\0(촀\0Warum müssen Rüben auch so
furchtbar lecker sein? 
\0(8촀\0Kann mir
das mal wer erklären, 
\0n\0?"
"147","(촀\0Die Nase hat sich mit wem
verquatscht.
\0((&촀\0 Mit wem genau, willste
wissen? 
\0(촀\0Null Peilung,
\0 gahaha!"
"148","(;촀\02\0s\0촀 hat sich so was am Unkraut abgearbeitet, 
\0das war nich' mehr feierlich!\0\0(촀\0Hatte schon Panik, 
\0dass mein
Blumenbeet als nächstes dran
glauben muss,
\0 n\0!"
"149","(%촀\0Du musst dir unbedingt mal die
neue Frise von s\0촀 reinziehn,
\0 n\0!\0\0(촀\0Ich hätt mich ja für etwas Punkigeres
entschieden, 
\0aber nich' jeder kann
meinen erlesenen Geschmack haben."
"150","Mal unter uns: 
\0( 촀\0Irgendwas an 2촀ihmihr\0 ist
anders, 
\0oder spinn ich jetzt total?\0\0(촀\0Das Ganze riecht mir aluhutmäßig
nach Verschwörung.
\0 (촀\0Oder hat 2촀ersie\0
sich einfach nur umgestylt?"
"151","(8촀\0Hab die Nase dabei beobachtet,
\0
wie sie sich mit der Kamera die
Finger wundgeschossen hat.
(촀\0Alle zwei Schritte 
\0– zack –
\0 ein Foto.
\0
(촀\0Vielleicht will 2촀derdie\0 ein knallhartes
Daumenkino basteln, 
\0n\0?"
