"label","text"
"102_03","(
촀\0Ich hab immer wieder diesen Traum,
in dem ich hier auf der Insel 'n fettes
Konzert schmeiße, 
\0n\0.
(6촀\0Krasse Laser-Show, Nebelmaschine,
'ne Musikanlage, bei der dir die Knie
schlottern. 
\0Volles Programm halt.
(5촀\0Und dann komm ich voll elegant
an 'ner goldlackierten Stahlkette
von der Decke geschwebtn\0\0
(촀\0In 'nem Bärchenpyjama und lila
Einhornpuschen! 
\0Meine Birne war
noch nach'm Aufwachen knallrot!"
"103","<"
"103_01","(%촀\0Früher, als ich noch die Schulbank
gedrückt hab, 
\0hatten wir mittwochs
immer total früh aus,
\0 n\0.
(5촀\0Ich hab dann daheim erst mal den
Rucksack in die Ecke gepfeffert und
bin mit meinen Homies radeln.
(촀\0Hausaufgaben sind ja schön und
gut, 
\0aber meine strammen Waden
hab ich sicher nich' vom Büffeln!"
"103_02","(1촀\0Ich weiß noch, wie meine Mom
mittwochs immer 촀
gemacht hat, 
\0n\0.
(%촀\0War 'ne chillige Zeit. 
\0Nach der Schule
erst was Leckeres mampfen und dann
nachmittags mit Freunden abhängen."
"103_03","(
촀\0Wenn man sich's genau überlegt,
ist Mittwoch DER perfekte Tag für
alle Party-Nasen und Workaholics!
(촀\0Die einen freuen sich schon aufs
nächste Wochenende, 
\0die anderen,
dass sie noch malochen dürfen."
"104","<"
"104_01","()촀\0Es gab da mal so 'ne schräge Show,
in der Promis ihre Lieblingssachen
präsentieren konnten, 
\0n\0.
(촀\0Die war der Grund, 
\0warum ich mir
damals 2!촀'nen'neein 2촁촀 und
2ġ촀'nen'neein 2촁촁 gekauft hab...
(3촀\0Aber das bleibt unter uns,
\0
verstanden, Gänseblümchen?"
"104_02","(촀\0Kennste diese eine Sendung, in der
Ex-Fußballspieler stundenlang über
촀 fachsimpeln?
(%촀\0Ich lass mich von den Kerlen immer
in den Schlaf labern. 
\0Eine bessere
Einschlafhilfe gibt's nich'!"
"104_03","(%촀\0Neulich bin ich beim Zappen auf
so 'n neues Reality-Format gestoßen.
„Promis beim Chiropraktiker“ oder so.
Das ganze Medizin-Blabla ist krass
öde, aber ich feier es total, 
\0(3촀\0wenn's
beim Rückeneinrenken knackt!"
"105","<"
"105_01","(%촀\0Freitag ist n
\0-Tag,

\0n\0!\0\0Da gönn' ich mir 'ne kleine Auszeit,
(촀\0um genug Power fürs Abhotten am
Wochenende zu haben!"
"105_02","(&촀\0Irgendwas Verschärftes vor am
Wochenende, 
\0n\0?\0\0(%촀\0Ich werd' dieses Wochenende
wohl 'ne ruhige Kugel schieben.
\0
(%촀\0Muss auch mal sein, 
\0n\0."
"105_03","(
촀\0Wieso heißt der Freitag eigentlich
Freitag, 
\0obwohl alle Welt arbeiten
geht? 
\0(촀\0Das ist doch voll die Verlade!
(3촀\0Was meinste, 
\0Gänseblümchen?
\0
(촀\0Wollen wir 'ne Petition starten
und 'ne Umbenennung fordern?"
"106","<"
"106_01","(촀\0Als ich noch 'n ganz junger Hüpfer
war, 
\0hab ich samstags mit meinen
Freunden immer durchgefeiert!
(촀\0Aber so was kannste heut ja nich'
mehr bringen, 
\0sonst jammern die
Nachbarn wegen Ruhestörung."
"106_02","(촀\0Meine Eltern waren früher voll die
Meckerfritzen. 
\0Die wollten sogar,
dass ich samstags früh ins Bett geh!
(3촀\0War mir aber wurscht. 
\0Hab mich oft
rausgeschlichen und bin mit meinen
Homies um die Häuser gezogen. 
(촀\0Eine n
\0 lässt sich
von niemandem was sagen,

\0n\0!"
"106_03","Und, 
\0wie war deine Woche so,
\0
Gänseblümchen? 
\0(촀\0Ehrlich gesagt,
meine war jetzt nich' so der Bringer.(\0촀\0
Aber davon lass ich mich nich'
runterziehen, 
\0(촀\0denn jetzt wird
erst mal fett Party gemacht!"
"107","<"
"107_01","(촀\0Na, 
\0du scheinst jedenfalls Hummeln
im Hintern zu haben,
\0 so wie du hier
durch die Gegend flitzt.
Lauf du dir ruhig die Füße platt,
\0
ich häng heut lieber chillig ab,

\0n\0.
\0 (촀\0Gahaha!"
"107_02","()촀\0Hey-ho, 
\0n\0!
\0 Und,
\0 haste dieses Wochenende noch was gewuppt bekommen? 
\0Nein?\0\0Ich auch nicht. 
\0Und soll ich dir
was sagen? 
\0Ich hab's volle Kanne
genossen, 
\0n\0! 
\0(촀\0Gahaha!"
"107_03","()촀\0Und, 
\0wie schaut's aus? 
\0Haste genug
Energie getankt für die neue Woche,
\0
die vor uns liegt, 
\0n\0?
Das Wochenende ging voll schnell
rum, oder? 
\0(촀\0Ich könnt glatt noch mal
eins dranhängen. 
\0Oder zwei."
