"label","text"
"011","(-촀\02$촀Dein
DeineDein }촀 is'
die Antwort auf die Hitzewelle
grade, 
\0oder?
(-촀\0Hätte ich nich' besser ausdrücken,
können, 
\0n\0!
\0 \0KSchwitz.\0d.."
"012","(6촀\0In meinem streng geheimen
Gänseblümchenhandbuch steht
schon:
()촀\0„Immer dem Wetter entsprechend
anziehen, 
\0sonst wird's mit dem
Um-die-Häuser-Ziehn nüscht!“
((촀\0Mit 2촀demderdem 2촂}촀
haste voll ins Schwarze getroffen.
\0
Respekt, 
\0n\0!"
"013","(1촀\02$촀Dein
DeineDein }촀
sieht echt kuschelig warm aus...
\0
Perfekt für den Winter, 
\0n\0."
"014","(&촀\0Was haste denn für Klamotten an?
\0
Haste etwa nich' mitbekommen,
dass es grad Sommer is'?
(촀\0Trink viel Wasser, nich' dass du mir
'nen Hitzschlag kriegst. 
\0(%촀\0Mit so was
is' nich' zu spaßen, 
\0n\0!
(촀\0\0KKönntest auch ohne viel Tamtam 2(촀deinen
deinedein
2촁}촀 gegen was
Sommerhaftigeres eintauschen. 
\0Sag ja nur...\0d"
"015","(촀\02촀Ein'neEin }촀?!
\0
Wie kommt's, dass du noch nich'
zum Eiszapfen mutiert bist?\0\0(*촀\0Allein beim Anblick friert mir die
Nase ab...
\0( (9촀\0Pass auf, dass du dir
nichts holst, 
\0n\0!"
"016","<"
"016_01","( 촀\0Moment mal! 
\0Trägste da wirklich
2""촀
eineneineein 2촁}촀?\0\0(7촀\0Nu ja, 
\0bei dir sieht das nich' mal so
butterblumig aus, wie man denken
könnte, 
\0n\0."
"016_02","(7촀\0Ui, 
\0siehste in 2촀demderdem 2촂}촀 süß und niedlich aus!\0\0(촀\0Wär nix für mich, 
\0aber bei dir passt
es.
\0 (촀\0Respekt,
\0 n\0."
"016_03","(;촀\0Hey, 
\0nicht schlecht! 
\0()촀\0Siehst süß aus
in 2촀demderdem 2촂}촀, 
\0kann man nich' anders sagen.\0\0(촀\0So ein Teil passt einfach allgemein
ganz gut zu dir, 
\0n\0."
"017","<"
"017_01","(;촀\0Uiuiui! 
\0Das Teil is' ja verhärtet!
\0
„}촀“ heißt das?
\0( (%촀\0Wirklich cool, 
\0n\0!\0\0(촀\0Eigentlich bin ich ja deine Mentorin,
\0
aber in Sachen Klamotten kannst DU
mir vielleicht noch was beibringen!"
"017_02","(촀\0D2\0}촀
is' ja mal endcool!\0\0(6촀\0Ich wusste ja, 
\0dass du stylish bistn\0\0
\0
(;촀\0aber das!
\0 Einfach n\0!"
"017_03","( 촀\0Coooooles Teil! 
\0(&촀\0Wo hast'n jetzt
2,촀diesen
diesedieses 2촁}촀 aufgegabelt?\0\0(%촀\0Siehst aus wie 'n Rockstar! 
\0(3촀\0In dem
Aufzug schaffst du's unkontrolliert
in jeden Backstage-Bereich..."
"018","<"
"018_01","2\02\0}촀n\0\0
\0
($촀\0Ziemlich schlicht, 
\0aber das muss ja
nix Verkehrtes sein.\0\0(%촀\0Ich säh damit zu harmlos aus,
\0 aber
bei dir passt's eigentlich ganz gut,

\0n\0."
"018_02","(6촀\0Gefällt mir ja ganz gut,

\0d2\0}촀.

\0Kein unnötiger Firlefanz.\0\0(%촀\0Philosophisch gesehen is' so was
meine Lieblingsmode. 
\0(촀\0Praktisch
gesehen nich' immer, 
\0n\0."
"018_03","(촀\02$촀Dein
DeineDein }촀 is' voll das Statement: 
\0()촀\0Schnickschnack
wird voll überbewertet.\0\0(%촀\0Sieht man ja an dir, 
\0dass schlichte
Klamotten auch rocken können.
\0
(촀\0Ob das bei mir auch funzen würde?"
"019","<"
"019_01","(촀\0D2\0}촀n\0\0
\0
(촀\0Das Ding verprügelt einem ja richtig
die Synapsen!\0\0(;촀\0Willst wohl einen auf Promi machen,

\0was?
\0( (촀\0Wär mir persönlich zu
abgehoben, 
\0aber passt schon."
"019_02","(촀\0D2\0}촀
macht ja keine Gefangenen,

\0n\0!\0\0(%촀\0In puncto Glamour haste heute alle
ausgestochen, 
\0(촀\0so viel steht fest."
"019_03","(촀\0Hey, 
\0der Glamour-Look steht dir mal
echt. 
\0Da wird 'ne Orchidee ja blass
vor Neid, 
\0
\0n\0!\0\0()촀\0So kann man sich in jedem VIP-
Bereich blicken lassen. 
\0(촀\0Ob man da
rein will,
\0 is' die andere Frage..."
"020","<"
"020_01","(촀\0Hey, n\0! 
\0Siehst ja richtig beweglich aus in 2.촀deinemdeinerdeinem 2촂}촀!\0\0(촀\0Schon praktisch, 
\0solche Klamotten.
\0(
(3촀\0Brennt mal was an, 
\0is' man damit
zickzack um die Ecke, 
\0n\0!"
"020_02","(3촀\0Du siehst aus, 
\0als könntest du es mit
der ganzen Welt aufnehmen!
\0 (%촀\0Liegt
2촀aman deram 2촂}촀!\0\0(\0촀\0Tja, 
\0gegen 'nen Planeten anzutreten
wird sicher ganz schön schweiß-
treibend,
\0 (촀\0also trink genug Wasser."
"020_03","(:촀\02,촀Dieser
DieseDieses }촀 heißt für mich, 
\0dass du dir für heute schwer was vorgenommen hast.\0\0(촀\0Du strahlst 'ne Energie aus,
\0
als könnt' man Akkus an dir
aufladen, 
\0n\0!"
"021","<"
"021_01","(촀\0Stopp, 
\0halt, 
\0ich brech zusammen!
\0
D2\0}촀 sieht ja mal heftig aus,
\0 n\0!\0\0(촀\0Wenn ich mal in so was Elegantem
aufkreuze, 
\0(촀\0würden nur alle fragen,
ob wir Karneval haben. 
\0Gahaha!"
"021_02","(;촀\0Dickes Sorry, 
\0dass ich d2""촀
eineneineein
2촁}촀 so
anstarre, 
\0n\0...\0\0(\0촀\0Sieht auf jeden Fall übelst edel aus.
\0
(촀\0Sag Bescheid, 
\0falls du 'nen
Leibwächter brauchst!"
"021_03","(촀\0Das is' ja mal 'n Brett, 
\0was du da
anhast. 
\0(촀\0Ich hab echt erst gedacht,
\0
hier is 'n Superstar zu Besuch.
(촀\0Wie ich wohl in so Klamotten
aussehen würde? 
\0(('촀\0Ach, 
\0ich will's
lieber nich' wissen, 
\0n\0..."
"101","<"
"101_01","(6촀\0Du findest dein Outfit echt
verschärft,
\0 was?
\0 ($촀\0Da kann ich dir
nur beipflichten. 
\0Is' echt fett!"
"101_02","(촀\0Also,
\0 entweder stehste voll auf
dein Outfit, oder du hast nichts 
anderes im Schrank hängen..."
"101_03","(&촀\0Hattest du das Teil nich' schon
öfter an?
\0( (촀\0Soll jetzt keine Kritik sein.\0\0(""촀\0Is' auf jeden Fall besser, als seine
Klamotten im Schrank vergammeln
zu lassen, 
\0n\0."
"101_04","(&촀\0Is' 2촀derdiedas }촀
Teil deiner Uniform oder so
was, 
\0n\0?\0\0(8촀\0Bei Uniformen wird mir immer ganz
mulmig, 
\0aber ey...
\0( (촀\0Zumindest weißte
morgens immer, was du anziehst!"
"101_05","(촀\0Irgendwie seh ich dich nur noch mit
2촀demderdem 2촂}촀.
\0(
(%촀\0Is' 2촀derdiedas mittlerweile festgewachsen?"
"201","<ﬀﰀ촀"
"202","(촀\0Du bist ja krass!
\0 Hast dir den
Häschentag wohl (6촀\0für alle Ewigkeiten
hinter die Löffel geschrieben,
\0 was?"
"203","(촀\0Geht's noch? 
\0Dissen wir uns jetz' mit
Klamotten, 
\0oder warum biste so viel
fetter in Schale geworfen als ich?\0\0(4촀\0Oder steht bei dir echt 'ne Hochzeit
an?
\0 Dann kannste dir die Einladung
sparen.
\0(촀\0 Ich komm so oder so!"
"204","('촀\0Keinen Plan, 
\0wo das jetzt herkommt,
\0
aber ich hab plötzlich übelst Bock
auf 'nen fruchtigen Smoothie."
"205","<ﴐ︀촀"
"206","(촀\0
\0Du siehst aus wie 'n voll 24verschärfterverschärftes
26PiratenkumpelPiratenmädel! 
\0(촀\0Biste unterwegs,
\0 um
ein paar Landratten aufzumischen?"
"207","( 촀\0Sach mal, 
\0biste aus 'nem Märchen
entsprungen?
\0( ($촀\0In der Unterwasser-
welt machste damit fett was her!"
"208","( 촀\0Biste unter die Taucher gegangen?
\0(
(촀\0Passend ausgerüstet wärste
jedenfalls.\0\0(촀\0Ich hab auch schon überlegt, 
\0mir mal
so 'n Riesenschlüpper aus Neopren
zuzulegen, 
\0n\0.\0\0(촀\0Leider is' es nich' so leicht,
\0 da als
n\0 was Passendes zu findenn"
"209","(촀\0Holla!
\0 Deine Klamotte hat ja krasse
Details. 
\0Jetzt sach mir am besten
noch, 
\0das is' alles von Hand gestickt.\0\0(촀\0Da drückt's einem glatt den Kitt aus
der Brille, 
\0n\0!"
"210","(6촀\0Hart schickes Outfit trägste da.
\0
Wirkt von Kopf bis Fuß wie aus
einem Guss,
\0 n\0.\0\0(%촀\0Sag das bitte nich' weiter, 
\0aber
\0(2촀\0 da
krieg selbst ich fast Lust, 
\0mich mal
groß rauszuputzen."
"211","(;촀\0Ui! 
\0Dein Outfit haut echt derbe rein.
\0()촀\0
Einerseits ganz simpel, 
\0andererseits
voll edel, 
\0n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(\0촀\0Schnuckeliges Outfit!
\0 Selbst
gemacht?
\0( (촀\0Wie cool! 
\0Das schau
ich mir näher an,
\0 n\0!\0\0(6촀\0Gefallen mir echt voll gut, die
Klamotten.
\0 Wer die gemacht hat,
\0
ist bestimmt voll cool."
"216","(\0촀\0Ich hab's ja eigentlich nicht so mit
Markenklamotten,
\0 wenn nicht gerade
der Name von 'ner Band draufsteht.\0\0(6촀\0Aber dein Outfit von Dodo Airlines
fetzt!
\0 (촀\0Wär auch 'n cooles Logo für
'ne Band,
\0 n\0!"
"217","(촀\0Gefällt mir, 
\0das Outfit. 
\0So 'ne
derbe Gruseloptik is' mal was
erfrischend anderes,
\0 n\0."
"218","(촀\0Bei wem willste denn mit dieser
Weihnachtsmann-Nummer punkten?
\0
(6촀\0Damit handelste dir nur Ärger ein!\0\0(촀\0Kann ich beweisen, 
\0pass auf!
\0
(촀\0Drück mal 'n Geschenk für mich ab,
\0
aber rambazamba!\0\0(촀\0Den Spruch kannste dir in dem
Aufzug hundertfach anhören.
\0
Überleg's dir gut, 
\0n\0..."
"251","(;촀\0Wie läufst du denn rum?
\0 Willste dich
damit etwa bei mir einschnurren?
\0
(촀\0Klappt nämlich,
\0 n\0!"
"252","(9촀\0Jetzt ma' ehrlichn\0\0 Katzen sind ja
ganz töfte,
\0 (촀\0aber 2""촀'nem'ner'nem 2촂n\0 können die nich' das Wasser reichen!"
"253","(촀\0Ich will ja nix sagen, 
\0aber als Frosch
kommste sogar überzeugender rüber
als ich, 
\0n\0!
(6촀\0Hatte früher mal 22'nen Freund'ne Freundin, 
\02derdie
sah aus wie du. 
\0Vielleicht habt ihr ja
'nen gemeinsamen Schwippschwager."
"254","(촀\0Hätt dich fast mit jemand anderem
verwechselt, 
\0Gänseblümchen! 
\0Dein
Frosch-Outfit (%촀\0sieht ECHT 
\0echt aus!"
"255","(촀\0Also, 
\0wenn du mich mit dem Hasen-
Outfit beeindrucken wolltestn\0\0
\0 (촀\0Dann
hat das voll geklappt,
\0 n\0!"
"256","(촀\0Coole Ohren. 
\0Tuste mir 'nen
Gefallen,
\0 n\0?\0\0(3촀\0Ich brauche neue Ideen für Streiche.
\0
Falls die Ohren funktionieren und du
was aufschnappst,
\0 sag Bescheid,
\0 ja?"
"257","(%촀\0Bär zu sein ist schon toll,
\0 oder?\0\0(촀\0Am besten gefällt mir,
\0 dass ein
halbes Jahr lang keiner erwartet,
\0
dass man früh aufsteht!
\0 Der Hammer!"
"258","(4촀\0Ich wollte nix sagen, abern\0\0
\0 (%촀\0Ich find
dich auch so bärig. 
\0Du musst dich
nicht wie ein Bär anziehen."
"259","(6촀\0Nur unter uns Schafen,
\0 ich bin froh,
\0
dass ich Teil der Herde von
n\0 sein kann."
"260","(%촀\0Voll fluffig siehste aus,
\0
n\0.\0\0(\0촀\0Im Ernst,
\0 du siehst wie 'n großes,
flauschiges Kissen aus.
\0 (.촀\0Da könnte
man glatt 'ne Runde pennenn"
"301","(8촀\0Das klingt jetzt sicher fett unhöflich,
\0
abern\0\0
\0 (촀\0deine Klamotten sehen aus,
\0
als hättste die 'nem Zombie geklaut.\0\0(&촀\0Oder is' so was jetzt total IN?
\0(
(촀\0Ich komm bei Mode einfach
nich' hinterher, 
\0n\0."
"302","( 촀\0Was is' denn mit dir los?
\0 Stichste in
See oder so?
\0 (촀\0Wusste gar nich', 
\0dass
Tom Nook jetz' auch Boote verhökert.\0\0(촀\0Ich hoffe, 
\0du hast eins mit großem
Frachtraum gekriegt,
\0 damit du krass
viele Souvenirs mitbringen kannst."
"303","(촀\0Ich werd nich' mehr!
\0 Deine Jacke is'
ja der Oberhammer!
\0 Die Farbenn\0\0
\0
Das Motivn\0\0
\0 (촀\0Da rockt einfach alles!\0\0(6촀\0Jetzt weiß ich, wen ich anpumpe,
\0
wenn ich mir mal 'ne coole Jacke
borgen will,
\0 n\0!"
"304","(촀\0So 2촀'nen'ne'n 2촁}\0\0 kannste vollschwitzen, 
\0bis der Onkel Doktor kommt.\0\0( 촀\0Moment mal, 
\0hast du das vielleicht
auch schon gemacht?!\0\0()촀\0Jetzt weiß ich nich', 
\0ob der Muff
echt ist oder ob ich mir den bloß
einbilde, 
\0n\0..."
"305","(&촀\0Biste die Bude am umräumen, 
\0oder
was hat's mit dem Outfit auf sich,
\0
n\0?\0\0(촀\0Na denne, 
\0viel Spaß.
\0 (촀\0Hau dir nur
nich' mit'm Hammer aufs Däumchen."
"306","(촀\0Boah! 
\0Hammerhartes Outfit!
\0(촀\0
Erinnert mich dezent an eine von
meinen Lieblingsbands von früher.\0\0(촀\0Die hatten immer riesige Dampf-
maschinen auf der Bühne, 
\0man
konnte kaum was erkennen.\0\0(촀\0Seitdem die sich aufgelöst haben,
\0
is' 촀 im Steampunk-Style leider nich' mehr dasselbe..."
"307","(촀\0Oh yeah! 
\0Kommt richtig gut,
\0 2$촀dein
deinedein
}\0\0. 
\0Love it!\0\0(촀\0Steht dir total.
\0 Du siehst so voll
entspannt aus,
\0 n\0!"
"308","(&촀\0Hast du demnächst ein Wrestling-
Match,
\0 n\0?\0\0(6촀\0Das wird schon.
\0 Du läufst so viel
hier herum,
\0 (촀\0du kannst dem Gegner
ausweichen,
\0 bis er einfach umkippt."
"309","(;촀\0Der. 
\0Absolute. 
\0Hammer!
\0 Und 2촀derdiedas
}\0\0?
\0 (촀\0Wow!\0\0()촀\0Hart. 
\0Stylish. 
\0Erste Sahne!
\0 (촀\0Absolut
astreiner Look,
\0 n\0!"
"401","<"
"401_01","(&촀\0Ist das dein neues Lieblings-Outfit?
\0
(촀\0Passt aber auch krass gut zu dir.
\0
Siehst aus wie 'n Rockstar!
(촀\0n\0\0Oder haste einfach nur vergessen,
\0
deine restliche Wäsche rechtzeitig zu
waschen?
\0 \0KSo wie ichn\0\0\0d"
"401_02","(&촀\0Hatteste das nich' neulich schon
mal an?
\0 (촀\0Nich' dass ich mich
beschweren würd.
\0 Steht dir gut!\0\0(촀\0Für mich wär das sicher auch was,
\0
ich würd nur noch 'nen fetten Batzen
Nieten hinzufügen!"
"401_03","(\0촀\0So, 
\0wie du dieses Outfit rockst,
\0
geht das bald ($촀\0als offizielles n\0-Kostüm durch.\0\0(촀\0Nachher wirste noch berühmt damit,
\0
n\0!"
"501","<"
"501_01","(;촀\0Was is' mit deinem Gesicht passiert?
\0(
($촀\0Wahrscheinlich die neuste Mode, 
\0und
nur ich hab's nich' mitgekriegt, 
\0hm?
(%촀\0Passt aber eigentlich ganz gut zu dir.
\0(
(7촀\0Bei mir würd's nach Krätze aussehen,
\0
wenn ich das nachmachen tätn"
"501_02","(촀\0
\0Ha! 
\0Dein Gesicht erinnert mich voll
an 'ne Coverband, bei der ich mal
mitgemacht habn\0\0 
\0einen Tag lang.\0\0(2촀\0Wir hatten uns für unsere erste Show
perfekt zurechtgemacht,
\0 aber dann
haben wir uns zerstrittenn\0\0
(촀\0Mitten auf der Bühne. 
\0Noch beim
ersten Lied, 
\0n\0!"
"501_03","(\0촀\0Deine neue Visage gefällt mir.
\0 (""촀\0Voll
cool, 
\0n\0!\0\0(&촀\0Haste dich für irgend'nen
bestimmten Anlass so rausgeputzt?
\0
(촀\0Wenn ja, 
\0wirste die Hütte rocken!"
