"label","text"
"011","(-촀\02$촀Dein
DeineDein }촀 is'
die Antwort auf die Hitzewelle
grade, 
\0oder?
(-촀\0Hätte ich nich' besser ausdrücken,
können, 
\0n\0!
\0 \0KSchwitz.\0d.."
"012","(6촀\0In meinem streng geheimen
Gänseblümchenhandbuch steht
schon:
()촀\0„Immer dem Wetter entsprechend
anziehen, 
\0sonst wird's mit dem
Um-die-Häuser-Ziehn nüscht!“
((촀\0Mit 2촀demderdem 2촂}촀
haste voll ins Schwarze getroffen.
\0
Respekt, 
\0n\0!"
"013","(1촀\02$촀Dein
DeineDein }촀
sieht echt kuschelig warm aus...
\0
Perfekt für den Winter, 
\0n\0."
"014","(&촀\0Was haste denn für Klamotten an?
\0
Haste etwa nich' mitbekommen,
dass es grad Sommer is'?
(촀\0Trink viel Wasser, nich' dass du mir
'nen Hitzschlag kriegst. 
\0(%촀\0Mit so was
is' nich' zu spaßen, 
\0n\0!
(촀\0\0KKönntest auch ohne viel Tamtam 2(촀deinen
deinedein
2촁}촀 gegen was
Sommerhaftigeres eintauschen. 
\0Sag ja nur...\0d"
"015","(촀\02촀Ein'neEin }촀?!
\0
Wie kommt's, dass du noch nich'
zum Eiszapfen mutiert bist?\0\0(*촀\0Allein beim Anblick friert mir die
Nase ab...
\0( (9촀\0Pass auf, dass du dir
nichts holst, 
\0n\0!"
"016","( 촀\0Moment mal! 
\0Trägste da wirklich
2""촀
eineneineein 2촁}촀?\0\0(7촀\0Nu ja, 
\0bei dir sieht das nich' mal so
butterblumig aus, wie man denken
könnte, 
\0n\0."
"017","(;촀\0Uiuiui! 
\0Das Teil is' ja verhärtet!
\0
„}촀“ heißt das?
\0( (%촀\0Wirklich cool, 
\0n\0!\0\0(촀\0Eigentlich bin ich ja deine Mentorin,
\0
aber in Sachen Klamotten kannst DU
mir vielleicht noch was beibringen!"
"018","2\02\0}촀n\0\0
\0
($촀\0Ziemlich schlicht, 
\0aber das muss ja
nix Verkehrtes sein.\0\0(%촀\0Ich säh damit zu harmlos aus,
\0 aber
bei dir passt's eigentlich ganz gut,

\0n\0."
"019","(촀\0D2\0}촀n\0\0
\0
(촀\0Das Ding verprügelt einem ja richtig
die Synapsen!\0\0(;촀\0Willst wohl einen auf Promi machen,

\0was?
\0( (촀\0Wär mir persönlich zu
abgehoben, 
\0aber passt schon."
"020","(촀\0Hey, n\0! 
\0Siehst ja richtig beweglich aus in 2.촀deinemdeinerdeinem 2촂}촀!\0\0(촀\0Schon praktisch, 
\0solche Klamotten.
\0(
(3촀\0Brennt mal was an, 
\0is' man damit
zickzack um die Ecke, 
\0n\0!"
"021","(촀\0Stopp, 
\0halt, 
\0ich brech zusammen!
\0
D2\0}촀 sieht ja mal heftig aus,
\0 n\0!\0\0(촀\0Wenn ich mal in so was Elegantem
aufkreuze, 
\0(촀\0würden nur alle fragen,
ob wir Karneval haben. 
\0Gahaha!"
"101","<"
"101_01","(6촀\0Du findest dein Outfit echt
verschärft,
\0 was?
\0 ($촀\0Da kann ich dir
nur beipflichten. 
\0Is' echt fett!"
"101_02","(촀\0Also,
\0 entweder stehste voll auf
dein Outfit, oder du hast nichts 
anderes im Schrank hängen..."
"101_03","(&촀\0Hattest du das Teil nich' schon
öfter an?
\0( (촀\0Soll jetzt keine Kritik sein.\0\0(""촀\0Is' auf jeden Fall besser, als seine
Klamotten im Schrank vergammeln
zu lassen, 
\0n\0."
"101_04","(&촀\0Is' 2촀derdiedas }촀
Teil deiner Uniform oder so
was, 
\0n\0?\0\0(8촀\0Bei Uniformen wird mir immer ganz
mulmig, 
\0aber ey...
\0( (촀\0Zumindest weißte
morgens immer, was du anziehst!"
"101_05","(촀\0Irgendwie seh ich dich nur noch mit
2촀demderdem 2촂}촀.
\0(
(%촀\0Is' 2촀derdiedas mittlerweile festgewachsen?"
"201","<ﬀﰀ촀"
"202","(촀\0Du bist ja krass!
\0 Hast dir den
Häschentag wohl (6촀\0für alle Ewigkeiten
hinter die Löffel geschrieben,
\0 was?"
"203","(촀\0Geht's noch? 
\0Dissen wir uns jetz' mit
Klamotten, 
\0oder warum biste so viel
fetter in Schale geworfen als ich?\0\0(4촀\0Oder steht bei dir echt 'ne Hochzeit
an?
\0 Dann kannste dir die Einladung
sparen.
\0(촀\0 Ich komm so oder so!"
"204","('촀\0Keinen Plan, 
\0wo das jetzt herkommt,
\0
aber ich hab plötzlich übelst Bock
auf 'nen fruchtigen Smoothie."
"251","(;촀\0Wie läufst du denn rum?
\0 Willste dich
damit etwa bei mir einschnurren?
\0
(촀\0Klappt nämlich,
\0 n\0!"
"252","(9촀\0Jetzt ma' ehrlichn\0\0 Katzen sind ja
ganz töfte,
\0 (촀\0aber 2""촀'nem'ner'nem 2촂n\0 können die nich' das Wasser reichen!"
"301","(8촀\0Das klingt jetzt sicher fett unhöflich,
\0
abern\0\0
\0 (촀\0deine Klamotten sehen aus,
\0
als hättste die 'nem Zombie geklaut.\0\0(&촀\0Oder is' so was jetzt total IN?
\0(
(촀\0Ich komm bei Mode einfach
nich' hinterher, 
\0n\0."
"302","( 촀\0Was is' denn mit dir los?
\0 Stichste in
See oder so?
\0 (촀\0Wusste gar nich', 
\0dass
Tom Nook jetz' auch Boote verhökert.\0\0(촀\0Ich hoffe, 
\0du hast eins mit großem
Frachtraum gekriegt,
\0 damit du krass
viele Souvenirs mitbringen kannst."
"303","(촀\0Ich werd nich' mehr!
\0 Deine Jacke is'
ja der Oberhammer!
\0 Die Farbenn\0\0
\0
Das Motivn\0\0
\0 (촀\0Da rockt einfach alles!\0\0(6촀\0Jetzt weiß ich, wen ich anpumpe,
\0
wenn ich mir mal 'ne coole Jacke
borgen will,
\0 n\0!"
"401","<"
"401_01","(&촀\0Ist das dein neues Lieblings-Outfit?
\0
(촀\0Passt aber auch krass gut zu dir.
\0
Siehst aus wie 'n Rockstar!
(촀\0n\0\0Oder haste einfach nur vergessen,
\0
deine restliche Wäsche rechtzeitig zu
waschen?
\0 \0KSo wie ichn\0\0\0d"
"401_02","(&촀\0Hatteste das nich' neulich schon
mal an?
\0 (촀\0Nich' dass ich mich
beschweren würd.
\0 Steht dir gut!\0\0(촀\0Für mich wär das sicher auch was,
\0
ich würd nur noch 'nen fetten Batzen
Nieten hinzufügen!"
"401_03","(\0촀\0So, 
\0wie du dieses Outfit rockst,
\0
geht das bald ($촀\0als offizielles n\0-Kostüm durch.\0\0(촀\0Nachher wirste noch berühmt damit,
\0
n\0!"
