"label","text"
"043","(촀\0Respekt! 
\0Hätte es niemals zu
träumen gewagt, dass du 2ein'ne
2b.knallharter Kaltduscher0knallharte Kaltduscherin bist.
(촀\0Der Vorschlag is' jedenfalls schwer
heavy. 
\0(&촀\0Und nach der Dusche soll ich
auf 'ner Chilischote rumkauen?!
(1촀\0Mensch, Gänseblümchen.
\0 Jetzt
kommst du aber in Fahrt. 
\0(6촀\0Wirst mit
jeder Minute kreativer.
\0 Gefällt mir!"
"044","(촀\0Wenn man sich den Tag am liebsten
in den Scheitel schmieren würde,
einfach 'ne gepflegte Siesta halten?!
(%촀\0Guter Einfall.
\0 (.촀\0'ne Runde Augenpflege
betreiben is' auf jeden Fall besser,
als im Zombiemodus rumzustolpern...
(촀\0Müsst ich nich' noch mein Blumen-
beet jäten, würde ich mich jetzt
ordentlich aufs Ohr hauen..."
"051","(촀\0Sag mal, 
\0haste in letzter Zeit
essenstechnisch 'nen Sechser
gezogen, 
\0n\0?"
"051_a","(%촀\0Jeden Tag!"
"051_b","(%촀\0Kann man so sagen..."
"051_c","('촀\0Eher nur Dreier..."
"052","(촀\0Mach Sachen! 
\0(촀\0Wenn's ums Kochen
geht, bin ich erfahrungsgemäß eher
'ne Nulpe...
(촀\0Kann mir also gar nich' vorstellen,
jeden Tag was Genießbares
zwischen die Beißer zu bekommen.
(3촀\0Gänseblümchen, wir kennen uns jetzt
schon 'ne halbe Ewigkeit... 
\0(촀\0Raus mit
der Sprache!
\0 Was is' das Geheimnis?
(촀\0Ich sag zur Abwechslung auch ganz
brav das Zauberwort: 
\0(2\0n\0!"
"053","($촀\0Das hör ich gern.
\0 (9촀\0Ein Napf voller
abartig leckerem Essen kann den
miesesten Tag retten, 
\0n\0.\0\0(촀\0Bei epischen Gaumenfreuden krieg
ich nich' nur Herzchen in den Augen,
sondern hör auch Glocken läuten.
(8촀\0Das braucht aber nich' jeder zu
wissen, 
\0okay?
\0 (촀\0Meine stockdunklen
Geheimnisse kriegst nur du zu hören!"
"054","(촀\0Och, Gänseblümchen... 
\0Das hör ich
aber gar nich' gern.()촀\0 Dabei is' Kochen
gar kein Hexenwerk, 
\0n\0.
So sagt man... 
\0(촀\0Meine Kochkünste
sind leider auch eher unterirdisch. 
\0(촀\0
Wir sitzen also beide im selben Boot.
(촀\0Weißte, was?
\0 Lass uns demnächst
lecker 촀 bestellen.
\0
(6촀\0Da können wir nix falsch machen."
"100","<eeeee"
"101","(촀\0Manchmal is' es echt nicht easy,
\0
in Worte zu fassen, 
\0wie man
sich fühlt, 
\0n\0.
(5촀\0Daher hab ich 'ne Geheimtechnik. 
\0
()촀\0Mach mir's nach:
\0 Tief durchatmen,
\0
in dich gehen 
\0und jetzt hoch gucken.
(1촀\0Na?
\0 Wie is' so das Wetter in
deinem Kopp?(촀"
"101_a","Blauer Himmel..."
"101_b","Dunke Wolken..."
"101_c","Vorsicht!"
"102","(촀\0Gahaha!
\0 Na, kein Wunder,
\0 dass du
immer so ein Sonnenschein bist,
\0
Gänseblümchen. 
\0(촀\0Geheimnis gelüftet!"
"103","(;촀\0Hui,
\0 Gänseblümchen! 
\0Das hör ich
aber gar nich' gern.
\0( (9촀\0Unterwettrige
Zeiten hat leider jeder maln\0\0
(촀\0Und bis der Sturm vorbeigezogen is',
kann es manchmal dauern. 
\0Falls der
also nich' gleich verpufft,
\0 Geduld.
(촀\0Bis dahin,
\0 versuch dich abzulenken.
\0
Pflanz 'ne Blume,
\0 umarm 'nen Baum,
\0
so was halt, 
\0n\0."
"104","(촀\0Gaaaah!
\0( Ich meinn\0\0 (촀\0Gahaha!
\0
Respekt, Gänseblümchen. 
\0Fast wär
ich drauf reingefallen. 
\0(촀\0Aber nur fast!"
