"label","text"
"030","(촀\0Meh... 
\0Ich bin klatschnass bis auf
die Knochen.
\0 ('촀\0Das Wetter is' echt
zum Abgewöhnen, 
\0n\0..."
"031","(촀\0Komm bei mir vorbei.
\0 Hab knallhart 촀 gemacht.
\0 ('촀\0Nein, 
\0ich will dich nich' vergiften. 
\0(촀\0Ga
\0ha
\0ha.2촁"
"032","(%촀\0Bei dem Wetter bin ich im Echsen-
modus.
\0 (&촀\0Was das is'?
\0 (촀\0Ich flack mich
auf 'nen Felsen und sonn' mich."
"033","(촀\0Wenn die Kirschblüten welken, ver-
such ich, die nachts heimlich wieder
anzukleben.
\0 (촀\0Bisher ohne Erfolg..."
"034","(촀\0Man muss 'ne fette Portion gute
Laune mitbringen, 
\0um bei dem Wetter
die Mundwinkel oben zu halten..."
"035","( 촀\0Um bei dem Schnee in der Gegend
rumzustapfen, braucht man Mumm.
\0
(5촀\0Bin schwerst beeindruckt!"
"036","(%촀\0Schneeflocken sind kleine Rebellen.
\0
()촀\0Wenn man sie versucht einzufangen,
schmelzen sie ratzfatz weg."
"037","( 촀\0Halt dich wo fest, Gänseblümchen.
\0
(촀\0Sonst spült dich der Regen noch
knallhart weg!"
"038","<✐⠀촀"
"039","(촀\0Dass du dich bei Regen rauswagst...
\0
(6촀\0Warste in 'nem früheren Leben etwa
ein Frosch,
\0 Gänseblümchen?"
"040","(촀\0So schnell werden wir das Sauwetter
nich' los.
\0 (촀\0Aber ey, dafür brauch ich
keine Blumen gießen, 
\0n\0..."
"041","(6촀\0Hat was, auf 'ner Insel zu wohnen,

\0n\0...
\0 Man kann bis in die
Puppen pennen und keiner nörgelt!"
"042","(촀\0Hab ich 2(""촀meinen
meinemein 2촁촀
beim Umzug hierher verschludert?

\0((촀\0Tja,
\0 kann man wohl nix machen..."
"043","(&촀\0Lässt dich die Frage auch nich' los,
was auf den anderen Inseln so alles
geht?
\0 (;촀\0Was, wenn wir was verpassen?"
"044","(촀\0Das Inselleben mag nich' perfekt
sein, aber dafür isses knallhart.
\0
(5촀\0Was will man mehr,
\0 n\0?"
"045","()촀\0Wenn ich Heißhunger auf lecker
촀 krieg, dann werd
ich unausstehlich.
( 촀\0Schau nich' so verängstigt,
Gänseblümchen.
\0 (촀\0Ich warn dich
schon, wenn's so weit is'!"
"046","(촀\0Was machste die nächsten zehn
Stunden?
\0 Bock, die Gegend
unsicher zu machen,
\0 n\0?"
