"label","text"
"021","\0(""촀\0곤충채집대회 \0￿규칙은 간단해!
\0
()촀\0제한 시간 \0Z\0분 동안
\0
\0￿곤충을 가능한 한 많이 잡는 거지!\0\0(\0촀\0곤충을 몇 마리 잡았냐에 따라
\0
(9촀\0받을 수 있는 포인트가 달라져\0\0(%촀\0포인트가 쌓이면
\0 내가 엄선한
곤충 관련 물품과 교환할 수 있으니까
\0
(촀\0
\0힘내보라고!\0\0( 촀\0참고로 이벤트 중 잡은 곤충은
\0
(%촀\0텐트 밑에 있는 \0곤충 채집통\0￿에
\0
들어가도록 돼 있어
(:촀\0그러니까 
\0잠자리채 하나만 있으면
\0
('촀\0주머니 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다는 얘기야!"
"022","\0(""촀\0곤충채집대회 \0￿규칙은 간단해!
\0
()촀\0제한 시간 \0Z\0분 동안
\0￿곤충을 가능한 한 많이 잡는 거지!\0\0(\0촀\0곤충을 몇 마리 잡았냐에 따라
\0
(9촀\0받을 수 있는 포인트가 달라져\0\0(\0촀\0게다가
\0 동시에 시작한 사람과
포인트를 합친 결과에 따라서
\0
(촀\0보너스 포인트도 받을 수 있지
(%촀\0포인트가 쌓이면
\0 내가 엄선한
곤충 관련 물품과 교환할 수 있으니까
\0
(촀\0
\0힘내보라고!\0\0( 촀\0참고로 이벤트 중 잡은 곤충은
\0
(%촀\0텐트 밑에 있는 \0곤충 채집통\0￿에
\0
들어가도록 돼 있어
(:촀\0그러니까 
\0잠자리채 하나만 있으면
\0
('촀\0주머니 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다는 얘기야!"
"023","n\0\0그럼
\0
\0($촀\0곤충채집대회\0￿에 한번 참가해볼래?
\0
(\0촀\0오늘이 처음인 사람은
\0 참가비가 공짜야!"
"023_a","대회에 참가할래"
"023_b","대회 규칙은?"
"023_c","포인트 교환해줘"
"023_d","('촀\0참가 안 할래"
"024","( 촀\0그래n\0\0
\0
(%촀\0뭐, \0
\0n촁 Z%촁시\0￿까지는 몇 번이고
참가할 수 있으니까 
\0마음이 변하면 말 걸어줘"
"025","(:촀\0지금 네 포인트는n\0\0
\0
\0(\0촀\0Z포인트\0￿네
"
"025_01","\0(%촀\0Z\0포인트\0￿가 쌓이면
\0
내가 엄선한 곤충 관련 물품과 교환할 수 있으니까
\0
힘내서 포인트를 모아보라고!"
"026","(9촀\0여어, \0
\0곤충채집대회\0￿ 개최 중이야!
\0(
(\0촀\0오늘이 처음인 사람은 참가비가 공짜니까
\0
(""촀\0한번 도전해보는 게 어때?"
"026_a","대회에 참가할래"
"026_b","대회 규칙은?"
"026_c","포인트 교환해줘"
"026_d","('촀\0참가 안 할래"
"027","(:촀\0다른 것도 아니고 곤충 얘기인데
\0
(\0촀\0얼마든지 계속 설명해주지!\0\0\0(%촀\0곤충채집대회\0￿의 규칙은 간단해!
\0
()촀\0제한 시간 \0Z\0분 동안\0￿
\0
될 수 있는 대로 많은 곤충을 잡는 것!\0\0(\0촀\0곤충을 몇 마리 잡았느냐에 따라
\0
(9촀\0받을 수 있는 포인트가 달라지지\0\0(%촀\0포인트가 쌓이면
\0 내가 엄선한
곤충 관련 물품과 교환할 수 있으니까
\0
(촀\0
\0힘내보라고!"
"028","( 촀\0참고로 이벤트 중 잡은 곤충은
\0
(%촀\0텐트 밑에 있는 \0곤충 채집통\0￿에
\0
들어가도록 돼 있어
(:촀\0그러니까 
\0잠자리채 하나만 있으면
\0
('촀\0주머니 공간을 걱정할 필요 없이
\0
(""촀\0언제든 참가할 수 있다는 얘기야!"
"029","지금 바로 (&촀\0\0곤충채집대회\0￿에 참가해볼래?
\02
(9촀\0참가비는
\0 (\0촀\01회 Z이야!"
"029_a","대회에 참가할래"
"029_b","('촀\0참가 안 할래"
"030","지금 바로 (&촀\0\0곤충채집대회\0￿에 참가해볼래?
\02
(\0촀\0오늘 처음 참가하는 거면 참가비가 공짜야!"
"030_a","대회에 참가할래"
"030_b","('촀\0참가 안 할래"
"031","(9촀\0여어, \0
\0곤충채집대회\0￿ 개최 중이야!
\0(
접수는\0(\0촀\0 n촁 Z%촁시\0￿까지 받고 있어"
"032","지금 바로 (&촀\0\0곤충채집대회\0￿에 참가해볼래?
\0
(\0촀\0다른 섬에서 온 손님이 참가하면
\0
(%촀\0참가비는 공짜로 해줄게"
"032_a","대회에 참가할래"
"032_b","대회 규칙은?"
"032_c","포인트 교환해줘"
"032_d","('촀\0참가 안 할래"
"033","지금 바로 (&촀\0\0곤충채집대회\0￿에 참가해볼래?
\0
(\0촀\0다른 섬에서 온 손님이 참가하면
\0
(%촀\0참가비는 공짜로 해줄게"
"033_a","대회에 참가할래"
"033_b","('촀\0참가 안 할래"
"034","지금 바로 (&촀\0\0곤충채집대회\0￿에 참가해볼래?
\0
(\0촀\0다른 섬에서 온 손님이 참가하면
\0
(%촀\0참가비는 언제든 공짜야"
"034_a","대회에 참가할래"
"034_b","대회 규칙은?"
"034_c","포인트 교환해줘"
"034_d","('촀\0참가 안 할래"
"035","( 촀\0으음,
\0 무슨 일이지?"
"036","(9촀\0여어, \0
\0곤충채집대회\0￿ 개최 중이야!
\0(
(%촀\0지금 계절에만 느낄 수 있는
곤충들의 숨결을 함께 느껴보자고\0\0(6촀\0참고로 내 이름은 \0레온\0￿n\0\0
\0
(5촀\0곤충을 사랑하는 절지동물 아티스트지!\0\0('촀\0시끌벅적한 걸 좋아하는 편은 아니지만n\0\0
\0
다른 것도 아니고 곤충과 관련된 거니까
\0
(촀\0
\0오늘 이벤트를 주최하게 됐어\0\0(\0촀\0\0곤충채집대회\0￿에 참가하고 싶다면
\0
(%촀\0\0n촁 Z%촁시\0￿까지 신청하러 와"
"037","(9촀\0여어,\0
\0 곤충채집대회\0￿ 개최 중이야!
\0(
(%촀\0지금 계절에만 느낄 수 있는
곤충들의 숨결을 함께 느껴보자고!\0\0(6촀\0참고로 내 이름은 \0레온\0￿n\0\0
\0
(5촀\0곤충을 사랑하는 절지동물 아티스트지!\0\0('촀\0시끌벅적한 걸 좋아하는 편은 아니지만n\0\0
\0
다른 것도 아니고 곤충과 관련된 거니까
\0
(촀\0
\0오늘 이벤트를 주최하게 됐어, (\0촀\0잘 부탁해!"
"038","(:촀\0다른 것도 아니고 곤충 얘기인데
\0
(\0촀\0얼마든지 계속 설명해주지!\0\0\0(%촀\0곤충채집대회\0￿의 규칙은 간단해!
\0
()촀\0제한 시간 \0Z\0분 동안\0￿
\0
될 수 있는 대로 많은 곤충을 잡는 것!\0\0(\0촀\0곤충을 몇 마리 잡았느냐에 따라
\0
(9촀\0받을 수 있는 포인트가 달라지지\0\0(\0촀\0게다가
\0 동시에 시작한 사람과
포인트를 합친 결과에 따라서
\0
(촀\0보너스도 추가되니까 힘내보라고!"
"040","(:촀\0지금 네 포인트는n\0\0
\0
\0(\0촀\0Z포인트\0￿군"
"041","(:촀\0지금 네 포인트는n\0\0
\0
\0(\0촀\0Z포인트\0￿군\0\0(촀\0뭐n\0\0 곤충을 상대하다 보면
\0
(%촀\0이럴 때도 있기 마련이지n"
"042","(%촀\0\0곤충채집대회\0￿는
\0 \0n촁 Z%촁시\0￿까지
횟수 제한 없이 참가할 수 있으니까
\0
(\0촀\0많이 참가해서 곤충과 교감해보길 바랄게"
"043","\0(%촀\0\0￿올해 \0곤충채집대회\0￿는
\0 이걸로 끝이지만
\0
(\0촀\0내년 \0Z#촀월\0￿에 또 열리니까
\0
그때 또 참가해줬으면 해"
"044","(%촀\0\0곤충채집대회\0￿는
\0 \0Z#촀월\0￿에도 열리니까
\0
(\0촀\0또 참가해줘"
"045","(:촀\0으음n\0\0 너 지금
\0
\0(\0촀\0\0￿딱 \0Z포인트\0￿ 있는데
\0(
(&촀\0곤충 관련 물품이랑 교환할래?"
"045_a","교환할래"
"045_b","('촀\0다음에"
"046","( 촀\0뭐, 네 대회 포인트는
\0
\0(%촀\0Z포인트\0￿나 쌓여 있으니까
\0
딱히 서두를 필요는 없지만n\0\0\0\0(\0촀\0혹시 지금 \0
\0Z\0포인트\0￿를 사용해서
\0
(&촀\0곤충 관련 물품이랑 교환해 갈래?"
"046_a","교환할래"
"046_b","('촀\0다음에"
"047","(%촀\0나한테 무슨 
\0할 얘기 있어?"
"047_a","대회에 참가할래"
"047_b","대회 규칙은?"
"047_c","다른 것"
"047_d","('촀\0아무것도 아냐"
"048","(%촀\0n\0\0그래
\0
(\0촀\0이벤트가 끝나도 \0n촂 Z%촂시\0￿까지는
여기 있을 테니까 
\0(9촀\0언제든 와서 말 걸어줘"
"049","대회에 참가했던 사람이 가져온 곤충은
\0
(%촀\0고가에 매입해주기도 
\0하는데n"
"049_a","곤충을 팔고 싶어"
"049_b","포인트 교환해줘"
"049_c","대회에 대해서"
"049_d","('촀\0아무것도 아냐"
"050","( 촀\0그래?!
\0
\0(꿀꺽n\0\0)\0￿
\0(
(\0촀\0그럼 
\0어느 곤충을 팔 건지 알려줘"
"051","(촀\0앗!
\0 한 마리가 아니잖아?!
\0(
\0(꿀꺽n\0\0)\0\0(6촀\0\0￿후후후n\0\0
\0
설령 이게 누군가의 함정일지라도
\0
난 후회하지 않겠어!\0\0(%촀\0다 합쳐서 Z에
\0
(:촀\0나한테 꼭 팔아줘!"
"051_a","좋아!"
"051_b","('촀\0아냐, 그만둘래"
"052","(촀\0이건n\0\0
}\0!\0\0(촀\0아아n\0\0 아름다워n\0\0!!!
\0(꿀꺽n\0\0)\0￿\0\0(%촀\0이 }\0n\0\0
Z로 쳐줄 테니까
(&촀\0나한테 팔아주지 않겠어?"
"052_a","좋아!"
"052_b","('촀\0아냐, 그만둘래"
"053","(촀\0후후후n\0\0 다음에도 잘 부탁할게"
"054","(촀\0정말?!
\0 (촀\0고마워!"
"056","(촀\0정말?!
\0 고마워!
\0
(3촀\0\0(꿀꺽n\0\0)\0￿\0\0( 촀\0어라n\0\0 하지만 너에게선
\0
(촀\0곤충의 기운이 느껴지질 않는데n\0\0\0\0()촀\0미안하지만
\0
('촀\0곤충 매입은 실물이 있어야 해줄 수 있어
\02
(\0촀\0곤충을 잡게 되면
\0 다시 와줘"
"057","(촀\0엇!
\0(
\0(보여주지도 않을 건가?)\0￿\0\0(촀\0아니,
\0 괜찮아n\0\0
\0
오늘의 주 이벤트는 \0곤충채집대회\0￿인걸n\0\0
\0(
(촀\0곤충과 만날 기회는 얼마든지 있겠지"
"058","(촀\0엇!
\0(
\0(안 팔 건가?)\0￿
"
"059","(촀\0아니,
\0 괜찮아n\0\0
\0
오늘의 주 이벤트는 \0곤충채집대회\0￿인걸n\0\0
\0(
(촀\0곤충과 만날 기회는 얼마든지 있겠지"
"060","( 촀\0으음n\0\0
\0
(:촀\0너, 
\0잠자리채가 없는 것 같은데?\0\0('촀\0곤충의 몸은 의외로 섬세하거든
\0
(9촀\0참가하려면 잠자리채를 준비해줘"
"061","( 촀\0엇n\0\0
\0
(:촀\0돈이 부족한 것 같네\0\0(7촀\0미안하지만
\0 \0Z\0￿을 준비해서
\0
다시
\0 말을 걸어줘"
"062","(촀\0오n\0\0 그래!
\0
(촀\0환영할게!\0\0(7촀\02번째부터는 참가비로
\0
한 번에 \0Z\0￿씩 받을 건데
\0
($촀\0괜찮겠어?"
"062_01","(%촀\0음n\0\0
\0
(:촀\0그럼 참가비로
\0 \0Z\0￿을 받을게!"
"062_a","물론이지!"
"062_b","역시 그만둘래"
"063","그럼n\0\0 (9촀\0지금부터 \0Z\0분\0￿을 잴 테니까
\0((%촀\0
어떤 곤충이든
\0 무조건 많이 잡아봐\0\0\0()촀\0Z마리 \0￿이상이면 보너스 포인트도 있으니까
\0
아무튼 열심히 해봐
\0
(:촀\0그럼 시작한다!"
"064","그럼n\0\0 (9촀\0지금부터 \0Z\0분\0￿을 잴 테니까
\0((%촀\0
어떤 곤충이든
\0 무조건 많이 잡아봐\0\0\0()촀\0Z마리 \0￿이상이면 보너스 포인트도 있으니까
\0
아무튼 열심히 해봐\0\0(\0촀\0참가자 모두 동시에 시작하는 거야
\0
($촀\0준비 다 됐지?
\0
(:촀\0그럼 시작한다!"
"065","(촀\0오n\0\0 그래!
\0
(촀\0환영할게!"
"066","( 촀\0으음n\0\0
\0
s\0촀의 \0곤충 채집통\0￿에
아직 곤충이 남아 있는 모양이야
(촀\0모든 참가자의 곤충 채집통이 비어야
\0
다음 도전을 시작할 수 있어\0\0(\0촀\0미안하지만 
\0s\0촀2을를 보면
(%촀\0곤충을 가지고 갈지, 팔지
\0
($촀\0정해달라고 얘기해줘"
"067","( 촀\0으음n\0\0
\0
아직 \0곤충 채집통\0￿의 곤충을
\0
데리러 오지 않은 사람이 있어
(촀\0모든 참가자의 \0곤충 채집통\0￿이 비어야
\0
다음 도전을 시작할 수 있거든\0\0(\0촀\0미안하지만
\0 혹시 채집통 주인을 만나면
\0
(%촀\0곤충을 가지고 갈지, 팔지
\0
($촀\0정해달라고 얘기해줘"
"068","( 촀\0으음n\0\0
\0
(촀\0아직 대회를 못 끝낸 사람이 있는 것 같은데n\0\0\0\0(%촀\0미안하지만
\0 조금 이따가
다시 말을 걸어주겠어?"
"070","(촀\0곤충채집은 
\0곤충과의 일대일 승부n\0\0
\0(
(%촀\0서로 진지하게
\0 임했으면 해"
"071","('촀\0곤충은 마음대로 움직여주지 않아n\0\0
\0
(:촀\0그러니까n\0\0
\0 (촀\0이렇게 이야기를 나누는 동안에도
\0
달아나버린다고!
\0 서둘러!"
"072","( 촀\0n\0\0곤충 잡는 법은 알지?
\0(
(9촀\0그n\0\0 
\0힘내n"
"073","( 촀\0여어, 오늘 컨디션 어때?\0\0\0(%촀\0곤충채집대회\0￿는 곤충의 축제
\0(
()촀\0어떤 곤충이든 상관없이
\0 제한 시간 동안
되도록 많은 곤충을 잡는 대회지
(촀\0n\0의 곤충들이 뿜어내는 생명의 에너지를
\0
(:촀\0너도 온몸으로 느껴봐"
"080","( 촀\0여어,\0 Z\0월 \0￿곤충의 축제
\0
(%촀\0제대로 즐긴 것 같아?"
"080_a","즐거웠어"
"080_b","그럭저럭"
"080_c","별로…"
"081","( 촀\0아,
\0 그렇구나!
\0
(8촀\0난 이벤트 진행을 못해서
\0
재미없진 않았을지 걱정했어n"
"082","( 촀\0그렇구나
\0
(8촀\0난 이벤트 진행을 못해서
\0
재미없진 않았을지 걱정했어n"
"083","( 촀\0아n\0\0 그랬구나n\0\0
\0
(촀\0곤충들과
\0 많은 교감을
나누지 못했나 보네n\0\0
(\0촀\0상대는 곤충이니까n\0\0
\0
(촀\0이런 날도 있는 거지 뭐"
"084","( 촀\0아, 
\0그러고 보니까 너n\0\0
\0
(9촀\0대회 포인트가
\0 꽤 쌓였더라고\0\0(%촀\0지금 딱 \0Z포인트\0￿ 있는데
\0
(&촀\0곤충 관련 물품이랑 교환할래?"
"084_a","교환할래"
"084_b","('촀\0지금은 됐어"
"085","( 촀\0아,
\0 그러고 보니까 너n\0\0
\0
(9촀\0대회 포인트가
\0 꽤 쌓였더라고\0\0(%촀\0지금 \0Z포인트\0￿ 있는데
\0
\0Z\0포인트\0￿를 써서
($촀\0곤충 관련 물품이랑 교환할래?"
"085_a","교환할래"
"085_b","('촀\0지금은 됐어"
"086","(촀\0다음 \0곤충채집대회\0￿는 \0
\0Z#촀월\0￿에 개최할 예정이야
\0(
(9촀\0또 참가해줘"
"087","(촀\0다음 \0곤충채집대회\0￿는
\0 내년n\0\0
(9촀\0\0Z#촀월\0￿에 개최할 예정이야"
"088","( 촀\0아, 
\0그래?"
"090","( 촀\0여어, 안녕
\0
\0(\0촀\0곤충채집대회 \0￿접수는 이미 끝났어\0\0(6촀\0내 이름은 \0레온\0￿n\0\0
곤충을 사랑하는 절지동물 아티스트지!
\0
(7촀\0오늘 \0곤충채집대회\0￿를 주최했어!
(\0촀\0내 입으로 말하기 쑥스럽지만
오늘의 \0곤충채집대회\0￿는
아주 괜찮았던 것 같아!"
"092","나,\0
\0(%촀\0 n촂 Z%촂시\0￿까지는
\0
여기에 있을 거야"
"094","(:촀\0n\0\0음, 
\0그건 그렇고
너는 \0곤충채집대회\0￿ 포인트가
꽤 많이 쌓여 있나 보네?
(&촀\0내가 엄선한 곤충 관련 물품과
교환할 수 있는데 어때?"
"094_a","포인트 교환해줘"
"094_b","('촀\0지금은 됐어"
"100","( 촀\0여어,
\0 무슨 일이야?"
"100_a","포인트 교환해줘"
"100_b","('촀\0아무것도 아냐"
"101","(촀\0다음 \0곤충채집대회\0￿는
\0 \0Z#촀월\0￿에 열 거야
\0(
(9촀\0마음 내키면 참가해줘!"
"102","(%촀\0곤충의 계절은 끝나지 않았어n\0\0
\0(
\0(\0촀\0곤충채집대회\0￿는 다음 달에도 열리니까
\0
(9촀\0꼭 참가해줬으면 좋겠어!"
"103","\0(9촀\0Z\0월\0￿ 곤충의 축제가 끝났군n\0\0
\0(
(촀\0끝난 뒤에 찾아오는 이 허전함도
\0(
(촀\0난 꽤 좋더라고(\0촀"
"104","(촀\0다음 \0곤충채집대회\0￿는 내년n\0\0
\0
(%촀\0\0Z#촀월\0￿에 열릴 예정이야
\0(
(9촀\0그때까지 기다려줘!"
"105","(%촀\0곤충들의 축제는 일단 끝이야n\0\0
\0
(\0촀\0다음 \0곤충채집대회\0￿는 
\0내년에 열려
\0(
(9촀\0그때까지 기다려줘!"
"110","( 촀\0으음n\0\0
\0
(\0촀\0넌 다른 섬 사람이지?
\0(
\0(9촀\0곤충채집대회\0￿에 놀러온 건가?\0\0(7촀\0마침 도전이 한창 진행 중이거든
\0
(%촀\0너는 다음번부터 참가할 수 있으니까
\0
끝날 때까지 잠시만 기다려줘"
"112","(촀\0아n\0\0
역시 곤충은 멋져n\0\0\0\0( 촀\0엇, 미안\0\0(%촀\0너는 다음번부터 참가할 수 있으니까
\0
끝날 때까지 잠시만 기다려줘"
"113","(%촀\0너는 다음번부터 참가할 수 있어\0\0()촀\0잠자리채를 든 상태로 곤충에게
살금살금 다가가는
\0\0(를 누른 채 이동)
\0
\0￿연습이라도 
\0(9촀\0하면서 기다려줘"
"114","이해해n\0\0
\0
(;촀\0곤충을 향한 열정을
주체할 수 없는 그 마음
\0(\0촀\0\0\0(%촀\0너는 다음번부터 참가할 수 있으니까
\0
끝날 때까지 잠시만 기다려줘"
"120","(:촀\0여어n\0\0
\0 \0곤충 채집통\0￿은 확인해봤어?\0\0(\0촀\0필요 없다면 내가 전부
\0
매입해줄 테니까
\0(9촀\0 언제든 말해"
"120_a","전부 매입해줘"
"120_b","\0곤충 채집통\0￿?"
"120_c","확인 좀 하고"
"123","( 촀\0어!
\0 진짜?!
\0
\0(꿀꺽n\0\0)\0￿\0\0(1촀\0어디～
\0 네 곤충 채집통에 들어 있는
곤충이 총
\0 \0Z마리\0￿에n\0\0
\0
종류는n\0\0
(%촀\0음, 
\0다 해서 Z에
매입해줄 수 있는데
\0 어때?"
"123_a","전부 다 팔게"
"123_b","잠깐만!"
"124","(%촀\0이 이상은 지갑에 안 들어가는 것 같으니까
나중에 계좌로 보내줄게"
"125","(촀\0후후후n\0\0 고마워"
"126","(촀\0후후후n\0\0 고마워
\0(
(%촀\0지갑에 다 넣지 못한 돈은
\0
(9촀\0따로 주머니에 넣어 둘게"
"127","\0곤충 채집통\0￿을 비워둘 테니까
\0
(9촀\0다음 도전을 시작해줘!"
"128","(%촀\0다음 \0곤충채집대회\0￿는 \0Z#촀월\0￿에 개최할 거야
\0(
(촀\0다음에 열릴 곤충 축제도 
\0많이 기대해줘"
"129","다음은 내년 \0Z#촀월\0￿에
\0
\0곤충채집대회\0￿를 개최할 거야
\0(
(촀\0다음에 열릴 곤충 축제도 
\0많이 기대해줘!"
"130","(%촀\0도전 중에 잡은 곤충은
\0곤충 채집통\0￿에 들어 있어\0\0(\0촀\0텐트 밑에 있으니까
\0
(9촀\0얼른 만나러 가봐"
"131","(%촀\0\0곤충 채집통\0￿이 비면
다음 도전을 시작할 수 있으니까
\0
(9촀\0준비가 되면 말해줘"
"132","(%촀\0난 \0n촂 Z%촂시\0￿까지 여기 있을 거니까
\0
(:촀\0곤충을 팔고 싶으면 늦지 않게 와줘"
"133","(%촀\0n\0\0\0곤충 채집통\0￿은 내일 \0n촃 Z%촃시\0￿에
수거할 거야\0\0(\0촀\0마음에 드는 곤충이 있으면
\0
(:촀\0그 전에 데리고 가!"
"140","( 촀\0여어, 안녕n\0\0
\0
\0(촀\0곤충채집대회\0￿에 참가해줬구나\0\0(\0촀\0내 이름은 \0레온\0￿!
\0(
(%촀\0이 이벤트의 주최자이자
\0
곤충을 사랑하는 아티스트지
(9촀\0어때? 
\0($촀\0곤충은 많이 잡았어?"
"141","(%촀\0여어, 오늘 어땠어?
\0
($촀\0곤충들과 대화는 많이 나눴나?"
"142","(9촀\0으음n\0\0
\0
(:촀\0오늘은 컨디션이 별로n\0\0
\0였나 봐?"
"143","( 촀\0아, 
\0참고로n\0\0
\0()촀\0 다른 섬에서 온 사람이
참가했을 경우, 
\0잡은 곤충의 합계에 따라
협력 보너스가 더 붙게 돼\0\0(\0촀\0지금이 기회니까
\0 (9촀\0놓치지 말라고!"
"144","( 촀\0여어, 안녕n\0\0
\0
\0(촀\0곤충채집대회\0￿에 참가해줬구나\0\0(9촀\0어때? 
\0($촀\0곤충은 많이 잡았어?"
"145","(:촀\0으음n\0\0
\0
오늘은 컨디션이 별로n\0\0
\0였나 봐?\0\0( 촀\0아, 그래도 
\0모든 참가자의 결과를 합치면
\0(촀\0Z
마리 \0￿이상이니까 협력 보너스가 추가돼\0\0(%촀\0그러니까 
\0이번에 네가 얻은 포인트는
\0
\0Z포인트\0￿가 되지"
"146","도전 중에 네가 잡은 곤충은
(%촀\0텐트 아래 \0곤충 채집통\0￿에 들어 있어
\0
(9촀\0한번 확인해봐\0\0( 촀\0아,
\0 필요 없으면
()촀\0내가 다
\0 매입해줄 테니까
걱정 말고 언제든 말만 해\0\0(%촀\0n\0\0근데 일단
\0 결과부터 발표할게"
"147","(%촀\0\0곤충 채집통\0￿에 곤충이n\0\0
\0
전부 \0Z마리\0￿
\0 있군
\0
(9촀\0제법인데!
\0(촀\0 \0Z포인트\0￿를 얻었네!"
"148","(%촀\0흠, 
\0\0곤충 채집통\0￿에 있는 곤충이
\0
총 \0Z마리\0￿n\0\0n\0\0 ( 촀\0으음!
(%촀\0\0Z마리 이상\0￿이니까 보너스가 붙겠네
(촀\0굉장한데!
\0
(:촀\0총 \0Z포인트\0￿를 얻었어!"
"149","(:촀\0음n\0\0
\0
(%촀\0일단
\0 이번 참가자가 잡은 곤충이
\0
총 \0Z	마리\0￿나 되거든!
\0(\0촀\0Z
마리\0￿ 이상이니까
\0 (9촀\0모든 참가자가
협력 보너스를 받을 수 있어\0\0(%촀\0그리고 
\0네가 잡은 곤충이
\0
\0Z마리\0￿니까
\0 이걸 더하면n\0\0
\0
(9촀\0다 합쳐서 \0Z포인트\0￿네!"
