"label","text"
"048","(1촀\0아아n\0\0 언젠가 이 세상은
\0 무기질로 구성된
}\0의 눈동자에
\0
심판을 받게 되는 걸까n"
"049","(1촀\0만약 지금 눈앞에
\0 매력적인
}\02이가 나타나면n\0\0
\0
(촀\0나는 제정신을 유지할 수 있을까?!"
"070","(촀\0곤충 최고의 순간을 포착하려면
\0
곤충과 함께 살아가며 대화하는 수밖에n\0\0\0\0( 촀\0음n\0\0
\0 (%촀\0넌 이 섬의 주민이 아니군
\0
(6촀\0후후n\0\0 난 알 수 있어
\0
곤충들이 알려주거든\0\0(:촀\0내 이름은 \0레온\0￿n\0\0
\0
()촀\0이 세상의 곤충과
\0 곤충의 관절을 사랑하는
\0
(5촀\0리얼 절지동물
\0 아티스트다!\0\0(촀\0곤충들은 낯을 가리기도 하니
\0
접근하려면 고충을 겪을지도 몰라
\0
(*촀\0n\0\0아니,
\0(촀\0 이건 잊어줘"
"071","( 촀\0음n\0\0 방금 곤충의 관절이
움직이는 소리가 들린 것 같은데n"
"072","n\0\0나는 곤충을 찾아
\0
여러 섬을 여행하고 있어\0\0(%촀\0매번 감동적인 만남이 기다리지
\0
(1촀\0이 섬에서는 어떤 곤충을 만나게 될까?
\0("
"073","()촀\0언젠가 너희 섬에도
\0 찾아가겠지\0\0(\0촀\0그때는n\0\0
\0
(%촀\0너희 섬의 곤충을 소개해줘"
"100","(%촀\0}\02으\0로
신청한
\0 작품 말이지?\0\0(6촀\0후후후,
\0 이미 구상은 끝났어n\0\0
\0(
(촀\0남은 건
\0 이 푸른 불꽃이 꺼지기 전에
\0
지상에 그 실체를 만들어 내는 것뿐n\0\0\0\0( 촀\0n\0\0아, 
\0완성되면 우편으로 보내줄 테니까
\0
(:촀\0기대하고 있어!"
"101","(촀\0앗, 
\0관심 있어?!
\0
(;촀\0그걸 물어봐주다니!!!\0\0(1촀\0태어날 때부터 완벽한
\0 곤충의 체형은
\0
(촀\0우주가 만들어 낸 기적이라 할 수 있지n\0\0\0\0()촀\0나는 곤충의 아름다움을
\0
온 세상에 널리 알리기 위해서
\0
(5촀\0조형 작품 제작자로 활동하고 있어!\0\0(7촀\0한마디로 쉽게 말하자면
\0
곤충 모형을 만든다는 뜻인데n\0\0\0\0(%촀\0다른 사람들도 이 기적을 느껴줬으면 해서
\0
(9촀\0제작비 없이 무료로 만들어주고 있어
\0
(\0촀\0곤충만 가져오면 (""촀\0만들어줄게"
"102","(%촀\0작품으로 만들었으면 하는 곤충이 있다면
\0
그 곤충을 ($촀\0\0Z\0마리\0￿ 모아서 
\0가져와줘"
"102_a","작품을 신청할래"
"102_b","다시 설명해줘"
"102_c","('촀\0지금은 됐어"
"103","(%촀\0다른 것도 아니고 곤충을 위해서라면
\0(
(촀\0몇 번이고 설명해주지!\0\0(촀\0
\0내 작품은 리얼 절지동물 아트n\0\0
\0
(5촀\0곤충이 천성적으로 타고난 아름다움을
\0
온 세상에 널리 알리는 게 목적이지\0\0()촀\0곤충만 가져다주면
\0
(:촀\0무료로 만들어주고 있어"
"105","\0꿀꺽n\0\0\0￿
\0\0
\0￿( 촀\0응n\0\0? 그런데 너에게선
\0
(촀\0곤충의 기운이 강하게 느껴지진 않는군\0\0()촀\0같은 곤충이 \0Z\0마리\0￿ 있어야
\0
작품을 만들 수 있으니까 
\0(\0촀\0
\0
준비 다 되면 (9촀\0다시 말을 걸어줘"
"106","\0꿀꺽n\0\0\0￿
\0
(%촀\0좋아n\0\0
\0
(6촀\0각오도 준비도 된 모양이군\0\0(9촀\0그럼 이제 내게 말해줘!
\0
(;촀\0어떤 곤충의 작품을 원해?"
"107","(촀\0오오, }\0!
\0<
(6촀\0의욕이 불타오른다n\0\0!!
\0
(;촀\0작품 제작을 위해 \0Z\0마리 \0￿가져가도 되겠지?"
"107_a","부탁할게!"
"107_b","('촀\0아냐, 그만둘래"
"108","\0꿀꺽n\0\0\0￿\0\0(3촀\0크크큭n\0\0
\0 좋아,
\0 느껴진다n\0\0
\0(
(촀\0내 영혼은 지금
\0 환희의 푸른 불꽃에 감싸여
\0
불타오르고 있다아아아!\0\0(%촀\0작품이 완성되면 우편으로 보낼게
\0
(:촀\0}\0의 기적을
\0(
((촀\0기대해줘"
"109","(촀\0크으윽n\0\0
\0
나의 푸른 영혼이여n\0\0
\0 진정해!!\0\0(촀\0
\0헉, 
\0헉n\0\0
\0<
('촀\0아, 신경 쓰지 않아도 돼
\0
(\0촀\0다음 기회가 오면 그땐 잘 부탁할게"
"110","(%촀\0난 기도할게n\0\0
\0
(9촀\0네가 운명의 곤충을 만날 수 있기를n"
"111","(%촀\0}\02으\0로
신청한
\0 작품 말이지?\0\0(""촀\0그 위대한 자태를 빛낼 수 있도록
\0
(촀\0영혼을 담아 만들 테니
\0 조금 기다려줘"
"150","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'하늘을 달리는 거대 전함'
\0
\0}\0\0￿2을를 가져오다니!
(1촀\0거대한 골격!
\0 예상을 뒤엎는 민첩함!
\0
(촀\0전사의 문양이 나타내는 일인자의 품격!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들어주지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 꽃무지\0￿'가 좋겠어!	"
"151","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'지옥의 재봉 가위'
\0
\0}\0\0￿2을를 가져오다니!\0\0(1촀\0큰턱의 웅장한 집게!
\0 어둠을 비추는 붉은 눈!
\0
(촀\0지옥에서 올라온 사신 그 자체야!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들어주지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 사슴벌레\0￿'가 좋겠어!"
"152","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'하늘을 나는 푸른 보석'
\0
\0}\0\0￿2을를 가져오다니!\0\0(1촀\0온갖 더러움을 없애줄 것만 같은
\0
메탈릭 블루빛 날갯짓을 바라보고 있자면
\0
(촀\0고귀하고 신성한 품격이 느껴져!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들어주지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 나비\0￿'가 좋겠어!"
"153","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'붉은 황제의 환상'
\0
}\02을를 가져오다니!!\0\0(1촀\0적갈색의 거대한 몸으로 유유히 날아올라
\0
일주일 만에 초탈의 경지에 이르는
\0
(촀\0초연하고 몽환적인 존재!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들어주지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 나방\0￿'이 좋겠어!"
"154","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'만물을 압도하는 결투의 신'
\0\0
}\0\0￿2을를 가져오다니!\0\0(촀\0수풀이 우거진 정글의 힘을 눈에 담고
\0
먹잇감을 추격하는 전투의 화신!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들어주지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 잠자리\0￿'가 좋겠어!"
"155","(3촀\0후후후n\0\0
\0 이거 놀랍군! 
\0
'칠흑빛 신의 거대한 뿔'
\0
\0}\0\0￿2을를 가져오다니!\0\0(%촀\0고귀한 황갈색 몸체!
\0
모든 이를 압도하는 거대한 뿔!
\0
그야말로 곤충 세계의 황제라 할 수 있지!\0\0(%촀\0그 이름이 더럽혀지지 않도록
\0
(5촀\0경건한 마음을 담아 만들도록 하지!\0\0(:촀\0작품의 이름은n\0\0 
\0그래n\0\0
\0
(촀\0
\0'\0위대한 장수풍뎅이\0￿'가 좋겠어!"
"156","(%촀\0완성되면 곧장 우편으로 보낼 테니까
\0
(9촀\0기대하라고!"
"300","곤충을 팔고 싶어"
"301","('촀\0다음 기회에"
"302","팔래"
"303","('촀\0그만둘래"
"304","작품?"
"305","작품에 대해"
"306","작품을 신청할래"
"307","다시 설명해줘"
"308","('촀\0지금은 됐어"
