"label","text"
"194","ミュージシャン"
"194_F","ミュージシャン"
"194_M","ミュージシャン"
"199","\0\0とく特にないかも"
"200","\0\0どくしょ読書"
"201","\0\0りょうり料理"
"202","キャンプ"
"203","\0\0きん筋トレ"
"203_BO","キントレ"
"203_GE","キントレ"
"204","アニメ"
"205","\0\0りょこう旅行"
"205_BO","りょこう"
"206","\0\0うた歌うこと"
"207","\0\0え絵を\0\0か描くこと"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","ギター"
"209","ダンス"
"210","インターネット"
"211","カメラ"
"212","\0\0しゅげい手芸"
"212_BO","しゅげい"
"213","\0\0とうげい陶芸"
"213_BO","とうげい"
"214","\0\0ディアイワイＤＩＹ"
"219","\0\0とく特にないなぁ"
"220","\0\0りょうり料理"
"221","\0\0ふっきん腹筋"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","\0\0うた歌うこと"
"223","\0\0え絵を\0\0か描くこと"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","ギター"
"225","ダンス"
"226","\0\0すいえい水泳"
"226_BO","すいえい"
"227","\0\0しゅうり修理"
"227_BO","しゅうり"
"228","\0\0
がいこくご外国語"
"229","\0\0
うらな占い"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","\0\0
てじな手品"
"231","\0\0
あんき暗記"
"231_BO","あんき"
"239","\0\0とく特にないなぁ"
