"label","text"
"102_03","(촀\0Well, hello!
\0 Great to meet you.
\0(
It's n\0,
\0 right?\0\0( 촀\0Oh!
\0( (4촀\0My name's n
\0.
\0\0\0()촀\0I decided to move here after I was
invited to by s\0촀.\0\0(촀\0I'm excited to be living here
now with you,
\0 n\0!"
"104","(촀\0Nice to meet you.
I'm n
\0.
\0(\0\0(\0촀\0You're,
\0 ah
\0n\0\0 (,촀\0Ah-CHOO!\0\0(9촀\0Sorry.
\0 You're n\0?\0\0()촀\0I was talked into moving here
by s\0촀, but (+촀\0then
I g-got sick
\0n\0\0
(촀\0Let's chat again
\0 once I'm over this.
\0
(,촀\0Aaaah-CHOO!"
"111","(""촀\0Hello there!
\0 I just moved here.
\0
(촀\0My name's n
\0.\0\0()촀\0I met someone from here
\0 and
they convinced me to relocate.\0\0(촀\0But just after I moved,
\0 I found out
they'd moved away in the meantime.\0\0( 촀\0Oh—
\0I didn't even let you introduce yourself.
\0 (4촀\0I'm so sorry about that.
\0
You're n\0,
\0 right?\0\0(촀\0I was feeling a little abandoned,
\0 so
thanks for listening,
\0 n\0.
\0
(촀\0I'm glad to have met you!"
"112","()촀\0I haven't had a chance to introduce
myself
\0 since I moved in here
\0n\0\0
(촀\0My name's n
\0.\0\0()촀\0I met someone from here that kept
saying
\0 how much they loved this
place.
\0 They convinced me to move.
(촀\0Then after I did,
\0 I found out they'd
moved away in the meantime.
(9촀\0So that's kind of weird
\0n\0\0\0\0(촀\0Well, I guess it doesn't matter now.
\0
You're n\0,
\0 right?\0\0(4촀\0Glad we got to meet,
\0 n\0.
(촀\0I hope we get to be friends!(촀"
"114","(,촀\0ACHOO!
\0< (4촀\0Sorry
\0n\0\0cold.
\0
I'm n
\0.\0\0(4촀\0You're n\0, right?
\0
(촀\0Nice meeting you.\0\0()촀\0I met someone from here who talked
me into moving to this island,
\0 but
(촀\0they moved away in the meantime.
(,촀\0ACHOO!
\0< (촀\0I'm still glad I moved here,
\0
but I'll feel more settled
\0 once I get
over this head cold,
\0 n\0.(촀\0\0\0Sorry,
\0 I must seem so grumpy to you.
\0
(,촀\0ACHOO!
\0< (4촀\0Give me another chance at
chatting when I'm feeling better."
"201","(""촀\0Hi, I just moved to your island!
\0
(촀\0I'm n
\0!\0\0(7촀\0I came by the \0campsite\0￿ here,
\0 and
s\0촀 said that I should
move here.
\0 So I did!
(촀\0You're n\0, right?
\0
(1촀\0I've heard some interesting stories
about you,
\0 n\0.\0\0(\0촀\0I'm still busy unpacking,
\0 (촀\0but we
should get together soon, OK?"
"202","<"
"202_01","(""촀\0I haven't introduced myself yet.
\0
(촀\0I'm n
\0.
\0 I just moved
here to the island.
($촀\0You're n\0,
\0 right?
(촀\0What a nice name.\0\0()촀\0I was talked into moving here
by s\0촀
\0 when I visited
the \0campsite\0￿.\0\0(촀\0I can't wait for us to get to know
each other,
\0 n\0!(촀"
"202_02","(""촀\0Nice to meet you!
\0 (촀\0I just moved in
here myself not long ago.\0\0()촀\0I decided to come here after visiting
your \0campsite\0￿
\0 and being invited to
stay by s\0촀.
(촀\0You're n\0, right?
\0
(6촀\0I've heard about you!\0\0(4촀\0I'm glad we're neighbors
\0 and hope
we get to be friends,
\0 n\0."
"202_03","(촀\0Oh, hello!
\0 It's nice to meet you.
\0
(촀\0I'm n
\0.\0\0(""촀\0You're n\0, right?\0\0Do you know s\0촀?\0\0()촀\0That's who gave me the idea to
move here
\0 while I was visiting
the \0campsite\0￿,
\0 n\0.
(촀\0I'm grateful to them for that,
\0
because (촀\0moving here made it
possible to get to know you!"
"204","(촀\0Nice to meet you.
\0 (,촀\0AAAH-CHOO!
\0<
(촀\0Sorry
\0n\0\0 I'm n
\0.\0\0(""촀\0You're (\0촀\0n\0,
\0 right?\0\0(촀\0Do you know s\0촀?
\0
(촀\0We met when I camped here,
\0 and
they suggested I move in.
(,촀\0ACHOO!
\0< (8촀\0Ugh, this cold is awful
\0n\0\0
(4촀\0Let's chat when I'm over it, OK?
"
"211","(""촀\0Nice to meet you!
\0 I'm new here.
\0
(촀\0My name's n
\0.\0\0()촀\0I got talked into relocating by a
friend I made camping here,
\0 but
(촀\0they moved out before I arrived.
(촀\0Sorry,
\0 I didn't even give you
a chance to introduce yourself.
\0
(4촀\0You're n\0, right?\0\0(촀\0I was feeling a little sorry for myself,
\0
so I really appreciate you taking the
time to listen to me,
\0 n\0.\0\0(촀\0I hope that we can get to be friends.(촀"
"212","()촀\0I haven't had a chance to introduce
myself to you since I moved heren\0\0
\0(
(촀\0My name's n
\0.\0\0()촀\0I had a friend who talked me into
relocating when I camped here,
\0 (촀\0but
they moved away before I could.
(\0촀\0Funny how things work out,
\0 (촀\0I guess.\0\0(촀\0You're n\0,
\0 right?
\0
(4촀\0Glad we got to meet, n\0.
\0
I can always use new friends."
"214","(,촀\0ACHOO!
\0< (4촀\0Sorry
\0n\0\0cold.
\0
I'm n
\0.\0\0(4촀\0You're n\0, right?
\0
(촀\0Nice meeting you,
\0 n\0.\0\0()촀\0Someone from here convinced me
to move in when I camped here,
\0 (촀\0but
they moved out before I could.
(,촀\0ACHOO!
\0< And now I've got a cold.
\0
(촀\0Things aren't going my way lately
\0n\0\0
(촀\0Besides meeting you,
\0 I mean.\0\0Anyway,
\0 thanks for listening.
\0 (,촀\0ACHOO!
\0<
(촀\0Let's talk again once I'm over this."
"301","(촀\0I wasn't ready to have company yet!\0\0(촀\0Sorry,
\0 where are my manners?
\0
(""촀\0You're n\0,
\0 right?\0\0(촀\0It's really nice to meet you!
\0
I'm n
\0.\0\0()촀\0On a visit to the \0campsite\0￿,
\0 I met
s\0촀,
\0 who invited me
to move here.
(9촀\0I guess I surprised myself by taking
the suggestion.
\0 (촀\0We should hang out
once I'm settled in,
\0 n\0!"
"302","<"
"302_01","(""촀\0You're n\0,
\0 right?
\0
(%촀\0I've seen you around.\0\0(촀\0My name's n
\0.
\0
()촀\0I'm still getting to know everyone
here on n\0.
(1촀\0Seems like it was only days ago
that I was just visiting the \0campsite
\0￿here
\0 and met s\0촀
\0n\0\0
()촀\0That's who talked me into leaving my
old island and moving here for good.
\0
(촀\0Which is working out great so far!
((촀\0Glad to talk to you,
\0 n\0.
\0
($촀\0Hope we make this a habit."
"302_02","($촀\0Aren't you n\0?
\0
(""촀\0Hi,
\0 I'm n
\0.\0\0(%촀\0I think I've seen you around
the island since I moved in.
\0
(촀\0Everyone's so friendly here!\0\0(1촀\0That's what won me over about
this place to begin with,
\0 back when
I was staying at the \0campsite\0￿
\0n\0\0
()촀\0It was s\0촀 who told
me I should move here.\0\0(\0촀\0Glad I'm here now,
\0 and (촀\0really glad
I finally know you,
\0 (촀\0n\0!"
"302_03","(촀\0Hi,
\0 I'm n
\0.
\0(
(촀\0And you're
\0n\0\0n\0?\0\0(4촀\0I still feel like I'm new to this island,
\0
(1촀\0but I've loved this place
\0 since I first
stayed at the \0campsite\0￿
\0n\0\0
(촀\0I'm so glad I let s\0촀
\0
talk me into moving here.\0\0(촀\0Nice to finally talk to you.
\0 (%촀\0Let's
make this a habit,
\0 n\0!"
"304","(촀\0Hi
\0n\0\0 
\0Aren't you
\0 n\0?\0\0(,촀\0ACHOO!
\0< (촀\0Sorry I haven't taken the
time to introduce myself
\0 before now.
\0
My name's n
\0.
(1촀\0I felt like I belonged here from my
first visit to the \0campsite\0￿,
\0 when I got
to know n\0
\0n\0\0
()촀\0That's when s\0촀 told
me to just move in
\0n\0\0\0\0(,촀\0ACHOO!
\0< (촀\0I'm so sorry,
\0 I can't seem to
shake this nasty cold,
\0 n\0.\0\0(+촀\0Let's t-try to get together again
\0
when I g-get over this, OK?"
"311","(""촀\0Hey there!
\0 I'm n
\0.
\0
(촀\0You must be n\0.\0\0(촀\0Excuse the mess,
\0 n\0
\0n\0\0
I just moved to the island.\0\0()촀\0I stayed at the \0campsite\0￿ a while ago
\0
and mentioned how much I liked this
place
\0 to one of your neighbors
\0n\0\0
(9촀\0They asked me,
\0 ""Why not just move
here, then?""
\0 (;촀\0So that's what I did!\0\0(6촀\0A little out of character for me to
be so impulsive,
\0 but (촀\0I'm glad I did,
\0
and really glad to have met you!"
"312","(""촀\0Hey there,
\0 I'm n
\0.
\0
($촀\0And you must be n\0.\0\0(촀\0I guess meeting you
\0 is another perk
of living on n\0.\0\0()촀\0That makes me glad I listened
\0 to the
friend I made at the \0campsite \0￿here
\0
who told me I should just move in.
(촀\0Looking forward to getting
to know you,
\0 n\0!
\0(촀"
"314","(""촀\0You're n\0,
\0 right?\0\0(,촀\0ACHOO!
\0< (4촀\0How have we not met yet?
\0
My name's n
\0.\0\0I'm usually all about meeting new
friends,
\0 but I've been knocked flat
by this cold,
\0 n\0.\0\0()촀\0It was a friend I met staying at the
\0campsite\0￿ here
\0 who talked me into
moving to n\0.
(,촀\0ACHOO!
\0< (촀\0Sorry.
\0 Hope I don't make
you sick or anything,
\0 n\0.\0\0(+촀\0Let's t-talk more once I'm over this."
"401","(""촀\0You're n\0, right?
\0
(6촀\0I've heard about you,
\0 n\0.\0\0(촀\0Where are my manners?
\0(
(촀\0My name's n
\0.\0\0()촀\0I used to live here
\0 before moving
away to live on s촀.\0\0(촀\0But now I've moved back again!
\0
(촀\0Anyway,
\0 great to finally meet you,
\0
and I hope we get to be friends."
"402","(""촀\0You're n\0,
\0 right?\0\0(촀\0Great meeting you!
\0
I'm n
\0.\0\0()촀\0I lived here once upon a time,
\0 but I
relocated to s촀.
\0 (%촀\0And
after a while there,
\0 I'm back.
(
촀\0Everything here seems new to me
again, somehow
\0n\0\0 (6촀\0Maybe because
you're here now,
\0 n\0?"
"404","($촀\0Hi,
\0 I'm n
\0.\0\0(촀\0You're n\0, right?
\0
It's great to—
\0 (,촀\0AH-CHOO!\0\0()촀\0I used to live here
\0 and decided to
return.
\0 (8촀\0Now I'm too sick to enjoy
being back on n\0.
(4촀\0I'd love for us to get to know each
other
\0 when I'm feeling better again.\0\0(,촀\0ACHOO!
\0< (촀\0Hope you don't catch this."
"411","I don't think we've met yet.
\0
(&촀\0You're n\0,
\0 right?
\0
(촀\0I'm n
\0.
()촀\0I just moved here recently
from s촀.\0\0(4촀\0I'd love for us to get to know each
other,
\0 if I can ever finish unpacking.
\0
(촀\0Always good to make new friends!"
"412","<"
"412_01","(""촀\0You're n\0,
\0 right?
\0
(촀\0Great to meet you, n\0!\0\0()촀\0I'm n
\0,
\0 formerly of
s촀.\0\0(\0촀\0Hope we can get to be friends
\0
(촀\0now that we know each other.(촀"
"412_02","(촀\0Aren't you n\0?
\0 (촀\0Hi!
I'm n
\0.\0\0()촀\0I used to live on s촀
\0
before I moved here.\0\0(4촀\0I was hoping we would run into each
othern\0\0 (촀\0And now I'm hoping that we
can get to be friends,
\0 n\0."
"412_03","($촀\0You're n\0, right?
\0
(촀\0Hi, my name's n
\0.\0\0()촀\0I've been hoping to run into you
\0
ever since I moved here from
s촀,
\0 n\0
\0n\0\0
(4촀\0Everyone around here says 
you're really nice,
\0 and (촀\0I can't 
wait to get to know you better!"
"414","(,촀\0ACHOO!
\0< (촀\0Hi,
\0 I'm n
\0.
\0
And you're n\0?\0\0()촀\0I'd been hoping you would drop by
\0
since I moved to your island from
s촀,
\0 n\0.
(촀\0Just my luck that I'd be sick when
you finally did
\0n\0\0 (,촀\0AAAAH-
\0CHOO!\0\0(4촀\0Sorry
\0n\0\0 We should try to do this
again
\0 when I'm feeling better."
"501","(&촀\0You're n\0,
\0 right?\0\0(촀\0Nice to meet you,
\0 n\0!
\0
(촀\0I just moved to your island.
\0
My name's n
\0.
I overheard at Resident Services
that you just moved here too?
\0
(;촀\0That's a coincidence,
\0 isn't it?
(촀\0Here's hoping that's a sign that
we're meant to become friends!"
"502","<"
"502_01","(촀\0Aren't you the one who moved here
today?
\0 2\0n\0, right?\0\0(""촀\0It's great to meet you!
\0
(촀\0I'm n
\0.\0\0(촀\0I love seeing new faces around!
\0(
(촀\0See you later,
\0 n\0."
"502_02","(촀\0Oh! We haven't met yet.
\0(
(촀\0I'm n
\0.\0\0And you're n\0?
\0
($촀\0Great to meet you!\0\0(촀\0It's so fun to see a fresh face
around here! (촀\0I hope we'll get
to be friends,
\0 n\0."
"502_03","(촀\0Hi! I don't think we've met
\0n\0\0
(""촀\0My name's n
\0.\0\0(촀\0And you're n\0?
\0
(촀\0I hope I said that right.
\0
(촀\0Great to meet you.
(4촀\0I'm looking forward to getting to
know each other,
\0 n\0.
(촀\0I love making friends!"
"504","(,촀\0ACHOO!
\0< (+촀\0Sorry about that.
\0
(촀\0Not exactly the best way to
meet for the first time
\0n\0\0
AAAAH-
\0(,촀\0CHOO!
\0< (촀\0Sorry, n\0
\0n\0\0
I'm n
\0.\0\0(촀\0And you're n\0?
\0
It's great to...to— (,촀\0AAAH-CHOO!\0\0(*촀\0Sorry,
\0 I'm not feeling well today.
\0
Let's talk again when I get well."
"511","<"
"511_01","(""촀\0Hey, neighbor!
\0 I'm new here.
\0
(촀\0My name's n
\0.\0\0And you're n\0?
\0
(%촀\0Nice to meet you!\0\0(촀\0Sorry my home's such a mess
\0n\0\0
I haven't finished unpacking.\0\0(촀\0I hope to have you over again,
\0 once
I've had a chance to ($촀\0tidy my place up
and settle in,
\0 n\0."
"511_02","(촀\0Wow, I already have a visitor?
\0
(촀\0You must be n\0n\0\0\0\0(4촀\0I'm new here,
\0 so it's great to
meet someone who knows their
way around n\0.
(촀\0Oh, my name's n
\0.\0\0(촀\0I probably should have told you 
that first,
\0 n\0
\0n"
"512","<"
"512_01","(""촀\0Hi, do you live here?
\0
(촀\0I just moved to the island.
\0
I'm n
\0.
And you're
\0n\0\0($촀\0n\0?\0\0(촀\0There's so much I don't know about
this place,
\0 so I hope you won't mind
if I ask your advice,
\0 n\0.
(4촀\0It'd be good to have a friend here."
"512_02","( 촀\0Oh, we haven't met yet!
\0 (""촀\0I'm
n
\0,
\0 and I just moved
to the island.
(4촀\0Is it alright if I call you
n\0?\0\0(4촀\0I could use a friend
\0 that knows
their way around n\0.
\0
(촀\0I'm still lost,
\0 n\0."
"513","(""촀\0I don't think we've met.
\0
()촀\0I'm n
\0.
\0 I moved here
myself not long ago.
(4촀\0Can I call you n\0?\0\0(촀\0Now that I've met you,
\0 I feel like a
true resident of n\0!\0\0(촀\0Here's hoping we can get to
be friends,
\0 n\0."
"514","(,촀\0ACHOO!
\0< (\0촀\0We haven't met,
\0 but you're
n\0, right?\0\0(%촀\0Nice to finally meet you.
\0 (,촀\0ACHOO!
\0<
(촀\0Sorry
\0n\0\0 I'm n
\0.(촀\0\0\0I'd love to chat,
\0 if I wasn't so
sick.
\0 Let's get together again (촀\0once
I'm over this,
\0 n\0. "
