"label","text"
"004_03","(촀\0Bravo voor de kok! 
\0En voor iedereen
die heeft geholpen.
\0 Wat heerlijk, ik
kan weln\0\0 (촀\0DANSEN van geluk!"
"005","<"
"005_01","(9촀\0Er komt zoveel kijken bij een
gastronomische maaltijd. 
\0((촀\0De opmaak
van de borden, de presentatien\0\0(촀\0\0\0De herkomst van de ingrediëntenn\0\0

\0(촀\0En waarschijnlijk ook de smaak."
"005_02","(촀\0Ik heb niets te klagen, maar ik heb
nog wel wat ruimte voor nog een
hapje, n\0."
"005_03","()촀\0Geloof me, als een wereldberoemde
kok iets klaarmaakt, proef je echt het
verschil, n\0.\0\0(5촀\0Ik zou al betalen als een echte chef-kok 2\0촀 voor me in de magnetron zou opwarmen."
"006","<"
"006_01","(촀\0Complimenten aan de kok!
\0( (&촀\0Ik zou
hem het liefst persoonlijk bedanken.
Kan iemand hem voor me halen?\0\0(촀\0Nee?
\0( Dan schreeuw ik het wel van
de daken.
\0 (!촀\0HET WAS ALLEMAAL
VERRUKKELIJK!
\0 BEDANKT, HOOR!"
"006_02","(1촀\0Aaah, al dat eten is een lust voor het
oog, n\0.
\0(%촀\0 En het belooft
een lust voor de mond te worden.
(촀\0En een lust voor de neus.
\0 ( 촀\0O!
\0 En een
lust voor de eetlust.
\0 (촀\0Wat kijk je of je
me nu wel rauw lust?"
"006_03","(촀\0Weet je wat ik graag zeg na een
fantastische maaltijd? 
\0((촀\0""Très bueno,
mijn complimenten aan de kok!""\0\0(촀\0Ik weet niet precies wat het
betekent, het is een soort
bourgondische woordenbrij."
"007","<"
"007_01","(1촀\0Mmmn\0\0 2ķ촀diedatdie 2촃촁 2*ķ촀
ruikt
ruiktruiken delicioso!
\0(촀\0 2""8촀ZouZouZouden er 2\0\0 in zitten?\0\0(촀\0O ja? 
\0En jij hebt 28촀diedatdie aan de kok
gegeven?
\0(""촀\0 Ik sta paf! Bedankt
daarvoor, n\0!"
"007_02","(1촀\0Ik word aangetrokken door
een onzichtbare krachtn\0\0 die ruikt
naar 2\0촁!\0\0( 촀\0En bespeur ik daar ook 2\0\0?
\0 (촀\0Jazeker! 
\0En jij hebt daarvoor gezorgd?\0\0(%촀\0Hoe is het mogelijk? Complimenten
aan jou en de kok, n\0!"
"008","<"
"008_01","(1촀\0Mmmn\0\0 2ķ촀diedatdie 2촃촁 2*ķ촀
ruikt
ruiktruiken delicioso!
\0(촀\0 Zouden er \0tapijtschelpen \0￿in zitten?\0\0(촀\0O ja? 
\0En jij hebt die voor de kok bij
elkaar gesprokkeld?
\0(""촀\0 Ik sta paf!
Bedankt daarvoor, n\0!"
"008_02","(1촀\0Ik word aangetrokken door een
onzichtbare krachtn\0\0 die ruikt naar
2\0촁!\0\0( 촀\0En bespeur ik daar ook \0tapijt-
schelpen\0￿?
\0 (촀\0Jazeker! 
\0En jij hebt
daarvoor gezorgd?\0\0(%촀\0Hoe is het mogelijk? Complimenten
aan jou en de kok, n\0!"
"1001","<"
"1001_01","(촀\0Het is vandaag het Smakenfestijn! 
\0((\0촀\0En wat betekent dat?
\0 (!촀\0Dat n
\0 staat te koken!"
"1001_02","(%촀\0Voor mij draait het Smakenfestijn
vooral om goed eten met vrienden en
familie.\0\0(촀\0En ook een beetje om goede sier te
maken met mijn kookkunstenn\0\0

\0(촀\0HaHA!"
"1002","<"
"1002_01","(촀\0Ben ik er helemaal klaar voor om iets
verbluffends in elkaar te fabrieken,
blijk ik een ingrediënt te missenn"
"1002_02","(7촀\0Ik hou me meestal niet aan het
recept, maar één bepaald ingrediënt
is eigenlijk wel essentieeln"
"1003","(촀\0Hmmn\0\0
\0( (촀\0Aha!
\0 Nu weet ik het weer. 
\0Ik mis nog 2\0\0!\0\0(&촀\0Denk je dat jij me eraan kunt helpen?
\0(
(%촀\0Dan kunnen we ruilen.
\0 Ik heb nog wel
iets anders voor je op voorraad."
"1004","( 촀\0Momentiton\0\0
\0 (촀\0Jij hebt daar precies
wat ik nodig heb. 
\02\02\0\0!\0\0(촀\02\0n\0, het heeft zo moeten zijn. 
\0((&촀\0Zou je met me willen ruilen voor een van mijn ingrediënten?"
"1004_a","Prima!"
"1004_b","Nee, nu even niet."
"1005","(촀\0O, no problemo. 
\0Sorry dat ik je
daarmee overviel. 
\0(3촀\0Maar als je later
van gedachten verandertn\0\0\0\0(%촀\0Dan is er nog van alles mogelijk."
"1011","<"
"1011_01","(촀\0Ik zit nogal in een benarde positie. 
\0Ik heb 2\0\0 nodig voor mijn befaamde recept."
"1011_01_a","Kijk eens, alsjeblieft!"
"1011_01_b","Ik wou dat ik je kon helpen."
"1011_02","Wachtn\0\0 (&촀\0is dat de onmiskenbare geur van 2\0\0 die ik daar ruik?\0\0(촀\0Zo ja, dan is dat exact wat ik nodig
heb voor mijn recept voor het
Smakenfestijn!\0\0(촀\0Ruilen voor een ander ingrediënt?"
"1011_02_a","Ja, hoor!"
"1011_02_b","Nee, geen belangstelling."
"1012","<"
"1012_01","(%촀\0Oké, geen probleem.
\0 Maar mócht
je toch willen ruilen, dan weet je
me te vinden."
"1012_02","(촀\0Mij best. 
\0((%촀\0Laat het maar weten als je
van gedachten verandert, dan valt er
vast wel iets te regelen."
"1013","(;촀\0Heb je je op het laatste moment
bedacht?
\0( (촀\0Geeft niets hoor, dat
overkomt mij ook altijd."
"1014","(촀\0O, ehn\0\0 Ik had eigenlijk iets anders in gedachten. 
\0Had ik niet 2\0\0 gezegd?\0\0(%촀\0Mocht je 28촀diedatdie tegenkomen, dan
proberen we het gewoon nog eens,
n\0."
"1015","(촀\0Merci beaucoup, n\0! (촀\0Het Smakenfestijn is zojuist dankzij jou nog smakelijker geworden.\0\0($촀\0Alsjeblieft, 2 ĸ촀dezeditdeze 2촃 2ĸ촀isiszijn voor jou! 
\0Kijk maar of je er iets aan hebt."
"1016","(9촀\0En tot slot wil ik je nog iets geven
wat waardevoller is dan een
ingrediëntn\0\0
\0 (촀\0Een kooktip!"
"1021","($촀\0Oké, stel je maakt vissoep, dan gaan
daar natuurlijk tapijtschelpen inn\0\0\0\0(%촀\0Maar als je je soepje (9촀\0op driesterren-
niveau wilt brengenn\0\0
\0((촀\0 probeer dan
ook eens een \0mantelschelp\0￿. 
\0Echt!"
"1022","()촀\0Een vissoep krijgt bijvoorbeeld veel
van zijn smaak van de tapijtschelpen
die erin gaan.\0\0(촀\0Maar niet alle smaak!
\0( (3촀\0Als je een
übersmaakvolle vissoep wilt, moet je
nog een \0ander schelpdier\0￿ gebruiken!"
"1023","()촀\0Als je een pompoentaart gaat
bakken, gebruik je een pompoen, hè?

\0((촀\0HaHA!
\0 Ja, daar ga je al de mist in.\0\0(촀\0Je moet niet maar één soort
pompoen nemen.
\0 (%촀\0In een designtaart
gaan \0alle soorten pompoenen\0￿."
"1024","()촀\0Pompoentaart is makkelijk, hè?
\0 (촀\0Je
neemt een pompoen, je bakt wat en
voilàn\0\0 
\0((촀\0Pompoentaart, n\0!\0\0(촀\0Maar voor de befaamde n
\0-taart gebruik je \0pompoenen in alle kleuren\0￿!"
"1025","(촀\0Wat je er ook in stopt, een
gegratineerde schotel is al gauw
goed, n\0.\0\0(:촀\0Maar als je er \0Dungeness-krab \0￿in
doet?
\0( (촀\0Mmmmm. 
\0Alsof de kok
persoonlijk over je tong fietst."
"1026","(촀\0Zelfs als je 2\0촀 in je gegratineerde schotel stopt, is hij nog best te eten. 
\0((촀\0Niet doen hoor!\0\0(6촀\0Maar als je hem op vipniveau wilt
brengen, dan moet je er een \0bepaald
soort krab\0￿ in doen, n\0n"
"1027","(1촀\0Als je een echt verfijnde vis met
botersaus wilt maken,
\0 (촀\0blakend van
de boter en overheerlijk gekruidn\0\0\0\0(;촀\0Sorry, ik liet me even gaan.
\0( (%촀\0Enfin,
de echte lekkerbek gebruikt \0kraaibek
\0￿voor zijn vis met botersaus. 
\0(촀\0HaHA!"
"1028","()촀\0Met kruiden en boter zit je eigenlijk
altijd goed.
\0 (%촀\0Dus vis met botersaus is
een gegarandeerd succes.\0\0(촀\0Maar 
\0probeer ook eens \0gestreepte
vis\0￿ voor een vleugje ""je ne sais quoi"".

\0(""촀\0Wat dat precies is, weet ik ook niet."
"1041","<"
"1041_01","(:촀\0Weet je wat hét geheime ingrediënt
van vandaag was?
\0 (촀\0JIJ! 
\0Heel fideel dat
je wilde ruilen, n\0!"
"1041_02","(%촀\0Zonder jou was het me niet gelukt,
n\0.\0\0(촀\0Ik zal minimaal één van mijn
toekomstige sterren aan jou
opdragen!"
"1042","<"
"1042_01","(&촀\0Hoe was het eten buiten op het plein
uitgestald? 
\0(촀\0Ooo, ik móét echt zelf
gaan kijkenn"
"1042_02","(촀\02\0n\0, wat is koken toch zwaar. (촀\0Vooral het opruimen als je dacht dat je klaar was!"
"1042_03","(1촀\0Als ik iets heel ingewikkelds kook,
denk ik altijd aan de eters die het
resultaat voorgeschoteld krijgen.\0\0(촀\0En dan word ik jaloers, dus werk ik
nog harder zodat ik zelf ook een
vorkje kan meeprikken, n\0."
"1061","<"
"1061_01","('촀\0Sorry, tenzij je een talentscout bent,
kan ik niet stoppen met koken.
\0(
(""촀\0Vandaag is het Smakenfestijn!"
"1061_02","($촀\0Ben je hier op n\0 voor ons beroemde Smakenfestijn?
\0 (""촀\0Geniet ervan!"
"1061_03","(촀\0Oké, ik heb al mijn ingrediënten en
recepten op orden\0\0 
\0((촀\0Nu moet ik echt
gaan koken. 
\0Er zit niets anders op.\0\0(촀\0Een beetje kletsen en relaxen is er vandaag niet bij, helaas, n\0."
"2004","(촀\0Ik hoop dat jouw Smakenfestijn een
vervolg waardig was, n\0!\0\0(1촀\0O, ik zie het al helemaal voor men\0\0
""Smakenfestijn: De tweede gang""!"
"2005","(촀\0Oef, wat een Smakenfestijn! 
\0Al die
mooie lokale ingrediënten en lekkere
gerechten die we hebben gedeeldn\0\0\0\0(1촀\0Ik zou dat elke dag kunnen doenn\0\0

\0('촀\0als mijn zes kwaliteitsuurtjes
tv-kijken niet in het gedrang komen."
"2006","(촀\0Weet je
\0 wat ik vandaag heb geleerd,
n\0?\0\0('촀\0Ik kook niet alleen voor de roem.
\0(
(1촀\0Ik doe het voor al die lachende,
knagende gezichten.\0\0(촀\0En misschien voor een franchise met
mijn naam op de geveln"
"2007","(1촀\0Ik heb heerlijk gegeten, 
\0beter leren
koken
\0(%촀\0 én nog onschatbaar veel meer
geleerd tijdens dit Smakenfestijn.\0\0('촀\0Maar het draait niet puur om mij. 
\0(!촀\0We
deden het samen. 
\0""Onschatbaar""
begint niet voor niets met ""ons""!"
"2008","(1촀\0Ahn\0\0 Ik kan bijna niet geloven dat het
Smakenfestijn alweer afgelopen is.

\0((촀\0Het was bellissimo!\0\0(5촀\0Dat is buitenlands voor ""Alles was
z
\0ó
\0ó
\0ó
\0ó
\0o goed, het lijkt wel een
droom, n\0!"""
"2009","(%촀\0Dat lopend buffet op het plein was
vét. 
\0((촀\0Waarom eet ik eigenlijk niet
altijd op het plein?\0\0('촀\0Hm, oké, daar heb je een punt.
\0 Dan
zou het niet meer bijzonder zijn. 
\0(촀\0En
bovendien smak ik nogal."
"2010","(촀\0\0Franklins\0￿ culinaire uitspattingen
spreken voor zichzelf!\0\0(5촀\0Mijn kookkunsten trouwens ook.
\0
Die zeggen met een Italiaans accent
dingen als: 
\0(!촀\0""Aande tafele!"""
