"label","text"
"047","(촀\0Ahhhn\0\0 
\0er is niets beters
\0 dan dat je
het nieuwe jaar rustig viert, ver weg
van de herrie en de chaos.\0\0(촀\0HaHA! 
\0Daar had ik je goed te pakken,
hè?
\0 Ik bereid me voor(촀\0 op een groots
dansoptreden, n\0!"
"048","(%촀\0Ik ben er heilig van overtuigd dat het
laatste wat je in een jaar doet,
\0 de
toon zet voor het volgende jaar.\0\0(&촀\0Mag ik je daarom vragen om me een
staande ovatie te geven
\0 als ik
tapdans tijdens mijn poetry slam?"
"054","(%촀\0Volgend jaar neemt onze carrière
vast een enorme vlucht!
\0((5촀\0 En het jaar
daarna ook!\0\0(촀\0Dan volgt een jaartje waarin we
rustig van ons succes genieten
\0 (%촀\0en
daarna gaan we weer vol aan de bak!"
"055","(9촀\0Nog enkele minutenn\0\0
\0 (촀\0Laten we ons
voorbereiden om onze charmes op
het nieuwe jaar los te laten."
"056","(2촀\0Ik kan geen beter iemand verzinnen om het einde van het jaar mee door te brengen, n\0.
(촀\0Alleen jammer dat er geen paparazzi
zijn om dit ontroerende moment op
de gevoelige plaat vast te leggenn"
"057","(:촀\0Ben je er klaar voor, n\0?
x"
"058","(9촀\0We kunnen niet meer terug!
x"
"060","(5촀\0We zijn er! 
\0We leven in het jaar 
\0Z\0!
\0 Het jaar van n
\0!
\0
(2촀\0En van n\0, natuurlijk."
"061","(1촀\0Magisch zoals dat vuurwerk licht
werpt op het nieuwe jaarn\0\0\0\0(촀\0We leven nu officieel in de toekomst!"
"062","(1촀\0Dit moment zal voor mij altijd hét
moment van Z\0 zijnn\0\0\0\0(6촀\0Tenzij fans van 촀 mijn band eindelijk ontdekken."
"063","(!촀\0Dat het maar weer een fantastisch
jaar mag worden voor ons allemaal
op n\0!\0\0(촀\0Ik hoop dat we genomineerd worden
voor de Grote Eilandprijs. 
\0(En dat de
Grote Eilandprijs geen verzinsel isn"
"065","($촀\0Tjonge, n\0,
\0 dat vuurwerk was echt goedn\0\0\0\0(촀\0Denk je dat ik er wat van kan lenen?
\0
Ik wil het graag gebruiken voor als ik
iets cools zeg."
"066","(1촀\0Ik weet dat vandaag een dag is als
alle andere,
\0 maar het voelt toch een
beetje als een nieuw begin."
"067","(&촀\0Wat is jouw droom voor het nieuwe
jaar, n\0?\0\0(1촀\0Ik wil voornamelijk beter worden in
alles wat ik doe.
\0 Dat is een redelijk
streven,
\0 toch?"
"068","($촀\0Ik vraag me af wat voor nieuwe
vrienden we zullen maken dit jaarn\0\0\0\0(4촀\0Als iemand ook maar half zo cool is als jij, zal ik dubbel zo verbaasd zijn
als op mijn verrassingsfeest.
('촀\0Ehhhn\0\0
\0 probeer maar niet uit te
rekenen hoe dingen zich tot elkaar
verhouden."
"070","(!촀\0We zijn er! 
\0Z\0 is begonnen!
\0 Ik
weet dat het zo is vanwege het
vuurwerk.\0\0(%촀\0En ik weet dat er vuurwerk wordt
afgestoken, omdat ik het kan horen.
\0
(1촀\0Ahhhn\0\0 wat een prachtige symfonie.
(\0촀\0Jij mag best kijken, hoor! 
\0((5촀\0Als expert
hoef ik mijn ogen niet te gebruiken
om van het vuurwerk te genieten."
"071","(촀\0Welkom in Z\0, n\0!"
"072","(9촀\0Dit jaar kruip ik eindelijk uit mijn
schulp en zal ik iedereen de echte
n
\0 laten zien!
(촀\0HaHA! 
\0Ik durf te wedden dat je niet
weet of ik een grapje maakn"
"073","(촀\0Het leven is als het maken van 촀. 
\0Hoe meer je oefent, hoe beter het smaakt.
(5촀\0En je mag gerust van mij aannemen dat Z\0 hét jaar wordt van 촀!"
"075","(1촀\0Ik wil optimaal genieten van dit
moment. 
\0Daarom blijf ik de hele
nacht wakker.\0\0(6촀\0En mocht ik toch staand in slaap
vallen, dan is dat vast het begin van
een hippe nieuwe trend!"
"076","(촀\0Al dat vuurwerk gonst nog steeds na
in mijn hoofdn\0\0
\0 Ik denk niet dat ik
een oog dichtdoe vannacht.\0\0(!촀\0Geen probleem!
\0 Dan kan ik alvast
een begin maken met mijn goede
voornemens!"
"077","(&촀\0Waarom ik nog wakker ben?
\0( (촀\0Nou, ik
dacht dat als ik toch eenmaal bezig
ben, ik net zo goed kan doorfeesten!
(5촀\0Tegen de tijd dat ik slaperig word,
zal er nog genoeg tijd zijn om te
slapen, n\0!"
"078","(촀\0De jaarwisseling ging zo snel dat het
lijkt alsof er niets is veranderd.\0\0(촀\0Maarrrrr! 
\0Ik kan je verzekeren dat de n
\0 van Z\0 weer verrassend origineel zal zijn.
\0 (촀\0HaHA!"
