"label","text"
"016","(촀\0O, kijk eens aann\0\0
\0 (&촀\0Het is zeker wel
oké als ik het meteen openmaak?"
"017","(촀\0Wauw! 
\0Dit ziet er onwijs lekker uit,
n\0.\0\0(촀\0Dat meen je nietn\0\0 Heb jij dit
gemaakt?
\0 (촀\0Nog beter! 
\0Origineel,
ambachtelijk handwerk!
\0(촀\0 HaHA!"
"018","(촀\0Tjonge!
\0 Net 2$촀zo'nzo'n
zulke }\0\0 als ik al heb!\0\0(5촀\0Jij hebt de n
\0-esthetiek duidelijk helemaal begrepen, n\0."
"019","(촀\0Ga weg! 
\0Moet je kijken wat ik draag: ook 2\0}\0\0!\0\0(촀\0HaHA!
\0 Nu heb ik een back-up voor
mijn favoriete outfit. 
\0(촀\0Goed over
nagedacht, n\0."
"020","(촀\0Hmm, dit komt me ergens bekend van voorn\0\0
\0( ( 촀\0O!
\0 2\0n\0, ik zie het al.\0\0(6촀\0Je wilt een waanzinnig modeduo van
ons maken.
\0 Vet idee!"
"021","(촀\0Dat meen je niet! Krijg ik dit serieus
van je?\0\0(촀\0Gegeven is gegeven, hè, dat weet je!
\0
2\0n\0, je bent echt heel gul."
"022","(촀\0Wauwn\0\0 Dit isn\0\0
\0 fabuleus! (6촀\0Ja, ik
moest een woord verzinnen om te
beschrijven hoe vet dit is.\0\0(촀\0Wat, dat woord bestaat echt?
\0( (촀\0Is het
Italiaans of zo?
\0 (6촀\0Nou, toe maar!"
"023","(9촀\0Hé, 2\0}\0\0. Ik merk dat je smaak hebt."
"024","(촀\02\02\0}\0\0!\0\0(7촀\0Hé, het is alsof je precies wist wat ik
wilde hebben."
"025","( 촀\0Hé, kijk nou! 
\02\02\0}\0\0!\0\0(%촀\0Goeie keus, n\0."
"026","( 촀\0Ja, hoor. Kom maar door met 2촀diedatdie
2촃}\0\0. Top!"
"027","()촀\0Ehn\0\0 ik moet het even met je over dit
cadeau hebbenn\0\0\0\0(9촀\0Iedereen houdt van klingels
\0( (촀\0en ik nog wel het meeste, n\0!
\0(촀\0 Dus ik snap je keuze wel.\0\0Maarn\0\0('촀\0 als een cadeau aan een
vriend voelt dit gewoon raar. 
\0Dus ik
geef ze liever terug, oké?\0\0(6촀\0Koop maar wat vets voor jezelf en
kom het me daarna laten zien,
n\0."
"028","(촀\0HaHA! 
\0Grappig, hoor.
\0 (촀\0Dit is toch als
grap bedoeld?\0\0(촀\0Nou, alsjeblieft, n\0. Kun jij ook lachen."
"029","( 촀\0Ooo, spannend.
\0 Misschien maak ik
hiermee wel mijn fortuin op de
knollenbeurs. 
\0(촀\0HaHA,
\0 n\0!"
"030","(!촀\0Yo!
\0 Altijd lekker om 2\0}\0\0 te krijgen.\0\0(촀\0Bedankt voor dit cadeau, n\0!"
"031","(촀\0Ho, wacht! 
\0(1촀\0Droom ikn\0\0
\0 of geef je me
serieus een doe-het-zelfplan voor
2\0}\0\0?\0\0(촀\0Ik heb mijn gepatenteerde
joggingbroek niet aann\0\0
\0 dus ik ben
blijkbaar wakker, n\0.
(2촀\0Wat ik op stijlvolle manier probeer te
zeggenn\0\0
\0 is dat ik vereerd ben,('촀\0
\0 maar
dat ik dit echt niet aan kan nemen.
(촀\0Dat je er bent om mijn verjaardag
met mij te vieren
\0 is het mooiste
cadeau dat ik van je kan krijgen!"
"047","(""촀\0O, bedankt, n\0!
\0( (촀\0Ik hoop dat je dit feestelijke presentje ziet zittenn\0\0\0\0(촀\0Maar wacht!
\0 Je hebt al zoveel bij je
op het moment!\0\0(촀\0Anders moet ik dit straks maar naar
je huis sturen.
\0(촀\0 Yep, lijkt dat je wat,
n\0?"
"048","(6촀\0Geloof het of niet, ik heb ook iets voor jou. 
\0Hier, verrassing! 2\02\0}\0!"
"049","(5촀\0Dit kan nooit mijn volledige
dankbaarheid uitdrukken, maar hiern\0\0
2\0}\0."
"050","(4촀\0Nou, laat me je nog een keer bedanken voor je cadeau, n\0. Het was de bom!"
"051","(촀\0Hoeveel dure spullen ik ook heb,
jouw cadeau blijft altijd bijzonder
voor me.
\0 Nogmaals bedankt."
"052","(&촀\0Is dit de beste verjaardag ooit? 
\0Yep.
\0
Kwam dat door jouw cadeau?
\0 Yep.
\0
Waren dat alle vragen?
\0 (촀\0Yep!"
"054","(1촀\0Zo'n verjaardagsfeest is echt vetn\0\0
\0(
(촀\0Gegarandeerd publiek voor alles wat
ik maar wil opvoeren, 
\0haHA!"
"055","(1촀\0Ik voel me vandaag al oudern\0\0 en
ook
\0n\0\0 alsof ik slimmer benn\0\0 en meer
levenservaring hebn\0\0\0\0(촀\0Hé! 
\0Ze hadden me wel mogen
waarschuwen dat dit zou gebeuren.
\0
(촀\0Is daar niet iets tegen te doen?"
"056","(촀\0Bedankt dat je hier vandaag bent om
mijn dag met me te vieren. Dat
betekent echt wat voor me, weet je.\0\0(촀\0Wat nou?!
\0 Daar zit verder heus niks
achter. 
\0(촀\0Tegen jou zeg ik de waarheid,
want jij bent een ware 2 vriendvriendin."
"057","(촀\0Ik ben dankbaar voor alle gasten
hiern\0\0
\0 Jullie aanwezigheid maakt een
groots gala overbodig. 
\0(%촀\0Echt vet!"
"058","(:촀\0Ik zeg toch niet hoe oud ik ben, dus
bespaar je de moeite van het vragen.\0\0('촀\0Ik schaam me niet voor mijn leeftijd,
\0(
(5촀\0maar ik kom enigmatischer over als
ik dat detail nooit onthul.\0\0(6촀\0O ja, ""enigmatisch"" is Grieks voor
""mysterieus"".
\0( Zo, heb je weer wat
geleerd. (촀\0HaHA!"
"060","(촀\0Ehn\0\0 ik weet niet goed hoe ik dit
moet brengen, dus ik vraag het maar
gewoonn\0\0
\0 (4촀\0Heb je een cadeau bij je?"
"060_a","(\0촁\0Yep! Gefeliciteerd!"
"060_b","(\0촁\0Nee, helaas niet. Sorry."
"061","(5촀\0Ik denk dat ik vandaag met net wat
meer kan wegkomen omdat ik jarig
ben.
\0( Dusn\0\0
\0(&촀\0 komt er nog een cadeau?"
"061_a","Ja, hoor. Alsjeblieft!"
"061_b","O, eh, nee. Sorry..."
"062","( 촀\0Wat krijgen we nou, n\0?
\0( (촀\0Je gaat me toch nog wel een cadeau geven?"
"062_a","Yep! Hier is het."
"062_b","Sorry..."
"064","(촀\0Het zit er zeker alweer op?
\0 (촀\0Ik vond
het hoe dan ook vet dat je er
vandaag was!\0\0(4촀\0En dat je een cadeau mee had,
maakte het nog beter. 
\0(""촀\0Hasta revoir,
n\0!"
"065","( 촀\0O, voordat je ervandoor gaatn\0\0
\0
(촀\0Nog een keer bedankt dat je mijn
verjaardag kwam vieren.\0\0(%촀\0En ook bedankt voor je flitsende
cadeau! 
\0(촀\0Ik voel me een heel 2(촀geliefdegeliefd\0
n\0."
"066","(촀\0Wacht even, n\0!\0\0(5촀\0Omdat ik jarig ben, heb ik het recht
om iedereen voor vertrek op een
emotionele speech te trakteren.\0\0(촀\0HaHA,
\0 grapje! 
\0(촀\0Maar bedankt voor
alles, hè.
\0 Dat meen ik."
"067","(&촀\0Jij hebt belangrijkere dingen te doen,
hè?
\0 (촀\0HaHA, 
\0dat mag ik wel.
\0 (""촀\0Nou, veel
plezier nog en bedankt dat je er was."
"068","($촀\0Is het alweer zo laat?
\0( (""촀\0Oké, nou, vet dat je op mijn feest was, n\0."
"069","(촀\0Wacht nou evenn\0\0
\0 WAAAAACHT!\0\0(촀\0HaHA! 
\0Ik wou gewoon even afscheid
nemen. 
\0(""촀\0Bedankt voor je bijdrage aan
de feestvreugde!"
"071","(촀\0Ik ben zo blij dat je bij dit exclusieve
feestje ter ere van mijn geboorte
kunt zijn, n\0!\0\0(5촀\0Doe alsof je thuis bent. 
\0Cadeaus zijn
altijd welkom. 
\0Niet flitsen bij het
fotograferen. 
\0(촀\0HaHA!"
"072","(촀\0Hé, ben jij die n\0 over wie ik zoveel heb gehoord?\0\0(5촀\0Ik woon nu hier en vandaag is mijn
verjaardag. 
\0((촀\0Dus schuif aan en vier de
geboorte van n
\0!"
"073","(9촀\0Je bent nu opn\0\0
\0(촀\0 de verjaardag van Le
n
\0!\0\0(6촀\0Dat is Spaans voor ""De Ikke"".
\0((촀\0 Wantn\0\0
ik ben n
\0.\0\0(%촀\0Doe waar je zin in hebt en geniet van
het feestje!"
"080","(촀\0Bedankt dat je helemaal hierheen
bent gereisd om mijn verjaardag met
mij te vieren!
(5촀\0Dat is
\0 toch waarom je hier bent?
\0 Dat
kan niet anders!\0\0(4촀\0Ik zou je graag iets leuks geven
vanwege mijn verjaardag,
\0 maar je
zakken zitten overvol.\0\0(촀\0Vergeet niet om me nog even aan te
spreken voordat je weggaat.
\0(9촀\0 Met
legere zakken, uiteraard."
"081","(촀\0Daar ben je weer, n\0!
\0(촀\0 Je hebt natuurlijk van iedereen over mijn enorme vrijgevigheid gehoord.\0\0(%촀\0Dit jaar heb ik besloten om 2\0}\0 te geven aan mijn gasten.
\0 Mooi, hè?\0\0(촀\0Bedankt dat je ter ere van mij mee
hebt gedaan aan de feestelijkheden."
"100","()촀\0Ik heb het liefst alle aandacht voor mezelf, maar voor s촀 maak ik een uitzondering.\0\0(!촀\0We hebben immers dezelfde
verjaardag! 
\0Die is vandaag, mocht
dat nog niet duidelijk zijn.\0\0(4촀\0Ik wil je niet onder druk zetten of zo,
maar ik neem aan dat je fenomenale
cadeaus voor ons bij je hebt?"
"100_a","Ja, hier is het jouwe!"
"100_b","O, eh, sorry..."
