"label","text"
"050_01","(촀\0Dankzij jou heb ik dit toffe cadeau van de Kerstman, n\0.
\0( (""촀\0Muchissas gracissimas!"
"050_02","(촀\0De Kerstman zal zich wel een heuse
vip voelen met jou als zijn hulpje,
n\0."
"050_03","(2촀\0Eerlijk gezegd kan ik me de feestdagen op n\0 niet voorstellen zonder jou.\0\0(촀\0En heus niet alleen omdat je zo goed
cadeaus kunt rondbrengen! 
\0((촀\0Maarn\0\0
\0
het helpt wel."
"051","<"
"051_01","(촀\0Wauw, jij neemt dat rollenspel wel
heel serieus! 
\0(촀\0Zelfs die pakjeszak is
niet van echt te onderscheidenn"
"051_01_a","Cadeautje voor jou!"
"051_01_b","Vrolijke Speelgoeddag!"
"051_02","(:촀\0Wacht, dat pak dat je aan hebtn\0\0 en
die zak die je meesleeptn\0\0 Alles wijst
opn\0\0 
\0(촀\0SPEELGOEDDAG!"
"051_02_a","Cadeautje voor jou!"
"051_02_b","Vrolijke Speelgoeddag!"
"051_03","(&촀\0Wat doe je met die zak, n\0?
\0 Je lijkt de Kerstmann\0\0
\0 (촀\0AAHHHH!
\0 (촀\0Het is Speelgoeddag!"
"051_03_a","Cadeautje voor jou!"
"051_03_b","Vrolijke Speelgoeddag!"
"052","<"
"052_01","(&촀\0Zijn oversizede tassen weer in?
\0( (%촀\0Eens
kijken of ik die van mij nog ergens
heb liggen. 
\0Wat zit er eigenlijk in?"
"052_01_a","Cadeautje voor jou!"
"052_01_b","Vrolijke Speelgoeddag!"
"052_02","(:촀\0Die zak die je bij je hebt, is verdacht
groot, n\0n\0\0
\0( (&촀\0Wat zit erin?"
"052_02_a","Cadeautje voor jou!"
"052_02_b","Vrolijke Speelgoeddag!"
"052_03","(6촀\02촀ElkeElk\0 n\0 klaagt er natuurlijk over dat er altijd te weinig zakken zitten in een designerjeansn\0\0\0\0(촀\0Maar het is nooit bij me opgekomen
om met zo'n enorme zak te gaan
rondlopen!
\0( (&촀\0Wat zit er eigenlijk in?"
"052_03_a","Cadeautje voor jou!"
"052_03_b","Vrolijke Speelgoeddag!"
"053","<"
"053_01","(촀\0Wacht, is dit van de Kerstman? 
\0Door jou gebracht?
\0 (촀\02\0n\0, hoe heb je die klus binnengeharkt?\0\0(9촀\0Ik meen het, 
\0was er een auditie of
zo? 
\0(촀\0Ahh, niet door mij in zak en as
gaan zitten, hoor. 
\0(촀\0Je doet het prima!"
"053_02","(촀\0Wauw! 
\0Komt dit van de Kerstman?
\0
(촀\0De enige echte?\0\0(촀\0Niet een of ander type in een rood
pak? 
\0(촀\0Waarom vraag ik dit eigenlijk?
Wat maakt het uit?"
"054","<"
"054_01","(%촀\0Ja, jij ook een vrolijke Speelgoeddag!\0\0(촀\0Maar komt dit cadeau van de echte
Kerstman? 
\0(촀\0Ja?! 
\0Dan tel ik dit gewoon
als een meet-and-greet!"
"054_02","(촀\0Inderdaad. 
\0Vrolijke Speelgoeddag, met de nadruk op speelgoed, n\0. 
\0(촀\0HaHA!\0\0(%촀\0O, en dank voor de bezorging. 
\0(촀\0De
Kerstman mag wel in zijn handjes
knijpen met jou!"
"055","<"
"055_01","(:촀\0Je dacht toch zeker niet dat ik je zou
laten gaan zonder je iets terug te
geven, soms? 
\0((촀\0Hoe kom je erbij?!"
"055_02","(촀\0Mocht de Kerstman het te druk
hebben om iets terug te doen, dan
neem ik de honneurs voor hem waar.\0\0(%촀\0Alsjeblieft!"
"056","<"
"056_01","(7촀\0De cadeaus die ik vandaag heb
gekregen, zal ik altijd koesteren.
\0
En de herinneringen natuurlijk ookn\0\0
(1촀\0Maar de cadeaus het meestn"
"056_02","(촀\0Jij hebt van deze Speelgoeddag iets
bijzonders gemaakt, zeg dat maar
tegen de Kerstman.\0\0(3촀\0Ik heb nog wel wat meer
opmerkingen voor hem, dus als je
even aantekeningen wilt makenn"
"057","(촀\0O, maar ik zie dat je al overbeladen
bent met allerlei ander spul.\0\0(""촀\0Kom maar weer terug als je wat meer
ruimte hebt, oké?"
"058","( 촀\0Kom je voor je cadeau?
\0( (%촀\0Ik heb het
voor je voordat je met je ogen kunt
knipperen.
\0 (촀\0Ta-DAAAA!"
"059","(""촀\0Nogmaals bedankt!
\0 En laat de
Kerstman gerust weten hoezeer ik
zijn geste heb gewaardeerd!"
"100","<"
"100_01","(5촀\02\0n\0, doe je mee met mijn exclusieve speelgoeddagpakjes-uitwisselingsprogramma?
(4촀\0Wat ik bedoel, isn\0\0 zullen we elkaar
een presentje geven?"
"100_01_a","Cadeaus uitwisselen!"
"100_01_b","Nu liever niet."
"100_02","(촀\0Weet je wie er altijd klaar is voor
Speelgoeddag? 
\0De Kerstman. 
\0Maar
weet je wie nog meer?
\0((촀\0 Ik.\0\0(&촀\0Dus, is dit het perfecte moment om cadeaus uit te wisselen of niet, n\0?"
"100_02_a","Cadeaus uitwisselen!"
"100_02_b","Misschien later?"
"100_03","(1촀\0Ik moest en zou het perfecte cadeau
voor je vinden! 
\0((촀\0Maar,
\0 eh,
\0 was je wel
van plan om cadeaus uit te wisselen?"
"100_03_a","Cadeaus uitwisselen!"
"100_03_b","Sorry, nu liever niet."
"110","<"
"110_01","(촀\0Goed, oké, ik snap het. 
\0Het was je te
veel om voor iedereen te shoppen
voor de feestdagen.\0\0(%촀\0Welnu, mocht je je bedenken, dan
weet je me te vinden."
"110_02","(촀\0Okén\0\0 laat het in elk geval even
bezinken. 
\0(%촀\0Ik geef je graag nog wat
meer tijd, n\0."
"111","( 촀\0O, 
\0wil je soms een grap met me
uithalen?
\0 (촀\0Dan haal je mooi de
feestdagen door elkaar!"
"112","(촀\0Hmn\0\0
\0 (6촀\0Je dacht zeker dat je reguliere
\0cadeaupapier \0￿te gewoontjes was
voor een vip van mijn kaliber?\0\0((촀\0Dat snap ik. 
\0Ik zal je geven wat ik
gebruik,
\0 daarmee wordt ieder
cadeau een (촀\0pièce de résistance!"
"113","(%촀\0Je legt er toch iets van je gevoel in
als je iemand een cadeautje geeft.
\0(\0\0(:촀\0Dus om je gevoelens extra goed over
te brengenn\0\0(6촀\0 kun je ze het beste
even mooi inpakken."
"114","(촀\0Maarn\0\0 je hebt helemaal geen plek.

\0(\0촀\0Laat maar weten
\0 (&촀\0wanneer je je
zaakjes op orde hebt, n\0."
"115","(촀\0Ha, 
\0jij komt je \0cadeaupapier \0￿ophalen
dat je nog van me tegoed had, niet?"
"150","<"
"150_01","(촀\0O, ik ben extatisch.
\0( (&촀\0Wat zou erin
zitten?
\0 (촀\0Ik ga het à la minute
openmakenn"
"150_02","(촀\0Aan het gewicht te voelenn\0\0
\0 ('촀\0heb ik
geen idee wat het is.\0\0(촀\0Er zit maar één ding op: 
\0ik moet het
wel openmaken!"
"150_03","(촀\0Ik smelt letterlijk van geluk.
\0( Ik denk
dat ik het maar meteen openmaak!"
"151","(촀\0O, een \0boomstamdessert\0￿?!\0\0(%촀\0Een feestelijk en passend geschenk
dat goed tot zijn recht zal komen in
mijn speelgoeddagparadijsje!\0\0
\0((촀\0Bedankt, n\0."
"152","(촀\0HaHA!
\0 Wat verbluffend dat je mij 2\0}\0\0 geeft!\0\0(:촀\0Ik had namelijk al 2\0}\0\0, weet je.\0\0(촀\0Geen problemo, hoor! Daar kan een n\0 nooit te veel van hebben, n\0!"
"153","(촀\0Hè?! Je cadeau lijkt sprekend op wat
ik nu draag!
\0(촀\0 Wil je me misschien
iets duidelijk maken, n\0?\0\0(촀\0Heb ik soms zonder het te merken
ergens 촀 geknoeid?\0\0('촀\0Enfin, ik wil het eigenlijk niet eens
weten.
\0 (:촀\0Ik zal je maar gewoon
bedanken en het daarbij laten."
"153_01","(촀\0Huh? Ik heb precies zo'n ding op
mijn hoofdn\0\0\0\0(&촀\0Probeer je me subtiel te vertellen dat
het nu eindelijk hip is om er twee
tegelijk te dragen?\0\0(6촀\0Dat probeer ik er al jaren door te
krijgen! 
\0(촀\0YESSSS!"
"153_02","(촀\0Wauw! 
\0Zoiets draag ik nu ook.
Sterker nog, het is hetzelfde!\0\0(촀\0Hoe wist je hoe ik me vandaag zou
kleden? 
\0((촀\0Volg je soms mijn modevlog?\0\0(9촀\0Zo jan\0\0
\0(촀\0 gefeliciteerd! 
\0Je bent mijn
tweede abonnee! 
\0(\0촀\0En je mag niet
raden wie de eerste is."
"154","( 촀\0Yo! 
\0Wat een STATEMENT om me
hetzelfde te geven als wat jij draagt.

\0(촀\02\02\0}\0\0!\0\0(촀\0Gewaagd, hoor. 
\0Daar hou ik wel van.

\0Dan zijn we van nu af aan voor altijd
een modetweeling,
\0 (촀\0n\0!"
"154_01","( 촀\0O, mag ik bij de club?
\0 Club 2\0}\0\0?\0\0()촀\0Snap jen\0\0 omdat jij nu exact 2<촀dezelfdehetzelfdedezelfde draagt? 
\0Enfinn\0\0
\0 (촀\0ik zou vereerd zijn.
\0(촀\0 HaHA!"
"154_02","( 촀\0O! 
\0Nu kunnen we allebei tegelijk 2\0}\0\0 dragen!\0\0(5촀\0Dat doen stijliconen. En dat zijn we.

\0((촀\0Toch, n\0?"
"155","<"
"155_01","(촀\0Zeg eens, ehn\0\0 Je weet dat dit 2\0}\0\0 2촀isiszijn, hè?\0\0(촀\0Nee, zeg maar niets. 
\0((촀\0Wat ben jij
een legende, zeg, dat je me zoiets
waardevols geeft!"
"155_02","(촀\0Wauwn\0\0
\0 Jij.
\0 Bent.
\0 (!촀\0CRAZY dat je mij 2\0}\0\0 geeft!\0\0(촀\0Ik zal je in het dankwoord van mijn
memoires noemen.
\0 (9촀\0Hoe bedoel je,
""memoires""?"
"156","<"
"156_01","( 촀\0Oeee! Wat cool, zeg!
\0( (%촀\0Mij kun je altijd wakker maken voor 2\0}\0\0!"
"156_02","(촀\0Wat een excellente keuze!
\0 2\02\0}\0\0!\0\0(4촀\0Van dingen die me aan jou doen
denken, kan ik nooit genoeg krijgen,
n\0."
"157","<"
"157_01","($촀\0Ah, kijk nu eens! 
\0Krijg ik werkelijk 2\0}\0\0 van je?\0\0(7촀\0Hoe wist je dat ik daar de laatste tijd
een kleine obsessie voor aan het
ontwikkelen ben?"
"157_02","(촀\0Ha! 
\0((%촀\02\02\0}\0\0 2 촀waswas
waren het eerste waar ik aan dacht vanmorgen!"
"158","(촀\0Zeg! 
\0Je kunt me geen klingels geven!
\0
('촀\0Zo doen we dat hier niet.\0\0(6촀\0Als je van die klingels nu eens een
heel mooi en HEEL duur cadeau voor
me ging kopen?
\0 (%촀\0Zó doen we dat."
"159","(촀\0HaHA!
\0 Ik kom niet meer bij.
\0 Afval!

\0Dat is hilarisch. 
\0((9촀\0Maar nu even
serieusn\0\0 
\0Waar is mijn cadeau?\0\0(:촀\0Ditn\0\0 is het?
\0 Geef je me WERKELIJK
vuilnis?
\0(촀\0 Is het dan misschien het
afval van een beroemdheid of zo?\0\0(촀\0Ahh, n\0.
\0 Ik had echt gehoopt iets moois te krijgen."
"161","<"
"161_01","(촀\0Wat feestelijk! 
\0((촀\0Met 2\0}\0\0 komen we meteen in de goede stemming!"
"161_02","(촀\0O, ik krijg een flashback.
\0(1촀\0 Een jonge n
\0 speelt met 2\0}\0\0n\0\0\0\0(촀\0Bedankt voor deze reis door de tijd,
n\0."
"162","(9촀\0Wacht, wat is dit? 
\0Krijg ik nu 2\0}\0\0 van je?\0\0\0K(촀\0\0d\0\0K2<촀Die komtDat komtDie komen me akelig bekend voorn\0\0\0d\0￿\0\0(촀\0Hmm?
\0 O, niets. 
\0(촀\0Ik stond even, ehn\0\0 over 촀 te peinzen.
\0 \0(촀\0\0KPoeh. Daar kom je goed mee weg, n
\0.\0d\0￿"
"200","<"
"200_01","(9촀\0Nu is het mijn beurt om jou met mijn
cadeau te verblinden. 
\0(촀\0Magnifieke
feestdagen, n\0!"
"200_02","(9촀\0Oké, klaar voor je cadeau?
\0( (촀\0Ik wil niet
té hoge verwachtingen wekken, maar
hier zal je pantalon van afzakken."
"201","<"
"201_01","(1촀\0Alweer een onvergetelijke
Speelgoeddag.
\0 Als dit een film was,
was het een absolute kaskraker.\0\0(""촀\0Bedankt voor alles, n\0!"
"201_02","(촀\0Dit was misschien wel de beste
Speelgoeddag ooit, en dat zeg ik niet
vanwege de cadeaus.
\0 (4촀\0\0KMaar ze helpen wel.\0d"
"250","<"
"250_01","(촀\0Met een cadeau van jou én de
Kerstman voel ik me de vip van
Speelgoeddag, n\0."
"250_02","(촀\0Het is niet vann\0\0 hoe meer je krijgt,
hoe beter je Speelgoeddag, maarn\0\0

\0(촀\0het is ook niet NIET zo."
"250_03","(1촀\0Ahhn\0\0 ik ga me nog minstens twaalf
uur wentelen in de roes van cadeaus
en Speelgoeddag in het algemeenn"
"251","<"
"251_01","(1촀\0Weet je nog? Onze cadeau-
uitwisseling?
\0 Dat was serieus de
bom! 
\0(촀\0Ik blijf er maar aan denken."
"251_02","(촀\0Jouw cadeau zal ik voor altijd
koesteren, vergeet dat niet.\0\0(9촀\0Ik zal het op een enigszins
prominente plek zetten, tussen al
mijn prijzen en onderscheidingen."
"251_03","(8촀\0Ik hoop serieus dat mijn cadeau voor
jou je bevalt.
\0(6촀\0 Het is namelijk EXACT
afgestemd op je voorkeuren."
"300","<"
"300_01","(9촀\0Mag ik je op deze fijne Speelgoeddag van harte welkom heten 
\0(촀\0op n\0, n\0?!\0\0(촀\0HaHA!
\0 Ik overdrijf niet graag, maarn\0\0

\0(촀\0Ach, wie neem ik in de maling? 
\0Ik wil
schromelijk overdrijven!"
"300_02","($촀\0Wat aardig dat je n\0 uitgerekend op Speelgoeddag met een bezoek komt vereren!\0\0(""촀\0Hopelijk zie je alle bezienswaardig-
heden, krijg je het niet te koud en
abonneer je je op mijn podcast.\0\0(촀\0O, sorry. 
\0Dat laatste floepte er
zomaar uitn"
"300_03","(9촀\0Welkom op n\0! 
\0Heeft het lot je hier gebracht?
\0 Of een watervliegtuig? 
\0(촀\0HaHA!"
"301","<"
"301_01","(촀\0Formidabele feestdagen!
\0( (9촀\0En welkom in Maison n
\0.
\0 Dat is mijn huis. 
\0(촀\0HaHA!"
"301_02","($촀\0Wat een eer dat je Casa n
\0 aandoet op je speelgoeddagtrip, n\0!\0\0(9촀\0En zoals je wellicht al had geradenn\0\0
\0(촀\0
Ik ben n
\0. 
\0(촀\0HaHA!"
"301_03","(""촀\0Ik ben vereerd met je bezoek op
Speelgoeddag, n\0.\0\0(6촀\0Ik wens je een betoverende dag met
cadeaus en magie, en nog meer
cadeaus."
"302","<"
"302_01","(9촀\0Mag ik je op deze fijne Speelgoeddag van harte welkom heten 
\0(촀\0op n\0, n\0?!\0\0(촀\0HaHA!
\0 Ik overdrijf niet graag, maarn\0\0

\0(촀\0Ach, wie neem ik in de maling? 
\0Ik wil
schromelijk overdrijven!"
"302_02","($촀\0Wat aardig dat je n\0 uitgerekend op Speelgoeddag met een bezoek komt vereren!\0\0(""촀\0Hopelijk zie je alle bezienswaardig-
heden, krijg je het niet te warm en
abonneer je je op mijn podcast.\0\0(촀\0O, sorry. 
\0Dat laatste floepte er
zomaar uitn"
"302_03","(9촀\0Welkom op n\0! 
\0Heeft het lot je hier gebracht?
\0 Of een watervliegtuig? 
\0(촀\0HaHA!"
"303","<"
"303_01","(촀\0Formidabele feestdagen!
\0( (9촀\0En welkom in Maison n
\0.
\0 Dat is mijn huis. 
\0(촀\0HaHA!"
"303_02","($촀\0Wat een eer dat je Casa n
\0 aandoet op je speelgoeddagtrip, n\0!\0\0(9촀\0En zoals je wellicht al had geradenn\0\0
\0(촀\0
Ik ben n
\0. 
\0(촀\0HaHA!"
"303_03","(""촀\0Ik ben vereerd met je bezoek op
Speelgoeddag, n\0.\0\0(6촀\0Ik wens je een betoverende dag met
cadeaus en magie, en nog meer
cadeaus."
