"label","text"
"101_01","(촀\0哦！
\0你是這座島上的人嗎？
\0
(촀\0你好啊──！
\0(
(\0촀\0我啊，
\0叫做n
\0！\0\0(7촀\0今天
\0是來這座島露營的！
\0(
(촀\0嘿嘿，
\0我玩得挺開心的喔──！\0\0(%촀\0嗯，
\0我打算在這裡玩一陣子，
\0
(""촀\0雖然時間不長，還是請多關照啦──！n\0。"
"101_02","(""촀\0嗨！
\0你好啊！
\0
(\0촀\0我是n
\0！
\0
(5촀\0所有n\0裡最強的男子漢──！\0\0(%촀\0我今天
\0是來這座島鍛鍊，
順便露營的啦！
\0
(촀\0雖然時間不長，
\0還是請多關照──！n\0。(촀"
"101_03","(촀\0你好啊！
\0你是這座島上的人嗎？(촀\0\0\0(%촀\0我是n
\0！
\0
為了尋找強勁的對手，
\0
(촀\0正在各個島露營！\0\0(7촀\0今天
\0我打算在這座島上待著，
\0
(촀\0這段時間，我們就好好相處吧──！n\0。"
"201","<"
"201_01","(""촀\0嗨！
\0(
(%촀\0一知道你找我，我就馬上趕來啦！
\0
謝謝你邀請我啊！n\0。"
"201_02","(촀\0嘿──！
\0(
(\0촀\0謝謝你
\0找我來！
\0
(촀\0我一下子就跑到這啦──！n\0。"
"201_03","(촀\0我來啦──！！
\0((촀\0
真是謝謝你
\0
(""촀\0找我來啊！n\0。"
"202","<"
"202_01","(""촀\0嗨！
\0我是n
\0！
\0
(촀\0我今天是因為受到這座島的居民邀請，
\0
所以來這裡玩的！n\0。"
"202_02","(촀\0你好啊！
\0我是n
\0！
\0
(%촀\0我是受到這座島的居民邀請
才來玩的！n\0。"
"202_03","(""촀\0嗨！
\0我叫n
\0！
\0
(%촀\0今天是應這座島上的居民邀約
\0
才來的啦！n\0。"
"301","<"
"301_01","(7촀\0是說帳篷啊……
\0
雖然看起來不太舒適，
\0
(\0촀\0不過
\0狹窄的空間才好啊──！\0\0(%촀\0再說了，
\0基本上只要空間大小
(촀\0能夠做
\0伏地挺身和仰臥起座，
\0
不管到哪我都沒問題啦！n\0。"
"301_02","(5촀\0我想在這次露營中
\0讓自己進化！\0\0( 촀\0嗯？
\0你問進化是什麼意思？
\0(
(7촀\0我想想……
\0例如變成不需要泳圈也能游泳，
\0
或是練出10塊腹肌之類的吧？n\0。"
"301_03","(%촀\0我想待在
\0像帳篷這樣刻苦的環境，
\0
挑戰自己的極限！\0\0(
촀\0刻意過著不方便的生活，
\0(
(촀\0才有機會
\0鍛鍊平常用不到的肌肉啊！n\0。"
"301_04","(%촀\0搭帳篷的時候，
\0
得把帳篷牢牢地固定在地面，
\0
這挺費力的喔！\0\0(1촀\0隔天不健身也會全身肌肉痠痛，
\0
(촀\0這簡直是最棒的休閒活動啊──！n\0。"
"301_05","(%촀\0不同土地的空氣
\0聞起來特別新鮮！
\0(
(촀\0吸──
\0吐──
\0吸──
\0吐n\0\0\0\0(2촀\0嘿嘿，
\0我要往身體裡面
\0
吸足n""\0的空氣，
\0
(촀\0然後帶回自己住的島上──！n\0。(촀"
"302","<"
"302_01","(7촀\0是說帳篷啊……
\0
雖然看起來不太舒適，
\0
(\0촀\0不過
\0狹窄的空間才好啊──！\0\0(%촀\0再說了，
\0基本上只要空間大小
(촀\0能夠做
\0伏地挺身和仰臥起座，
\0
不管到哪我都沒問題啦！n\0。"
"302_02","(5촀\0我想在這次露營中
\0讓自己進化！\0\0( 촀\0嗯？
\0你問進化是什麼意思？
\0(
(7촀\0我想想……
\0例如變成不需要泳圈也能游泳，
\0
或是練出10塊腹肌之類的吧？n\0。"
"302_03","(%촀\0我想待在
\0像帳篷這樣刻苦的環境，
\0
挑戰自己的極限！\0\0(
촀\0刻意過著不方便的生活，
\0(
(촀\0才有機會
\0鍛鍊平常用不到的肌肉啊！n\0。"
"401","<"
"401_01","(%촀\0我要趕快
\0來思考一下
\0
怎麼活用這座島地形做新的健身運動──！\0\0(촀\0首先在海灘衝刺100趟！
\0
(\0촀\0再來是環島慢跑100圈！！
\0
(5촀\0很好！
\0太完美了！！n\0。"
"401_02","(%촀\0好──！
\0(
等到我搬來這座島，
\0
(5촀\0不管是什麼樣的敵人，我都會打敗，放心吧！\0\0(7촀\0不過，
\0只要看到我這身肌肉，
\0
(촀\0再厲害的人
\0肯定也會落荒而逃啊──！n\0。"
"401_03","(촀\0嘿嘿，
\0
我很期待
\0在這座島長跑喔！\0\0(촀\0我要每天跑步，
\0
把雙腿的肌肉練得又粗又壯──！！n\0。"
"402","<"
"402_01","(촀\0對了！
\0我有重要消息要宣布喔！
\0
(\0촀\0那就是……
\0
(촀\0我要搬到這座島來住啦！！\0\0(7촀\0因為受到s\0촀的招募，
\0
2他她說無論如何都希望我來這住，
\0
(\0촀\0所以我就搬來啦！\0\0(%촀\0以後
\0我就能隨時跟你一決勝負囉！
\0
(촀\0別客氣，儘管放馬過來──！n\0。"
"402_02","(%촀\0我有個消息
\0要跟你說！
\0(
(6촀\0嘿嘿，
\0就是啊n\0\0\0\0(;촀\0你一定想不到……
\0(
(촀\0我要來n""\0住啦！！\0\0(7촀\0我受到
\0s\0촀的熱情邀約，
\0
(촀\0決定要搬到這裡！\0\0(\0촀\0下次見面，
\0我就是這座島的同伴之一了！
\0(
(""촀\0請多多關照啊──！n\0。"
"402_03","(촀\0話說回來，
\0
我就快要
\0變成你的同伴囉！
\0
(""촀\0請多關照──！！\0\0(%촀\0s\0촀邀請我，
\0
所以我才會搬來這座島！\0\0(촀\0希望以後你也是很棒的競爭對手，
\0
讓我們好好切磋吧──！！n\0。"
"403","<"
"403_01","(촀\0對了！
\0我忘了有重要消息要宣布！
\0
(\0촀\0那就是……
\0(촀\0我要搬來這座島住啦──！！\0\0(%촀\0以後我們就能隨時一決勝負了！
\0
(촀\0太好啦！放馬過來吧──！n\0。"
"403_02","(%촀\0我有個消息
\0想跟你說！
\0(
(6촀\0嘿嘿，
\0那就是n\0\0\0\0(;촀\0你一定想不到……
\0(
(촀\0我要搬來n""\0住啦！！\0\0(\0촀\0以後你也要當我的好對手喔！
\0(
(""촀\0那就拜託你啦──！　n"
"403_03","(촀\0對了！
\0我忘記跟你說，
\0(\0촀\0
我要搬到這座島了！
\0
(""촀\0請多關照──！！\0\0(촀\0希望以後你也是很棒的競爭對手，
\0
讓我們好好切磋吧──！！n\0。"
"501_01","(
촀\0話說這座島，
\0
感覺很適合進行間歇訓練啊──！\0\0(%촀\0就算頻繁地改變速度，
\0
感覺也能用很穩定的姿勢跑個夠n\0\0
\0
(촀\0真適合健身啊──！n\0。"
"501_01_a","來這座島吧！"
"501_01_b","是喔～"
"501_02","(%촀\0話說
\0這裡真是個好地方啊！
\0
(촀\0我很喜歡喔──！\0\0(\0촀\0而且遇到了你這個新對手，
\0
(촀\0我真想
\0(촀\0一直在這裡健身下去啊！n\0。"
"501_02_a","那就來這裡住吧！"
"501_02_b","哦～"
"501_03","(촀\0話說
\0這座島的海邊，
看起來很適合跑步啊──！\0\0(
촀\0在這裡努力進行訓練的話，
\0
(촀\0感覺可以成為
\0
촀的一流選手喔！(촀\0n\0。"
"501_03_a","搬過來吧！"
"501_03_b","加油喔！"
"502_01","(%촀\0不過，
\0對健身而言，
\0
重要的不是地點或地形，
\0
而是訓練內容啊！\0\0我還是到更多不同的地方去修行，
\0
(촀\0找出適合自己的吧──！n\0。"
"502_02","(%촀\0在下次見面之前，
\0
我會變得更強喔！
\0(
(촀\0給我好好等著啊──！n\0。"
"502_03","(%촀\0好！
\0(而且
\0健身跟地點沒關係！
\0
(""촀\0我會努力的！n\0 。"
"601_01","(%촀\0沒想到n""\0的人為了我，
\0
做了這麼棒的東西，
\0
(촀\0我很感動喔──！\0\0(\0촀\0如果是和
\0這座島的同伴一起，
\0(촀\0
感覺(촀\0日子會過得更開心！n\0。"
"601_01_a","住下來吧！"
"601_01_b","是喔～"
"601_02","(7촀\0沒想到
\0這座島的人為了我，
\0
做了這麼棒的東西，
\0
(\0촀\0真讓我意外──！\0\0(4촀\0雖然想要答謝對方，
\0但我現在沒帶禮物啊。
\0
(
촀\0嗯……
\0
該怎麼報恩才好啊？n\0。"
"601_02_a","搬過來吧！"
"601_02_b","不用客氣啦"
"601_03","(%촀\0沒想到n""\0的人為了我，
\0
做了這麼棒的東西，
\0
(촀\0我好感動──！
\0(촀\0\0\0為了報答這份恩情，
\0
(촀\0我也想為n""\0
\0
盡心盡力──！n\0。"
"601_03_a","那就住下來吧！"
"601_03_b","是喔"
"602_01","('촀\0不過
\0我現在住的島上
\0
也有很多不錯的人啊～
\0(
(촀\0我想
\0果然還是現在住的島比較好！n\0。"
"602_02","(%촀\0我希望
\0有一天可以報恩，
\0
只要是我能做得到的，
\0
(""촀\0你就儘管開口吧──！n\0。"
"602_03","(""촀\0沒錯！
\0我希望有一天
\0
可以用這身肌肉為這座島付出，
\0
(촀\0歡迎你隨時找我商量啊──！n\0。"
