"label","text"
"206_01","(%촀\0這場遊戲
\0是你贏了！
\0(
(촀\0我就按照約定，
\0搬來這座島吧！\0\0(\0촀\0呃，你叫做n\0\0
\0
(촀\0n\0啊！
\0好，我記住了！
\0
(""촀\0今後也要請你多多關照啦！\0\0那麼，
\0我就趕緊到這座島上的\0服務處\0￿
\0
(촀\0辦理手續了！n\0。"
"206_02","(촀\0嘿嘿，
\0是我輸啦──！
\0
(\0촀\0n\0\0嗯，
\0大丈夫說話，從不反悔！
\0
(촀\0現在就開始準備搬家吧──！\0\0(%촀\0那我先跟你打聲招呼！
\0
我是n
\0！
\0
你是n\0\0(촀\0n\0吧？\0\0(5촀\0好的，
\0這座島的和平就交給我吧！
\0
(\0촀\0既然決定了，
\0我就去這裡的\0服務處\0￿，
\0
(""촀\0在那邊辦理手續吧！n\0。"
"206_03","(6촀\0竟然能打敗我，
\0你滿厲害的嘛！
\0(
(%촀\0你那股氣魄，我確實感受到了！\0\0(촀\0請多指教！
\0今後我們就是這座島上的同伴了！
\0(
(\0촀\0話說，
\0你叫n\0\0
\0(촀\0n\0啊！
\0
(\0촀\0好！
\0我已經記起來了──！\0\0(7촀\0我會把你當成
\0最強對手的。
\0
(\0촀\0接下來，我要去這座島的\0服務處\0￿
\0
(""촀\0登記搬家了！n\0。"
"302","(촀\0真的很可惜……
\0
我問過\0服務處\0￿了，
\0他們說我不能搬過來。\0\0('촀\0據說
\0是因為這座島
\0
已經沒有空地可以容納更多居民了。\0\0(%촀\0喂，
\0你是這座島的人吧？
\0
你能不能去跟島上的人交涉看看，
\0
讓我順利搬來啊？n\0。"
"302_a","好啊！"
"302_b","不行"
"303","(촀\0我就知道……
\0
突然說這種話，你也沒辦法幫忙吧。
\0
(%촀\0雖然很可惜，
\0但我會死心的！n\0。"
"304","(촀\0真的嗎！？
\0(
(\0촀\0那應該
\0要找誰交涉
\0(&촀\0比較好啊？\0\0()촀\0對了對了，
\0我聽\0服務處\0￿的人說，
\0
這些人應該
\0(촀\0願意聽我說喔～n\0。"
"305","(%촀\0找叫做s촀的人
\0
就行了嗎？n\0。"
"305_a","嗯"
"305_b","我弄錯了"
"305_c","還是算了"
"306","(촀\0我知道了！
\0(
(\0촀\0總之我就
\0先抱著姑且一試的心情
(촀\0去跟對方談看看吧！n\0。"
"307","( 촀\0咦？
\0你弄錯了？
\0(
那……
\0(&촀\0我要找誰才對啊？n\0。"
"308","( 촀\0啊，
\0是喔？
\0
(\0촀\0既然你這麼說了，
\0
($촀\0那我就放棄吧！n\0。"
"309","(촀\0好消息！
\0(
我順利談完啦──！！\0\0(%촀\0s촀好像正好在考慮
\0
差不多該搬家的事，
\0
(촀\0所以2他她很乾脆地
\0就答應我啦──！\0\0(\0촀\0事情就是這樣，
\0呃n\0\0
\0
(촀\0你叫n\0吧！
\0(
(촀\0今後也請你多多關照啦！n\0。"
"310","(촀\0嗯？
\0怎麼啦？
\0(
(촀\0果然不行嗎？n\0。"
"310_a","沒問題的啦"
"310_b","我改變心意了"
"311","(촀\0那應該要找誰才對啊？n\0。"
"312","( 촀\0咦，
\0是喔？
\0(
(%촀\0不過，
\0你都這樣說了，
\0
這次我就放棄吧！n\0。"
"313","(촀\0咦，
\0真的嗎？！
\0
(4촀\0那麼，
\0我跟s촀那傢伙
交換怎麼樣——？\0\0(7촀\0我剛剛在\0服務處\0￿無意中聽到
\0
他們說如果是那傢伙的話，
\0
說不定可以問問看n\0\0\0\0($촀\0怎麼樣咧？
\0
(\0촀\0要讓我
\0跟那傢伙交換嗎——？n\0。"
"313_a","OK！"
"313_b","抱歉！"
"314","('촀\0也是，
\0一時之間也很難開口吧——！
\0
(\0촀\0好吧，
\0只能說沒有緣分了，
\0
(""촀\0這次
\0就算了吧，n\0。"
"404","('촀\0真的很可惜……
\0
我問過\0服務處\0￿了，
\0他們說我不能搬過來。\0\0(촀\0據說是因為現在這座島上
\0
已經沒辦法再容納更多居民了，
\0
所以他們沒法受理啊。\0\0(%촀\0難得你熱情邀請我，
\0
但看來這次只能放棄了！n\0。"
"406","(촀\0太棒啦！！
\0((촀\0
我去這座島的\0服務處\0￿問過了，
\0
他們說我可以搬過來耶！n\0。\0\0(%촀\0嘿嘿，
\0既然已經確定了我的新天地，
\0
那就正式麻煩你……
\0呃，你叫n\0\0
\0
(촀\0n\0吧！多多關照啦──！！"
"410","(촀\0啊！
\0保險起見，
\0(
촀\0
我再去這座島的\0服務處\0￿
\0問一下好了n\0\0？\0\0(촀\0畢竟可能還是
\0(\0촀\0
有那麼一絲希望嘛！n\0。"
"410_a","我支持你！"
"410_b","不知道耶"
"411","(촀\0也是啦──！
\0(
我也不想因為一直去問，
\0(촀\0
而被當成糾纏不清的人啊……n\0。"
"423","(촀\0你島上的居民
\0竟然多到沒辦法容納我了，
\0
原來n""\0這麼受歡迎啊──！\0\0(%촀\0雖然不能搬到那麼受歡迎的島有點可惜，
不過你願意邀請我，
\0
還是讓我很高興喔！n\0。"
"504","(촀\0嘿嘿，
\0總覺得我來到這座島上以後，
\0
心情就特別亢奮啊──！\0\0(촀\0如果在這種地方健身的話，
(1촀\0搞不好擁有渾身肌肉的健美身材……
\0
也不再是夢想了！n\0。"
"504_a","要試著住在這裡嗎？"
"504_b","加油──！"
"505","( 촀\0咦！？
\0你要我來這座島住嗎？
\0(
(
촀\0嗯……
\0我想想喔……\0\0(7촀\0我還挺喜歡
\0自己現在住的地方，
\0
(%촀\0等我對這座島更熟悉，
\0
到時再考慮也不遲吧？\0\0(\0촀\0所以說，
\0
(촀\0你要再找我來露營喔！
\0(
(촀\0我隨時都可以來！n\0。"
"506","(촀\0哦！
\0感覺只要保持這股氣勢，
\0
就可以練好有著飽滿肌肉的健美身材！
\0
(5촀\0你要好好期待喔！n\0。"
"507","(%촀\0我完全沒想到
\0
自己居然會受到這麼親切的對待！
\0(
(4촀\0總覺得
\0就這樣回去挺可惜的啊……n\0。"
"507_a","那就住下來吧！"
"507_b","這是我的榮幸！"
"508","(
촀\0意思是叫我搬到這座島來嗎n\0\0
\0
(\0촀\0這邀請的確很吸引人，
\0
(%촀\0不過好像還少了點
\0決定性的誘因啊。\0\0(7촀\0我想下次來玩的時候
\0
就能做出決定了。
\0(
($촀\0你就別放在心上，要再找我來啊！n\0。"
"509","(촀\0能夠遇到像你這樣的好對手，
\0
(촀\0我還真是來對了──！\0\0(\0촀\0下次就讓我們來仔細聊聊
\0
(""촀\0촀的事吧──！！n\0。"
