"label","text"
"021_02","(촀\0Nooo!
\0
이것 참 곤란하게 되었습니다n\0\0\0\0(촀\0하지만 말은 그렇게 해도
\0
실제로는 부품을 찾아주실 거라고
\0
(촀\0\0죠니\0￿는 
\0믿고 있습니다!"
"022","(
촀\0\0통신 장치 부품\0￿은 
\0아마도
\0해변 어딘가에 묻혀 있을 \0￿겁니다!\0\0(%촀\0\0Z\0\0개 \0￿정도만 있다면
\0
고칠 수 있습니다!\0\0()촀\0동료들이 애타게 저를
\0
찾아다니고 있을 테니까\0\0(9촀\0저는 동료의 배를 놓치지 않도록
\0
(촀\0여기서 지켜보고 있겠습니다!\0\0(촀\0부품 찾기는 당신에게 맡길 테니까
\0
잘 부탁드립니다!"
"023","부품이 \0Z\0\0개 \0￿정도만 있다면
\0
(%촀\0아마 고칠 수 있을 겁니다!
\0(
(촀\0그럼 잘 부탁드립니다!"
"030","찾으셨습니까?"
"030_a","(%촀\0찾았어!"
"030_b","('촀\0없던데…"
"031_01","(
촀\0\0통신 장치 부품\0￿은
\0 틀림없이
\0해변 어딘가에 묻혀 있을 \0￿겁니다!\0\0(9촀\0하지만 진짜로 묻혀 있다면n\0\0
\0
(촀\0두 날개 두 발을 다 들어야 합니다\0\0(:촀\0왜냐하면 저는
\0
(3촀\0삽이 없으니까요n"
"031_02","(
촀\0\0통신 장치 부품\0￿은 아마
\0
\0해변 어딘가에 묻혀 있을 \0￿겁니다!\0\0(9촀\0하지만 
\0(촀\0무작정 해변을
파고 다니자니 막막합니다
\0(
(6촀\0뭔가 힌트가 있을 텐데요n"
"031_03","(1촀\0저의 \0통신 장치 부품\0￿은
\0
대체 어디로 숨어버린 걸까요n\0\0\0\0('촀\0아무리 불러도 부품은 대답하지 않습니다
\0(
(9촀\0마치\0 모래 속에 숨은 조개\0￿처럼
\0
(3촀\0입을 열지 않는군요n"
"031_04","()촀\0\0통신 장치 부품\0￿
\0Z\0\0개\0￿를 찾아서
\0
(""촀\0\0죠니\0￿에게 알려주십시오!"
"031_05","(
촀\0\0통신 장치 부품\0￿이
모두 몇 개인지
\0
저는 잘 모릅니다만n\0\0\0\0(\0촀\0\0Z\0\0개 \0￿정도만 있다면
\0
(""촀\0아마 고칠 수 있을 겁니다!"
"032","(촀\0Ohhhh!
\0
이것은 다른 그 무엇도 아닌
\0
(촀\0저의 \0통신 장치 부품\0￿입니다!"
"033","(촀\0땡큐 쏘 머치!!
\0(
(%촀\0이제 통신 장치를 고칠 수 있습니다!"
"034","(촀\0제 생명의 은인인 당신에게
\0
나중에 답례를 보내드리도록 하겠습니다!"
"035","당신 덕분에 살았습니다!
땡큐 베리 머치!"
"036","\0n\0\0n\0\0
n\0\0n\0\0 죠니 보냄\0￿
\0(
(%촀\0이제 
\0됐습니다!"
"040_01","통신 장치만 부활하면
\0
(:촀\0문제가 해결됩니다!"
"040_02","(촀\0이제 슬슬
\0
답장이 올 때가 됐습니다"
"040_03","(촀\0동료들에게 짧은
\0
(\0촀\0메시지를 보냈거든요"
"041","어디 보자n\0\0
\0답장이 안 오네n\0\0\0￿"
"042","(촀\0동료들은 제가 무사해서 다행이라고
\0
얼싸안고 기뻐하고 있을 겁니다
\0(
(9촀\0읽음 표시가 되어 있으니까요n"
"043","(촀\0아마 제가 무사한 걸 알고
\0
무척 안심하고 있을 겁니다
\0(
(9촀\0읽음 표시가 되어 있으니까요n"
"044","(촀\0아마 지금쯤
\0
여기로 오는 중일 겁니다!
\0(
(9촀\0읽음 표시가 되어 있으니까요n"
"060","우우～웅n\0\0
지금은 깨우지 마십시오n"
"061_01","저는 (5촀\0일곱 바다를 돌아다니는
\0
용감한 뱃사람 
\0(촀\0\0죠니\0￿입니다!\0\0(%촀\0분명 다시 만날 날이 올 것입니다!
\0(
(촀\0그날이 오기를 기다리고 있겠습니다!
\0
(""촀\0씨 유 어게인!"
"061_02","(%촀\0저는 듬직한
\0 \0(5촀\0\0￿베테랑 선원
\0
\0죠니\0￿입니다!\0\0(\0촀\0언젠가 당신의 섬에
\0
(촀\0가게 될지도 모릅니다!"
"061_03","(%촀\0이 섬은
\0 좋은 곳이군요!\0\0(\0촀\0당신이 살고 있는 섬은
\0
(;촀\0어떤 곳입니까?
\0(
(촀\0꼭 한번 가보고 싶습니다!"
"062_01","(
촀\0제 동료들의 배는
\0
지금쯤 어디에 있을까요n\0\0?"
"062_02","(%촀\0보이는 거라곤 
\0바다, 
\0바다, 
\0또 바다n\0\0
\0
(:촀\0여긴 외딴섬인가 봅니다"
"062_03","(촀\0Oh! 혹시
\0
당신도 조난당했습니까?
\0
(촀\0기가 막히고 
\0귀가 막히는 일입니다!"
"065","우, 
\0우웅n"
"080","(촀\0당신은 아까 그분!
\0
(촀\0깨워줘서
\0 고맙습니다!"
"081","()촀\0동료들이 탄 배를 기다리다가
\0
(2촀\0강렬한 졸음이 쏟아져서 그만n"
"082","(촀\0Oh!
\0
또 \0통신 장치 부품\0￿을
\0
찾아주셨습니까!\0\0(촀\0저는 이제 살았습니다!
\0
(촀\0감사합니다!"
"082_pl","(촀\0Oh!
\0
또 \0통신 장치 부품\0￿을
\0
찾아주셨습니까!\0\0(촀\0저는 이제 살았습니다!
\0
(촀\0감사합니다!"
"083","(:촀\0큰일 날 뻔했습니다!
\0
(촀\0아직 부족한 부품이
남아 있었다니n\0\0\0\0()촀\0기적적으로 
\0작동해서
조심조심
\0 사용하고 있었습니다만
\0
(""촀\0이제는 완벽합니다!\0\0(촀\0다시 한번
\0
베리 베리 땡큐입니다!"
"084","()촀\0실은
\0 찾아다주신 부품으로
\0
겨우겨우 작동하게 만들었습니다만
\0
(촀\0상태가 애매합니다\0\0(
촀\0어쩌면
\0 모자란 부품이
더 있을지도 모릅니다n\0\0\0\0(촀\0Wow!
\0
당신은 또 \0통신 장치 부품\0￿을
\0
(촀\0찾아주셨습니까?!(촀"
"084_pl","()촀\0실은
\0 찾아다주신 부품으로
\0
겨우겨우 작동하게 만들었습니다만
\0
(촀\0상태가 애매합니다\0\0(
촀\0어쩌면
\0 모자란 부품이
더 있을지도 모릅니다n\0\0\0\0(촀\0Wow!
\0
당신은 또 \0통신 장치 부품\0￿을
\0
(촀\0찾아주셨습니까?!(촀"
"085","()촀\0이 부품을 사용하면 통신 장치를
(""촀\0완벽하게 고칠 수 있습니다!\0\0(촀\0다시 한번
\0
베리 베리 땡큐입니다!"
"100","(촀\0Oh!
\0
(촀\0깨워줘서 고맙습니다!"
"101","(%촀\0저는 \0죠니\0￿!
\0(
(""촀\0바다를 여행하는 선원입니다"
"102","(%촀\0물건을 찾다가 그만
\0
(촀\0지쳐 잠들고 말았습니다"
"103","(:촀\0무슨 말이냐 하면 
\0사실 저는
\0
()촀\0배에서 바다로 떨어져서
\0
이 섬에 흘러들어온 신세n\0\0\0\0(촀\0구조를 요청하고 싶지만
\0
통신 장치가 부서져서
\0
완전히 사면초가입니다\0\0(촀\0\0통신 장치 부품\0￿만 찾으면
고칠 수 있습니다만
\0
('촀\0도무지 보이질 않습니다n\0\0\0\0(%촀\0부품은 틀림없이
\0
\0해변 어딘가에 묻혀 있을 \0￿겁니다!
\0(
(촀\0친절한 당신이
\0 찾아주십시오!"
"103_a","(%촀\0찾아줄게"
"103_b","('촀\0싫어!"
"105","(촀\0이런저런 일을 겪고 너무 지쳐서
\0
기절하고 말았던 모양입니다"
"106","(:촀\0무슨 말이냐 하면
\0 사실 저는
\0
()촀\0배에서 바다로 떨어져서
\0
이 섬에 흘러들어온 신세n\0\0\0\0(촀\0구조를 요청하고 싶어도
\0
통신 장치가 부서져 버려서
\0
망연자실해 있었죠n\0\0\0\0(촀\0그런데 친절한 분이 나타나서
\0
\0통신 장치 부품\0￿을 모아주신 덕분에
\0
(\0촀\0무사히 고쳤습니다!"
"106_01","(촀\0슬슬 동료들에게
\0
연락이 올 때가 되었습니다n"
"107","
\0그런데
\0 어라?
\0(
(촀\0

\0\0오 마이 갓!\0d
	\0\0\0(촀\0저의 소중한 통신 장치가
\0
또
\0 부서졌습니다!\0\0(촀\0기절하면서 쓰러질 때
\0
\0통신 장치 부품\0￿이 빠져서
\0
(촀\0파도에 휩쓸린 모양입니다n"
"108","(9촀\0이 상태로는 동료들과
\0
('촀\0연락을 주고받을 수 없습니다!\0\0(%촀\0부품은 틀림없이
\0
\0해변 어딘가에 묻혀 있을 \0￿겁니다!
\0(
(촀\0친절한 당신이
\0 부디 찾아주십시오!"
"108_a","(%촀\0찾아줄게"
"108_b","('촀\0싫어!"
"110","(2촀\0갑자기 잠이 쏟아져서
\0
그길로 꿈나라에 가고 말았습니다n\0\0\0\0(%촀\0\0통신 장치 부품\0￿을
\0
(""촀\0찾아주시면 감사하겠습니다!"
"112","()촀\0사실은 친절한 분께서
\0
\0통신 장치 부품\0￿을
찾아주셨습니다!\0\0(촀\0이 섬에는 친절한 사람이
\0
많이 있습니다!"
"113","크게 안심한 저는
\0
(촀\0그간의 피로가 한 번에 몰려와서
\0
기절하고 말았던 모양입니다"
"113_01","(%촀\0어서 동료들에게
\0
연락을 해야겠습니다n"
"114","(9촀\0이 상태로는 동료들과
\0
('촀\0연락을 주고받을 수 없습니다!\0\0(%촀\0\0통신 장치 부품\0￿은 틀림없이
\0
\0해변 어딘가에 묻혀 있을 \0￿겁니다!
\0(
()촀\0친절한 당신이
\0 부디 찾아주십시오!
(촀\0우리는 한배를 탄 몸입니다!
\0
(""촀\0잘 부탁드립니다!"
"120","(촀\0Oh!
\0
당신은 아까 그분!\0\0(7촀\0사실은 이런저런 사정이 있어서
\0
아직 돌아가지 못했습니다n"
"121","(%촀\0저는 \0죠니\0￿!
\0(
(""촀\0바다를 여행하는 선원입니다"
"122","(9촀\0사실 저는
\0 조난을 당해서
(%촀\0이 섬에 흘러들어오게 됐습니다n\0\0\0\0(촀\0게다가 통신 장치까지 부서져서
\0
동료들과 연락도 할 수 없습니다!\0\0\0(
촀\0통신 장치 부품\0￿만 있으면
\0
고칠 수 있습니다만
\0
해변에 뿔뿔이 흩어진 것 같습니다"
"123","(촀\0이대로 가다가는 동료들이
저를 찾아주기를
\0
기다리는 수밖에 없습니다n\0\0\0\0(
촀\0그런데 그런 날이
\0
오기는 오는 걸까요n\0\0\0\0(촀\0부탁입니다!
\0
부디 \0통신 장치 부품\0￿을
찾아주십시오!"
"125","(9촀\0사실 저는
\0 조난을 당해서
(%촀\0이 섬에 흘러들어오게 됐습니다n\0\0\0\0(촀\0게다가 파도에 부서진 \0통신 장치 부품\0￿이
여기저기 흩어져서
\0
동료들을 부를 수가 없습니다"
"126","(촀\0Oh!
\0
당신은 아까 그분!"
"127","(:촀\0그럼 슬슬 동료들에게
연락을 해야겠습니다"
"127_01","(%촀\0방금 수리를 마친
\0
이 통신 장치만 있으면n"
"128","
\0그런데
\0 어라?
\0(
(촀\0

\0\0오 마이 갓!\0d
	\0\0\0(촀\0저의 소중한 통신 장치가
\0
또
\0 부서졌습니다!"
"128_01","(촀\0이렇게 되면 저는 돌아갈 수 없습니다!
\0
\0통신 장치 부품\0￿이
아직도 부족한가 봅니다n\0\0\0\0(촀\0플리즈!
\0
부디 \0통신 장치 부품\0￿을
찾아주십시오!"
