"label","text"
"022","(촀\0\0통신 장치\0￿는 
\0아마도
\0바닷속에 가라앉아 있을 \0￿거야!\0\0()촀\0부하들이 애타게 나를
\0 찾아다니고 있을 테니까
(9촀\0나는 내 해적선을 놓치지 않도록
\0
(촀\0여기서 지켜봐야 할 것 같아!\0\0(촀\0\0통신 장치\0￿ 찾기는
\0
자네한테 맡길 테니까 잘 부탁하네!\0\0( 촀\0맞다, \0
\0통신 장치\0￿는 아마도
\0
(;촀\0주머니가 가득 차 있으면 찾지 못할 테니까
\0
(9촀\0그것만 좀 신경 쓰게!"
"023","\0(촀\0통신 장치\0￿는 어디로 갔을까n\0\0
\0(
()촀\0아마도 \0바닷속에 가라앉아 있을 \0￿거야!
\0(
(*촀\0마치 가라앉은 내 기분처럼n\0\0\0\0(:촀\0믿을 만한 건 자네뿐이야!
\0(
(""촀\0잘 부탁하네, 
\0친구!\0\0( 촀\0맞다, \0
\0통신 장치\0￿는 아마도
\0
(;촀\0주머니가 가득 차 있으면 찾지 못할 테니까
\0
(9촀\0그것만 좀 신경 쓰게!"
"030","찾았나?"
"030_a","(%촀\0찾았어!"
"030_b","('촀\0없던데…"
"031_01","(촀\0\0통신 장치\0￿는
\0 틀림없이
\0바닷속에 가라앉아 있을 \0￿거야!\0\0(9촀\0하지만 진짜로 그렇다면n\0\0
\0
(촀\0두 날개 두 발을 다 들어야 하네\0\0(:촀\0왜냐하면 나는
\0
(3촀\0맥주병이니까 말이야n"
"031_02","(촀\0\0통신 장치\0￿는
\0 아마
\0바닷속에 가라앉아 있을 \0￿거야!\0\0(9촀\0하지만 
\0(촀\0무작정 헤엄친다고
쉽게 발견되지는 않을 터!
\0(
(6촀\0뭔가 힌트가 있을 텐데n"
"031_03","(촀\0내 \0통신 장치\0￿는
\0
대체 어디로 숨어버린 걸까n\0\0\0\0(촀\0아무리 불러도 대답하지 않는군
\0(
마치\0 전파가 닿지 않는 바닷속\0￿에
\0
있기라도 한 것처럼n"
"032","(촀\0Ohhhh!
\0(
이것은 다른 그 무엇도 아닌
\0
(촀\0나의 \0통신 장치\0￿로군!"
"033","(촀\0땡큐 쏘 머치!!
\0(
이제 부하들에게
\0
연락할 수 있겠어어어어!"
"034","(촀\0내 생명의 은인인 자네에게
\0
나중에 답례를 보내도록 하지!"
"035","(%촀\0덕분에 살았네!
\0(
(촀\0땡큐 베리 머치!"
"036","\0n\0\0n\0\0
n\0\0n\0\0 두목 보냄\0￿
\0(
(%촀\0이제 
\0됐어!"
"040_01","\0통신 장치\0￿를 되찾았으니
\0
(:촀\0문제가 해결될 거야!"
"040_02","(촀\0이제 슬슬
\0
답장이 올 때가 됐군"
"040_03","(촀\0부하들에게 짧은
\0
(\0촀\0메시지를 보냈거든"
"041","어디 보자n\0\0
\0답장이 안 오네n\0\0\0￿"
"042","(촀\0부하들은 내가 무사해서 다행이라고
\0
얼싸안고 기뻐하고 있을 거야
\0(
(9촀\0읽음 표시가 되어 있으니까n"
"043","(촀\0아마 내가 무사한 걸 알고
\0
무척 안심하고 있을 거야
\0(
(9촀\0읽음 표시가 되어 있으니까n"
"044","(촀\0아마 지금쯤
\0
여기로 오는 중일 테지!
\0(
(9촀\0읽음 표시가 되어 있으니까n"
"060","우우～웅n\0\0
지금은 깨우지 마십시오n"
"061_01","나는 (5촀\0일곱 바다를 돌아다니는
\0
해적단의 두목이다!\0\0(%촀\0분명 다시 만날 날이 올 거야!
\0(
(""촀\0씨 유 어게인!"
"061_02","나는 (5촀\0우는 아이도 그치게 만드는
\0
해적 선장이다!\0\0(\0촀\0언젠가 자네 섬에
\0
(촀\0가게 될지도 모르지!"
"061_03","나는 (5촀\0거친 바다의 정복자,
\0
해적 선장이다!\0\0(9촀\0언젠가는 
\0자네 섬에
(촀\0상륙하게 될지도 
\0모르지!"
"062_01","(%촀\0나는 일곱 바다를 돌아다니는
\0
해적단의 두목인데n\0\0\0\0(촀\0나의 해적선은
\0
지금쯤 어디에 있을까n"
"062_02","나는 (5촀\0우는 아이도 그치게 만드는
\0
해적 선장이다!\0\0(%촀\0보이는 거라곤 
\0바다, 
\0바다, 
\0또 바다n\0\0
\0
(:촀\0여긴 외딴섬인가 보군"
"062_03","나는 (5촀\0거친 바다의 정복자,
\0
해적 선장이다!\0\0(:촀\0자네도 내 부하가 되겠나?
\0(
(촀\0하핫! 
\0농담이야, 농담!"
"065","우, 
\0우웅n"
"066","(촀\0Oh!
\0
자네는 아까 그 사람!\0\0()촀\0혹시나 해적선이 지나가지는 않는지
\0
바다 쪽을 지켜보고 있다가
\0
(2촀\0그만 깜빡 졸고 말았어n\0\0\0\0(촀\0Wow!
\0
(촀\0\0통신 장치\0￿를
\0 찾아줬구나!(촀"
"067","( 촀\0변신 지팡이?
\0(
(&촀\0코스튬 플레이n\0\0?\0\0(촀\0나는 해적이라서
\0
자네가 무슨 소릴 하는 건지
\0 전혀 모르겠는데n\0\0
\0
(9촀\0아무튼 지금은 
\0('촀\0나에 대해 신경 쓰지 마!"
"068","(3촀\0내가 맥주병이라는 사실은
\0
모쪼록 아무에게도 말하지 말아주게!\0\0(\0촀\0뭐, 
\0아무튼 지금은
\0
(%촀\0손님 대접에나 신경 쓰라구
\0
(""촀\0나중에 마저
\0 얘기하지!"
"080","(촀\0자네는 아까 그 사람!
\0
(촀\0깨워줘서
\0 고맙네
\0!"
"100","(촀\0Oh!
\0
(촀\0깨워줘서 고맙네!"
"101","(%촀\0나는 해적단의 두목,
\0
(""촀\0\0J\0￿ 선장이다!
\0("
"102","(촀\0너무 쇼킹한 일이라 망연자실한 나머지
\0
(7촀\0지쳐 잠들고 말았나 보군"
"103","(:촀\0무슨 말이냐 하면 
\0사실 나는
\0
()촀\0배에서 바다로 떨어져서
\0
이 섬에 흘러들어온 신세n\0\0\0\0(촀\0구조를 요청하고 싶지만
\0
\0통신 장치\0￿를 잃어버려서
\0
완전히 사면초가야!\0\0(%촀\0\0통신 장치\0￿는 분명
\0
\0바닷속에 가라앉아 있을 \0￿거야!\0\0(촀\0친절해 보이는 자네가n\0\0
\0
좀 찾아주지 않겠어?!"
"103_a","(%촀\0찾아줄게"
"103_b","('촀\0싫어!"
"105","(촀\0이런저런 일을 겪고 너무 지쳐서
\0
(7촀\0기절하고 말았던 모양이야n"
"106","(:촀\0무슨 말이냐 하면 
\0사실 나는
\0
()촀\0배에서 바다로 떨어져서
\0
이 섬에 흘러들어온 신세n\0\0\0\0(촀\0구조를 요청하고 싶지만
\0
\0통신 장치\0￿를 잃어버려서
\0
완전히 사면초가인 상황이었지\0\0(촀\0그런데 친절한 사람이 나타나서
\0
내 \0통신 장치\0￿를 찾아주었다네
\0(\0촀"
"106_01","(촀\0슬슬 부하들에게
\0
연락이 올 때가 되었는데n"
"107","
\0(촀\0

\0\0오 마이 갓!\0d
	\0\0\0(촀\0나의 소중한 \0통신 장치\0￿가
\0
또
\0 사라지고 말았어!\0\0(촀\0기절하면서 쓰러질 때
\0
\0통신 장치\0￿를 떨어뜨려서
\0
(촀\0파도에 휩쓸린 모양이로군n"
"108","(9촀\0이 상태로는 부하들과
\0
('촀\0연락을 주고받을 수가 없어!\0\0(%촀\0\0통신 장치\0￿는 분명
\0
\0바닷속에 가라앉아 있을 \0￿거야!\0\0(촀\0친절한 자네가
\0
좀 찾아주지 않겠어?!"
"108_a","(%촀\0찾아줄게"
"108_b","('촀\0싫어!"
"110","(2촀\0갑자기 잠이 쏟아져서
\0
그길로 꿈나라에 가고 말았군n\0\0\0\0(%촀\0계속해서 \0통신 장치\0￿를
\0
(""촀\0찾아주면 고맙겠어!"
"112","()촀\0사실은 친절한 사람이
\0
\0통신 장치\0￿를 찾아주었어!"
"113","나는 크게 안심했고
\0
(촀\0그간의 피로가 한 번에 몰려와서
\0
기절하고 말았던 모양이야"
"113_01","(%촀\0어서 부하들에게
\0
연락을 해야겠군n"
"114","(9촀\0이 상태로는 부하들과
\0
('촀\0연락을 주고받을 수가 없어!\0\0(%촀\0\0통신 장치\0￿는 분명
\0
\0바닷속에 가라앉아 있을 \0￿거야!\0\0()촀\0친절한 자네가
\0
부디 찾아주면 좋겠어!\0\0(촀\0우리는 한배를 탄 셈이니까!
\0
(""촀\0잘 좀 부탁해!"
"120","(촀\0Oh!
\0
자네는 아까 그 사람!\0\0(7촀\0사실은 이런저런 사정이 있어서
\0
아직 여길 어슬렁거리고 있다네n"
"121","(%촀\0나는 우는 아이도 그치게 만드는
\0
(""촀\0해적 선장이다!"
"122","()촀\0나는 배에서 떨어져
\0
이 섬에 흘러들어오게 되었다네n\0\0\0\0\0(촀\0통신 장치\0￿까지 잃어버려서
\0
부하들과 연락도 할 수가 없어\0\0('촀\0아무래도 \0통신 장치\0￿는
\0
바닷속에 가라앉은 것 같아"
"123","(촀\0이제 부하들이
나를 찾아주기를
\0
기다리는 수밖에 없겠군n\0\0\0\0(촀\0그런데 그런 날이
\0
오기는 오는 걸까n\0\0\0\0(촀\0부탁한다!
\0
부디 \0통신 장치\0￿를
\0
찾아주지 않겠나?!"
"125","()촀\0나는 배에서 떨어져
\0
이 섬에 흘러들어오게 되었다네n\0\0\0\0\0(촀\0통신 장치\0￿까지 잃어버리는 바람에
\0
부하들과 연락도 할 수 없어서
\0
망연자실하던 참이었는데n"
"126","(촀\0Oh!
\0
자네는 아까 그 사람!"
"127","(:촀\0그럼 슬슬 부하들에게
연락을 해야겠군"
"127_01","(%촀\0이 
\0\0통신 장치\0￿만 있으면n"
"128","
\0(촀\0

\0\0오 마이 갓!\0d
	\0\0\0(촀\0나의 소중한 \0통신 장치\0￿가
\0
또
\0 사라지고 말았어!
"
"128_01","(촀\0이렇게 되면 배로 돌아갈 수 없어!
\0
\0통신 장치\0￿는 분명
파도에 휩쓸려서 다시 바닷속으로n\0\0\0\0(촀\0플리즈!
\0
부디 \0통신 장치\0￿를
\0
찾아주길 바라네!"
