"label","text"
"016","それから　
\0はい、
\0コレ！"
"017","それは、\0
\0イースターなベッド\0￿のレシピだよ！
\0(
\0\0あつ集めた　たまごで　
\0\0\0つく作ってね～！\0\0
\0(촀\0そしてそして　
\0じゅうだいはっぴょ～！
\02
(\0촀\0\0Kヒュ～ヒュ～！　
\0なにかな～～～？\0d
\0\0(촀\0なんと！　
\0このn \0には
\0
イースターに　ちなんだ\0　\0\0ディーアイワイＤＩＹレシピ\0￿も
\0
かくされてるんだ～！\0\0(\0촀\0かくされたレシピは　
\0イースターの\0\0ひ日まで
\0
\0\0まいにち毎日　\0\0ふ増えていくよ！\0\0もしも　
\0ボクがかくした　レシピを\0\0み見つけて
\0
\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたら、
\0
($촀\0スペシャルな　ごほうびを　プレゼント～！\0\0というわけで、
\0
(촀\0いっしょに　イースターを\0\0たの楽しもうね～！"
"018","それから　コレをあげるよ～！
\0
n\0\0( 촀\0あれ？
\0(
キミ、
\0(&촀\0ポケットが　いっぱいみたいだね\0\0(\0촀\0じゃ、
\0また
\0\0も持ちもの　へらしてから　
\0\0\0こえ声かけて～
\0(
(9촀\0\0\0きょうじゅう今日中にね！"
"019","(촀\0お！
\0
ポケット　\0\0あ空けてきてくれたんだね～！
\0(
(\0촀\0それじゃあ　
\0はい、
\0コレ！"
"020","(&촀\0ん？
\0
ポケット　\0\0あ空けてきてくれた～？\0\0(촀\0n\0\0n\0\0
ポケット　\0\0あ空けといてくれないと
\0
('촀\0プレゼント　あげられないよ～！"
"021","(촀\0イースターは　\0
\0Z#촀\0\0がつ月Z$촀\0\0にち日\0￿だよ！
\0
\0\0ま待ち\0\0どお遠しいよね！
\0
ワクワクしちゃうよね～！\0\0(\0촀\0イースターの\0\0ひ日になったら　
\0また
(""촀\0このn \0に\0\0く来るから　
\0よろしく～！\0\0(:촀\0ボクのことは　
\0それまでヒミツだからねn"
"022","たまごは、
\0\0\0たてもの建物の\0\0なか中とかには
かくしてないよ～！
\0
(%촀\0さがすなら　
\0\0\0そと外！\0\0(\0촀\0\0\0き木とか　
\0\0\0いわ岩とか　
\0\0\0みず水の\0\0なか中n\0\0
\0
\0\0
じめん地面も　
\0\0\0そら空も　
\0\0\0み見のがさないようにね！"
"023","n \0のどこかに　かくされてる　
\0\0\0\0ディーアイワイＤＩＹレシピ\0￿も
\0
たまごと　いっしょに　さがしてみてね！\0\0()촀\0かくされたレシピは　
\0イースターの\0\0ひ日まで
\0
\0\0まいにち毎日　\0\0ふ増えていくからね～！\0\0(\0촀\0ボクがかくした　レシピを\0\0み見つけて
\0
(%촀\0\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたら、
\0
(촀\0スペシャルな　ごほうびを　あげちゃうよ！"
"024_01","たまごを　
\0さがそ～！
\0
たまごを　
\0さがそ～！
<"
"024_02","n\0\0n\0\0
さがしに　\0\0い行かないの？"
"025","
\0(촀\0やぁ！
\0
\0こんにちわ～！\0d
\0\0(\0촀\0\0\0
あたら新しい\0\0
きせつ季節を　\0\0し知らせに\0\0き来ました！
\0
(%촀\0ラッキーバニーの　\0ぴょんたろう\0￿だよ～！
\0
(촀\0イェ～～～イ！　
\0\0Kはくしゅ～\0d
\0((\0촀"
"026","(:촀\0\0Kちなみに
\0　\0\0き着ぐるみじゃ　
\0ないからねn\0\0\0d"
"027","ねぇねぇ　
\0そんなことより
\0
もうすぐ　
\0\0イースター\0￿だね～！
\0(
そう\0\0おも思うと、
\0($촀\0なんだか　
\0ウキウキしてこない？\0\0(%촀\0こんな\0\0とき時は　
\0\0\0たの楽しむのが\0\0いちばん一番！
\0(
\0\0
きょう今日は　このn \0で
\0
ボクといっしょに　\0\0あそ遊んじゃおう！"
"028","(""촀\0いっぱい　たまごを\0\0あつ集めたら
\0
イースターの\0\0ひ日に　
\0いいことあるかもよ～！
\0(
じゃあ　
\0(촀\0がんばって～"
"030","(촀\0イースターは　\0
\0Z#촀\0\0がつ月Z$촀\0\0にち日\0￿だよ！
\0
\0\0ま待ち\0\0どお遠しいよね！
\0
ワクワクしちゃうよね～！\0\0(\0촀\0イースターの\0\0ひ日になったら　
\0また
(""촀\0このn \0に　\0\0く来るつもりなんだ～\0\0(:촀\0ボクのことは　
\0それまでヒミツにしてねn"
"031","キミってさ、
\0よそのn \0から\0\0き来てる
お\0\0
きゃく客さんなんだよね？\0\0()촀\0\0\0じつ実は\0\0
きょう今日、
\0イースターに　ちなんだ
\0\0\0ディーアイワイＤＩＹレシピ\0￿を　\0\0も持ってきてるんだけどn\0\0\0\0(7촀\0このn \0に　\0\0す住んでるヒトの\0\0ぶん分しか
\0
\0\0
ようい用意してないんだ、
\0(촀\0ごめんね～"
"100","
\0(촀\0やぁ！
\0
\0こんにちわ～！\0d
\0\0(\0촀\0\0\0
あたら新しい\0\0
きせつ季節を　\0\0し知らせに\0\0き来ました！
\0
(%촀\0ラッキーバニーの　\0ぴょんたろう\0￿だよ～！
\0
(촀\0イェ～～～イ！　
\0\0Kはくしゅ～\0d
\0((\0촀"
"101","(촀\0あっ！
\0(
キミは、
\0(\0촀\0\0\0まえ前に　このn \0へ\0\0き来たとき
\0
ボクを　\0\0み見つけちゃった\0\0こ子だね！\0\0(:촀\0\0Kボクに\0\0あ会ったこと、
\0\0\0やくそく約束どおり
\0
ちゃんと　ヒミツにしてくれたよねn\0\0\0d"
"102","まぁまぁ　
\0それはともかく
\0
(%촀\0いよいよ\0\0
きょう今日が　お\0\0まつ祭りの\0\0ほんばん本番だよ！\0\0イースターの　お\0\0いわ祝いってことで
\0
($촀\0ボクといっしょに　\0\0あそ遊んじゃおう！"
"103","いいかい？
\0
(""촀\0それじゃあ　
\0いってみよ～！"
"104","たまごを　
\0さがそ～！
\0
たまごを　
\0さがそ～！
\0
いろんなとこに　
\0かくされてるぞ～！
-\0
どこにある～？
\0
どこにある～？
\0
いろんな\0\0
ばしょ場所を　
\0さがしてみよ～！
´"
"105","n\0\0n\0\0
(&촀\0わかったかな？\0\0(\0촀\0お\0\0まつ祭りの\0\0ほんばん本番といっても
\0
やることは　おんなじ！\0\0()촀\0n \0のあちこちに　かくされた
\0
\06\0\0しゅるい種類のたまご\0￿を　\0\0あつ集めてね！"
"106","6\0\0しゅるい種類　\0\0
ぜんぶあつ全部集まったら
\0
(%촀\0いいもの　プレゼントするよ～！"
"107","そして　
\0はい、
\0コレ！"
"108","\0\0
きょう今日　\0\0
さんか参加してくれる　キミには
\0
\0(촀\0イースターなアーチ\0￿のレシピを
あげちゃいま～す！\0\0(\0촀\0さてさて、
\0ボクが　このn \0にかくした
\0
イースターに　ちなんだ　\0\0\0ディーアイワイＤＩＹレシピ\0￿、
\0
(촀\0キミは\0\0
ぜんぶ全部　
\0\0\0み見つけられるかな～？\0\0(\0촀\0\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたヒトには
\0
スペシャルな　ごほうびを　\0\0
ようい用意してるよ～！
\0(
じゃあ　
\0(촀\0がんばって～"
"109","(촀\0それから　コレをあげちゃいま～す！
\0
( 촀\0n\0\0と\0\0おも思ったけど、
\0
(:촀\0キミ、
\0ポケットが　いっぱいみたいだね～！\0\0(\0촀\0\0\0も持ちもの　へらしてから
\0
また　\0\0こえ声かけてくれるかな～！"
"111","(:촀\0\0Kちなみに
\0　\0\0き着ぐるみじゃ　
\0ないからねn\0\0\0d"
"112","ねぇねぇ　
\0そんなことより
\0
\0\0
きょう今日は　
\0\0イースター\0￿だよ～！\0\0トクベツな\0\0ひ日って
\0
(%촀\0なんだか　ウキウキしちゃうよね！\0\0(\0촀\0そんな\0\0ひ日は　
\0\0\0そと外で\0\0あそ遊ぶのが\0\0いちばん一番！
\0(
だから、
\0イースターのお\0\0いわ祝いってことで
\0
($촀\0ボクといっしょに　\0\0あそ遊んじゃおう！"
"113","それは、\0
\0イースターなアーチ\0￿のレシピだよ！
\0(
\0\0あつ集めた　たまごで　
\0\0\0つく作ってね！\0\0
\0(촀\0そしてそして　
\0じゅうだいはっぴょ～！
\0(
\0Kヒュ～ヒュ～！　
\0なにかな～～～？\0d
\0\0(촀\0なんと！　
\0このn \0には
\0
イースターに　ちなんだ\0　\0\0ディアイワイＤＩＹレシピ\0￿も
\0
かくされてるんだ～！\0\0(%촀\0
\0ボクがかくした　レシピを\0\0み見つけて
\0
\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたヒトには、
\0
($촀\0スペシャルな　ごほうびを　\0\0
ようい用意してま～す！\0\0(촀\0ってことで、
\0がんばってね～"
"121","
\0(촀\0やぁ！
\0
\0こんにちわ～！\0d
\0\0(\0촀\0このn \0に　
\0\0\0
あたら新しい\0\0
きせつ季節を　\0\0し知らせに\0\0き来ました！
\0
(%촀\0ラッキーバニーの　\0ぴょんたろう\0￿だよ～！
\0
(촀\0イェ～～～イ！　
\0\0Kはくしゅ～\0d
\0((\0촀"
"122","(촀\0じゃあ　
\0がんばって～"
"130","そうそう、
\0さっき
\0
\0\0い言いそびれちゃったんだけどね\0\0()촀\0もし　
\0どれかの\0\0しゅるい種類の　たまごが
1\0\0こ個だけ\0\0た足りない、
\0なんてときはn\0\0\0\0(%촀\0\0\0ほか他の\0\0しゅるい種類のたまご　
\0Z\0\0\0こ個くれたら
\0
\0\0す好きなたまご　1\0\0こ個と
\0　\0\0こうかん交換してあげるよ！
\0(
((촀\0「\0\0こうかん交換して」って
\0ボクに\0\0い言ってね～
\0(\0촀"
"131","なになに？
\0(
(촀\0えっ！　
\0たまごを\0\0み見つけたときに
\0
\0\0
あたら新しい　\0\0ディーアイワイＤＩＹレシピを　ひらめいたって？\0\0(촀\0\0\0
じぶん自分で　レシピを\0\0つく作っちゃうなんて
\0
すごいや～！
\0
うん、
\0すごい　すご～～～い！\0\0( 촀\0あっ！　
\0((\0촀\0ボクがかくした　レシピを\0\0み見つけて
\0
ぜ～んぶ　\0\0ディアイワイＤＩＹできたら
\0
いいモノあげるって　\0\0い言ったけどn\0\0\0\0(%촀\0キミが\0\0
じぶん自分で\0\0
かんが考えた　レシピの\0\0ぶん分は、
\0もちろん
\0
\0\0つく作らなくて　
\0だいじょ～ぶだからね！
\0
(""촀\0そこんとこ　
\0よろしく"
"132","($촀\0やぁ！
\0
たまごで\0\0ディアイワイＤＩＹ　
\0してくれてるかな～？
\0
(9촀\0どれどれ～n\0\0\0\0(
촀\0う～ん、
\0まだ
\0
あんまり　\0\0つく作れてないみたいだね～\0\0()촀\0ボクがかくした　レシピを\0\0み見つけて
\0
\0\0ぜんしゅるい全種類　
\0\0\0ディアイワイＤＩＹしてくれたら
\0
ごほうび　あげちゃうからね！\0\0(\0촀\0レシピの\0\0
ばしょ場所は　おしえてあげられないけど、
\0
もし　
\0さがすのに　つかれちゃったらn\0\0\0\0(%촀\0ビーチを　お\0\0
さんぽ散歩してみたり
\0
\0\0そら空を　\0\0みあ見上げてみたりしたら　どうかな～！
\0(
(촀\0ねっ！
\0((\0촀"
"133","どう？
\0
\0\0ディアイワイＤＩＹは　\0\0じゅんちょう順調かな～？
\0
(9촀\0どれどれ～n\0\0\0\0(%촀\0うんうん！
\0(
いい\0\0かん感じに　
\0\0\0つく作ってくれてるみたいだね！
\0
でも、
\0まだまだ　これからだよ～！\0\0\0\0のこ残りのレシピの　
\0かくし\0\0
ばしょ場所は～n\0\0
\0(
(6촀\0\0ヒミツ！！！\0d\0\0(\0촀\0n\0\0n\0\0
\0
\0\0した下ばかり\0\0む向いてると　
\0\0\0みお見落としちゃうかもね～"
"134","\0\0ディアイワイＤＩＹ　
\0がんばってくれてるみたいだね～！
\0(
ボクがかくした　
\0レシピのアイテム、
\0
(9촀\0そろそろ　\0\0
ぜんぶ全部\0\0つく作れたかな～？\0\0n\0\0(촀\0お！
\0(
もう　
\0だいぶ\0\0つく作ってくれてるじゃない！
\0(\0촀\0\0\0(%촀\0\0\0のこ残りは　
\0あとZ\0\0\0\0しゅるい種類くらいかな～
\0(
(촀\0その\0\0ちょうし調子だよ～！"
"135","($촀\0やぁ！
\0
お\0\0まつ祭り　\0\0たの楽しんでくれてるかな～？
\0
(9촀\0どれどれ～n\0\0\0\0(촀\0いいね～　
\0いいね～！
\0(
その\0\0ちょうし調子で　
\0どんどん\0\0ディアイワイＤＩＹしちゃおう！\0\0(\0촀\0ん？
\0(
\0\0のこ残りのレシピは　
\0どこにあるって？\0\0('촀\0それは　
\0おしえてあげられないよ～
\0(
でも、
\0(
촀\0なかなか\0\0み見つからないってことはn\0\0\0\0(\0촀\0もしかしたら　
\0このn \0の\0\0だれ誰かが
\0
(;촀\0キミより\0\0さき先に　
\0ひろっちゃったのかも？
\0(
(\0촀\0どうだろうね～"
"136_01","\0\0ちょうし調子は　どうかな～？
\0
\0ぴょんたろうのおきあがりこぼし\0￿　\0\0つく作ったら
\0
($촀\0ボクに　おしえてね～！"
"136_02","たまごで　
\0つくろ～！
\0
たまごで　
\0つくろ～！
<"
"137","たまごを　
\0さがそ～！
\0
たまごで　
\0つくろ～！
<"
"150","(&촀\0で、
\0どした？"
"150_a","たまご\0\0も持ってきたよ"
"150_b","\0\0こうかん交換して！"
"150_c","なんでもない"
"151","(&촀\0ん？　
\0どした？"
"151_a","たまご\0\0も持ってきたよ"
"151_b","\0\0こうかん交換して！"
"151_c","なんでもない"
"152","(&촀\0ん？　
\0なになに？"
"152_a","たまご\0\0も持ってきたよ"
"152_b","\0\0こうかん交換して！"
"152_c","なんでもない"
"153","あ、
\0そうなの？"
"160","(9촀\0おっ、
\0たまごの\0\0こうかん交換だね！
\0
(\0촀\0どのたまごが　ほしいの？"
"160_a","サカナのたまご"
"160_b","そらとぶたまご"
"160_c","じめんのたまご"
"160_d","\0\0ほか他には？"
"160_e","やっぱりやめる"
"161","あと\0\0こうかん交換できるのは　この3つだよ～
\0
(&촀\0どれが　いいのかな～？"
"161_a","いわのたまご"
"161_b","はっぱのたまご"
"161_c","ウッディなたまご"
"161_d","\0\0ほか他のにする"
"161_e","やっぱりやめる"
"162","(9촀\0やっぱり　\0\0さいしょ最初の3つから\0\0えら選ぶんだね！
\0
(\0촀\0で、
\0どれがほしいの？"
"162_a","サカナのたまご"
"162_b","そらとぶたまご"
"162_c","じめんのたまご"
"162_d","\0\0ほか他のにする"
"162_e","やっぱりやめる"
"163","(""촀\0オッケー！
\0
\0\0\0￿が　ほしいんだね！\0\0\0\0か代わりに　
\0どのたまごを　Z\0\0\0こ個
くれるのかな～？"
"164","(%촀\0\0\0￿だね！\0\0(\0촀\0じゃ、
\0この　\0　\0￿Z\0\0\0こ個を
\0
\0\0　\0￿1\0\0こ個と
(&촀\0\0\0こうかん交換しちゃうよ？"
"164_a","よろしく！"
"164_b","('촀\0やっぱり　いいや"
"166","
\0
\0(촀\0\0はいっ、
\0こうか～～～ん！\0d
\0
(촀"
"168","たまごを　
\0さがそ～！
\0
たまごで　
\0つくろ～！
<"
"169","n\0\0n\0\0
\0
また　よろしくね！"
"170","n\0\0って\0\0い言ってもさ、
\0
キミ、
\0たまご
\0\0\0も持ってないよね？\0\0(9촀\0あのね？
\02
()촀\0まず　キミが、
\0たまごを
\0
Z\0\0\0こ個まとめて　
\0\0\0も持ってくるでしょ\0\0そしたら　ボクが、()촀\0
\0キミに
\0
どれでも1\0\0こ個　
\0\0\0す好きなたまごを
\0
(;촀\0あげるってわけ\0\0(\0촀\0n\0\0
\0($촀\0わかったかな～？"
"171","わかった！"
"172","n\0\0(&촀\0あれ？　
\0あれれ？
\0(
(;촀\0キミ、
\0\0\0こうかん交換できる　たまごを
\0\0も持ってないじゃない！\0\0()촀\0\0\0おな同じたまごを　Z\0\0\0
こいじょう個以上
\0
まとめて　\0\0も持ってきてくれないと
\0
\0\0こうかん交換してあげられないからね～！\0\0(\0촀\0n\0\0
\0($촀\0わかった？"
"173","(&촀\0おやおや？
\0
\0\0こうかん交換しなくていいの？\0\0(\0촀\0じゃあ　
\0またよろしく～"
"174","( 촀\0え？　
\0いいの？
\0(
n\0\0n\0\0\0\0(\0촀\0じゃあ　これ\0\0かえ返すね！"
"176","(촀\0は～い、
\0じゃあ　こうかんn\0\0
(9촀\0ん？
\0(
キミ、
\0ポケットが　いっぱいじゃない？\0\0('촀\0これじゃ　
\0たまごを\0\0わた渡せないよ～
\0(
(\0촀\0ポケットを\0\0あ空けてから　
\0また\0\0こえ声かけてね！"
"180_01","( 촀\0お！　
\0どれどれ～n"
"180_02","( 촀\0お！　
\0また\0\0も持ってきてくれたんだね！
\0
(\0촀\0どれどれ～n"
"181_01","いち、
\0
にー、
\0
さん、
\0
しー、(%촀\0
\0
ごー、
\0
ろく！\0\0(촀\0お～っ！
\0
6\0\0しゅるい種類のたまごが　そろってる！
\0(
(촀\0ヤッタね～！\0\0(\0촀\0じゃ、
\0(&촀\0それぞれのたまごを　
\0Z\0\0\0こ個ずつ
もらっちゃうけど　
\0いい？"
"181_01_a","どうぞ！"
"181_01_b","('촀\0ダメ"
"181_02","いち、
\0
にー、
\0
さん、
\0
しー、(%촀\0
\0
ごー、
\0
ろく！\0\0(촀\0お～っ！
\0
またまた　6\0\0しゅるい種類のたまごが　そろってる！
\0(
(촀\0ヤッタね～！\0\0(\0촀\0じゃ、
\0\0イースターなバスケット\0￿と\0\0こうかん交換だね！
\0(
(&촀\0それぞれのたまごを　
\0Z\0\0\0こ個ずつ
もらっちゃって　いい？"
"181_02_a","いいよ！"
"181_02_b","('촀\0ダメ"
"182","(%촀\0よ～し！
\0
がんばったキミに
\0　これを　あげちゃおう！"
"183","\0(촀\0イースターなバスケット\0￿だよ～！"
"184","じゃあ、
\0いくよ～
\0(
せ～～～のっ！"
"185","ヤッター！　
\0ヤッター！
\0
ヤッター！　
\0ヤッター！
´"
"186","n\0\0n\0\0
それじゃ、
\0(촀\0まだまだ　イースターを
\0\0たの楽しんでってね～"
"187","( 촀\0お！　
\0どれどれ～n\0\0って
\0
(9촀\0キミ、
\0たまご
\0\0\0も持ってないよね？
\0(
\0K\0\0
きたい期待しちゃったじゃないn\0\0\0d"
"188_01","6\0\0しゅるい種類のたまごを　
\0\0\0
ぜんぶ全部\0\0あつ集めてきてくれたら
\0
($촀\0いいもの　
\0プレゼントするからね～！"
"188_02","6\0\0しゅるい種類のたまごを　
\0\0\0
ぜんぶ全部\0\0あつ集めてきてくれたら
\0
\0($촀\0イースターなバスケット\0￿を　あげるからね～！"
"189","たまごを　
\0さがそ～！
\0
たまごを　
\0さがそ～！
\0
いろんなとこに　
\0かくされてるぞ～！
´"
"190","n\0\0n"
"191","(&촀\0あれれ？
\0
たまごの\0\0しゅるい種類が　
\0\0\0た足りないよ～？\0\0(\0촀\0たまごは　\0\0
ぜんぶ全部で　6\0\0しゅるい種類！
\0(
(""촀\0ぜ～んぶ\0\0あつ集めて　
\0\0\0も持ってきてね！"
"192","n\0\0n\0\0\0\0\0\0き木とか　
\0\0\0いわ岩とか　
\0\0\0みず水の\0\0なか中n\0\0
\0
(%촀\0\0\0
じめん地面も　
\0\0\0そら空も　
\0\0\0み見のがさないようにね！"
"193","(촀\0お～っ！
\0(
(%촀\0\0\0たし確かに　
\0たまごは　ぜ～んぶ
そろってるみたいだけどn\0\0\0\0(촀\0キミ、
\0ポケットが　いっぱいじゃない？
\0(
(촀\0このままじゃ　
\0\0\0なに何もあげられないよ～\0\0(\0촀\0ポケットを\0\0あ空けてから
\0　また\0\0こえ声かけてね！"
"194","( 촀\0え？
\0
\0\0み見せてくれただけなの？
\0
(9촀\0n\0\0n\0\0
\0あ、
\0そう"
"200","(촀\0あれれ？　
\0キミ、
\0もしかしてn\0\0
\0
(;촀\0ボクがかくしたレシピの　アイテムを
\0
ホントに\0\0
ぜんぶ全部　
\0\0\0つく作っちゃったの？\0\0(촀\0すご～い！
\0
とっても\0\0たいへん大変だったでしょ？
\0
がんばってくれたんだね～！\0\0(%촀\0じゃあ、
\0いくよ～
\0(
せ～のっ！"
"201","
\0
\0(촀\0\0な～～～んてね！
\0
\0d\0Kn\0\0(\0촀\0あ、
\0もしかして　
\0ちょっと\0\0おこ怒った？\0d
\0\0()촀\0\0\0じつ実は、
\0\0\0
きょう今日のために　\0\0
ようい用意したレシピは
\0
もう1\0\0こ個　あるんだ～！
\0
(\0촀\0ほらコレ！"
"202","\0(촀\0ぴょんたろうのおきあがりこぼし\0￿のレシピだよ！
\0(
(%촀\0さぁ、
\0これが\0\0
さいご最後のチャレンジだ～！\0\0もし　
\0これも\0\0つく作ってきてくれたら
\0
(""촀\0\0\0
こんど今度こそ　
\0スペシャルなごほうびを
あげちゃうからね！\0\0(촀\0あと　もうひとふんばり、
\0
がんばって　
\0がんばって～！"
"203","n\0\0(&촀\0あれ？　
\0あれれれぇ？？
\0(
(촀\0ポケットが　いっぱいみたいだね～\0\0('촀\0このままじゃ　
\0レシピあげられないから
\0
\0\0も持ちもの　へらしてきて！"
"204","( 촀\0その\0\0かお顔は　
\0ひょっとしてn\0\0
\0
\0(촀\0ぴょんたろうのおきあがりこぼし\0￿も
\0\0つく作っちゃったの？！\0\0(\0촀\0それじゃ　
\0ホントのホントに
\0
($촀\0ぜ～～～んぶ　\0\0つく作りきっちゃったんだね！！
\0(
(촀\0すごいや～　
\0おめでと～！
\0(\0촀\0\0\0そんな　
\0(%촀\0とっても　
\0と～っても
\0
がんばってくれたキミには
\0
スペシャルな　ごほうびをあげなきゃね！"
"205","\0(촀\0イースターなステッキ\0￿が\0\0つく作れちゃう
\0
ハッピーなレシピだよ～！
\0(
\0K(9촀\0n\0\0またレシピか、
\0なんて\0\0い言わないでね\0d\0\0(\0촀\0じゃあ、
\0\0\0
さいご最後は\0\0とくべつ特別バージョンで！
\0(
せ～～～のっ！"
"206","ハッピー！　
\0ハッピー！
\0
ハッピー！　
\0ハッピー！
\0(촀\0
\02
"
"207","n\0\0n\0\0\0\0\0\0
きょう今日はずっと　お\0\0まつ祭りやってるから
\0
\0\0のこ残りの\0\0
じかん時間も\0\0たの楽しんでね～！\0\0(""촀\0\0\0
さんか参加してくれて　
\0ありがと～！"
"208","(촀\0って　\0\0おも思ったけど、
\0
キミ、
\0ポケットが　いっぱいでしょn\0\0
\0
(\0촀\0\0\0も持ちもの　へらしたら　
\0また\0\0こえ声かけてくれる？"
"220","(&촀\0ん？
\0
ポケット　\0\0あ空けてきてくれた～？\0\0(\0촀\0n\0\0n\0\0
(촀\0\0\0あ空いてないじゃん！
\02
(\0촀\0\0\0も持ちもの　へらしてから
\0　\0\0こえ声かけてね～！"
"221","( 촀\0お！
\0
さっきのを　\0\0と取りに\0\0き来てくれたんだね～！
\0(\0촀\0\0\0それじゃあ　
\0はい、
\0コレ！"
"222","さっき　あげられなかった
\0
\0イースターなアーチ\0￿のレシピだよ！
\0
($촀\0\0\0
きょう今日　\0\0
さんか参加してくれるキミに　プレゼント～！\0\0さてさて、
\0ボクが　このn \0にかくした
\0
イースターに　ちなんだ　\0\0\0ディーアイワイＤＩＹレシピ\0￿、
\0
(촀\0キミは\0\0
ぜんぶ全部　
\0\0\0み見つけられるかな～？\0\0(\0촀\0\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたヒトには
\0
スペシャルな　ごほうびを
\0\0
ようい用意してるからね～！\0\0じゃあ　
\0(촀\0がんばって～"
"223","さっき　あげられなかった
\0
\0イースターなアーチ\0￿のレシピだよ！
\0(
\0\0あつ集めた　たまごで　
\0\0\0つく作ってね！\0\0
\0(촀\0そしてそして　
\0じゅうだいはっぴょ～！
\0(
\0Kヒュ～ヒュ～！　
\0なにかな～～～？\0d
\0\0(촀\0なんと！　
\0このn \0には
\0
イースターに　ちなんだ\0　\0\0ディアイワイＤＩＹレシピ\0￿も
\0
かくされてるんだ～！\0\0(%촀\0
\0ボクがかくした　レシピを\0\0み見つけて
\0
\0\0\0ぜんしゅるい全種類　\0\0ディアイワイＤＩＹ\0￿してくれたヒトには、
\0
($촀\0スペシャルな　ごほうびを　\0\0
ようい用意してま～す！\0\0(촀\0ってことで、
\0がんばってね～"
"224","さっき　あげられなかった
\0
\0(촀\0ぴょんたろうのおきあがりこぼし\0￿のレシピだよ！
\0(
(%촀\0さぁ、
\0これが\0\0
さいご最後のチャレンジだ～！\0\0もし　
\0これも\0\0つく作ってきてくれたら
\0
(""촀\0\0\0
こんど今度こそ　
\0スペシャルなごほうびを
あげちゃうからね！\0\0(촀\0あと　もうひとふんばり、
\0
がんばって　
\0がんばって～！"
