"label","text"
"015_a","(%촀\0我想要"
"015_b","('촀\0不要了"
"016","()촀\0今天的L号地毯
\0
只有}\0\0，
\0(
(&촀\0价格是Z\0，可以吗？"
"016_a","(%촀\0我想要"
"016_b","('촀\0不要了"
"017","(촀\0啊，
\0但是不行！
\0
('촀\0你带的钱不够！\0\0(\0촀\0价格是Z\0。
\0
等你准备好钱支付的时候
\0
($촀\0再来叫我吧！"
"020","()촀\0M号的地毯，
\0
我今天只带来了
\0
}\0。\0\0(&촀\0和之前一样的地毯，可以吗？
\0
价格是Z。"
"020_a","(%촀\0我想要"
"020_b","('촀\0不要了"
"021","()촀\0今天的M号地毯
\0
只有}\0，
\0(
(&촀\0价格是Z，可以吗？"
"021_a","(%촀\0我想要"
"021_b","('촀\0不要了"
"022","(촀\0啊，
\0但是不行！
\0
('촀\0你带的钱不够！\0\0(\0촀\0价格是Z。
\0
等你准备好钱支付的时候
\0
($촀\0再来叫我吧！"
"025","()촀\0S号的地毯，
\0
我今天只带来了
\0
}\0。\0\0(&촀\0和之前一样的地毯，可以吗？
\0
价格是Z。"
"025_a","(%촀\0我想要"
"025_b","('촀\0不要了"
"026","()촀\0今天的S号地毯
\0
只有}\0，
\0(
(&촀\0价格是Z，可以吗？"
"026_a","(%촀\0我想要"
"026_b","('촀\0不要了"
"027","(촀\0啊，
\0但是不行！
\0
('촀\0你带的钱不够！\0\0(\0촀\0价格是Z。
\0
等你准备好钱支付的时候
\0
($촀\0再来叫我吧！"
"030","不可思议壁纸
\0
要Z，
\0
要买吗？"
"030_a","(%촀\0我要买"
"030_b","('촀\0算了！"
"031","(촀\0啊，
\0可是我已经
\0
卖过不可思议壁纸给你了。
\0(
(9촀\01天只能卖1张。
\0
(촀\0不过你还可以兑换。
\0(
(%촀\0买地毯送的\0兑换券\0￿
\0
(""촀\0凑满5张，我就能给你1张。"
"032","(촀\0啊，
\0可是我已经
\0
卖过不可思议壁纸给你，
\0也兑换过了。
\0(
(9촀\01天分别只能1张。\0\0(\0촀\0请期待下次机会，
\0
(촀\0后会有期。"
"034","(촀\0啊，
\0但是不行！
\0
('촀\0你带的钱不够！\0\0(\0촀\0价格是Z。
\0
等你准备好钱支付的时候
\0
($촀\0再来叫我吧！"
"035","那么，我把钱收下了。"
"040","不可思议地板
\0
要Z，
\0
要买吗？"
"040_a","(%촀\0我要买"
"040_b","('촀\0算了！"
"041","(촀\0啊，
\0可是我已经
\0
卖过不可思议地板给你了。
\0(
(9촀\01天只能卖1张。
\0
(촀\0不过你还可以兑换。
\0(
(%촀\0买地毯送的\0兑换券\0￿
\0
(""촀\0凑满5张，我就能给你1张。"
"042","(촀\0啊，
\0可是我已经
\0
卖过不可思议地板给你，
\0也兑换过了。
\0(
(9촀\01天分别只能1张。\0\0(\0촀\0请期待下次机会，
\0
(촀\0后会有期。"
"050","(촀\0而且，我还会送你\0兑换券\0￿，
\0
(촀\0作为购买地毯的赠品。\0\0(9촀\0这个收集满Z\0\0张后，
\0
(촀\0就可以用来兑换不可思议壁纸，
\0
或是不可思议地板！"
"050_pl","(촀\0而且，我还会送你\0兑换券\0￿，
\0
(촀\0作为购买地毯的赠品。\0\0(9촀\0这个收集满Z\0\0张后，
\0
(촀\0就可以用来兑换不可思议壁纸，
\0
或是不可思议地板！"
"051","(%촀\0你购买的是L号的地毯，
\0
因此会赠送你(""촀\03张。"
"052","(%촀\0你购买的是M号的地毯，
\0
因此会赠送你(""촀\02张。"
"053","(%촀\0你购买的是S号的地毯，
\0
因此会赠送你(""촀\01张。"
"054","(촀\0还有这个，
\0是赠送的\0兑换券\0￿，
\0(
(%촀\0你购买的是L号的地毯，
\0
因此会赠送你(""촀\03张。"
"055","(촀\0还有这个，
\0是赠送的\0兑换券\0￿，
\0(
(%촀\0你购买的是M号的地毯，
\0
因此会赠送你(""촀\02张。"
"056","(촀\0还有这个，
\0是赠送的\0兑换券\0￿，
\0(
(%촀\0你购买的是S号的地毯，
\0
因此会赠送你(""촀\01张。"
"057","(촀\0啊，
\0但是不行！
\0
(촀\0你的口袋
\0已经鼓鼓囊囊的了n\0\0\0\0(\0촀\0再减少1件物品，
\0
然后再来找我吧。
\0
(촀\0因为要给你赠礼n"
"060","(촀\0啊！
\0
你已经收集到了Z\0\0张\0兑换券\0￿！\0\0(촀\0要现在立即兑换
\0
不可思议地板
\0
或是不可思议壁纸吗？！"
"060_a","(%촀\0兑换！"
"060_b","('촀\0算了"
"061","(%촀\0好的，明白了。
\0
壁纸？
\0还是地板？
\0(&촀\0要哪个？"
"061_a","(\0촀\0不可思议壁纸"
"061_b","(\0촀\0不可思议地板"
"061_c","(\0촀\0还是算了"
"062","(촀\0不可思议壁纸1天只能兑换1张。
\0
('촀\0你已经兑换过了。
\0(
(&촀\0要兑换不可思议地板吗？"
"062_a","(%촀\0好的"
"062_b","('촀\0还是算了"
"063","(촀\0不可思议地板1天只能兑换1张。
\0
('촀\0你已经兑换过了。
\0(
(&촀\0要兑换不可思议壁纸吗？"
"063_a","(%촀\0好的"
"063_b","('촀\0还是算了"
"064","(촀\0啊，
\0但是我已经
\0
把壁纸和地板都给你了。
\0(
(9촀\0这两种都是每天只有1张的。\0\0(\0촀\0请耐心等待，
\0
(촀\0我们还会相遇的。"
"065","(촀\0哎？！
\0为什么？！
\0(
(촀\0不可思议壁纸
\0和不可思议地板，
\0
明明都是非常有趣的东西n\0\0\0\0(\0촀\0希望你下次一定要兑换哦，
(9촀\0这是我好不容易准备的。"
"066","( 촀\0这样啊n\0\0
\0(
(\0촀\0我会很高兴地
\0(촀\0再过来的。"
"067","那么，
\0我要收下Z\0\0张\0兑换券\0￿。"
"068","<"
"068_01","(1촀\0你一定会大吃一惊的。
\0
用了这个，
\0(촀\0你会心怦怦跳。"
"068_02","(1촀\0你一定会着迷的。
\0
用了这个，
\0(촀\0你会激动不已。"
"068_03","(1촀\0你一定会很期待\0骆岚\0￿的。
\0
用了这个，
\0(촀\0你会心心念念。"
"070","(&촀\0还要买其他的吗？"
"070_a","地毯"
"070_b","不可思议壁纸"
"070_c","不可思议地板"
"070_d","不买"
"071","(&촀\0还要买其他的吗？"
"071_a","地毯"
"071_b","不可思议壁纸"
"071_c","不可思议地板"
"071_d","想兑换！"
"071_e","不买"
"072","(촀\0我还会再来，
\0从很远的地方。
\0(
希望你下次也来买。"
"100","(촀\0你好，
\0
我叫
\0\0骆岚\0￿。\0\0(\0촀\0我这儿售卖可以铺在地板上的地毯，
\0
(%촀\0是从遥远的地方过来的！\0\0(9촀\0地毯总共有三种尺寸，
\0
()촀\0S（小）、
\0M（中）、
\0L（大），
\0
颜色要买下以后才知道。\0\0另外，还有不可思议壁纸
\0和地板。
\0
只要用用看，就会又惊又喜的。
\0
(&촀\0你要现在就买吗？"
"100_a","地毯"
"100_b","不可思议壁纸"
"100_c","不可思议地板"
"100_d","想兑换！"
"100_e","不买"
