"label","text"
"102","(촀\0Danke fürs Vorbeibringen,

\0äh he he he!\0\0(5촀\0Dann werde ich mich jetzt wohl mal
mit s촁 versöhnen.\0\0(6촀\0Kann ich dir das hier geben?
\0
(7촀\0Nimm es als Dankeschön an, 
\0ja?"
"103","(촀\0Schau dir das mal an!
\0
2\02\0}\0!\0\0(2촀\0Äh he he he, 
\0da bin ich selbst drauf!
\0(
Gib gut darauf acht, 
\0n\0!"
"104","(촀\02\02\0}\0!
\0
Knuffig,
\0 nicht wahr?\0\0Ich hoffe, 
\0du magst 2촀ihnsiees!
\0(촀\0
2\0n\0!"
"105","(촀\02\02\0}\0!
\0
(촀\0Ich denke, dieser Look könnte ganz
prima zu dir passen!\0\0(7촀\0Ich hoffe, du siehst es genauso!

\0Äh, he he he..."
"106","(촀\02\02\0}\0 ist alles, was man für eine ordentliche Naschpause braucht!\0\0(촀\0Außer 2l2einem tollen Futterfreund6einer tollen Futterfreundin,
\0
n\0!"
"107","(촀\0Hey, 
\0danke für deine Lieferung.
\0
Das war echt lieb von dir!"
"108","(""촀\02\0n\0, 
\0danke für deine Hilfe.\0\0(촀\0Ich glaube, s촁 und ich werden es schaffen, 
\0uns wieder zu vertragen!"
"109","Ich möchte dir gern etwas gebenn\0\0
\0
(&촀\0Aber was?
\0( (촀\0Ach, 
\0ich weiß!\0\0(7촀\0Ich geb dir einfach 2촀dendiedas 2촁}\0, 
\0aus 2촀demderdem ich gerade geschlüpft bin!\0\0(5촀\0Für dich vorgewärmt, 
\0n\0!"
"110","(촀\0Waaas? 
\0„Nein, danke?“ 
\0(\0촀\0Abern\0\0
2촀ersiees ist doch völlig einwandfrei, 
\0oder?\0\0Ich hab gestern sogar noch gebadet
(촀\0und mich parfümiert, 
\0n\0!

\0Oma meinte, das wäre hilfreich!"
"111","(%촀\0So, 
\0bitte schön!
\0 2\02\0}\0 von mir für dich!"
"112","(촀\0Die sollen ja gerade ziemlich beliebt
sein. 
\0(촀\0Ich hoffe, du findest sie auch
so toll wie ich, 
\0n\0!"
"201","(촀\0Oooh! 
\0Das Ding habe ich doch vor Urzeiten s촁 geliehen!"
"202","(촀\02$촀Mein
MeineMein }\0\0!
\0(
(%촀\0Ich hab schon eeewig nach 2촀ihmihrihm
gesucht!
Ich muss 2촀ihnsiees bei s촁 vergessen haben! 
\0(촀\0Klingt ganz nach mir... 
\0((촀\0Äh, he he he."
"203","(촀\0Huch? 
\0Mein Paket wurde also
aus Versehen zum Haus von
s촁 gebracht?
Das Postamt muss einen Fehler
gemacht haben. 
\0Danke, dass du
es mir gebracht hast!
Hmmm, 
\0Moment maln\0\0
\0
(&촀\0Warum ist das Paket denn schon
offen, 
\0n\0?"
"203_a","(\0촁\0Tut mir echt leid..."
"203_b","(\0촁\0Äh... Keine Ahnung?"
"204","(촀\0Oh,
\0 ein Geschenk für mich?

\0Das ist jan\0\0
\0
2\02\0}\0\0!
(촀\0Von wem ist 2촀derdiedas denn?

\0Von s촁?

\0Jetzt bin ich ja erst recht baff!
(&촀\0Was macht man damit? 
\0Und warum
wollte s촁, dass du 2촀ihnsiees mir bringst?\0\0(촀\0Puh! 
\0Die vielen Überraschungen und
Fragen überfordern mich gerade
ein bisschen. 
\0Äh, he he he!"
"205","(촀\0Ein Entschuldigungsgeschenk von
s촁?!\0\0(&촀\0Hmmm, 
\0ja, 
\0wir hatten wohl wirklich
so was wie einen Streitn\0\0\0\0Ich hab schon länger nicht mehr dran
gedacht, aber 2ď촀ihnsiees hat das jetzt die
ganze Zeit noch beschäftigt, 
\0hm?
(""촀\0Ich glaube, 
\0ich sollte mich auch noch
bei 2ď촀ihmihrihm entschuldigen. 
\0Das Ganze
aus der Welt schaffen, 
\0n\0!"
"206","(촀\0Ich hab ein Gedächtnis wie
ein Sieb! 
\0((촀\0Danke fürs Bringen,

\0n\0!"
"207","(촀\0Und ich dachte, ich hätte 2촀ihnsiees für
immer verloren!\0\0Danke fürs Vorbeibringen,

\0n\0! 
\02\0n\0!"
"208","(촀\0Vielleicht hat s촁 das Paket geöffnet? 
\0Komisch ist es aber trotzdem, 
\0n\0n\0\0\0\0(촀\0Na ja, 
\0immerhin scheint alles drin
zu sein. 
\0Passt schon alles!\0\0(촀\0Danke schön für, 
\0du weißt
schonn\0\0
\0 fürs Vorbeibringen,
\0
n\0."
"209","(촀\0Danke dir, 
\0n\0!\0\0Und sag s촁 schöne Grüße von mir, 
\0ja?"
"210","Vielen, vielen Dank, 
\0(%촀\0n\0.\0\0(촀\0Dank dir werde ich mich wohl wieder
mit s촁 vertragen, 
\0n\0!"
"220","(촀\0Hmmm, 
\0es wäre schon cooler,
\0
wenn 2촀ersiees noch verpackt wäre.
\0
Auspacken macht Spaß!\0\0(촀\0Dafür kannst du aber nichts.

\0Äh, he he hen"
"220_a","(\0촁\0Tut mir leid!"
"220_b","(\0촁\0..."
"221","Moooment maln\0\0
\0(촀\0 Was?!
\0
DU hast das Paket geöffnet?!

\0(Dann WAR es also verpackt!
(%촀\0s촁 ist viel zu cool,
\0 um ein unverpacktes Geschenk zu schicken.\0\0(촀\0Na ja, 
\0du warst ja immerhin ehrlich,
\0
dann will ich dir mal vergeben.
\0
Ausnahmsweise!"
"222","(7촀\0Versprich mir aber, dass du das
nicht wieder tust, 
\0n\0.
\0
(9촀\0COOL war das nämlich nicht!"
"223","Na gut, 
\0ich hab mein Paket, 
\0und
($촀\0das ist ja die Hauptsache.\0\0(촀\0Dafür, dass du es mir gebracht hast,
bekommst du ein Geschenk von mir!

\02\02\0}\0!"
"224","(촀\0Danke, 
\0n\0, 
\0aber eins noch...
\0(\0촀\0 Mach bloß keine Pakete mehr auf, 
\0ohne mich zu fragen, 
\0ja?!"
"225","(%촀\0Ich finde einfach, dass es
„geschenkiger“ ist, (""촀\0wenn es
verpackt ist, 
\0n\0.\0\0(촀\0Vielen Dank fürs Bringen,
n\0!"
"226","(4촀\0Päckchen sehen irgendwie nackig
aus, wenn sie nicht...
\0 verpackt sind.
\0
Na, 
\0egal.\0\0(촀\0Danke fürs Vorbeibringen,

\0n\0!"
"227","()촀\0Ich bin schon dankbar für das
Geschenk, aber ich hab das Gefühl,
dass nicht so viel Mühe drin stecktn\0\0
(촀\0Na ja, 
\0ist ja eigentlich auch egal!

\0((촀\0Es ist jedenfalls toll, dass du es
vorbeigebracht hast, 
\0n\0!"
"228","(%촀\0Na ja, 
\0macht ja eigentlich auch
nichts, 
\0oder?\0\0Solange ich mich wieder mit s촁 vertragen kann,
\0 ist ja alles paletti.\0\0(촀\0Lieben Dank, 
\0n\0!
\0
Du hast mir echt total geholfen,

\0n\0!"
"230","(촀\0Was?! 
\0Wie?! 
\0Im Ernst jetzt?!
\0(
DU hast es geöffnet?! 
\0Echt?!

\0Hallo?! 
\0Was?!"
"231","(8촀\0Uffn\0\0
\0 Ich hatte mich total auf die
Spannung beim Auspacken gefreut,

\0weißt du?
('촀\0Dieses Mal verzeih ich dir, weil du
ehrlich warst, 
\0aber besonders cool
war deine Aktion nicht!"
"232","Keine Paketeöffnerei mehr, 
\0(촀\0ohne
vorher um Erlaubnis zu fragen!"
"233","(%촀\0Trotzdem danke fürs Liefern, 
\0auch
wenn du es ausgepackt hast.\0\0(촀\0Hier, 
\0für dich!
\0
2\02\0}\0."
"234","(촀\0Danke, 
\0n\0!\0\0(촀\0Aber du musst diese blöde Ange-
wohnheit mit dem Auspacken,
\0 ohne
vorher zu fragen,
\0 echt sein lassen!"
"235","(8촀\02\0n\0! 
\0Dass wir Futterfreunde sind, 
\0heißt nicht, 
\0dass du mein Zeug aufmachen darfst!"
"236","(촀\02\0n\0! 
\0Du kannst nicht
einfach meine Sachen aufmachen!

\0Ich hab auch meine Geheimnisse!"
"237","Hm, 
\0wenigstens warst du ehrlich,
\0
also kann ich dir auch vergebenn\0\0

\0(9촀\0Aber nur dieses eine Mal!"
"238","(4촀\0Alson\0\0 
\0eigentlich hatte ich das hier
als Geschenk für DICH bestellt.\0\0(\0촀\0Irgendwas scheint schiefgelaufen
zu sein, 
\0aber (촀\0du bist eh 2(derjenigediejenige,
2derdie es öffnen sollte. 
\0(""촀\0Also nur zu!"
"239","(;촀\0Äh, he he he! 
\0Bist du überrascht?
\0
(\0촀\0Tu das aber trotzdem niiie, niiie
wieder!"
