"label","text"
"314","(4촀\0Ich kann's kaum glauben, 
\0dass
s촀 mein Geschenk wirklich gefallen hat! 
\0(촀\0Total cool!\0\0Aber es muss wohl stimmen, 
\0(%촀\0denn
du würdest mich garantiert nicht
anlügen. 
\0Danke, 
\0n\0!"
"315","(촀\0Ihr hat es also gefallen, 
\0ja? 
\0Dacht
ich mir schon. 
\0(촀\0Sie hat den gleichen
Geschmack wie meine Mama!
(촀\0Danke, dass du mir so lieb Auskunft
gegeben hast, 
\0n\0!"
"316","(촀\0Wunderbärchen! 
\0Aber war ja zu
erwarten, 
\0denn wir beide stehen
so ziemlich auf das Gleiche...
(촀\0Danke, 
\0dass du mir seine Reaktion
mitgeteilt hast, 
\0n\0!"
"317","(7촀\0Au fein! 
\02\0s촀 ist ja ein prima Kerl, 
\0aber manchmal ist er auch ziemlich wählerisch.\0\0(촀\0...Und ein wenig seltsam! 
\0Bei ihm
geht's immer nur um 촀 oder um 촁.\0\0(촀\0Aber schön, 
\0dass es ihm gefallen hat!
\0
Danke noch mal fürs Berichten,

\0n\0! 
\02\0n\0!"
"318","(촀\0Echt cool! 
\0(%촀\0Ihm muss es wirklich
gefallen haben, 
\0sonst hätte er
bestimmt wieder rumgemotzt!
Danke fürs Bescheidgeben,
\0
n\0! 
\02\0n\0!"
"319","(촀\0Wowie! 
\0(2촀\0Wenn einem stylishen Kerl
wie s촀 das gefallen hat, 
\0kann ich stolz sein!\0\0(\0촀\0(촀\0Danke fürs Auf-dem-Laufenden-
Halten, 
\0n\0!"
"401","(촀\0Hey, n\0! 
\0Danke, 
\0dass
du s촀 das Päckchen gebracht hast!"
"402","(촀\0Und, 
\0wie ist es gelaufen?
\0
(&촀\0Ist s촀 immer noch sauer auf mich, 
\0n\0?"
"402_a","(\0촀\0Überhaupt nicht!"
"402_b","(\0촀\0Ich hab's vergessen..."
"403","(촀\0Erzähl schon, 
\0wie lief's?
\0
(&촀\0Ist s촀 noch immer sauer auf mich, 
\0n\0?"
"403_a","(\0촀\0Nun, also..."
"403_b","(\0촀\0Ich hab's vergessen..."
"404","(촀\0Du hast es vergessen? 
\0(촀\0Nicht dein
Ernst, 
\0oder?\0\0(촀\0Genau deshalb hab ich dich doch
losgeschickt, 
\0um das rauszufinden!"
"405","(촀\0Du hast es ausgepackt? 
\0Aber wieso?
\0
(촀\0Ich hab mir so viel Mühe gegeben,
\0
das Geschenk hübsch einzupacken!"
"406","(촀\0Du hast... 
\0das Geschenk geöffnet?
\0
Aber du kannst doch kein offenes
Geschenk weiterverschenken!
(촀\0Ein Geschenk, 
\0das eigentlich als
Versöhnungsangebot gedacht war!
\0\0\0(촀\0Okayn\0\0
\0 gaaanz ruhign\0\0 
\0Tief
durchatmen, 
\0n
\0!\0\0Beruhig dich wieder, 
\0(1촀\0denk an was
Schönes. 
\0An dein Häuschen, 
\0deine
Couch, 
\0(촀\0einen Eimer voller Eiscreme!
(촀\0Puhn\0\0 
\0Jetzt geht's mir wieder besser.
\0
Ich hoffe nur, 
\0(촀\0s촀 ist jetzt nicht noch stinkiger als zuvor!"
"407","(촀\0Wunderbärchen! 
\0Dann ist 2촀ersie\0 also
nicht mehr böse auf mich? 
\0Das sind
ja echt tolle Nachrichten!
(%촀\0Dann können wir jetzt endlich ein
Häkchen hinter diese doofe Sache
machen und uns wieder vertragen.
(촀\0Danke, 
\0n\0! 
\0Du bist
echt 2derdie Beste, 
\0n\0!
\0(촀"
"501","2\0n\0? 
\0(&촀\0Hast du etwa vergessen, 
\0s촀 das Päckchen zu geben?\0\0(8촀\0Oh Mann... 
\0Los, 
\0gib schon her,
\0
ich kümmer mich selbst drum."
"502","(8촀\0Du hast s촀 2 촀seinen
ihren\0 Kram also nicht zurückgebracht, 
\0ja?\0\0(촀\0Also schööön, 
\0dann mach ich's halt
selbst. 
\0(&촀\0Würdest du mir das Päckchen
bitte wiedergeben?"
"503","(8촀\0Du hast das Päckchen für s촀 noch nicht bei 2촀ihmihr\0 abgeliefert,
\0 oder?\0\0(\0촀\0Kann ich es bitte wiederhaben?
\0
(촀\0Dann werd ich wohl selbst den
Postboten spielen müssen..."
"504","(촀\0Wieso hast du s촀 2촀seinihr\0 Geschenk nicht schon längst gegeben? 
\0Das gibt's ja nicht!\0\0(&촀\0Gibst du es mir bitte zurück?
\0
Ich bring's 2촀ihmihr\0 lieber selbst vorbei."
"505","(촀\0Du hast s촀 mein Versöhnungsgeschenk noch immer nicht gegeben? 
\0Och menno...\0\0(촀\0Weißt du, was? 
\0Schon okay.
\0
Ich werde es 2촀ihmihr\0 selbst in die Hand
drücken und mich entschuldigen."
"506","(%촀\0Es ist sowieso besser,
\0 wenn ich das
selbst erledige. 
\0Schließlich hab ich's
ja auch ausgeliehen,
\0 n\0!
(%촀\0Tut mir leid, 
\0dass ich dich dafür
einspannen wollte. 
\0Du hast sicher
genug zu tun, 
\0n\0."
"507","(촀\0Du hast wohl vergessen, 
\0was du
machen solltest? 
\0Äh, he he he.
\0
(촀\0So geht's mir auch total oft...
(""촀\0Dann will ich dich mal nicht länger
aufhalten. 
\0Du hast bestimmt noch
was anderes vor, 
\0n\0."
"508","(촀\0s촀 wartet bestimmt schon händeringend auf 2촀
seineihre\0 Bestellung!\0\0(\0촀\0Aber du hast sicher viel um
die Ohren, 
\0n\0. 
\0Keine
Sorge, 
\0ich kümmere mich drum!"
"509","(%촀\0Weißt du, was? 
\0Ich werd's selbst
vorbeibringen. 
\0Dann seh ich auch
2촀seinihr\0 verdutztes Gesicht!
(촀\0Tut mir leid, 
\0falls ich dich von
irgendwas abgehalten habe,
\0
n\0!"
"510","(
촀\0Vielleicht ist es wirklich besser,
\0
mich persönlich zu entschuldigen.
\0
(%촀\0Ich bin ja schon alt genug dafür!
(\0촀\0Tut mir leid, 
\0dass ich dich dafür
einspannen wollte. 
\0Du hast sicher
genug zu tun, 
\0n\0."
"511","(촀\0Ääähm... 
\0Wieso hast du das denn
ausgepackt?\0\0(촀\0Ich habe mir extra viel Mühe
gegeben, 
\0es hübsch einzupacken!\0\0(:촀\0Kleiner Tipp für die Zukunft,
\0 n\0: 
\0Geschenke für andere bitte eingepackt lassen!"
"512","(촀\0Aber... 
\0wieso ist das denn nicht
mehr verpackt?\0\0(촀\0Toll, 
\0jetzt muss ich es wieder fein
säuberlich in Papier einschlagen!\0\0(9촀\02\0n\0, 
\0lass in Zukunft bitte die Finger von Sachen, 
\0die dir nicht gehören!"
"513","(촀\0Huch! 
\0Was ist denn mit dem
Päckchen passiert?\0\0(촀\0Waaah, 
\0jetzt muss ich es neu
einpacken! 
\0Bestimmt verwurschtel
ich wieder das ganze Klebeband!
(:촀\0Falls du mal wieder was auslieferst,

\0n\0, 
\0dann lass das Päckchen bitte zu. 
\0Okay?"
"514","(촀\0Oh! 
\0Wieso ist das Geschenk
denn plötzlich ausgepackt?\0\0(촀\0Dabei macht doch das Auspacken
am meisten Spaß! 
\0Wo bleibt denn
sonst die Spannung?
(9촀\0Du solltest wirklich nicht Geschenke
öffnen, 
\0die nicht für dich sind! 
\0Auch
wenn's schwerfällt."
"515","(촀\0Was ist denn mit meinem
Versöhnungsgeschenk passiert?
\0
Wieso ist es nicht eingepackt?
(촀\0Jetzt denkt s촀 bestimmt, 
\0dass mir unsere Freundschaft piepegal ist!\0\0(:촀\0Sei in Zukunft bitte nicht mehr so
neugierig, 
\0n\0..."
"516","(촀\0Soll das etwa heißen, du hast das
Päckchen nicht mehr? 
\0(촀\0Das kannst
du mir doch nicht antun!
(촀\0s촀 denkt jetzt bestimmt, 
\0ICH hätte es verbummelt, 
\0n\0!"
"517","Du hastn\0\0 
\0(촀\0WAS? 
\0Soll das heißen,
\0
du hast das Päckchen verloren?\0\0(촀\0Du weißt aber schon, 
\0dass der
Inhalt s촀 gehört hat, 
\0oder?\0\0(촀\0Au Backe, 
\0was soll ich jetzt nur
machen? 
\02촀ErSie\0 wird garantiert total
traurig sein, 
\0n\0!"
"518","(촀\0Wie, 
\0du hast es nicht mehr?
\0
Du machst Witze, 
\0oder?\0\0(
촀\0Och menno... 
\0Dann muss ich jetzt
wohl zu s촀 gehen und 2촀ihmihr\0 die ganze Sache erklären.\0\0(촀\0Hoffentlich ist 2촀ersie\0 mir nicht böse,

\0n\0..."
"519","(촀\0Du hast es verloren? 
\0(촀\0Och nööö...
\0
Mein schönes Geschenk,
\0 n\0!\0\0(촀\0Dann muss ich mich wohl um Ersatz
kümmern, 
\0und zwar fix!\0\0(촀\0Hoffentlich finde ich auf die Schnelle
noch was, 
\0das s촀 gefällt! 
\0Drück mir die Daumen."
"520","(촀\0Du hast es echt verloren? 
\0Na toll...
\0
Wie soll ich mich denn jetzt mit 2촀ihmihr\0
wieder versöhnen?
(촀\0Da bleibt mir wohl nichts anderes
übrig, 
\0als was Neues zu kaufen,

\0n\0..."
