"label","text"
"026","(%촀\0Klar, 
\0kein Problem.\0\0(촀\0Vielleicht fängst du ja noch einen
anderen \0Süßwasserfisch\0￿ für mich,
\0
n\0."
"027","(%촀\0Das versteh ich gut. 
\0Ich würde so
was Seltenes auch nicht abgeben
wollen.\0\0(촀\0Vielleicht fängst du ja noch einen
anderen \0Salzwasserfisch\0￿ für mich,
\0
n\0."
"031","(촀\0Danke! 
\0Ohne dich hätte ich das nie
geschafft. 
\0(Zum Dank hab ich hier
was für dich..."
"032","(촀\0Danke! 
\0Du bist 2H ein guter Freund$eine gute Freundin!
\0(
Und gute Freunde bekommen so
was hier..."
"033","(촀\0Danke, 
\0n\0!
\0(
Ich hab hier auch eine kleine
Belohnung vorbereitet..."
"034","(촀\0Vielen Dank! 
\0Zum Glück habe ich
dich gefragt! 
\0(Dafür hast du dir eine
Belohnung mehr als verdient."
"041","Äh, he he he... 
\0(촀\02,촀Dieser
DieseDieses }\0 ist wie für dich gemacht, 
\0n\0!"
"042","(촀\02\02\0}\0!
\0
(촀\0Ich hoffe, du magst so was!"
"043","(촀\02\02\0}\0!
\0
(촀\0Extra für dich ausgesucht!"
"044","2\02\0}\0, 
\0bitte schön! 
\0(촀\0Und noch mal danke!"
"045","(촀\02\02\0}\0.
\0
(촀\0Hoffentlich kannst du was damit
anfangen, 
\0n\0!"
"046","(촀\02\02\0}\0!

\0(촀\0Jetzt sind wir quitt wie
Quittenkuchen! 
\0Äh, he he he..."
"051","(촀\0Ui, 
\0zeig her!"
"052","(;촀\0Lass mal sehen..."
"053","(촀\0Hm? 
\0Ja, wie jetzt, 
\0was jetzt?"
"054","(8촀\0Och menno, 
\0spann mich doch nicht
so auf die Folter, 
\0n\0!"
"101","Ich hätte unglaublich gern (촀\0einen
\0gehörnten Käfer\0￿. 
\0Die sind alle ganz
tolle Ringkämpfer!\0\0()촀\0Ich hab schon mal welche an Bäumen
sitzen sehen. 
\0(""촀\0Bitte finde einen für
mich, 
\0n\0!"
"102","Ich hätte unglaublich gern (촀\0einen
\0Hirschkäfer\0￿. 
\0Oder irgendwas in
der Art!\0\0()촀\0Ich hab schon mal welche an Bäumen
sitzen sehen. 
\0(""촀\0Bitte finde einen für
mich, 
\0n\0!"
"103","Ich hätte unglaublich gern (촀\0eine
\0Zikade\0￿. 
\0Egal, welche Sorte!\0\0()촀\0Sie sitzen an Bäumen und singen,

\0(""촀\0sollten also leicht zu finden sein.
\0
Viel Glück, 
\0n\0!"
"105","Ich hätte unglaublich gern (촀\0einen
\0Schmetterling\0￿. 
\0Die Sorte ist mir
dabei egal!\0\0()촀\0Sie fliegen überall rum, 
\0aber am
liebsten um Blumen. 
\0(""촀\0Bitte finde
einen für mich, 
\0n\0!"
"106","Ich hätte unglaublich gern (촀\0eine
\0Libelle\0￿. 
\0Egal, welche Art!\0\0(8촀\0Die fliegen sehr schnell weg, 
\0also
muss man sich gaaanz langsam
anschleichen, 
\0n\0!"
"107","Ich hätte unglaublich gern (촀\0ein
\0Insekt, das Blumen mag\0￿. 
\0Egal,
welches.\0\0()촀\0Wenn sie dich entdecken, sind sie
sofort weg, 
\0also schleich dich
gaaanz langsam an, 
\0n\0!"
"108","Ich hätte unglaublich gern (촀\0ein
\0Insekt, das Baumstümpfe mag\0￿.

\0Egal, welches.\0\0()촀\0Sie sind schwer zu erkennen, 
\0also
sieh dir die Baumstümpfe gaaanz
genau an, 
\0n\0!"
"111","Ich wünsche mir sooo sehr (촀\0einen
\0Süßwasserfisch\0￿! 
\0((촀\0Egal, welche Sorte.\0\0(촀\0Es muss keiner aus dem Fluss sein.
\0
Ein Teichbewohner wäre auch okay.
($촀\0Alles klar, 
\0n\0?"
"112","Ich wünsche mir (촀\0einen \0Salzwasser-
fisch\0￿! 
\0((촀\0Die Sorte ist mir egal, solange
er aus dem Meer kommt.\0\0(\0촀\0Trampel am Strand nicht zu laut
herum, 
\0sonst hauen sie ab. 
\0(7촀\0Das
passiert nämlich immer mir..."
"201","(촀\02""촀
EinenEineEin 2촁}촀 will ich gern! 
\0((""촀\0Ich kann es kaum erwarten!\0\0(\0촀\0Sie sitzen oft an Bäumen. 
\0(%촀\0Merk dir
das, 
\0dann wirst du sicher bald
fündig, 
\0n\0!"
"202","(촀\02""촀
EinenEineEin 2촁}촀 will ich gern! 
\0((촀\0Ich kann es kaum erwarten!\0\0()촀\0Sie verstecken sich gern im Gras,
\0
also schleich dich an. 
\0(촀\0Sonst hüpfen
sie weg, 
\0n\0!"
"203","(촀\02""촀
EinenEineEin 2촁}촀 möchte ich haben! 
\0((4촀\0Ich warte auch ganz brav, 
\0versprochen!\0\0(\0촀\0Sie fliegen überall auf der Insel
herum. 
\0(%촀\0Halt die Augen offen, 
\0dann
wirst du sicher bald fündig!"
"204","(촀\02""촀
EinenEineEin 2촁}촀 will ich gern! 
\0((촀\0Ich freu mich schon so!\0\0(8촀\0Sie schwirren sehr schnell weg, 
\0also
schleich dich am besten von hinten
an, 
\0n\0!"
"205","(촀\02""촀
EinenEineEin 2촁}촀 will ich gern! 
\0((""촀\0Ich verlass mich auf dich!\0\0(촀\0Sie sitzen auf Blumen und sind
schwer zu erkennen, also lauf nicht
zu wild herum. 
\0(\0촀\0Dann klappt es schon!"
"206","(촀\02""촀
EinenEineEin 2촁}촀 hätte ich gern! 
\0((""촀\0Du schaffst das!\0\0(\0촀\0Wenn du 2$촀
eineneineeins auf einem Baum-
stumpf entdeckst, 
\0(6촀\0schleich dich
gaaanz langsam an, 
\0n\0!"
"207","(촀\02""촀
EinenEineEin 2촁}촀 will ich gern! 
\0((4촀\0Wenn jemand eine Chance hat, 
\0dann du!\0\0(\0촀\0Sie sind am Strand zu finden, 
\0aber
laufen ganz schnell weg. 
\0Ich hab da
keine Chance..."
"211","(촀\02""촀
EinenEineEin 2촁}촀 will ich haben!\0\0(촀\0Irgendwo im Fluss soll's die geben!

\0Ich verlass mich auf deine
Angelkünste, 
\0n\0!"
"212","(촀\02""촀
EinenEineEin 2촁}촀, 
\0mehr will ich nicht!\0\0(촀\0In Teichen könntest du Glück haben.
\0(
(;촀\0Du schaffst das schon. 
\0((""촀\0Tu's für mich,
n\0!"
"213","(촀\02""촀
EinenEineEin 2촁}촀 möchte ich haben!\0\0(촀\0Wo der Fluss ins Meer mündet, da
treiben die sich rum. 
\0(%촀\0Ich bin sicher,
du schaffst das, 
\0n\0!"
"214","(촀\02""촀
EinenEineEin 2촁}촀 hätte ich gern! 
\0((5촀\0Die schwimmen im Meer rum, 
\0ist doch logo!\0\0(%촀\0Lauf aber nicht zu laut am Strand
herum, 
\0(7촀\0sonst hauen alle Fischis ab,

\0n\0."
