"label","text"
"032","()촀\0Die salzige Seeluft macht mich immer
ganz faul. 
\0('촀\0Deshalb kann ich am Meer
einfach nicht angeln, 
\0n\0!\0\0(\0촀\0Könntest du das nicht vielleicht ($촀\0für
mich übernehmen? 
\0((촀\0Irgendeinen
\0Salzwasserfisch\0￿ will ich...
\0(촀"
"032_a","Natürlich!
Klar!
Aber sicher!"
"032_b","Kann leider nicht...
Geht gerade nicht.
Passt mir jetzt nicht."
"101","(""촀\0Bist du gut im Insektenjagen?
\0<
(%촀\0Ich hätte da nämlich eine Bitte.\0\0(4촀\0Würdest du für mich 2""촀
eineneineein
2촁}촀 fangen?

\0Ich erwische einfach k2$촀
eineneineeins...\0\0(9촀\0Du bist meine einzige Hoffnung.
\0(
($촀\0Und? 
\0Machst du's?"
"101_a","Klar!"
"101_b","Kann grad nicht..."
"102","(촀\0Och menno... 
\0Ich find einfach k2""촀
eineneineein
2촁}촀.\0\0('촀\0Keine Chance. 
\0(촀\0Vielleicht mögen die
mich nicht mehr..."
"102_a","Ich helfe dir!"
"102_b","(\0촀\0Wird schon noch!"
"103","(촀\0Wirklich? 
\0Yippie!
\0(
Ich wusste, auf dich ist Verlass!"
"104","(촀\0Verstehen\0\0 
\0(\0촀\0Tut mir leid, dass ich dich
damit so überrumpelt habe. 
\0((촀\0Vielleicht
krieg ich es doch noch selber hin..."
"105","(촀\0Echt?!
\0<
(촀\0Du bist 2derdie Beste!"
"106","Danke, 
\0das macht Mut.
\0(
(촀\0Ich halt dann mal weiter die
Augen offen..."
"201","(
촀\0Ich erwische einfach k2""촀
eineneineein
2촁}촀...\0\0(촀\0Was mach ich, wenn ich NIE WIEDER
2$촀
eineneineeins zu Gesicht bekomme?!"
"201_a","Ich helfe dir!"
"201_b","(\0촀\0Das klappt schon!"
"202","(
촀\0Seltsam. 
\0Seit ich unbedingt 2""촀
eineneineein 2촁}촀 fangen will,

\0beißt 2*촀keiner
keine
keins mehr an.\0\0(촀\0Früher war das doch leichter,

\0n\0!"
"202_a","Ich erledige das!"
"202_b","(\0촀\0Gib nicht auf!"
"203","(촀\0Ui, 
\0danke! 
\0Auf dich ist Verlass,
n\0!"
"204","(촀\0Wenn du das sagst, 
\0dann stimmt es
wohl... 
\0Gut, 
\0ich versuche es weiter."
"205","(촀\0Wirklich? 
\0Juchhu! 
\0((촀\0Ich freu mich so!"
"206","Ja, du hast recht...
\0(
(5촀\0Wenn ich mich nur ins Zeug lege,
\0
kann ich alles erreichen!"
