"label","text"
"305","Soll ich es gleich öffnen?"
"305_a","Ja, ich bin neugierig!"
"305_b","(\0촀\0Ich mach's später auf."
"306","(%촀\0Du willst also noch ein bisschen in
Vorfreude schwelgen, 
\0ja? 
\0(""촀\0Sag aber
Bescheid, 
\0ob's dir gefällt!"
"307","(촀\0Na, 
\0wie gefällt dir 2촀derdiedas
}\0\0?\0\0(2촀\0Ich hab mir gedacht, 
\0so etwas könnte
dir gut stehen, 
\0n\0..."
"308","(촀\0Guck mal, 
\0n\0...
\0
2촀EinEineEin }\0\0!
\0
Total cool, 
\0findest du nicht?"
"309","(%촀\0Ich dachte mir, 
\0so etwas macht sich
bestimmt gut in deinen vier Wänden,
\0
n\0!\0\0($촀\0Hoffentlich gefällt's dir auch,
\0
n\0!"
"313","(1촀\0Ich kann dir nicht sagen, wieso,
\0
aber irgendwie musste ich dabei
sofort an dich denken!
(%촀\0War bestimmt Schicksal oder so,
\0
dass ich's gekauft habe. 
\0Hoffentlich
gefällt es dir, 
\0(촀\0n\0!"
"400","($촀\0Was da wohl drin sein mag?
\0
Lass doch mal sehen..."
"401","(촀\0Oh, 
\0wie fein! 
\0Sieh nur, 
\0das ist ja
2촀eineineein }\0\0!
\0
(촀\0Die Farbe macht gute Laune, 
\0oder?"
"402","(촀\0Das gibt's ja nicht! 
\0Äh, he he he!
\0
2촀EinEineEin }\0\0!
\0
(촀\0Wie cool ist DAS denn?"
"403","(촀\0Oh, wowie! 
\0Ich glaub's ja nicht!
\0
2촀EinEineEin }\0\0!
\0
(촀\0So 2$촀
eineneineeins wollte ich schon lange!"
"404","(""촀\0Danke fürs Vorbeibringen, 
\0n\0!\0\0(촀\0Wenn ich s촁 das nächste Mal sehe, 
\0werd ich mich auch persönlich bedanken."
"405","2\0n\0! 
\0Vielen Dank, 
\0dass du so lieb 2Bote
Botin gespielt hast!\0\0Ich werd gleich zu s촁 gehen und mich wieder mit 2Ď촀ihmihr\0 vertragen, 
\0n\0!"
"411","(%촀\0s촁 ist wirklich eine
ganz, ganz Liebe!"
"412","(촀\0s촁 weiß einfach,
\0 worauf ich stehe. 
\0Echt abgefahren!\0\0„Abgefahren“... 
\0Das sagt sie doch
auch voll oft, 
\0oder? 
\0Äh, he he he."
"413","Eins muss man s촁 lassen, 
\0(촀\0für superschicke Geschenke hat sie einfach ein Händchen!"
"414","(2촀\0Ich dachte immer, 
\0s촁 und ich hätten keinen guten Draht zueinander...\0\0Aber falsch gedacht! 
\0(%촀\0Sie scheint
mich ja wirklich gut zu kennen.
\0
Äh, he he he!"
"415","(
촀\0s촁 soll DAS für mich ausgesucht haben? 
\0(촀\0Komm schon, 
\0du flunkerst doch!"
"416","(7촀\0Ich frage mich, 
\0ob s촁 das während seiner morgendlichen Joggingrunde gekauft hat..."
"417","(1촀\0Ich hätte ZU gern gesehen, 
\0wie s촁 damit zur Kasse gegangen ist. 
\0(촀\0Äh, he he he..."
"418","(촀\0s촁 hat immer die ausgefallensten Geschenkideen!"
