"label","text"
"014","(촀\0Äh, he he he,
\0 na, 
\0dann viel Glück!
\0(
(촀\0Mach dich bereit, 
\0n\0!
´"
"014_01","(촀\0Äh, he he he,
\0 na, 
\0dann viel Glück!
\0( (\0촀\0Ach ja, 
\0()촀\0du bist außerdem 2derdie Einzige,
2derdie den Schatz ausbuddeln kann!
´\0\0\0(촀\0Also dann!
\0 Mach dich bereit,

\0n\0!
´"
"015","(촀\0Du hast weniger Zeit zum Suchen,
\0
also wird's etwas schwieriger!
\0(
(촀\0Bereit? 
\0Viel Glück, 
\0n\0!
´"
"015_01","(촀\0Du hast nicht viel Zeit zum Suchen,
\0
also könnte es knifflig werden!
´\0\0\0(\0촀\0Ach ja, 
\0()촀\0du bist außerdem die einzige
Person, die den Schatz ausbuddeln
darf!
´\0
(""촀\0Alle anderen dürfen nur zugucken,
ja?
Z\0 (촀\0Also dann,
\0 hau rein,

\0n\0!
´"
"101","(촀\0Oh, n\0!
\0
(촀\0Gut, dich zu sehen!
\0(
Mir ist sooo langweilig!\0\0(4촀\0Hast du grad Zeit?
\0 Wir könnten
was spielen!
\0< (촀\0
\0Wie wär's denn mit
Schatzsuche?"
"101_a","Aber gern!"
"101_b","Jetzt passt es nicht..."
"102","(촀\0Ich überlege mir gerade, was ich als
Nächstes spielen könnte...\0\0(촀\0Na, 
\0n\0?
\0(
(촀\0Lust auf eine Schatzsuche?"
"102_a","Klingt lustig!"
"102_b","Danke, aber nein."
"103","(촀\0Halt! 
\0(Es ist ja schon dunkel!
\0( (촀\0Wenn du
nichts sehen kannst, können wir
nicht spielen.\0\0Wir müssen das Spiel dann wohl
verschieben, 
\0n\0!"
"104","(촀\0Das ist fein!
\0(
(촀\0Dann warte doch bitte mal ganz kurz.\0\0(촀\0Ich vergrabe meinen Schatz
irgendwo auf der Insel!
\0
(6촀\0Du bleibst hier... 
\0und nicht gucken!"
"105","(촀\0Okay, 
\0kein Problem!
\0(
Dann ein anderes Mal, 
\0n\0!"
"106","(촀\0Menno!
\0 Ziemlich dunkel, oder?
\0(
(촀\0So wird das nix.
\0 ('촀\0Das müssen wir
auf ein andermal verschieben."
"107","(촀\0Yippie!
\0( Dann vergrabe ich den
Schatz mal iiirgendwo hier auf
der Insel...

\0(""촀\0Und du freust dich schon mal
auf was gaaanz Besonderes,

\0n\0!"
"108","Okay!
\0( (촀\0Ein anderes Mal klappt's
bestimmt!"
"200","(촀\0Ich hab überall nachgeguckt, aber
konnte einfach kein gutes Versteck
finden...\0\0(7촀\0Und ohne Versteck keine
Schatzsuche. 
\0(\0촀\0So schade,
wie das ist..."
