"label","text"
"015","Ach, 
\0egal. 
\0((촀\0Irgendwann taucht sie
schon wieder auf!"
"016","(촀\0Vielleicht sehe ich heute Nacht ja
eine Sternschnuppe. 
\0Dann kann ich
mir meine Tasche zurückwünschen!"
"017","(촀\0Ich werde wohl einfach weitersuchen.

\0((9촀\0Ich MUSS sie einfach finden!"
"018","Leichter gesagt als getan... 
\0Ich werd
wohl mal ein paar Leute fragen.

\0(촀\0Vielleicht hat sie doch wer gesehen."
"020","(촀\0Wirklich? 
\0Das wäre nett von dir!
\0
(촀\0Wenn ich es nicht wiederfinde, ist
meine Kindheit endgültig vorbei..."
"021","(촀\0Du hast recht, 
\0wahrscheinlich wartet
es schon sehnsüchtig auf mich. 
\0((5촀\0Wir
kriegen dich schon, 
\0kleines Büchlein!"
"022","(촀\0Wirklich? 
\0(촀\0Vielen,
\0 vielen Dank! 
\0Ich
blättere immer gern darin,
\0 wenn mir
normale Bücher zu anstrengend sind."
"023","(촀\0Das wäre wirklich nett! 
\0(촀\0Sobald ich es
wiederhabe, 
\0(촀\0werde ich ein besonders
schönes Bild von dir da reinmalen!"
"024","('촀\0Ich darf die Hoffnung nicht verlieren,
\0
du hast recht. 
\0(촀\0Aber ich vermisse die
ganzen schönen Bilder schon sehr..."
"025","(%촀\0Ja, ich bin wohl zu grob mit ihm
umgegangen. 
\0(촀\0Verzeih mir, Buch!
Ich werde dich nie wieder knicken!"
"026","Na ja, 
\0ich werde einfach was
knabbern und (촀\0darauf warten, dass
es wieder auftaucht, 
\0n\0!"
"027","(촀\0Ach... 
\0Was soll ich nur mit meinen
ganzen Ideen machen, wenn ich
sie nirgendwo reinkritzeln kann?"
"101","(촀\0Gut, dass ich dich sehe.

\0Ich habe eine große Bitte!\0\0(촀\0Irgendwo auf der Insel habe ich
meinen Lieblingstragetasche verloren!\0\0(8촀\0Ich will sie unbedingt wiederhaben.

\0Kannst du mir beim Suchen helfen?"
"101_a","Klar!"
"101_b","Jetzt kann ich nicht..."
"102","(촀\0Ich hatte eine Tragetasche mit lauter
leckeren Sachen, 
\0und die ist weg!\0\0(\0촀\0Ich muss sie irgendwo draußen
verloren haben... 
\0(촀\0Wie lange kann man
nichts essen, bevor man verhungert?\0\0(촀\02\0n\0! 
\0Du musst mir bei der Suche helfen!"
"102_a","Natürlich!"
"102_b","(\0촀\0Du wirst es überleben."
"103","(촀\0Wirklich?

\0((촀\0Du bist 2d.mein allerbester Freund2meine allerbeste Freundin!"
"104","(촀\0Schade, aber da kann man wohl
nichts machen. 
\0(촀\0Vielleicht finde ich
sie ja auch so!"
"105","(촀\0Ui, 
\0vielen Dank, 
\0n\0!
\0(
(촀\0Ich wusste, du würdest den Ernst
der Lage verstehen!"
"106","(촀\0Ja, 
\0meinst du? 
\0((촀\0Ich suche trotzdem
noch etwas weiter, 
\0n\0."
"201","(촀\0Oh, 
\0n\0!
\0(
(촀\0Mein Tagebuch ist verschwunden!
\0
Was da alles drinsteht...\0\0(촀\0Es macht mich fertig, nicht zu
wissen, wo es ist. 
\0((촀\0Kannst du mir
vielleicht beim Suchen helfen?"
"201_a","Klaro."
"201_b","(\0촀\0Das taucht schon auf."
"202","(촀\0Oh Mannn\0\0 Wo kann mein Tagebuch
nur hin sein?!\0\0(\0촀\0Als ich gestern spazieren war, hatte
ich es nochn\0\0
\0 (촀\0Meinst du, ich hab es
irgendwo verloren?"
"202_a","(\0촁\0Soll ich suchen?"
"202_b","(\0촁\0Du findest es schon."
"203","(촀\0Yippie, 
\0danke! 
\0((촀\0Wenn du es findest,
bring es mir bitte SOFORT, 
\0ja?"
"204","(%촀\0Du hast recht, 
\0es wartet bestimmt
nur drauf, dass ich's wiederfinde,

\0n\0."
"205","(촀\0Das würdest du für mich tun?!

\0((촀\0Du bist 2.mein Heldmeine Heldin! 
\0Ich bin sicher,
es liegt hier irgendwo auf der Insel!"
"206","(촀\0Ja, da hast du bestimmt rechtn\0\0
(촀\0Spätestens wenn ich mit Suchen
aufhöre, 
\0taucht's wieder auf!"
