"label","text"
"049","( 촀\0Ton attention, s'il te plaît !
\0
(&촀\0Quelle est la prochaine étape
figurant sur ton plan de vol ?"
"049_a","On rentre à la maison."
"049_b","Laisse tomber, ça va."
"050","(촀\0Le \0service d'aide\0￿ semble avoir pris
bien soin de toi,\0 \0￿n\0 !
\0\0\0(%촀\0La procédure de réinitialisation de
l'île est achevée. 
\0(""촀\0Tu peux te relancer
dans le labyrinthe quand tu veux.
(촀\0Et si tu es à nouveau bloqué2\0e, le
\0service d'aide\0￿ te re-sauvera la
mise. 
\0(촀\0Faudrait pas qu'ils s'ennuient !
(9촀\0Alors accorde-toi un court instant de
répit et repars au combat, civil2\0e !
\0
-촀\0Bonne chance !"
"051","(&촀\0Décollage pour n	\0 ?
\0
(\0촀\0Si tu veux refaire le labyrinthe,

\0($촀\0appelle le \0service d'aide\0￿."
"051_a","Direction, la maison !"
"051_b","Un instant."
"052","(%촀\0Nous nous assurerons que tes
affaires te soient restituées une fois
de retour à n	\0.
(9촀\0Par contre, le \0cadeau\0￿ de ta nouvelle
connaissance insulaire ()촀\0sera envoyé
directement chez toi.
Il ne devrait pas tarder à faire son
apparition dans ta boîte aux lettres.
\0
($촀\0En attendant, décollage imminent !"
"052_a","(%촁\0Oui !"
"052_b","('촁\0Non, attendsn"
"053","(%촀\0Nous nous assurerons que tes
affaires te soient restituées une fois
de retour à n	\0.
(9촀\0Par contre, le \0cadeau\0￿ de ta nouvelle
connaissance insulaire ()촀\0sera envoyé
directement chez toi.
(\0촀\0Il en va de même pour les \0tickets
clochettes\0￿ obtenus au cours du
périple. 
\0Direction ta boîte aux lettres.
($촀\0En attendant, décollage imminent !"
"053_a","(%촁\0Oui !"
"053_b","('촁\0Non, attendsn"
"054","(%촀\0Nous nous assurerons que tes
affaires te soient restituées une fois
de retour à n	\0.
(9촀\0Quant aux \0tickets clochettes\0￿ obtenus
au cours de ton périple, ils seront
directement envoyés chez toi.
Pense à jeter un œil à ta boîte aux
lettres régulièrement. ($촀\0En attendant,
décollage imminent !"
"054_a","(%촁\0Oui !"
"054_b","('촁\0Non, attendsn"
"055","(9촀\0Tu ne pourras plus jamais visiter
cette destination d'\0escapade du
1er mai\0￿. 
\0(\0촀\0Décollage immédiat ?"
"055_a","(%촁\0Oui !"
"055_b","('촁\0Non, attendsn"
