"label","text"
"050_04","You probably already know that \0wood\0￿
comes from \0trees\0￿, right? Butn\0\0\0\0(촀\0You can get \0stones\0￿ and other
mineral-y materials from \0rocks\0￿!\0\0()촀\0You can shake trees, but if you have
an \0axe\0￿, you can chip off pieces of
wood too.\0\0(%촀\0And you can whack rocks with a \0hard\0￿
object, like an axe, to break off their
materials.(촀"
"051","(촀\0I saw a \02\0Ā촃message bottle \0￿wash up on
the beach here. Of all the beaches in
all the world, right?\0\0(촀\0There's mystery and adventure when
someone sends a note by bottle out
into the big, blue ocean.
(촀\0I picked it up at first, but then I put it
back down so someone else could
enjoy opening it."
"052","<"
"052_01","(촀\0You know, sometimes when I'm out
and about,
\0()촀\0 I'll look up at the sky and
see a \0balloon\0￿ floating by.
(촀\0They always have something tied to
them too.
\0(
촀\0 Who in the world sends
these things out like that?
(1촀\0If only I had a good way to knock
them out of the skyn"
"052_02","(촀\0Did you know you can dig up flower
starts with a \0shovel\0￿? And then you
can transplant them!\0\0(촀\0Proper gardeners need a watering
can and a shovel, though, so I highly
recommend getting one of each!"
"052_03","(
촀\0I've been wonderingn\0\0
\0(촀\0 Have you
noticed how delicious the \0fruit\0￿ on
this island is?\0\0(1촀\0The overwhelming happiness I
experience when I \0eat\0￿ some makes
me feel so energizedn\0\0\0\0(5촀\0With all that energy, I completely
busted a rock, and then later I dug
up a whole tree with a shovel!\0\0(2촀\0It makes me think \0eating\0￿ this island's
fruit is the key to getting things
done quickly!"
"052_04","Have you (&촀\0spent much time exploring
the beach, n\0?\0\0(촀\0\0Timmy\0￿ in Resident Services will buy
any of the \0shells\0￿ that wash up there,
so you should collect some!\0\0(\0촀\0There are also some clams that are
\0buried in the sand\0￿n\0\0\0\0(촀\0To find them, watch the beach very
closely and dig them up with a \0shovel\0￿
when you see water spouting up!\0\0(촀\0Yep, there's some good clamming to
be done, n\0!"
"061_01","(촀\0Oh! Hey! 
\0I heard you're helping us
out by gathering materials to build
the shop! You're so kind!\0\0(\0촀\0I'm sorry to place such a burden on
you, but we really do appreciate(촀\0 you
helping us improve the island."
"061_02","(촀\0I wanted to tell youn\0\0 
\0Thank you so
much for helping make our shop
dreams come true.\0\0(촀\0I heard you get to pick out a
location for it! I can't wait to see
where the shop'll go!"
"061_03","(촀\0I was hoping to talk to you about the
new shopn\0\0\0\0(촀\0You did so much for us!
\0 (촀\0From finding
materials to setting the locationn\0\0 We
couldn't have done it without you!\0\0(촀\0You can count on us to create a shop
that all of the island residents will
thoroughly enjoy."
"061_04_01","(촀\02\0n\0!\0\0(촀\0Congratulations on your new home!
\0
(촀\0A home is sure to open up so many
new possibilities for you!"
"061_04_02","(
촀\0You'll be wanting stylish furniture
for that new home, which you could
always craft as DIY projects, butn\0\0
(촀\0I recommend you check into the
offerings from \0Nook Shopping\0￿.\0\0()촀\0It does take a bit of time to get your
order delivered, but they have a daily
rotating selection of goods.
That includes fashionable things that
can be hard to get on an island.(촀\0\0\0You can check out \0Nook Shopping\0￿
at the \0Nook Stop \0￿in Resident
Services. Give it a try!"
"061_04_03","(촀\0Once our shop is built, I think we'll
carry even more stylish furnishings
that'll go well in that new homen\0\0\0\0(촀\0Stop by to do some shopping once
we're open!"
