"label","text"
"020_02","(촀\0Ух ты, какое на тебеn\0\0 красивое!
Я про 2촁}촀!\0\0()촀\0Ну да, ты ведь все время куда-то
бежишь, спешишь. 
\0(""촀\0Пижама
тебе и не пойдет!"
"020_03","(%촀\0Любишь бегать, да?
\0 Судя по всему,
да. Просто на тебе }촀.\0\0(촀\0Да и то, что ты любишь бегать,
несложно понять. Ты же все
время по острову бегаешь!"
"021","<"
"021_01","(촀\0Ого! Надо же, на тебе
}촀!\0\0(촀\0Ты так2ойая нарядн2ыйая!
\0 Не знаю,
как это тебе удается. ('촀\0
\0Я бы так
не мог —
\0(\0촀\0 столько работы!"
"021_02","(촀\0Как2촀ойаяоеие у тебя модн2촀ыйаяоеые }촀!\0\0(4촀\0Конечно, тебе вообще все-все идет,

\0но такие штуки подчеркивают твои
лучшие черты. На моем фоне!"
"021_03","(;촀\0На тебе }촀!
Выглядишь совсем по-другому!\0\0(4촀\0Э,
\0 а это вообще ты?
\0 Я так,
на всякий случайn\0\0
\0 (""촀\0Меня,
кстати, n
\0 зовут!"
"101","<"
"101_01","(촀\0Тебе очень нравится эта одежка,
да, n\0?
\0(
Я тебя вчера в ней
\0(""촀\0 видел!\0\0(7촀\0Только я не помню, что я сам
вчера носилn\0\0\0\0(&촀\0И откуда все эти крошки у меня
на одеждеn"
"101_02","(촀\0Тебе, наверное, очень нравится
эта одежка, раз ты ее все время
носишь.\0\0(%촀\0Понимаю.
\0( Я тоже все время одно
и то же ношу. \0\0(5촀\0Если я уроню на одежду
что-нибудь вкусненькое...
\0
()촀\0Потом могу ее пожевать!"
"101_03","Послушай!
\0( На тебе всегда эт2촀отаои
}촀.
\0
(촀\0Это твой костюм супергероя?"
"101_04","(촀\0Тебе очень нрав2촀иииятся эт2촀отаои
}촀, да?
Каждый день тебя в этом вижу.\0\0(%촀\0Я тебя понимаю. Я тоже каждый
день ем кукурузные палочки."
"101_05","2\0n\0 тебе так
нравится эта одежка, да?\0\0
\0(Подожди... (촀\0Это точно одежда,
или ты себя так раскрасил2\0а?
\0(\0촀\0
Если да, я тоже так хочуn"
"201","<ﬀﰀ촀"
"202","(&촀\0Ты что, фанат2\0ка Дня зайцев?
\0((촀\0
Или ты просто говорящее яйцо?\0\0(촀\0Очень надеюсь, что фанат2\0каn"
"203","(촀\0Какой у тебя сегодня классный
наряд!
\0( (&촀\0Ты на праздник какой-то
идешь?\0\0(촀\0Подожди, на свадьбу?
\0( (촀\0На мою
свадьбу?! 
\0((촀\0Я что, забыл сам себя
пригласить?!
\0 (촀\0А, нет. 
\0Перепутал."
"204","( 촀\02\0n\0, твой нарядn\0\0
\0
(촀\0Он такой фруктовый!\0\0(1촀\0А мне ведь однажды приснился
огромный фрукт с ногамиn\0\0
\0
('촀\0Несъедобный. 2\0n\0."
"205","<ﴐ︀촀"
"206","(촀\0Какой у тебя хороший пиратский
костюм, n\0.\0\0()촀\0Я раньше хотел быть пиратом,
но потом в них разочаровалсяn\0\0
\0
('촀\0Напрочь.\0\0(촀\0У них в сундуках золото и алмазы,
а не леденцы и шоколадные
монетки в золотой фольге."
"207","(촀\0Однажды я видел русалку, похожую
на тебя сейчас, n\0n\0\0\0\0(촀\0У-ху-ху! Я пошутил.
\0 (촀\0Я знаю, что
русалок не бывает. 
\0Это просто
глупая выдумка.\0\0(\0촀\0Под водой жить нельзя, потому что
все вкусняшки размокнут и будут
соленой кашей."
"208","Ты купаться идешь?
\0 ( 촀\0Так ты для
этого гидрокостюм надел2\0а?
2\0n\0?\0\0(촀\0А я уж было подумал, как можно
устраивать праздники под водой?
Все вкусняшки размокнут."
"209","(촀\0Твой наряд как глоток свежего
горного воздуха. 2\0n\0!\0\0(1촀\0Если закрыть глаза, сразу пахнет
елками и теплым штруделем.
\0
Ой! А это что?\0\0Гора из 2촃촀!"
"210","(촀\0Мне нравится твоя одежда.
\0
Выглядит очень прилично.
2\0n\0!\0\0(\0촀\0Так говорят про тех, (6촀\0кто салфеткой
пользуется."
"211","(4촀\0Я редко говорю слово «элегантно».
\0
Потренируюсь-ка! (촀\0Ты так
\0 элегантно
выглядишь!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","($촀\0Эту одежду кто-то сшил специально
для тебя?
\0 (촀\0Этот кто-то тебя очень
любит!\0\0(촀\0Я редко ношу вещи, которые мне
мама присылает. 
\0(촀\0Боюсь испортить.
Вдруг пятен наделаю!"
"216","(촀\0
\0Ух ты!
\0 На тебе столько всего
от авиалинии DAL!\0\0(촀\0Я и не знал, что они разрешают
носить такое, если ты не пилот.
\0(
(촀\0Каждый день что-то новое узнаю!"
"217","(촀\0Похоже, тебе нравится
переодеваться в костюмы!\0\0(6촀\0В таком виде ты, наверное, гребешь
хэллоуинские конфеты лопатой!
2\0n\0!"
"218","(&촀\0Ты в курсе, что похож2\0а на Санту?
\0
Я на всякий случай спрашиваю.
2\0n\0!\0\0(9촀\0А то вдруг ты увидишь себя
в зеркале и обрадуешься, что Санта
пришел!
\0 (촀\0Будет о-очень обидно."
"251","(촀\0Эй! 
\0Ты только посмотри на насn\0\0
Мы же похожи! 
\0Мы с тобой
как будто коты! 2\0n\0!\0\0(촀\0Правда, я-то и на самом деле кот."
"252","(&촀\0Мяу? 
\0Мяу, мяу, мяу?\0\0(촀\0Извини, я по-кошачьи не говорю
на самом деле.
\0 Это просто так,
в тему. 2\0n\0!"
"253","(""촀\0Тебе очень идет лягушачий наряд.
\0
(\0촀\0Я тебя как увидел, подумал: (촀\0«Ух ты!

\0Это я? 
\0У меня голодный вид»."
"254","Какой реалистичный наряд.
\0 (9촀\0Если ты хотел2\0а притвориться лягушкой, то
у тебя получилось. 2\0n\0!\0\0(촀\0Серьезно. 
\0Я бы не удивился, если
бы ты сейчас муху языком поймал2\0а.\0\0(;촀\0Хотя нет, удивился бы, наверное.
\0
(촀\0Такое все же не каждый может.
Я не могу, например."
"255","(""촀\0Какой у тебя классный костюм!\0\0(%촀\0Уши есть. Хвост есть. 
\0(촀\0Так и быть!
\0
Принимаем тебя в клуб кроликов.
2\0n\0!\0\0(3촀\0\0KМежду нами говоря, морковку есть
тебе вовсе необязательно.\0d"
"256","(촀\0Похоже, у тебя сегодня кроличье
настроение!
\0( (촀\0Когда у меня такое,
\0
я морковку ем килограммами.\0\0(촀\0Настроение надо срочно менять,

\0ведь я ненавижу морковку."
"257","( 촀\0Ух ты! Я и не знал, что из тебя
так2ойая хорош2ийая медвед2ьица
получится, n\0!\0\0(&촀\0Ты уже очуха2лсялась после зимней
спячки?"
"258","(촀\0Медвежье настроение сегодня?
\0(
(""촀\0Проснул2сяась с утра и услышал2\0а зов
природы? 2\0n\0?"
"259","(촀\02\0}\0\0 даже мне бы так не пош2촀еллалоли!\0\0(%촀\0Скажу тебе по секрету, самое
главное — рога на голове!"
"260","(촀\0Ты так2ойая пушист2ыйая, как сам2ыйая
взаправдашн2ийяя 2барашековечка.
\0
Это все }\0\0.\0\0(%촀\0Все 2барашкиовечки похожи на уютную
постельку. 
\0(촀\0Если бы я был такой
пушистый, я бы еще больше спал."
"301","(촀\0Ух тыn\0\0
\0( (촀\0Это же ты!
\0 Я твой фанат!\0\0(촀\0Ты патрулируешь? 
\0А у тебя есть
лазерный пистолет? 
\0А космолет?
\0
А можно автограф? 
\0(촀\0У-ху-хуn"
"302","(촀\0Ух ты! Да ты настоящий шеф-повар,
n\0!\0\0(&촀\0Мне нужно что-то про-де-гусn\0\0 Уф.

\0Скушать что-то? (5촀\0Разок на пробуn\0\0

\0или не разок. Другое слово забыл!"
"303","(촀\0У-ху-хуn\0\0 (9촀\0Постой.
\0 Это слишком
вкусный наряд!\0\0(:촀\0Ты ведь точно n\0,
да? А то прямоn\0\0 укусить
захотелось.
\0 (촀\0Уф-ф."
"304","(촀\0Ты в гонках участвовать будешь?
\0
(촀\0Можно я за тебя болеть буду?
Ну пожалуйста! 2\0n\0!\0\0(9촀\0Я обещаю, что не буду кричать
«촀».
\0 ('촀\0Я так вообще никогда не делаю, ты что!"
"305","(4촀\0Ты переодел2сяась в суши или у меня
голодные галлюцинации?
\0
(촀\0Я лучше отойду, а то мало ли чегоn"
"306","(""촀\0Как поживаешь, n\0?\0\0( 촀\0Ой!
\0 (2촀\0Извини, Ваше Величество.
\0
(촀\0Ой! 
\0Забыл, что нужно выкать.
2\0n\0.
(촀\0Не велите казнить, велите
миловать!"
"307","( 촀\0Вот это да! 
\0Неужели ты на Луну
летишь, n\0?!
\0
2\0n\0!(\0촀\0\0\0(1촀\0Если ты решишь привезти какие-
нибудь сувенирыn\0\0
\0( (촀\0я всегда хотел
зеленый сыр попробовать!"
"308","(&촀\0А твоей голове не тяжело?
\0( (\0촀\0Да
и вроде эта штука треснула!
\0(""촀\0
Если упадет, то разобьется!\0\0(촀\0У меня такое уже было.
\0( (%촀\0Со старыми
штуками надо быть аккуратнее.
\0(촀\0 Особенно вьюркого периода!"
"309","($촀\0Ты сегодня в ниндзя играешь,
n\0?\0\0()촀\0Если видишь одного ниндзя,
\0 то еще
50 где-то тут прячутся. 
\0(촀\0Выходите!
Я вас вкусняшками угощу."
"401","<"
"401_01","(촀\0Классно выглядишь! 
\0Это, наверное,
твой любимый наряд, да?\0\0(%촀\0Вижу 2촁}\0\0 и сразу понимаю, что это ты!"
"401_02","(촀\0На тебе тот же наряд, что
и в прошлый раз.
\0< (촀\0Ой! Я не хочу
сказать, что это плохоn\0\0\0\0(촀\0Ты классно выглядишь, это твой
обычный стильn\0\0
\0 (촀\0Уф, как сложно
слова говорить. 2\0n\0!"
"401_03","(촀\0На тебе твой любимый наряд,
а на мне — мой!\0\0(&촀\0Ты не волнуешься, что он может
износиться? (촀\0Вот и я не волнуюсь!"
"501","<"
"501_01","(촀\0Ты сегодня как-то по-другому
выглядишь, 
\0но не пойму почему.\0\0()촀\0А! Это твое лицо! 
\0(%촀\0Теперь все ясно.\0\0
\0(%촀\0Перемены я редко замечаю. Когда-
то пропал с полок мой любимый
лимонад,
\0(2촀\0 а я даже не догадался."
"501_02","(촀\0Ты сегодня выглядишь совсем
по-другому, n\0!\0\0(&촀\0Тебе лицо разрисовали, да?

\0(4촀\0Со мной такое часто случается.

\0Видимо, спать надо меньше."
"501_03","(%촀\0Твоему лицу это очень идет!
\0(
(&촀\0Ты так теперь всю жизнь ходить
будешь? 2\0n\0?"
