"label","text"
"018","촊()촀\0Кстати, а ты знаешь,
\0 кто живет
вот в этом двухэтажном доме?
2\0s\0촀!\0\0촆(촀\0Если бы у тебя был такой огромный
дом, туда бы уместился даже
скелет динозавра.\0\0촊Придут к тебе друзья и скажут:
(+촀\0«О, это динозавр!» 촆(\0촀\0А ты: ((촀\0«Нет,
этоn\0\0 был динозавр!»\0\0촊(\0촀\0А они такие: (+촀\0«Что, правда?»
\0 촆А ты:
((촀\0«Конечно!»
\0 촊(\0촀\0А они:(촀\0 «Вот это да!»\0\0촆В общемn\0\0
\0 да, большой дом."
"019","촊(촀\0Ты знаешь, что
\0 s\0촀
живет в доме 
\0с подвалом?
촆(
촀\0Интересно, что он2\0а
\02 в нем делает?\0\0(촀\0
\0(Я бы просверлил дырки в стенах
и поселил туда жуков."
"020","촊В \0бюро услуг\0￿ (촀\0\0Тимми\0￿ купит твои
ненужные вещи и продаст тебе
нужные!\0\0촆촃()촀\0Я часто продаю ему мои старые
вещи, а на деньги покупаю
вкусняшки! (촀\0Они мне больше нужны!(촀"
"021","촊(촀\0\0Лавка Нука\0￿, где работают \0Тимми
\0￿и \0Томми\0￿, конечно, маленькая,
но там много всего.\0\0(\0촀\0촆Я заметил, что они теперь закупают
еще больше товаров. Это здорово,
будет на что посмотреть!\0\0촊(촀\0
\0Обожаю заходить туда и все
рассматривать! 2\0n\0!"
"022","촆(촀\0\0Лавка Нука\0￿ самая лучшая!
\0
Она большая,
\0 выбор хороший
\0
и пахнет
\0 очень 
\0вкусно.\0\0촊(%촀\0Серьезно, 
\0понюхай, как пахнет
в лавке!"
"024","(촀\0촊\0촉Блезерс \0￿очень много работает над
организацией музея у нас на
острове n\0.\0\0()촀\0촆촃Но ему пока не хватает экспонатов.
Может, поможем ему?"
"025","<opqt"
"029","($촀\0촆Зачем тебе в \0бюро услуг\0￿?
(촀\0
\0Хочешь поработать на благо
города?\0\0촆Я один раз работал на такой
работе. Было ужасно тяжело.(+촀"
"030","촊촉О, привет, n\0.
\0
Что делаешь в аэропорту?\0\0촆촃Друзей встречаешь? (;촀\0А они чего-
нибудь вкусненького привезут?"
"031","촊Хорошо на площади! Все сюда
приходятn\0\0 Шумно, весело!
\0(촀\0 Люблю
здесь побегать как самолетик.\0\0(\0촀\0촆А когда ничего не происходит,
\0
я просто прихожу сюда (""촀\0посидеть...
или даже полежать."
"032","Эта площадь с булыжниками
смотрится шикарно!
\0 (촀\0Насколько
булыжники могут быть шикарными."
"033","촊(촀\0В \0ателье \0￿촉
\0столько красивых вещей!
\0
(%촀\0Я часто захожу к ним
поздороваться.\0\0촆촃(촀\0С \0Мэйбл\0￿ можно классно
поговорить. 
\0А \0Сэйбл\0￿ вообще
без умолку болтает!"
"034","촊촃2\0n\0! Интересно, кто($촀\0
въедет в этот дом?
\0( 촆촃(촀\0Не терпится
завести новых друзей! У-ху-ху!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉2\0n\0! (촀\0Отличный музей!

\0(Работает круглосуточно.\0\0Как супермаркетn\0\0
\0 촆촃
\0Только для ума."
"119","(촀\0Люблю приходить в \0музей \0￿смотреть
на 2촁
\0!\0\0(\0촀\0(촀\0Как будто в гляделки играешь!
Но я еще ни разу не выиграл."
"120","(촀\0Люблю приходить в \0музей \0￿смотреть
на 2촁
!\0\0(\0촀\0В этом зале так тепло и
\0 (7촀\0уютноn\0\0
Идеальный зал, чтобы поспатьn\0\0
\0
Или в салки с жуками поиграть."
"121","(촀\0Иногда я сижу в \0музее \0￿и смотрю на
2촁
!\0\0(8촀\0Не хочу пропустить момент, когда
он2(촀\0аои пошевел2,(촀итсяитсяитсяятся. 2\0n\0!"
