"label","text"
"141","(촀\0Говорят, что это ты сочинил2\0а новую
мелодию острова!
\0 Уря! Я все утро
ее напеваю!\0\0(촀\0♪Тра-
\0ля-
\0ля-
\0ля-
\0ля!
\0

\0Тра-
\0ля-
\0ля-
\0ля-
\0ля!♪ Видишь?
\0 Уже
и слова все запомнил!"
"142","(촀\02\0n\0!
\0( Говорят, что
это ты придумал2\0а дизайн нового
флага над \0бюро услуг\0￿.\0\0(촀\0Мне нравится!
\0( От него на душе
тепло, (2촀\0как будто ешь вчерашнюю
пиццу на завтрак. 2\0n\0."
"143","(촀\0Говорят, ты вчера перемерил2\0а
кучу нарядов с палочкой-
переодевалочкой. Вот бы мне такn\0\0\0\0($촀\0Я бы переоделся в пижамку
с акулами и больше никогда
из нее не вылезал!"
"144","Говорят, что ты вчера прыгал2\0а
через реку с шестом.(촀\0 Ты что,
тренируешься для соревнований?"
"145","Говорят, ты вчера купил2\0а
у \0Дейзи-Мей\0￿ кучу репы!(;촀\0\0\0(촀\0Дашь мне рецепт, как ее готовить?
2\0n\0!"
"146","(촀\0Поздравляю, n\0!
\0(
Говорят, ты продал2\0а целый вагон
репы по отличной цене!\0\0(
촀\0Я бы так не смог, я бы сразу все
съел!
\0( (7촀\0У-ху-ху! 2\0n\0!"
"147","(촀\0Мне рассказали, что ты вчера был2\0а
так2имой разговорчив2ымой, а я подумал:
«2\0n\0 всегда так2ойая!»\0\0Ты часто со мной разговариваешь.
\0(
И колотишь камни. 
\0(И поднимаешь
камни.
\0( И продаешь камни.
Так! О чем это я?(촀\0 Короче, я не
знаю, что в этом такого."
"148","(촀\0Говорят, ты вчера был2\0а очень
занят2\0а!
\0( (\0촀\0Навыдергивал2\0а кучу
сорняков!\0\0(&촀\0А что ты делаешь с сорняками?(촀\0
Я их в стену запихиваю, жукам на
игрушки. 2\0n\0."
"149","(촀\0Слышал, ты вчера прическу
обновил2\0а. Сам бы я, наверное, и не
заметил, что что-то изменилось!\0\0(촀\0Я такой рассеянный!"
"150","2\0n\0!
\0((
촀\0
\0 Со вчерашнего
дня все только и говорят о том, что
ты как-то изменил2сяасьn\0\0
(\0촀\0Мне все равно!
\0 (촀\0Пахнешь ты
по-прежнему собой, а для меня
это главное."
"151","Говорят, ты вчера кучу фотографий
наснимал2\0а. Это ты просто так илиn\0\0\0\0(&촀\0Или за чудищем острова следил2\0а?
\0
(9촀\0Иногда в полнолуние я слышу,
\0 (+촀\0как
оно бренчит на укулеле
\0 у моряn"
