"label","text"
"024","(촀\0Я по запаху могу определить,
у кого что на ужин!
\0 Это моя
суперспособность.\0\0(9촀\0Проблема в том, что
\0 пахнет-то
вкусно,
\0 но я же не могу ворваться
в дом с криком: «Я чую вашу еду!»\0\0(촀\0Это будет как-то странно
выглядеть."
"025","(""촀\0Я придумываю разные новые
способы, как можно начать
разговорn"
"026","<"
"026_01","(9촀\0Например, можно взять и ка-а-ак
крикнуть!!! Громко-громко, но
издалека.
\0( (!촀\0ВОТ ТАК! 
\0Ну как тебе?!"
"026_02","()촀\0Хочу попробовать говорить потише.
Чтобы не так волноваться. (:촀\0Вот такn\0\0

\0((촀\0«ПРИВЕТ!!!
\0 Это я, n
\0!»\0\0(2촀\0\0KНу во-о-от! Опять не получилосьn\0\0
\0(\0d
(촀\0Извини.
\0 Когда я волнуюсь, я говорю
громче обычного. 2\0n\0!"
"026_03","(촀\0Можно догадаться, о чем тебя
хотят спросить, и сразу ответить, не
дожидаясь вопроса.\0\0(1촀\0Напримерn\0\0 вот так: «Моя любимая
еда — 촀».
\0(
(촀\0А дальше тогда о чем говорить?\0\0(6촀\0А дальше мы просто возьмем
2촁촀 и пойдем куда-нибудь. 
\0И все будут довольны!"
"027","<
"
"028","
\0(!촀\0
\0\0С добрым утром!\0d
\02\0
\0d(#촀\0\0Я n
\0!\0d\0\0(촀\0Извини, я с утра всегда в громком
настроении. Потом к тихому часу
постепенно затихаю. И засыпаю."
"029","
\0(!촀\0
\0\0Йо-о-оу! 
\0Это
я, n
\0!\0d\0\0(촀\0Это у меня специальный голос
для улицы. У-ху-ху!"
"030","
\0(!촀\0\0Спокойной ночи!

\0(Говорит n
\0!\0d
\02\0\0(촀\0Ой, что, слишком громко?
\0 Да я пока
не ложусь спать. 
\0(6촀\0Это я просто голос
разогреваю. У-ху-хуn"
"101","<"
"101_01","(5촀\0Чтобы быть как взрослый, я решил
запивать все свои вкусняшки кофе!\0\0(9촀\0Но у меня кофе
\0
\0 просто ужасный

\0!
\0
(;촀\0Он как 
\0злой 
\0черный 
\0кипяток! Я его,
наверное, неправильно завариваю.\0\0(촀\0Наверное, слишком много глины
добавляюn"
"101_02","(5촀\0Кажется, взрослые любят острую
еду. А я нет
\0.
\0 Она слишком острая!
Но я пытаюсь привыкнуть.\0\0(촀\0Хотя у меня уже чувство вкуса
пропадаетn\0\0 
\0А это мое любимое
чувство! (촀\0И взрослее я не стал!\0\0Такая еда только вкус отбивает,
мне теперь мои вкусняшки кажутся
пресными!"
"101_03","(5촀\0Очень по-взрослому есть полезную
еду, даже если она в тебя не лезет!\0\0Например, вареную свеклу,
брокколи на пару, размороженный
шпинатn\0\0 Фу-у!\0\0Мне дедушка говорил, что все это
очень полезноn\0\0 А он был очень
взрослым!"
"102","<"
"102_01","(촀\0Точно.
\0((촀\0 Она была очень высокая,
поэтому ударилась головой о косяк
и диадема свалилась с головы.\0\0(1촀\0Принц узнал ее, только когда
увидел, как она играет в баскетбол
в парке.\0\0(촀\0И с тех пор они всегда вместе
играли в баскетбол.
\0 Вот и сказочке
конец, а кто слушал — молодец."
"102_02","(촀\0Точно, туфельку!
\0(%촀\0 А принц нашел ее
по запаху!\0\0Точно, принц был собакой! Я уже
это говорил?()촀\0 Поэтому деталь про
запах очень важна.\0\0(촀\0А потом все жили долго
и счастливо! Конец!"
"102_03","(촀\0Визитную карточку?!
\0((%촀\0 Почему бы
и нетn\0\0 Зачем утруждать принца
поисками? Лишние хлопоты!\0\0(촀\0Я тоже заведу себе визитки!
\0
Напишу на них: «n
\0,
специалист по вкусняшкам»."
