"label","text"
"101_03","(촀\0Несмотря на пятна от чипсов,
эт2촀отаои }촀 на мне симпатично смотр2촀иииятся, правда?\0\0(촀\0Люблю этот наряд! 
\0Как надену его,
бегу к зеркалу и говорю себе: 
\0«Ты
просто милашка!»
\0 (2촀\0А потом краснею."
"102","<"
"102_01","(촀\0Что-то я не понимаю, как мне
в этом спать...
\0 или есть?
\0(촀\0 А вдруг
помну, запачкаю? 2\0n\0!\0\0(촀\0А! 
\0Знаю!
\0 Буду носить слюнявчик,
и(\0촀\0n\0\0 (촀\0наверное, спать стоя! 
\0Запросто.
\0
(5촀\0Спать я по-всякому умею."
"102_02","(""촀\0Ну, как мне ид2촀етететут }촀?\0\0(4촀\0Знаю, что классно! 
\0Теперь бы не
сбежать из дому и не примкнуть
к рок-группе. 2\0n\0!"
"102_03","(촀\0Мне было сказано, если я напялю
2촁}촀, то буду выглядеть «обалденно».\0\0(촀\0Вот я и задумался — 
\0это как?
\0

\0Обалденно хорошо точно есть,
\0 но
может, бывает и обалденно плохо?"
"103","<"
"103_01","(촀\0Такая классная одежка!
\0
К 2촂}촀
подойдет что угодно!\0\0()촀\0Крошки, 촀, грязь от
жуков, рыбный соусn\0\0
\0 с такой
одеждой все хорошо смотрится!"
"103_02","(촀\0Посмотри, как2촀ойаяоеие у меня }촀!\0\0(\0촀\0В этом костюме не мультики
смотреть и закуски жевать!

\0(2촀\0Тут пахнет сериалом и ужиномn"
"103_03","(촀\0А ты знаешь, 
\0что в моей одежке
самое удобное?
\0
(촀\02\0}촀!\0\0(촀\0Так классно! 
\0Где я 2 촀егоееегоих только не
носил! 
\0И спал в н2촀емейемих, 
\0и вкусняшки
ел. 
\0А один раз я даже ел их во сне!"
"104","<"
"104_01","(%촀\0Ох, какой я модный!
\0
(5촀\0Но у 2촃}촀
есть одна бедаn\0\0\0\0(1촀\0Мне все мерещится, что я пролью
на себя 2촁촀!
\0
(촀\0И все, конец одежке! Жуть!"
"104_02","()촀\0Охn\0\0 Знаешь, когда на мне }촀, приходится очень аккуратничать.\0\0(촀\0Раньше нужно было следить, чтобы
не заляпать одежду, 
\0((촀\0а теперь еще
и чтобы не помять!"
"104_03","(5촀\0Ну как тебе мо2촀йяеи роскошн2촀ыйаяоеые
}촀?(촀\0\0\0Полюбуйся поближе! 
\0Я все равно
забыл, что хотел поделать,
\0 так
что не торопись. 2\0n\0.(촀"
"105","<"
"105_01","()촀\0Я люблю поспать.
\0(/촀\0
\0
\0 
\0($촀\0Вот так!
\0(\0촀\0 А когда
на мне }촀,
спится гораздо лучше!\0\0(%촀\0Мне 
\0в н2촀емейемих так 
\0удобно,
\0 что
я никогда не переодеваюсь. (촀\0И 
\0моя

\0одежда 
\0всегда 
\0пахнет
\0 мной!"
"105_02","(촀\0Я такой энергичный, что все время
хочется менять одежду. Кроме
2촃}촀.\0\0()촀\0В 2$촀немнейнемних у меня еще больше энергии!

\0(""촀\0Берегись, n\0, я иду!"
"105_03","(촀\0Почему-то все думают, что когда на
мне }촀, это чтобы спортом заниматься.\0\0(촀\0Хотя это не так! Просто в н2촀емейемих так
хорошо спится, что я без н2 촀егоееегоих
ни шагу.\0\0(\0촀\0Никогда не знаешь, когда и где
поспать захочется.
\0 (촀\0Поэтому
я всегда готов!"
"106","<"
"106_01","(촀\0У-ху-хуn\0\0 Ну, что скажешь?
\0
По-королевски выгляжу, правда?
\0
Зови меняn\0\0(5촀\0 \0принц n
\0\0￿!\0\0(촀\0Хм-м-мn\0\0 Как здорово звучитn\0\0
(촀\0Может, меня в детстве усыновили,
а я из аристократов? 2\0n\0!"
"106_02","(촀\0Какой я модный, правда? Это все }촀!\0\0(%촀\0Мне нужно научиться такое носить,
а то вдруг по красному ковру на
прием со вкусняшками пойду!"
"106_03","(촀\0Мне кажется, что на меня как-то
странно смотрят, когда я ношу
2촁}촀n\0\0(촀\0\0\0Хотяn\0\0 (촀\0
\0я понял!
\0 Наверное, в этом
вся суть красивой одежды. На нее
смотрят и не знают, что сказать!(;촀"
"201","(촀\0
\0Смотри,
\0( как я одет! (촀\0
\0Как тебе
}촀?\0\0(%촀\0
\0Постараюсь ничего на себя не
пролить.
\0(7촀\0
\0 С пятнами уже не так
модно будет! 2\0n\0."
