"label","text"
"031_101","(촀\02\0
촀?! Уря!\0\0(촀\0У нас с тобой много общего!
\0(촀\0 (촀\0Надо
как-нибудь поболтать об этом."
"031_102","(촀\0Тебе 
촀
по душе? У-ху-ху!\0\0Расскажи мне как-нибудь об этом,
(""촀\0n\0!"
"031_103","(촀\0Уря! 
\0(2\0
촀!
Расскажи мне об этом попозже.
2\0n\0!"
"031_104","(촀\02\0
촀!
Как-нибудь расскажешь мне
поподробнее. 2\0n\0!"
"031_105","(촀\02\0
촀!
Здорово! У-ху-ху! Потом мне
подробнее расскажешь?"
"032_01","(%촀\02\0촀, да?
\0(
Тебе очень подходит.\0\0(촀\0Давай как-нибудь еще об этом
поболтаем!"
"032_02","А, 촀.
\0(
(촀\0Оказывается, в мире полно
неизведанных вкусняшек.\0\0Расскажешь мне как-нибудь про
(""촀\02촁촀!"
"032_03","2\0촀n\0\0
\0(
(%촀\0В этом в2есься ты, n\0.\0\0(촀\0Расскажи мне как-нибудь про свою
мечту 촀.
2\0n\0!"
"032_04","2\0촀n\0\0
\0(
Понятно, в этом в2есься ты.\0\0(촀\0Расскажешь мне потом подробнее,
как 촀!"
"032_05","2\0촀, да?
\0((%촀\0
В этом в2есься ты, n\0.\0\0(촀\0Расскажи как-нибудь, каково это —
촀,
n\0!"
"032_101","(%촀\02\0
촀, да?
\0(
Я ничего про это не знаю.\0\02\0n\0! Как-нибудь
поболтаем об этом."
"032_102","O, 
촀.
\0(
(촀\0Вкусно, наверное.\0\0Расскажи мне как-нибудь об этом,
(""촀\0n\0!"
"032_103","2\0
촀n\0\0
\0(
(%촀\0Я мало про это знаю!\0\0(\0촀\0Придется тебе рассказать мне
как-нибудь подробнее.
(촀\02\0n\0!"
"032_104","2\0
촀n\0\0 Ага.
\0(
(%촀\0Я столько всего не знаю!\0\0(\0촀\0Расскажи мне потом поподробнее,
(촀\0n\0!"
"032_105","Огоn\0\0 
촀n\0\0
\0(
(%촀\0Мне еще нужно многому научиться.\0\0(\0촀\0Ну, ничего, ты мне еще обо всем
расскажешь.(촀\0 2\0n\0!"
"040_01","Говорят, ты не слушаешь музыку.
(&촀\0Это правда? 2\0n\0?"
"040_01_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_01_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_02","Говорят, ты не очень-то любишь
читать.(&촀\0 Это правда? 2\0n\0?"
"040_02_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_02_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_03","Говорят, ты не очень любишь
комиксы.(&촀\0 Это правда?
2\0n\0?"
"040_03_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_03_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_04","Говорят, ты не очень-то любишь
фильмы.(&촀\0 Правда? 2\0n\0?"
"040_04_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_04_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_05","Говорят, ты не смотришь телевизор.
(&촀\0Это правда? 2\0n\0?"
"040_05_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_05_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_06","Говорят, ты не очень-то любишь
спорт.(&촀\0 Это правда?"
"040_06_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_06_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_07","Говорят, у тебя нет любимого
напитка.(&촀\0 Это правда?"
"040_07_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_07_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_08","Говорят, что у тебя нет любимого
блюда.(&촀\0 Это правда? 2\0n\0?"
"040_08_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_08_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_09","А это правда, что ты до сих пор не
выбрал2\0а(&촀\0 профессию мечты?"
"040_09_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_09_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_10","Говорят, у тебя нет хобби.(&촀\0
Правда, что ли?"
"040_10_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_10_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"040_11","Говорят, что у тебя нет никаких
выдающихся способностей,(&촀\0 правда?
2\0n\0."
"040_11_a","(%촀\0 Ага!
(%촀\0 Точно."
"040_11_b","('촀\0 Ну, не совсем так.
('촀\0 Неправда."
"041","( 촀\0Ясно. (7촀\0Я ведь просто так
спросил, (\0촀\0не волнуйся.(촀"
"049","( 촀\0Да ну! 
\0Ага.(7촀\0
Может, я не расслышал."
"051","А, (&촀\0
\0
촀?"
"051_a","Да.
Ага!"
"051_b","Неправильно.
Секундочку!"
"052","А! Не так? (촀\0Повтори, пожалуйста!
2\0n\0?"
"060_01","(촀\0А, так тебе и правда нравится
촀?"
"060_02","(촀\0А, так тебе и правда нравится
촀?"
"060_03","(촀\0Так ты все еще хочешь
촀!"
"060_04","(촀\0А, так тебе все еще нравится
촀?"
"060_05","(촀\0А, так ты все еще хорошо умеешь
촀!"
"060_101","2\0
촀!
(촀\0Вот что тебе нравится!"
"060_102","2\0
촀!
(촀\0Вот что тебе нравится!"
"060_103","(촀\0Ты по-прежнему мечтаешь об этом:

촀!"
"060_104","(촀\0А! Тебе все еще нравится вот это:

촀?"
"060_105","(촀\0Так ты все еще хорошо умеешь это:
«
촀»!"
"061","( 촀\0Значит, ничего не изменилось!
\0(
Я-то знал, но вот жуки у меня дома
сомневались. (촀\0
\0Я им сейчас покажу!"
"100_01","($촀\0А ты слушаешь музыку?
\0(
(\0촀\0Какая музыка тебе нравится,
n\0?"
"100_01_a","Музыка к мультфильмам."
"100_01_b","Самба."
"100_01_c","Хоралы."
"100_01_d","Другая."
"100_01_e","Я не слушаю музыку."
"100_02","($촀\0Что за книги ты любишь читать,
n\0?"
"100_02_a","Книги с картинками."
"100_02_b","Романы в картинках."
"100_02_c","Энциклопедии."
"100_02_d","Другие."
"100_02_e","Я не читаю книги."
"100_03","($촀\0А в комиксах какая тема тебе
нравится, n\0?"
"100_03_a","Кулинария."
"100_03_b","Фэнтези."
"100_03_c","Научная фантастика."
"100_03_d","Другое."
"100_03_e","Я не читаю комиксы."
"100_04","($촀\0А ты смотришь фильмы?

\0((\0촀\0А какие тебе нравятся?
2\0n\0!"
"100_04_a","Аниме."
"100_04_b","Фэнтези."
"100_04_c","Комедии."
"100_04_d","Другие."
"100_04_e","Я не смотрю фильмы."
"100_05","($촀\0Ты любишь смотреть телевизор?
\0(
(\0촀\0Какие передачи тебе нравятся,
n\0?"
"100_05_a","Аниме."
"100_05_b","Кулинарные шоу."
"100_05_c","Викторины."
"100_05_d","Другие."
"100_05_e","Я не смотрю телевизор."
"100_06","($촀\0Тебе нравится спорт?
\0( (\0촀\0У тебя есть
любимый вид спорта? 2\0n\0!"
"100_06_a","Пинг-понг."
"100_06_b","Волейбол."
"100_06_c","Плавание."
"100_06_d","Другой."
"100_06_e","Спорт мне не интересен."
"100_07","($촀\0А какой у тебя любимый напиток?
\0(
(\0촀\0Может, ты и мне посоветуешь,
n\0?"
"100_07_a","Молоко."
"100_07_b","Фруктовый сок."
"100_07_c","Какао."
"100_07_d","Другой."
"100_07_e","Я все пью."
"100_08","($촀\0А какое у тебя любимое блюдо?
\0(
(\0촀\0Может, я его никогда не пробовал
и мне срочно надо попробовать!"
"100_08_a","Рагу."
"100_08_b","Пицца."
"100_08_c","Пончики."
"100_08_d","Другое."
"100_08_e","Я все ем."
"100_09","($촀\0А у тебя есть мечта?
\0( (\0촀\0Типа, чем ты
хочешь заниматься, когда
вырастешь? 2\0n\0!"
"100_09_a","Стать кондитером."
"100_09_b","Рисовать комиксы."
"100_09_c","Стать врачом."
"100_09_d","Чем-то другим."
"100_09_e","Я об этом не задумываюсь."
"100_10","($촀\0А какое твое хобби?
\0( Что приносит((촀\0
тебе настоящее(\0촀\0 удовольствие?"
"100_10_a","Рисовать."
"100_10_b","Петь."
"100_10_c","Готовить."
"100_10_d","Другое."
"100_10_e","У меня нет хобби."
"100_11","($촀\0А какие у тебя таланты?
\0( Я умею
разевать рот(5촀\0 так широко, что могу
съесть пачку вкусняшек целиком!"
"100_11_a","Рисовать."
"100_11_b","Петь."
"100_11_c","Готовить."
"100_11_d","Другое."
"100_11_e","У меня нет талантов."
"101_01","( 촀\0Да?
\0((촀\0 А сейчас ты что слушаешь?
2\0n\0?"
"101_01_a","Музыку к мультфильмам."
"101_01_b","Самбу."
"101_01_c","Хоралы."
"101_01_d","Другое."
"101_01_e","Я не слушаю музыку."
"101_02","( 촀\0Да?
\0((촀\0 А какие книги ты сейчас
читаешь? 2\0n\0?"
"101_02_a","Книги с картинками."
"101_02_b","Романы в картинках."
"101_02_c","Энциклопедии."
"101_02_d","Другие."
"101_02_e","Я не читаю книги."
"101_03","Больше нет?
\0((촀\0 Ладно, а какие
комиксы ты сейчас читаешь?"
"101_03_a","Кулинария."
"101_03_b","Фэнтези."
"101_03_c","Научная фантастика."
"101_03_d","Другие."
"101_03_e","Я не читаю комиксы."
"101_04","(촀\0Понятно. А какие фильмы ты
любишь смотреть сейчас?
2\0n\0!"
"101_04_a","Аниме."
"101_04_b","Фэнтези."
"101_04_c","Комедии."
"101_04_d","Другие."
"101_04_e","Я не смотрю фильмы."
"101_05","( 촀\0Вот как!
\0((촀\0 А какие передачи ты
смотришь сейчас? 2\0n\0!"
"101_05_a","Аниме."
"101_05_b","Кулинарные шоу."
"101_05_c","Викторины."
"101_05_d","Другие."
"101_05_e","Я не смотрю телевизор."
"101_06","( 촀\0Да? 
\0((촀\0И что тебе теперь нравится?
2\0n\0!"
"101_06_a","Пинг-понг."
"101_06_b","Волейбол."
"101_06_c","Плавание."
"101_06_d","Другое."
"101_06_e","Спорт мне не интересен."
"101_07","( 촀\0У тебя теперь новый любимый
напиток?
\0( Ну-ка! (촀\0Расскажи, какой!
2\0n\0!"
"101_07_a","Молоко."
"101_07_b","Фруктовый сок."
"101_07_c","Какао."
"101_07_d","Другой."
"101_07_e","Я все пью."
"101_08","( 촀\0Да?
\0( Ты передумал2\0а?
\0(
(촀\0Что ты сейчас любишь?
2\0n\0!"
"101_08_a","Рагу."
"101_08_b","Пицца."
"101_08_c","Пончики."
"101_08_d","Другое."
"101_08_e","Я все ем."
"101_09","( 촀\0Да?
\0( А сейчас что-то поменялось?

\0((촀\0О чем ты мечтаешь теперь?
2\0n\0!"
"101_09_a","Стать кондитером."
"101_09_b","Рисовать комиксы."
"101_09_c","Стать врачом."
"101_09_d","О другом."
"101_09_e","Я об этом не задумываюсь."
"101_10","( 촀\0Да? (촀\0А какое у тебя сейчас хобби?"
"101_10_a","Рисовать."
"101_10_b","Петь."
"101_10_c","Готовить."
"101_10_d","Другое."
"101_10_e","У меня нет хобби."
"101_11","( 촀\0Да?
\0( Ты научил2сяась чему-то
новенькому?
\0( (촀\0Расскажи мне!
2\0n\0!"
"101_11_a","Рисовать."
"101_11_b","Петь."
"101_11_c","Готовить."
"101_11_d","Другое."
"101_11_e","У меня нет талантов."
"102_01","Что за музыка тебе нравится
в последнее время? 2\0n\0?"
"102_01_a","Музыка к мультфильмам."
"102_01_b","Самба."
"102_01_c","Хоралы."
"102_01_d","Другая."
"102_01_e","Я не слушаю музыку."
"102_02","(촀\0Какие книги ты сейчас читаешь?"
"102_02_a","Книги с картинками."
"102_02_b","Романы в картинках."
"102_02_c","Энциклопедии."
"102_02_d","Другие."
"102_02_e","Я не читаю книги."
"102_03","(촀\0А ты сейчас комиксы на какую тему
читаешь? 2\0n\0!"
"102_03_a","Кулинария."
"102_03_b","Фэнтези."
"102_03_c","Научная фантастика."
"102_03_d","Другую."
"102_03_e","Я не читаю комиксы."
"102_04","(촀\0А какие фильмы ты сейчас любишь
смотреть? 2\0n\0!"
"102_04_a","Аниме."
"102_04_b","Фэнтези."
"102_04_c","Комедии."
"102_04_d","Другие."
"102_04_e","Я не смотрю фильмы."
"102_05","(촀\0Какие передачи ты смотришь
сейчас? 2\0n\0!"
"102_05_a","Аниме."
"102_05_b","Кулинарные шоу."
"102_05_c","Викторины."
"102_05_d","Другие."
"102_05_e","Я не смотрю телевизор."
"102_06","(촀\0А сейчас тебе какой спорт
нравится?"
"102_06_a","Пинг-понг."
"102_06_b","Волейбол."
"102_06_c","Плавание."
"102_06_d","Другой."
"102_06_e","Никакой."
"102_07","Так и какой у тебя теперь
любимый напиток? 2\0n\0!"
"102_07_a","Молоко."
"102_07_b","Фруктовый сок."
"102_07_c","Какао."
"102_07_d","Другой."
"102_07_e","Я все пью."
"102_08","(촀\0А что ты сейчас любишь больше
всего?"
"102_08_a","Рагу."
"102_08_b","Пицца."
"102_08_c","Пончики."
"102_08_d","Другое."
"102_08_e","Я все ем."
"102_09","(촀\0А о чем ты сейчас мечтаешь?
2\0n\0!"
"102_09_a","Стать кондитером."
"102_09_b","Рисовать комиксы."
"102_09_c","Стать врачом."
"102_09_d","О другом."
"102_09_e","Я об этом не задумываюсь."
"102_10","(촀\0Да уж. А сейчас у тебя какое хобби?
"
"102_10_a","Рисовать."
"102_10_b","Петь."
"102_10_c","Готовить."
"102_10_d","Другое."
"102_10_e","У меня нет хобби."
"102_11","(촀\0Ничего себе! А чему новенькому ты
научил2сяась? 2\0n\0!"
"102_11_a","Рисовать."
"102_11_b","Петь."
"102_11_c","Готовить."
"102_11_d","Другое."
"102_11_e","У меня нет талантов."
"103_01","Я тоже обожаю музыку
к мультфильмам!
\0(()촀\0 Когда я смотрю
мультики, всегда пою во все горло!"
"103_02","Книги с картинками — это здорово!
\0(
(촀\0Мне нравится, когда все можно
понять без слов.\0\0(""촀\0Это как в кино, только медленно.
Я успеваю сам все увидеть, и не
приходится других спрашивать."
"103_03","(촀\0Комиксы про еду?!
\0( (%촀\0Ничего себе.
Там всегда такие красивые
картинки. Я просто сижу и смотрюn\0\0\0\0()촀\0А потом у меня начинает урчать
в животеn\0\0\0\0(촀\0И вот я уже грызу страницы, но они
никогда не бывают(촀\0
\0 такими
вкусными, как на вид!"
"103_04","(촀\0Вот это да!
\0(5촀\0 Я тоже больше всего
люблю аниме! Мне нравится
смотреть про огромных роботов!\0\0()촀\0Я всегда мечтал стать пилотом
огромного робота и спасать мир от
других огромных роботов!\0\0(7촀\0Но для таких пилотов никогда
нет вакансий. Остается просто
смотреть кино. 2\0n\0!"
"103_05","(촀\0Аниме! 
\0(У-ху-ху, обожаю!\0\0(촀\0Мне нравится смотреть аниме, стоя
на голове. 
\0(А один мой друг так
смотрит кулинарные шоуn\0\0\0\0(7촀\0Он такой странный. 2\0n\0!"
"103_06","(%촀\0Играть в пинг-понг(
촀\0 гораздо
сложнее, чем кажется.\0\0(촀\0От этого мячика у меня даже голова
кружится. 2\0n\0!(촀"
"103_07","(1촀\0
\0Молоко — это такая вкуснятина!\0\0Я бы не отказался побыть
печенькой, которую макают
в молоко.\0\0('촀\0
\0Но лучше так не делать.
\0 А то можно
совсем раскиснуть."
"103_08","О, рагу.
\0( Ничего себе! Многие
никогда не пробовали рагу.(촀\0
\0
Но ты так2ойая классн2ыйая!\0\0($촀\0Тебе нравится острое рагу?
\0( Мне
нравится очень острое рагу!
Такое, чтобы дым из ушей шел!\0\0Но и обычное мне тоже нравится!
Каждое блюдо нужно куснуть
хотя бы раз. 2\0n\0!"
"103_09","(촀\0Ах, патисье!
\0(\0촀\0 Это такое изящное
слово для кондитера, (%촀\0ведь
пирожные — это изящная выпечка!\0\0(촀\0А я тогда буду пробовать твои
пирожные! По-изящному это
называется «дегустировать».\0\0(촀\0Поэтому, как только ты начнешь
печь пирожные, зови меня
дегустировать! 2\0n\0!"
"103_10","(촀\0Слушай, рисовать так здорово!

\0(Потом покажешь мне свои рисунки,
n\0?\0\0(\0촀\0Я тоже люблю рисовать!(촀\0 Я везде
рисую: за столом, в гараже, в ванне,
на диване. Везде! 2\0n\0!(촀"
"103_11","(촀\0Рисовать картинки?!
\0( Вот класс!
(촀\0Я не знал, что ты умеешь рисовать,
n\0.\0\0(2촀\0А ты можешь нарисовать меня
супергероем?()촀\0 То есть(5촀\0 как в жизни. 
\0
2\0n\0!"
"104_01","(%촀\0Любишь самбу?
\0(촀\0
\0 У-ху-ху! Я тоже
ее обожаю. Когда мне грустно,
я включаю самбу и(촀\0 пляшу до упада!"
"104_02","(촀\0Ага, романы в картинкахn\0\0
\0(
В них так много историй с глубоким
смыслом. Напримерn\0\0\0\0Когда один суперпарень говорит
другому:(9촀\0
\0 «Это конец!», 
\0(\0촀\0а ты
думаешь:( 촀\0 «Это конец?
\0( Или нетn\0\0»\0\0(촀\0Оказывается, что это совсем не
конец,(\0촀\0 а только начало! И все
продолжается
\0 еще сто лет!\0\0Просто класс! 2\0n\0!"
"104_03","(촀\0Мои любимые(촀\0 фэнтези-комиксы!
()촀\0Я всегда хотел быть волшебником,
когда вырасту!\0\0Поэтому я изучил много книг
с заклинаниями для превращения
еды в другую еду.\0\0(촀\0А потом оказалось, что это были не
заклинания, а рецепты!"
"104_04","(촀\0Обожаю фэнтези-фильмы. Я всегда
хотел подкачаться и стать героем:
\0n
\0-воин\0￿! 2\0n\0!\0\0(1촀\0Я бы катался на драконах и ел
фэнтези-вкусняшкиn\0\0 (촀\0И спасал бы
кого-нибудь от чего-нибудь."
"104_05","(촀\0Кулинарные шоу!
\0((촀\0 Я тоже(""촀\0 их люблю!
Старые, новые, с тайнами, трюками,
с разговорами — все люблю!\0\0(1촀\0Пялюсь в экран и глотаю слюну.
А еда превращается в другую едуn\0\0
Каждая серия как приключение!\0\0(촀\0Но от этих шоу у меня всегда урчит
в животе. (2촀\0Поэтому мне приходится
все время перекусывать."
"104_06","(%촀\0О, волейбол!
\0((\0촀\0 Это же как теннис,
только сетка выше?\0\0(촀\0Я в этом деле не спец.
\0((촀\0 Я никогда не
успеваю отбить летящий мяч лицом!\0\0(촀\0Но если ты пригласишь меня на
игру,(""촀\0 я буду твоим самым громким
болельщиком. 2\0n\0!"
"104_07","Сок — это так вкусно!(촀\0 Это же
напиток, сделанный природой!
Обожаю сок из 2촃n촁."
"104_08","Пицца.
\0 Пицца — это (촀\0любовь.
\0
(9촀\0Знаешь, я часто говорю всякую
ерунду.
\0 Или шучу.(%촀\0
\0 Но не сейчас!
\0(\0촀\0\0\0Пицца(촀\0 — это серьезно.
И знаешь что?\0\0Вот все эти люди, которые бунтуют
против ананасов на пицце(촀\0, 
\0((\0촀\0они
просто ничего не понимают!\0\0()촀\0Сейчас модно ненавидеть ананасы.
\0
Кто это придумал?\0\02\0n\0, ты долж2енна сам2\0а
решать, что класть в свою пиццуn\0\0\0\0(1촀\0Пицца — это чистый холст, а ты —
художник!\0\0(1촀\0
\0Пицца — это воплощение нашей
мечтыn\0\0
\0 (2촀\0Пицца. 
\0Это. 
\0Любовь."
"104_09","(촀\0Рисовать комиксы?
\0( (\0촀\0Ничего себе!
(\0촀\0Можешь считать меня(5촀\0 своим первым
фанатом!"
"104_10","(촀\0Ах, петь!
\0((촀\0 Я уверен, что ты отлично
поешь, n\0.\0\0Я вот не умею петь.(5촀\0
\0 Зато я очень
мелодично икаю!
\0((""촀\0 Давай как-нибудь
дуэтом исполним песню."
"104_11","(촀\0Ух ты, петь! (촀\0Ты, наверное, очень
красиво поешь. Как и я.
Послушай-каn\0\0\0\0(촀\0Тра-ла-ла-ла-ла-ла-ла, тру-лу-лу!
\0(
(촀\0Конечно, я не ты, но я очень
стараюсь. 2\0n\0!
\0(촀"
"105_01","(%촀\0Хоралы?
\0( Уря! Ты замечал2\0а, как
часто в фильмах поют хоралы?
Серьезноn\0\0 очень часто.\0\0Если что-то жутковатое происходит,
хор поет «у-у-о-а»n\0\0 А если
захватывающее — «па-рам-пам»!\0\0(""촀\0Я иногда даже подпеваю. 
\0((2촀\0Особенно
если фильм я уже видел и все
слова запомнил. У-ху-ху!"
