"label","text"
"107","(&촀\0
\0Он2
촀\0а\0 загадывал2
촀\0а\0 желания, когда
падали звезды?
\0 Я загадывал.\0\0(
촀\0
\0А вдруг мы одни и те же падающие
звезды выбрали? (촀\0Тогда у них будет
много работы!"
"108","(&촀\0Он2
촀\0а\0 деревья тряс2
촀\0ла\0?
\0 А из них
ничего не выпадало?(\0촀\0
\0(촀\0
\0 А то я свои
носки не могу найти."
"109","(&촀\0Он2
촀\0а\0 дрова рубил2
촀\0а\0? Может, для
проекта «Сделай сам»?
\0 (촀\0Или ос
хотел2
촀\0а\0 увидеть?!"
"110","Зачем он2
촀\0а\0 деревья рубил2
촀\0а\0? (&촀\0Разве
он2
촀\0а\0 не любит 2촁n촁?"
"111","Так это он2
촀\0а\0
\0 растения сажал2
촀\0а\0?
А я-то думал, кто тут все засадил!(촀\0
Спасибо е2
촀муй\0 передай!"
"112","()촀\0А я смотрю — цветы мокрые.
Я сразу понял, что их кто-то полил!\0\0(%촀\0
\0Я как детектив! 2\0n\0!"
"113","(촀\0У не2
촀гое\0 столько эмоций было!\0\0Ни с того ни с сего вдруг( 촀\0
\0 бац! —
одно,
\0(\0촀\0 потом (촀\0
\0опа! — другое,
\0(\0촀\0 хрясь —
(촀\0
\0третье! (%촀\0Я не успевал удивляться."
"116","Он2
촀\0а\0 что-то усердно мастерил2
촀\0а\0 по инструкциям «Сделай сам». (촀\0
\0А мне
можно посмотреть? 2\0n\0?"
"117","Говорят, он2
촀\0а\0 сломал2
촀\0а\0 инструменты?

\0У меня тоже такое было, я потом
боялся, что меня будут ругать.\0\0Я должен сам отвечать за свои
поступкиn\0\0
\0(\0촀\0
\0x( 촀\0
\0( Я жеn\0\0
\0P(촀\0
\0 взрослый!
Я взрослый!"
"118","(8촀\0Он2
촀\0а\0 весь день дома просидел2
촀\0а\0.
\0
Интересно, чем он2
촀\0а\0 занимал2
촀сяась\0?
(촀\0Может, у не2
촀гое\0 куча еды дома?"
"119","()촀\0Я слышал, он2
촀\0а\0 целый день гулял2
촀\0а\0.
(촀\0Это классно, на улице же много
жуков!
\0((\0촀\0\0\0Жуков же все любят? Или почти
все?"
"120","(6촀\0Говорят, он2
촀\0а\0 с лопатой здесь
ходил2
촀\0а\0. 
\0(&촀\0Интересно, он2
촀\0а\0 что-то
закапывал2
촀\0а\0? 
\0(Или откапывал2
촀\0а\0?"
"121","(촀\0По слухам, он2
촀\0а\0 тут постоянно
в ловушки падал2
촀\0а\0.(%촀\0
\0 Со мной тоже
такое случается.\0\0(촀\0Я вообще часто падаю:
то в ловушки, то просто в какие-то
ямы,
\0 (촀\0то в речку. Чаще всего."
"122","У не2
촀гое\0 дома такой грохот стоял!
Может, он2
촀\0а\0 там перестановку
делал2
촀\0а\0?\0\0(1촀\0
\0Мне тоже надо так сделать: люблю,
когда громко! 2\0n\0!(촀"
"123","(촀\0Он2
촀\0а\0 чем-то важным в своем
телефоне занимал2
촀сяась\0. Может,
рисовал2
촀\0а\0 что-то?\0\0Я, когда хочу сосредоточиться на
чем-то важном,(9촀\0 лоб морщу и 
\0язык

\0высовываю
\0. Мне это помогает."
"124_01","(촀\0Мы с н2
촀имей\0 столько разговаривали!\0\0Я сначала испугался: вдруг все
уехали с острова и е2
촀муй\0 больше не
с кем поговорить?\0\0(2촀\0Но потом подумал, что это было бы
даже здорово. Очень уж мне
понравилось с н2
촀имей\0 болтать!"
"124_02","()촀\0Я видел, что он2
촀\0а\0 и s촀
очень много болтали.\0\0(%촀\0Ничего удивительного, ведь
s촀 столько всего
интересного знает! 2\0n\0!"
"125","(촀\0Мне кажется, он2
촀\0а\0 со всеми на
острове поболтал2
촀\0а\0! Даже с жуками!\0\0(""촀\0Он2
촀\0а\0 так2
촀ойая\0 приветлив2
촀ыйая\0!
2\0n\0!"
"126_01","(촀\0А правда, что е2
촀гое\0 оса ужалила
и у не2
촀гое\0 лицо распухло? А потом
е2
촀гое\0 еще одна оса ужалила?\0\0(\0촀\0(%촀\0Наверное, он2
촀\0а\0 деревья тряс2
촀\0ла\0.
Когда я деревья трясу, меня тоже
жалят.\0\0(촀\0Сначала я кричу: «Осы, привет!»
А потом: «Осы, перестаньте!»"
"126_02","(촀\0Я видел, что у не2
촀гое\0 все лицо было
опухшее.\0\0(\0촀\0А если у кого-то большая голова,
от укуса осы она еще больше
станет?"
"127","(;촀\0Ты знаешь, что он2
촀\0а\0 окаменелость
наш2
촀елла\0?!
\0( (\0촀\0(9촀\0Везет! Я тоже хочу найти
что-нибудь древнее. 2\0n\0."
"128","(9촀\0
\0Ты видел2\0а, как он2
촀\0а\0 тут по камням
колотил2
촀\0а\0?!(촀\0
\0 Наверняка всех жуков
под камнями распугал2
촀\0а\0!\0\0(촀\0
\0И самим камням несладко
пришлось. 2\0n\0!"
"129","(1촀\0
\0Кто-то видел, как он2
촀\0а\0 дини
закапывал2
촀\0а\0 в землю! Интересно,
что из этого выйдет?\0\0(
촀\0Говорят, что-то интересное может
произойтиn\0\0 А вдруг правда? Хотя,
наверное, это все выдумки.\0\0Но я и про мороженое со вкусом
2촃촀 так говорил,
\0
а в итоге
\0 оно существует! (촀\0
\0Ням-ням!"
"130","(촀\0Он2
촀\0а\0 столько фруктов собрал2
촀\0а\0, 
\0что
я уже решил, что он2
촀\0а\0 знает какой-
то секрет про 2촁n촁.\0\0Сегодня даже ходил спрашивать
у 2촃n촁, но('촀\0 ничего нового не
узнал."
"131","Хотел рассказать, как он2
촀\0а\0 долго
в телефоне сидел2
촀\0а\0n\0\0(&촀\0
\0 но, может,
лучше о чем-то другом поговорим?\0\0(촀\0Я сегодня познакомился с жуком
по имени Бьорн
\0(\0촀\0 — классное имя,
скажи?\0\0( 촀\0А вчера я НЛО видел. (\0촀\0Оно какое-то
странное было и все время пыхтело
вот так: «пых-пых-д-р-р-пых». Ага.\0\0(촀\0
\0А сегодня утром я попробовал запах
на вкус!
\0 Я вообще спросонья забыл,
что я так умею. 
\0Классно было.\0\0(촀\0А я сейчас, когда увидел, что ты
ко мне идешь, почему-то так
испугался! А потом обрадовался!\0\0В общем, даn\0\0 тво2
촀йя\0 2
촀\0по\0друг2
촀\0а\0 долго
в телефоне сидел2
촀\0а\0. 2\0n\0.
\0(촀"
"132","Он2
촀\0а\0 со своим телефоном вообще не
расстается, да? (촀\0Все время в него
смотрит, уже все это заметили.\0\0(\0촀\0(%촀\0
\0А, понял.
\0 У меня так же: если
смотрю картинки с жуками,(촀\0 могу
пропустить и обед, и ужин!"
"133","()촀\0
\0А это он2
촀\0а\0 тут столько дорог
построил2
촀\0а\0? А то я сегодня чуть не
заблудился.\0\0У-ху-ху! Я даже сейчас точно не
знаю, где нахожусь! 2\0n\0!"
"134","()촀\0Я видел, как он2
촀\0а\0 менял2
촀\0а\0
направление реки. Это очень
странно. 2\0n\0.\0\0Интересно, рыбы не возражают,
что их дом куда-то переносят?"
"135","(&촀\0Сегодня скалы как-то по-другому
выглядят. Это е2
촀гое\0 работа? (\0촀\0Такое
странное хобби.\0\0У меня был друг по прозвищу
Скала. Я его сам придумал, мы
классно играли. 2\0n\0."
"136","(&촀\0Слушай, а е2
촀муй\0 что, нравится
заборы строить? Это что-то типа
хобби? Я раньше не знал о таком.
\0(\0촀\0\0\0(촀\0Он2
촀\0а\0 так сосредоточенно этим
занимал2
촀сяась\0. Это было похоже на
медитацию. 2\0n\0."
"137","Он2
촀\0а\0 делал2
촀\0а\0 что-то очень странное
с садовой мебелью. (
촀\0
\0То поставит, то

\0повернет, 
\0то подвинет,
\0 то уберетn\0\0\0\0Посмотрит, не видит ли кто, и все
сначала.
\0 А я смотрел, но втихаряn\0\0\0\0(""촀\0А он2
촀\0а\0 снова: поставит,
\0 повернет,
\0
переставит, 
\0посмотрит
\0 и опятьn\0\0
Очень странно. 2\0n\0."
"138","(촀\0Я что-то слышал про то, что он2
촀\0а\0
мили накопил2
촀\0а\0.\0\0А у меня тоже мили есть. Только
я пока не знаю, на что их потратить.
Может, на ракету?\0\0(촀\0
\0Пи-и-у! Я лечу на Луну! Пи-и-у!
Смотрите! Я на ракете лечу! (촀\0
\0Ой!
Я же не умею управлять.\0\0(촀\0
\0Ой-ой! А-а-а!!! Я падаю! 

\0Ба-бах!
\0(
	\0\0\0(촀\0У-ху-ху! Не, ракету не покупаем!"
"139","(촀\0
\0А он2
촀\0а\0 уже выплатила ссуду \0Тому
Нуку\0￿? 
\0Да?! (촀\0
\0Вот это здорово!\0\0(\0촀\0Теперь понятно, почему он2
촀\0а\0 так
выплясывал2
촀\0а\0 перед \0бюро услуг\0￿.
От радости же! 2\0n\0."
"140","(3촀\0Я е2
촀гое\0 видел возле \0лавки Нука\0￿. Он2
촀\0а\0
заходил2
촀\0а\0 и выходил2
촀\0а\0 много раз.\0\0(
촀\0Зайдет — выйдет, зайдет — выйдет.
Вот за чем туда можно так часто
ходить? 2\0n\0?"
"141","(&촀\0
\0А ты заметил2\0а, что у нас новая
мелодия острова? Я — да!( 촀\0\0\0(촀\0Услышал и сразу подумал: «Ух ты!
Новая мелодия!» —
\0 и давай свистеть!\0\0Один раз ошибся и уже не мог
вспомнить мотив. Пришлось ждать
на улице, пока она заиграет.\0\0($촀\0Красивая музыка. 2\0n\0!"
"142","Я видел, что он2
촀\0а\0 поменял2
촀\0а\0 флаг
на здании \0бюро услуг\0￿. Красиво
смотрится.\0\0(촀\0Я один раз 
\0прямо на простыне флаг
нарисовал.
\0(2촀\0
\0 \0Изабель \0￿не захотела его
вешать — слишком красивый был."
"143","()촀\0Я видел, как он2
촀\0а\0 волшебной
палочкой менял2
촀\0а\0 свои наряды!
(촀\0Я тоже так хочу! 2\0n\0!\0\0Раз! (촀\0
\0Я супергерой! 
\0Два!
(촀\0
\0Космонавт! 
\0Три! (촀\0
\0Я пожарный!

\0Четыре! (촀\0
\0Я n
\0!"
"144","(촀\0Я видел, как он2
촀\0а\0 прыгал2
촀\0а\0 с шестом
через реки. Это так здорово!"
"145","(촀\0Он2
촀\0а\0 купил2
촀\0а\0 репу у \0Дейзи-Мей\0￿?
Я один раз тоже купилn\0\0(촀\0
\0 а потом
потерял по дороге домой.\0\0(촀\0Но большую часть я успел съесть,
так что я не очень расстроился.
2\0n\0."
"146","(&촀\0
\0Он2
촀\0а\0 продал2
촀\0а\0 свою репуn\0\0
и получил2
촀\0а\0n\0\0 как там его? Подход?
(\0촀\0Кажется, да. Он2
촀\0а\0 получил2
촀\0а\0 подход?
(촀\0Если да, то надеюсь, что это был
большой подход! 2\0n\0!"
"147","(
촀\0
\0Я увидел, как он2
촀\0а\0 с кем-то болтает
и подумал: «Интересно, о чем они
говорят?»\0\0(&촀\0
\0Потом я подумал, что подслушивать
все-таки нехорошо.\0\0(9촀\0
\0Но ведь если случайно услышишь
разговор, ты же не подслушиваешь,
а просто слушаешь.\0\0(촀\0
\0Ну вот, он2
촀\0а\0 болтал2
촀\0а\0, болтал2
촀\0а\0n\0\0 пока
я не устал подслушиватьn\0\0 то есть
просто слушать. 2\0n\0!"
"148","(촀\0Он2
촀\0а\0 так усердно вырывал2
촀\0а\0 сорняки, что я подумал: «А может, они
съедобные?»\0\0(&촀\0
\0Хмn\0\0 А что?
\0 (촀\0
\0Надо попробовать.
2\0n\0."
"149","(&촀\0Он2
촀\0а\0, что, прическу поменял2
촀\0а\0?
\0<
Я тоже хочу!(\0촀\0 Моя бабушка сказала,
что у меня прическа «гнездо»."
"150","Он2
촀\0а\0 внешность поменял2
촀\0а\0? (
촀\0
\0О, я тоже
хочу себе что-нибудь поменятьn\0\0\0\0Было бы классно иметь два рта:
я бы мог в два раза больше
вкусняшек съесть!"
"151","(&촀\0Я слышал, он2
촀\0а\0 много фотографий
сделал2
촀\0а\0.
\0(촀\0
\0 Хочет сделать альбом про
остров n\0. Точно!\0\0А вдруг(촀\0
\0 я там тоже есть?"
