"label","text"
"031_02","()촀\0Такие странные слухи ходятn\0\0
\0(
Некоторые говорят, 
\0что вот это все
ненастоящее.
\0P ('촀\0(촁\0
\0Вообще все.\0\0Что остров — это просто игра.\0\0А все, что мы здесь говорим
\0
и делаем,
\0( 촀\0
\0 это просто ради чьего-то
удовольствия!\0\0('촀\0
\0Иn\0\0
\0 иногдаn\0\0 
\0(*촀\0мне кажется, что это
так и есть.
\0( (9촀\0
\0Это бы многое
объяснило.\0\0(&촀\0
\0Вот ты никогда не задумывал2сяась,
почему здесь фрукты так быстро
спеют?\0\0А из деревьев выпадает уже
готовая древесина?\0\0(8촀\0И везде играет эта приятная
музычка?
\0(\0촀\0 Это все, конечно,
классно, но это так странноn\0\0\0\0А \0Том Нук\0￿? (촀\0
\0Это же вообще
непонятный тип.\0\0(5촀\0«Я куплю твои ракушки, чтобы
у тебя были деньги заплатить мне
же за дом, в котором ты живешь!»\0\0Что заn\0\0
\0(촀\0
\0 бред?\0\0(촀\0Да это же вообще очевидно! 
\0Здесь
все ненастоящее, мы сами
ненастоящие!\0\0Как мы сразу не поняли! 
\0Давно
пора было до этого додуматьсяn\0\0\0\0(\0촀\0(촁\0
\0P(촀\0
\0У-ху-ху! (&촁\0
\0Я пошутил! Шутка! Никто
ничего такого не говорил!
\0 Видел2\0а
бы ты сейчас свое лицо!\0\0(\0촁\0()촀\0А я просто вчера шесть пакетов
чипсов съел и уснул перед
телевизоромn\0\0\0\0(촀\0
\0Снилась всякая белибердаn\0\0 Вот
у меня фантазия и разыгралась!"
"101","<"
"101_01","Я ем 2촁촀
постоянно. На завтрак, обед,
полдник и ужинn\0\0\0\0(촀\0Я думал, что это мое любимое
блюдо, но оно мне немного
надоелоn\0\0 Как же так?\0\0(:촀\0А если я больше не смогу
на него даже смотреть?!
\0(
(촀\0Вот какая у меня проблема!"
"101_02","(촀\0Как можно вообще выбрать
десерт? 2\0촀 —
классная штука.\0\0Но, если подумать хорошенько,
촁 — тоже
вкуснятинаn\0\0\0\0(촀\0Придумал! (촀\0Возьму оба десерта!
"
"101_03","(촀\0Эхn\0\0 Беда пришла!
Пропало варенье, которое
я по утрам на булку мажу.\0\0(촀\0Банка от варенья на месте. Она
всегда на месте.
\0(촀\0 А вареньеn\0\0
как корова языком слизнула.\0\0(촀\0Настали тяжелые времена.
Пока не поздно, признайся
своему варенью в любви."
"102","<"
"102_01","(촀\0Мне приснился огромный
кремовый торт — даже
с розочками.\0\0(촀\0Я хотел было его слопать, но не
успел, потому что проснулся.
\0
(8촀\0Настоящий кошмар, да?\0\0(\0촀\0Собираюсь завалиться спать
пораньше, авось доем.
"
"102_02","(1촀\0Мне приснилось, что я у бабули
в гостях.\0\0(촀\0Она у меня так вкусно печет,
пальчики оближешь!\0\0(1촀\0Сегодня ночью она делала свои
фирменные пирожки с вареньем.
\0
(촀\0Вкуснотища!"
"102_03","(2촀\0Мне снилось, что я летаю во сне.\0\0(촀\0Здорово было смотреть на все
с высоты птичьего полетаn\0\0\0\0(촀\0Но потом я проголодался и не знал,
как приземлиться."
"103","<"
"103_01","(촀\0Машины классные! Ты знаешь, что
они работают на двигателях
внутревого загорания?\0\0()촀\0Это значит, что внутри
\0 мотора
\0
все время
\0 что-то
\0 загорается,
\0
как фейерверк!\0\0(촀\0Здорово, да?
\0 Жмешь на педаль!
А тамn\0\0\0\0(촀\0

\0
\0
\0Бум! Бах! Бабах!

	\0(\0촀\0
\0\0\0(촀\0У-ху-ху! Визг тормозов! «Дорогу!!!»
У-ху-ху!!!\0\0(촀\0Меня 
\0теперь
\0 за руль 
\0не пускают."
"103_02","(촀\0Самолеты классные. Сидишь себе,
облака разглядываешь — они
очень похожи на сахарную вату.\0\0В последний раз, когда я летал на
самолете, мне страшно захотелось
попробовать их на вкус!\0\0Стюардесса меня ругала, но я все
равно очень хотел раздобыть
сахарной ваты.\0\0Пока я разбирался, как дверь
открыть, мы приземлились:
\0
здесь,
\0 на нашем острове.\0\0(촀\0Меня в самолет не пускают
с тех порn"
"103_03","(촀\0Корабли классные!
\0 Можно петь
моряцкие песни: 
\0(촀\0«Лодка-лодочка,
плыви, мне вкусняшек привези!»\0\0Или кричать разные команды.
(!촀\0Отдать швартовы! Право руля!
\0
Свистать всех наверх!\0\0Но больше всего мне нравится
кричать: «А-а-а, пираты!!!
Полундра!!!»\0\0(2촀\0Меня больше на корабли не
пускаютn"
"104","<"
"104_01","(촀\0Цветные карандаши вкусно пахнут.
\0
(&촀\0А откуда они берутся?\0\0
\0()촀\0Я знаю, что их делают из дереваn\0\0
Я уже столько деревьев перенюхал.
Столько деревьев!\0\0(촀\0Но карандашное дерево
так и не нашел."
"104_02","(촀\0Самые лучшие краски — это
которыми пальцами можно
рисовать.
\0 Никаких кистей не надо!\0\0(;촀\0Но не забудь вымыть руки перед
едой!
\0 ()촀\0Краски нельзя есть,
n\0!"
"104_03","(촀\0Мелки классные! 
\0Потрешь ими
простую бумагу, и она становится
цветной.\0\0()촀\0Только они у меня все время
ломаютсяn\0\0 И плавятся, если
на них долго сидетьn\0\0\0\0(촀\0И доктор все время говорит: «Я же
тебя предупреждала, что их нельзя
в нос совать!» (촀\0Каждый
\0 раз!"
"105","<"
"105_01","(촀\0Петь!
\0 Просто выхожу на улицу
и начинаю 2촁촀 распевать
во все горло!\0\0()촀\0Попробуй, это так классно!
\0
И бесплатно!\0\0(촀\0Только смотри, чтобы тебе какой-
нибудь жук в рот не залетел. Они
не очень вкусныеn"
"105_02","(촀\0Бегать и представлять, что
я самолетик!
\02 (촀\0Бежишь и рассекаешь
ветер!\0\0(촀\0А потом валишься на траву от
усталостиn\0\0 и засыпаешь. 
\0Ох!
\0
(.촀\0Подумал об этом и спать захотел!"
"105_03","(촀\0Ходить по улице и на ходу есть
2촁촀!\0\0()촀\0Раньше мне нравилось бегать и на
бегу есть 2촁촁. 
\0Это
совсем другое."
