"label","text"
"142","Puntos: Z\0 Rango: 촀
Tras una exhaustiva evaluación,
nos complace informarle que su
hogar ha recibido el rango B.
¡Esperamos que continúe
mejorando su hogar!"
"144","Puntos: Z\0 Rango: 촀
A pesar de tener una cantidad
considerable de muebles en su
casa, ha logrado colocarlos de
manera funcional. Reconocemos
su arduo trabajo, ¡felicidades!"
"145","Puntos: Z\0 Rango: 촀
La cantidad de muebles con los
que cuenta son proporcionales
al tamaño de su casa. Reciba
nuestras felicitaciones por haber
encontrado el equilibrio perfecto."
"146","Puntos: Z\0 Rango: 촀
Nos agrada el enfoque minimalista
de su hogar, sin embargo, creemos
que la incorporación de elementos
elegidos cuidadosamente sería
beneficiosa para el diseño final."
"148","Puntos: Z\0 Rango: 촀
Nos maravilla que tenga usted
2\0}\0\0.
Además de muchos puntos, ese
objeto aporta sofisticación y
carácter a un hogar. ¡Bravo!"
"151","Puntos: Z\0 Rango: 촀
La habitación de su casa que ha
obtenido la mayor puntuación fue
su 촀. No sabemos
si es su espacio predilecto, pero
al menos eso aparenta ser."
"152","Puntos: Z\0 Rango: 촀
La habitación de su casa que
obtuvo la menor puntuación fue
su 촀. Esperamos
que considere el potencial de
crecimiento que tiene su espacio."
"154","Puntos: Z\0 Rango: 촀
¿Ha considerado probar algo
nuevo para su hogar? ¿Qué tal
si lo decora con un estilo inusual?
¡Imagínese vivir en una escuela
o una tienda!"
"155","Puntos: Z\0 Rango: 촀
¿Está hart2oa de ver y recolocar
los mismos muebles de siempre?
¡Pues eche un vistazo a la tienda
todos los días! Nunca se sabe
qué joyas encontrará."
"156","Puntos: Z\0 Rango: 촀
¿Sabe que hay otros modos de
conseguir muebles además de
en la tienda? ¡De sus amigos, por
ejemplo! O también algo bueno 
podría salir si sacudiera un árbol..."
"157","Puntos: Z\0 Rango: 촀
¿Necesita ideas para decorar
su hogar? Salga a visitar las casas
de sus vecinos y amigos para
inspirarse."
"170","Puntos: Z\0 Rango: 촀
La armonía de un espacio con un
estilo homogéneo es inigualable.
Resulta complejo conseguir todos
los elementos, pero la recompensa
vale la pena."
"171","Puntos: Z\0 Rango: 촀
Una forma sencilla de hacer brillar
una habitación es decorarla con
todos los muebles de una serie.
Incluso funciona con las que son
fáciles de conseguir."
"172","Puntos: Z\0 Rango: 촀
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
amarillos en el lado oeste de su
casa dará buenos resultados."
"173","Puntos: Z\0 Rango: 촀
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
verdes en el lado sur de su casa
dará buenos resultados."
"174","Puntos: Z\0 Rango: 촀
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
rojos en el lado este de su casa
dará buenos resultados."
"175","Puntos: Z\0 Rango: 촀
La homogeneidad en el color de
los muebles brinda un aspecto
impecable a cualquier espacio,
incluso si cada elemento es de
una serie diferente. ¡Inténtelo!"
"176","Puntos: Z\0 Rango: 촀
Alegre su hogar con todo tipo
de cosas como relojes, plantas,
instrumentos musicales... Le darán
variedad a su casa y quizá también
unos cuantos puntos."
"177","Puntos: Z\0 Rango: 촀
Si le gusta disfrutar de las
estaciones, decore su hogar
con objetos que solo sean de
temporada."
"178","Puntos: Z\0 Rango: 촀
Algunos objetos dan puntos extra,
como los trofeos o las fotos de sus
buenos amigos. ¡No se avergüence
y expóngalos para que todo el
mundo pueda verlos!"
"180","Puntos: Z\0 Rango: 촀
Es más sencillo obtener una
puntuación alta si coloca muchos
muebles en casa, pero también es
importante mantener un equilibrio.
¡No lo olvide!"
"181","Puntos: Z\0 Rango: 촀
El color de su pared es fabuloso
y tiene el potencial de lucir su
máximo esplendor. Una opción que
podría considerar es incorporar
elementos decorativos. ¡Inténtelo!"
"190","Puntos: Z\0 Rango: 촀
Una casa ordenada es una casa
armoniosa. Tener cosas en el suelo
sin un propósito en el hogar rompe
con esa armonía. Le recomendamos
guardar lo que no utiliza."
"191","Puntos: Z\0 Rango: 촀
Acumular cosas en el suelo tiene
un impacto en la armonía del
espacio. Le aconsejamos descartar
o guardar elementos que no use,
como su 촀."
"192","Puntos: Z\0 Rango: 촀
Lamentamos decirle esto, pero no
pudimos evitar notar la presencia
de basura en su casa. Coloque
sus residuos en el cesto de basura
o llévelos a la tienda. "
"193","Puntos: Z\0 Rango: 촀
Nos fue imposible ignorar la basura
de su 촀.
Deposite su basura en el cesto
de basura o llévela a la tienda."
"194","Puntos: Z\0 Rango: 촀
Los muebles orientados hacia la
pared, además de carecer de
funcionalidad y estilo, le restan
puntos. Puede tomar de ejemplo
su }\0\0."
"195","Puntos: Z\0 Rango: 촀
Los muebles orientados hacia la
pared le quitan, además de puntos,
funcionalidad. Un ejemplo de ello
es su 촀."
"196","Puntos: Z\0 Rango: 촀
La presencia de cucarachas en
un hogar es inadmisible. Además
de ser un riesgo para la salud, le
resta puntos considerablemente.
¡Haga algo al respecto!"
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
"210","Academia de Artes Decorativas"
"211","Academia de Artes Decorativas"
"212","Academia de Artes Decorativas"
"215","Academia de Artes Decorativas"
"220","Academia de Artes Decorativas"
"225","Academia de Artes Decorativas"
"230","Academia de Artes Decorativas"
"240","Academia de Artes Decorativas"
"241","Academia de Artes Decorativas"
"242","Academia de Artes Decorativas"
"244","Academia de Artes Decorativas"
"245","Academia de Artes Decorativas"
"246","Academia de Artes Decorativas"
"248","Academia de Artes Decorativas"
"249","Academia de Artes Decorativas"
"251","Academia de Artes Decorativas"
"252","Academia de Artes Decorativas"
"253","Academia de Artes Decorativas"
"254","Academia de Artes Decorativas"
"255","Academia de Artes Decorativas"
"256","Academia de Artes Decorativas"
"257","Academia de Artes Decorativas"
"270","Academia de Artes Decorativas"
"271","Academia de Artes Decorativas"
"272","Academia de Artes Decorativas"
"273","Academia de Artes Decorativas"
"274","Academia de Artes Decorativas"
"275","Academia de Artes Decorativas"
"276","Academia de Artes Decorativas"
"277","Academia de Artes Decorativas"
"278","Academia de Artes Decorativas"
"280","Academia de Artes Decorativas"
"281","Academia de Artes Decorativas"
"290","Academia de Artes Decorativas"
"291","Academia de Artes Decorativas"
"292","Academia de Artes Decorativas"
"293","Academia de Artes Decorativas"
"294","Academia de Artes Decorativas"
"295","Academia de Artes Decorativas"
"296","Academia de Artes Decorativas"
