"label","text"
"059","(
촀\0關於處女座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0宙斯和迪米特有一個女兒，
\0叫做波塞弗尼。
\0
有一天波塞弗尼外出採花，
\0
(9촀\0卻不幸被冥界之王普魯托擄走。\0\0(촀\0農業女神迪米特知道之後，
\0
因為悲傷過度，
\0
('촀\0害得地上的農作物都無法生長。\0\0(:촀\0宙斯不忍心再看到百姓們痛苦，
\0
便去說服了普魯托，
\0
(촀\0讓母女倆最後得以重逢。\0\0(\0촀\0而拿著稻穗的處女座，
\0
(%촀\0據說就是母親迪米特的樣子。\0\0('촀\0真是令人匪夷所思的故事呢，
\0
( 촀\0竟然是用母親的形象而不是女兒。\0\0(9촀\0而且，
\0(
촀\0怎麼說那都是宙斯自己的女兒，
怎麼不早點行動呢n"
"060","(
촀\0關於天秤座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(\0촀\0正義女神阿斯托蕾雅
\0
(%촀\0有一架能測量人類善惡的神秘天秤，
\0
還可以將惡人打入冥界。\0\0()촀\0據說在潘朵拉打開那個
\0
封住世界災難的盒子之前，
\0
(\0촀\0這架天秤幾乎毫無用處。\0\0(:촀\0而這架神祕的天秤，
\0
(촀\0據說就是天秤座的原型。\0\0('촀\0真是一個匪夷所思的故事呢，
\0
(촀\0人的善惡竟然可以用重量來秤n"
"061","(
촀\0關於天蠍座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0有一名很厲害的漁夫叫做奧利恩，
\0
('촀\0他平常自恃甚高，
\0囂張跋扈。\0\0(:촀\0因為絲毫不懂得謙虛
\0而激怒了眾神。
眾神便派出毒蠍子攻擊奧利恩，
\0
(촀\0奧利恩因而身亡。\0\0()촀\0直到現在，奧利恩還是很害怕蠍子，
\0
因此代表奧利恩的獵戶座與天蠍座
絕對不會出現在同一片星空。\0\0('촀\0真是一個匪夷所思的故事呢，
\0
(:촀\0蠍子的毒性果然不容小覷，
\0(
(%촀\0夜間捕蟲時，還是小心一點為妙n"
"062","(
촀\0關於射手座的故事
\0有很多種說法，
\0(
(%촀\0其中一種是這樣的n\0\0\0\0(촀\0人馬族是一群半人半馬的怪物，
\0
大多粗暴、蠻不講理且到處惹是生非，
\0
(\0촀\0唯獨名叫凱龍的，
\0(촀\0是一名醫術高超的智者。\0\0(9촀\0有一天，
\0凱龍捲入了海克力斯
與人馬族的戰爭中，
\0
(촀\0不幸遭到海克力斯的毒箭射傷。\0\0(:촀\0但因為凱龍擁有不死之身，
\0
('촀\0所以不會死，只會不斷被毒性折磨。\0\0(\0촀\0天神宙斯接受了凱龍的請求，
\0
(%촀\0解除牠不死之身的力量，
\0
將牠升上星空，化成為射手座。\0\0('촀\0真是一個匪夷所思的故事呢，
(촀\0射手座反而是被射到的那個n\0\0
\0(
(촀\0不過在夜空中閃耀，毒傷就會好了嗎？"
"063","(촀\0n\0\0啊，
\0不好意思！
\0(
(2촀\0我不小心說得太多了！
\0
(%촀\0這個我先還給您喔。"
"064","(촀\0如果您還有其他跟星座有關的東西，
\0
($촀\0可以再拿來給我看喔！
\0
(%촀\0我會把自己知道的故事說您聽的！"
"101","(촀\0您好！
\0(
(\0촀\0您是住在($촀\0這座島上的居民嗎？"
"102","(:촀\0您叫n\0n\0\0
\0
對吧！\0\0(촀\0您好！
\0
(%촀\0我是
\0\0傅珂\0￿。
\0(
(2촀\0其實我是
\0\0博物館\0￿館長
\0\0傅達\0￿的妹妹。
(\0촀\0我哥( 촀\0n\0\0
\0
(#촀\0哥哥受您照顧了。"
"103","()촀\0哥哥推薦我
\0
來這裡看看星空n"
"104","(촀\0這座島的星空比我想像的更美！
\0
(\0촀\0要是連星星都能看得這麼清楚的話，
\0
(
촀\0說不定還能看見流星呢n"
"104_01","(촀\0這座島的星空真的太美了，
\0
比我想像中的還要壯觀！！\0\0(%촀\0而且今天晚上
\0
正好是流星群之夜n\0\0
\0
(촀\0這真是個美妙的巧合！"
"105","(촀\0對了！
\02(%촀\0n\0，
您知道嗎？
\0(:촀\0只要向流星許願，
\0
(&촀\0就會有好運降臨！
(1촀\0身處遙遠夜空的星星
\0
竟然會聆聽我們的願望，
\0
(촀\0真是太浪漫了！"
"106","(1촀\0使用\0操控搖桿\0￿仰望星空，
\0
如果看見了流星，
\0
就按\0\0￿
\0許願看看吧。
\0(\0촀"
"106_01","(1촀\0使用\0操控搖桿\0￿仰望星空，
\0
要是看見了流星，
\0
就按\0\0￿
\0許願看看吧。
\0(\0촀"
"107","(%촀\0這樣的話，也許好運就會
\0
(;촀\0降臨到n\0身上喔n\0\0(촀"
"108","(촀\0對了對了！
\0<
(\0촀\0我最近在看的書裡
\0
(촀\0介紹了跟星星有關的方程式。\0\0(1촀\0那是一支
\0不可思議的\0變身棒\0￿，
\0
只要在心裡許願，輕輕一揮，
\0(
就可以變成理想中的自己n\0\0\0\0(촀\0這夢幻的方程式實在太美好了，
\0
所以我把它記了下來。"
"109","(촀\0我把方程式送給您，
當作見面禮吧！
\0
($촀\0如果您有興趣，就試做看看吧！"
"110","(%촀\0要是我找到有趣的方程式，
\0
會再記下來的！"
"111","(촀\0謝謝您來跟我聊天！
\0(
(\0촀\0我想我還會再來看星星的，
\0
($촀\0到時候就請您多多關照囉！"
"112","(촀\0啊n\0\0不好意思！
\0(
(촀\0都是我一個人在說……\0\0(촀\0謝謝您來跟我聊天！
\0(
(\0촀\0我想我還會再來看星星的，
\0
($촀\0到時候就請您多多關照囉！"
