"label","text"
"046","(
촀\0這次好像沒有擺放很多
\0
符合主題的家具呢。
\0
('촀\0場景的感覺
\0跟主題也不太一致。\0\0(\0촀\0你可以試著擺放一些符合主題的家具，
\0
(촀\0或是將\0阿健\0￿製作的婚禮家具
\0
\0改造\0￿成與主題相符合的\0顏色\0￿喔！"
"050","( 촀\0對了對了，
\0我要給你謝禮才行！
\0
(촀\0這是\0阿健\0￿做的
\0
}\0\0！"
"051","(촀\0n\0\0哎呀？
\0
你的持有物品好像已經滿了。(\0촀\0
\0(
(촀\0那這個就待會
\0再送去你家吧。"
"052","另外，也請收下這個吧！
\0(
(촀\0這是\0愛的結晶\0￿。"
"053","收集\0愛的結晶\0￿，
\0
(""촀\0可以兌換喜歡的婚禮家具喔！
\0
(촀\0想要兌換的話，
\0就跟\0阿健\0￿說吧。"
"054","(%촀\0你的持有物品已經滿了呢。
\0
(촀\0那這個也待會再一併送去你家吧。"
"055","(촀\0對了對了，
\0我要給你謝禮才行！
\0
請收下\0愛的結晶\0￿吧！"
"056","(촀\0謝謝你！
\0
多虧有你，我才能拍到這麼棒的照片！"
"057","(4촀\0其實啊，
\0除了這個之外，
\0
我還想在其他不同的場景
\0
拍攝更多照片呢。\0\0(촀\0如果你有空的話，可以明天再來一趟嗎？
\0
(\0촀\0整個6月我都會借用這個攝影棚，
\0
($촀\0那就拜託你了喔。"
"058","(촀\0謝謝你！
\0
多虧有你，我才能拍到這麼棒的照片！
\0
($촀\0如果你有空的話，
\0明天再過來一趟吧。"
"059","我放進你的持有物品囉。"
"060","這個也
\0放進你的持有物品囉。"
"070","(&촀\0可以開始派對了嗎？"
"070_a","(%촀\0OK！"
"070_b","('촀\0還不行"
"071","(촀\0好的，
\0
那就馬上
\0開始吧！"
"072","(촀\0你也可以在\0「居民」標籤\0￿裡
\0
決定來參加派對的客人
\0
要在哪個位置喔。"
"073","( 촀\0哎呀！
\0你也邀請客人了嗎？
\0(
(촀\0難得有機會，
\0不如我們再辦一次派對吧！\0\0(\0촀\0如果你想舉辦派對，
\0
($촀\0就按\0鍵\0￿看看吧。"
"074","(촀\0開始派對的時候，
\0
(\0촀\0要先讓\0阿健\0￿($촀\0從床上下來喔。"
"080","(촀\0大家好～！"
"081","(4촀\0今天謝謝各位
\0在百忙之中
($촀\0抽空出席這個派對！"
"082","(촀\0今天是我跟我家親愛的舉辦婚禮的日子，
\0
(9촀\0話雖如此n\0\0
\0
(2촀\0但其實這只是一個婚禮風格的派對。\0\0(촀\0不過，看到這麼多賓客
\0
為了我們來到這裡，
\0
(촀\0我真的很高興！
\0(촀\0\0\0(%촀\0今天就不要講究規矩禮數了。
\0
(\0촀\0總之，大家一起
\0($촀\0盡情狂歡吧！"
"083","那麼，各位n\0\0
\0
(촀\0準備好拉炮了嗎？"
"084","(:촀\0那麼，要開始了喔～！
\0(
(촀\0預備～！"
"085","(촀\0今天大家要
\0玩得盡興喔～！"
"090","要結束派對嗎？"
"090_a","(%촀\0結束"
"090_b","('촀\0還要繼續"
"091","(촀\0啊！
\0等一下！
\0
n\0！(\0촀\0\0\0既然n\0要回去了，
\0
(%촀\0那我想這個派對也差不多該結束了n\0\0\0\0(9촀\0你打算怎麼做呢？
\0(
(&촀\0要結束派對嗎？"
"091_a","(%촀\0結束"
"091_b","('촀\0還要繼續"
"092","(촀\0真是既熱鬧又歡樂的派對！
\0
(\0촀\0竟然可以舉辦這麼棒的派對，
\0
(촀\0我真是太幸福了！\0\0(%촀\0想要結束派對的時候，
\0
(촀\0就來跟我說一聲吧。\0\0(\0촀\0n\0也要
\0
($촀\0好好享受派對的樂趣喔！"
"093","(촀\0好的，
\0時間也差不多了，
\0
派對就到此為止吧。"
"094","(촀\0也是啦！
\0
難得舉辦一次派對，
\0
就多玩一下吧！"
"100","這個派對真是太棒了！
\0(
(촀\0n\0，謝謝你！
\0(촀"
"101","然後呢n\0\0
\0
(촀\0其實我精心準備了一份禮物，
\0
(\0촀\0打算最後才要送給你喔。"
"102_01","(촀\0請你收下吧！
\0(
(%촀\0它凝聚了我家親愛的和我之間的愛n\0\0
\0
(촀\0是\0莉詠與健兆的彩繪盤子\0￿喔！
\0(촀"
"102_02","(%촀\0它凝聚了我家親愛的和我之間的愛n\0\0
\0
(촀\0是\0莉詠與健兆的彩繪盤子\0￿喔！
\0(촀\0\0\0(\0촀\0不過，你的持有物品好像已經滿了，
\0
($촀\0我稍後再把這個寄到你家吧。"
"103","(2촀\0我想把我家親愛的和我之間的幸福
\0
分享給大家n\0\0
\0(

N0>N1(촂\0對吧！
N1>N0親愛的！"
"104","(:촀\0喔！
\0只要有了這個，
\0
(촀\0一定可以
\0像我和\0莉莉\0￿一樣幸福的！"
"105","(촀\0沒錯！
\0一定會幸福的！
\0(
因為我們愛的力量無限大啊。"
"106","
N1>N2\0巴獵\0￿，
\0
N2>N0也非常感謝你
(촂\0(촃\0願意把攝影棚借給我們！\0\0(\0촂\0(\0촃\0當然，我待會也會
\0
(%촀\0把我們的彩繪盤子送給\0巴獵\0￿的，
\0
(촂\0(촃\0你不用擔心喔！"
"107","(%촀\0這、
\0這樣啊n\0\0那就謝謝你了。
\0
\0給我這種東西，
\0我也很困擾啊n\0\0
\0
(촀\0該拿它怎麼辦啊n\0\0\0￿"
"108","(촀\0我們
\0整個6月
都會在這裡拍照，
\0
($촀\0希望你明天也可以過來喔。"
"109","(촀\06月要結束了，
\0
所以我們今天就要回去了。
\0(
(\0촀\0雖然覺得很不捨，
\0(촀\0但還是要跟你道別。"
"110","那麼，n\0，
\0
(촀\0感謝你幫了我們這麼多忙！"
"chic","(촀\0我想用\0典雅\0￿風格的場景
\0
來拍攝照片！\0\0(촀\0麻煩你以\0棕色\0￿、\0米色\0￿跟\0黑色\0￿來做主調，
\0
($촀\0打造出高貴沉穩的感覺。"
"cute","(촀\0我想用\0可愛\0￿風格的場景
\0
來拍攝照片！\0\0(촀\0請你使用\0白色\0￿和\0粉紅色\0￿來搭配n\0\0
\0
($촀\0總之，要營造出可愛的感覺喔！"
"garden","(촀\0我想用充滿自然的\0花園\0￿風格的場景
\0
來拍攝照片！\0\0(촀\0是以\0綠色\0￿、\0黃色\0￿或\0棕色\0￿
\0
($촀\0這類柔和又自然的顏色
搭配出來的風格喔！"
