"label","text"
"014","(촀\0Nummer 5! Sterk!d촃
\0 Daarmee heeft
de 2heerdame hier vooraan een \0uchiwa-
waaier\0￿ gewonnen!
\0 ($촀\0Proficiat!"
"015","(&촀\0Hè, een 9?\0\0(\0촀\0Nee, dames en heren,
\0 (촀\0het is een 6!
d촃
\0Daarmee heb je een \0windmolentje
\0￿gewonnen!
\0 ($촀\0Gefeliciteerd!"
"016","(촀\0Nummer 7! Schitterend!d촃
\0 Een \0roltong
\0￿voor de gelukkige winnaar!
\0 ($촀\0Veel
plezier ermee!"
"017","(촀\0Nummer 8!d촃
\0 Een \0blauwe ballon\0￿ voor
de 2heerdame met de mooie glimlach.
\0
($촀\0Gefeliciteerd!"
"018","(촀\0Nummmmmmer 9!d촃
\0 Veel plezier met je
\0rode ballon\0￿!
\0 ($촀\0Proficiat, 2broertje
zusje!"
"019","(촀\0Je hebt nummer 10 getrokken!
d촃
\0Daarmee win je je eigen \0gele
ballon\0￿!
\0 ($촀\0Gefeliciteerd!"
"020","(촀\0Hieeeeer is nummer 11!d촃
\0 Een \0groene
ballon\0￿ voor de gelukkige 2""winnaarwinnares
hier vooraan!
\0 ($촀\0Veel plezier ermee."
"021","(촀\0Ja, hoor! 
\0Nummer 12!d촃
\0 Vanaf nu ben
je de trotse 2&eigenaareigenares van een \0roze
ballon\0￿!
\0 ($촀\0Proficiat!"
"030","(\0촀\0Ach! Dat is jammer.
\0 (촀\0Kom maar gauw
terug om nog eens te spelen, oké?"
"031","(3촀\0Zo, zo, een waar natuurtalent!
\0 Voor
het luttele bedrag van Z\0
kun je het nog eens proberen!"
"031_a","(%촀\0Ja, kom maar op."
"031_b","('촀\0Nee, het is mooi geweest."
"032","(3촀\0Je bent op dreef. 
\0Wil je nog een lot
voor het schandalig lage bedrag van
Z\0?"
"032_a","(%촀\0Ja, kom maar op."
"032_b","('촀\0Nee, het is mooi geweest."
"033","(3촀\0Goed bezig, 2broertje
zusje! 
\0Wil je nog een
lot trekken voor maar Z\0?"
"033_a","(%촀\0Ja, kom maar op."
"033_b","('촀\0Nee, het is mooi geweest."
"091","(촀\0Welkom! 
\0Welkom!
\0 Komt dat zien!
\0
Altijd prijs bij Redds Schattenloterij!"
"092","(촀\0Welkom! 
\0Welkom!
\0 Komt dat zien bij
Redds Schattenloterij!
\0 Geweldige
prijzen! 
\0Iedereen is een winnaar!"
"101","(7촀\0Sorry, Redds Schattenloterij is nog
niet open.
\0 Ik ben nog bezig met de
voorbereidingen.
(\0촀\0Als het vuurwerk begint, moet je
maar terugkomen."
"102","(7촀\0Sorry, ik ben nog niet open.
\0( (촀\0O!
\0
Ik geloof niet dat wij al hebben
kennisgemaakt.\0\0($촀\0Aangenaam, \0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0( (&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!\0\0( 촀\0O! 
\0Ik vergeet je bijna iets te vertellen
over mijn kleine handeltje hier.\0\0(3촀\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
kun je
\0 flink winnen bijn\0\0
\0(5촀\0 Redds
Schattenloterij!
(\0촀\0Als ik klaar ben met al mijn
voorbereidingen, moet je maar
terugkomen.
\0 ($촀\0Tot later!"
"103","(7촀\0Sorry, ik ben nog niet open. 
\0(촀\0
\0O! 
\0Daar
hebben we mijn lievelings⁠2broertje
zusje!
Hoe gaat ie, n\0?\0\0(\0촀\0Weet je wat, laat maar zitten.
\0 (촀\0Je bent
vast véél geïnteresseerder in mijn
nieuwste zakenavontuur.\0\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
kun je
\0 flink winnen bijn\0\0
\0(5촀\0 Redds
Schattenloterij!
(\0촀\0Als ik klaar ben met al mijn
voorbereidingen, moet je maar
terugkomen.
\0 ($촀\0Tot later!"
"104","(7촀\0Sorry, ik ben nog niet open. 
\0(촀\0
\0O! 
\0Daar
hebben we mijn lievelings⁠2broertje
zusje!
Hoe gaat ie, n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Waar al mijn kunstwerken zijn gebleven?
\0 (%촀\0Laten we daar een ander
keer op terugkomen.\0\0(촀\0Je bent ongetwijfeld toch véél
geïnteresseerder in mijn nieuwste
zakenavontuur.\0\0Voor beperkte tijdn\0\0 \0Ken met beperkte
aansprakelijkheid\0dn\0\0 bied ik je een unieke
kans, 
\0dus je moet snel handelen!\0\0()촀\0Alleen tijdens de vuurwerkshows
kun je
\0 flink winnen bijn\0\0
\0(5촀\0 Redds
Schattenloterij!
(\0촀\0Als ik klaar ben met al mijn
voorbereidingen, moet je maar
terugkomen.
\0 ($촀\0Tot later!"
"201","(7촀\0Sorry, Redds Schattenloterij is
gesloten.
\0 Maar ik ben er volgende
week weer. (\0촀\0Hopelijk tot dan!"
"202","(7촀\0Sorry, 2broertje
zusje, Redds Schattenloterij
komt pas volgend jaar terug als de
vuurwerkshows weer beginnen.\0\0(%촀\0Hopelijk heb je er veel van genoten.
(3촀\0\0\0KDat heeft mijn portemonnee in ieder geval weln\0\0\0d\0￿"
"203","(7촀\0Sorry, Redds Schattenloterij is
gesloten.
\0( (촀\0O!
\0 Ik geloof niet dat wij
al hebben kennisgemaakt.\0\0($촀\0Aangenaam, \0Redd\0￿ is de naam.
\0 Ik zit in de verkoop.
\0( (&촀\0En jij bentn\0\0
\0 (%촀\02\0n\0!\0\0(촀\0Prachtige naam! 
\0Intelligent! 
\0Sterk!

\0Ik zeg: wij worden goeie vrienden.
\0(
(촀\0
\0Nee, geen vriendenn\0\0 familie!\0\0(\0촀\0n\0n\0\0 (촀\0't Is een genoegen je te ontmoeten, n\0!\0\0(촀\0Was toch eerder langsgekomen!
\0
Iedereen had het ontzettend naar z'n
zin voor een extreem redelijke prijs.\0\0(3촀\0Maar maak je niet druk, er komen
vast nog zat kansen voor goede
dealtjes. 
\0Daar kun je op rekenen!"
"204","(7촀\0Sorry, Redds Schattenloterij is
gesloten.
\0 (촀\0
\0Hé,
\0 mijn lievelings2broertje
zusje!
\0
($촀\0Hoe gaat ie, n\0?\0\0(촀\0Eigenlijk heb ik helaas geen tijd om
te kletsen. 
\0Ik moet dit alles gaan
inpakken.\0\0(촀\0Was toch eerder langsgekomen!
\0
Iedereen had het ontzettend naar z'n
zin voor een extreem redelijke prijs.\0\0(3촀\0Maar maak je niet druk, er komen
vast nog zat kansen voor goede
dealtjes. 
\0Daar kun je op rekenen!"
"205","(7촀\0Sorry, Redds Schattenloterij is
gesloten.
\0 (촀\0
\0Hé,
\0 mijn lievelings2broertje
zusje!
\0
($촀\0Hoe gaat ie, n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Wilde je niet laatst wat kunst
van me kopen?
\0 (%촀\0Laten we daar een
andere keer op terugkomen.\0\0()촀\0Nu moet ik mijn boeltje inpakken,
want het zit er weer op.\0\0(촀\0Was toch eerder langsgekomen!
\0
Iedereen had het ontzettend naar z'n
zin voor een extreem redelijke prijs.\0\0(3촀\0Maar maak je niet druk, er komen
vast nog zat kansen voor goede
dealtjes. 
\0Daar kun je op rekenen!"
