"label","text"
"101","(촀\0에헤헤!
\0 내가 이사 갈
(\0촀\0s촀2이가 어떤 곳일지
\0
(""촀\0상상하면서 기대감을 키우는 중이야!
(촀\0새로운 생활이 너무 기대돼!
\0
가자마자
\0 친구도 많이 사귈 거야～
\0
((촀\0난 여기서도 알아주는 마당발이었는걸!
(4촀\0이사 가고 새 환경에 좀 적응되면
\0
n\0도 놀러와～
\0
언제든지 환영할게! 
\0($촀\0n\0!"
"102","세상은 의외로 좁으니까
\0
(촀\0언젠가 또 만날 수 있을 거야!
\0
(""촀\0그때까진
\0 잠시 헤어져 있자!
(1촀\0새로운 환경에서
\0
새로운 나를 찾을 거야～! n\0!"
"103","(4촀\0다시 n\02이\0랑
\0
같은 n \0에서 살게 돼서
\0
정말 기뻐～!
(7촀\0내가 전에 살던 때랑
\0
많이 달라졌으려나～
\0
($촀\0그동안 밀린 근황 토크부터 하자! n\0!"
"104","n\02이\0랑 나는
다음에 
\0($촀\0n""\0에서

\0만나게 되겠네!
(\0촀\0그쪽으로 이사 가면
\0
(촀\0n \0에 대해서
\0 많이 물어볼 테니까
\0
(3촀\0각오 단단히 하고 있어! n\0!"
"105","(7촀\0내가 어디로 이사 가는지
\0
이미 알고 있을지도 모르겠지만
\0
s촀2이\0라는 곳이야～!
(%촀\0새로운 마음으로 
\0열심히 적응하려고 해!
\0
(\0촀\0n\0\0(촀\0혹시 기회가 되면
\0 놀러와!

\0(2촀\0언제든 반갑게 맞아줄게! n\0!"
"106","(
촀\0이사 가는 김에
\0 물건도 줄이고
가볍게 떠나고 싶은데
\0
버릴 게 없네, n\0n"
"107","(1촀\0다음에 살 n \0도 멋진 곳이라면 좋겠다～
\0
거기선 어떤 만남이 기다리고 있을까n\0\0
\0
(촀\0아～!
\0 너무 설레～! n\0!"
"108","(1촀\0꿈과 희망을 안고
\0
새로운 세상으로 떠나는 나n\0\0(\0촀\0
\0
(촀\0꼭 드라마 주인공 같지 않아? n\0?"
"200","(7촀\0이 n \0도 정말 좋지만
\0
('촀\0나에겐 슈퍼 아이돌이 되겠다는
\0
(9촀\0꿈이 있어n\0\0!
(
촀\0그러려면 다양한 세상을 보고
\0
경험을 쌓는 게 중요해!
\0
어디 괜찮은 곳 없을까, n\0?"
"200_a","우리 n \0 어때?"
"200_b","힘내!"
"201","(촀\0뭐야～ 
\0거긴 새로운 세상이 아니잖아～
\0
(촀\0n\0\0n\0\0(촀\0!!
\0
아니, 
\0반대인가?!
\0
()촀\0예전의 내 모습을 아는 n \0 사람들에게
\0
지금의 나를 보여주면n\0\0
\0
(촀\0새로운 발견이 있을지도 몰라!
(촀\0n\0하고 만난 것도
왠지 운명 같은데
\0
(""촀\0\0안내소\0￿에 전화해서 물어볼게! n\0!"
"202","( 촀\0어, 진심이야?
\0
(
촀\0n\0네 n \0이라n\0\0
\0
(촀\0응, 
\0괜찮을 것 같아!
(7촀\0n\02이가
\0 사는 n \0이라면
\0
(%촀\0틀림없이 즐거운 곳이겠지!\0\0(\0촀\0그럼
\0 입주할 수 있는지
\0
((촀\0그쪽 \0안내소\0￿에 한번 물어볼게! n\0!"
"203","(촀\0응원해줘서 고마워～!
\0
(7촀\0조금 무모한 모험 같기도 하지만
\0
뭐,
\0 어떻게든 되겠지!
(%촀\0좋았어!
\0
많은 경험을 쌓아서
\0
(5촀\0멋지게 성장할 거야! n\0!"
"204","($촀\0많이 기다렸지～!
\0(
(8촀\0n""\0 \0안내소\0￿에
물어봤는데n\0\0
(촀\0얼마든지 환영
\0한대!
\0(
(촀\0n""\0에 이사 오면
\0
얘기 많이 나누자!\0\0(\0촀\0그럼 
\0()촀\0얼른
짐을
\0 n""\02으\0로
부쳐야겠다～! n\0!"
"208","($촀\0n\02아야! 많이 기다렸지～!
\0(
(8촀\0n""\0 \0안내소\0￿에
물어보고 왔는데n\0\0
(촀\0지금 
\0n\0네 n \0은
\0
이미 사람이 너무 많이 살아서
\0
('촀\0주민을 더 받을 수가 없대～
(촀\0으음n\0\0
\0 아쉽다!
\0<
(촀\0이번엔
\0 깔끔하게 포기해야겠어! n\0!"
"209","($촀\0많이 기다렸지～!
\0(
(8촀\0n""\0 \0안내소\0￿에
물어보고 왔는데n\0\0
(촀\0지금 
\0n\0네 n \0은
\0
이사를 가도
\0
(촀\0집을 지을 공간이 없대n\0\0
(촀\0집을 짓지 못하면
\0
생활할 수가 없으니까n\0\0
\0
(촀\0이번엔 포기할래～ n\0!"
"213","(
촀\0입주를 막을 정도로 주민이 많다니
\0
엄청 인기 많은 n \0인가 봐!\0\0(촀\0
\0이사는 못 가게 됐지만
\0
()촀\0나중에 아이돌이 되면
\0
콘서트하러 갈게!
(%촀\0관객이 많을 테니까
\0
틀림없이 (촀\0신나는 콘서트가 될 거야!
\0
(""촀\0그때까지 기다려줘, n\0!"
"214","남는 땅이 없다니
\0
(%촀\0n""\02은는
\0
정말 인기 많은 n \0인가 봐!
(7촀\0이사 가고 싶었는데 아쉬워～
\0
(\0촀\0그래도 
\0(촀\0오라고 해줘서 고마워! n\0!"
"300","(8촀\0아, 
\0근데n\0\0 
\0혹시 모르니까 한 번 더
\0
\0안내소\0￿에 물어보고 와도 될까?\0\0(7촀\0n\02
이랑랑
같은 n \0에 살고 싶어서
\0
쉽게 포기가 안 되네, n\0!"
"300_a","한번 물어봐!"
"300_b","아마 힘들걸"
"301","(7촀\0그렇겠지～?
\0
한 번 안 된다고 들었으니까
\0
깨끗하게 포기하는 게 맞겠지, n\0!"
