"label","text"
"102_01","(""촀\0야호～ n\0!
\0
(\0촀\0지난번 n \0에서 만났을 땐 고마웠어!
\0
(촀\0약속한 대로 이 n \0으로 이사 왔어!
(%촀\0네 말을 듣길 정말 잘한 것 같아!
\0
(촀\0나, 벌써 이 n!\02이가
\0
너～무 맘에 들어!
(\0촀\0그리고 (4촀\0
\0n\02이\0랑
같은 n \0 주민이 돼서 정말 기뻐!
\0<
(\0촀\0매일매일 
\0(촀\0재밌게 놀자, n\0!"
"102_02","(""촀\0n\02아야!
\0
n!\0에서 만나는 건
처음이네～!
(촀\0나한테 여기를 추천해줘서 고마워!
\0
(7촀\0그 이후에 바로
\0 이사 왔어～!\0\0(촀\0앞으로 친하게 지내자～!
\0
(\0촀\0좋았어～! 
\0n!\0에서
((촀\0신나고 
\0재밌게 지내야지, n\0!"
"102_03","(촀\0n\02이\0다!
\0
(촀\0약속한 대로 
\0n!\0에
이사 왔어～!
(\0촀\0n\0 덕분에
\0
(%촀\0멋진 n \0에 살게 돼서 넘넘 행복해!\0\0($촀\0그 n \0에서 널 만난 건 행운이었어～!
\0<
(2촀\0앞으로 같은 n \0 주민끼리
\0
사이좋게 잘 지내자, n\0!"
"103","(""촀\0n\02아야 안녕～!
\0
(\0촀\0아니, 그 이전에n\0\0(촀\0 어떤 n \0에서 날 만났던 거
\0
기억해?
\0 나, n
\02이\0야～
(\0촀\0네가 오라고 해서 여기에 오긴 왔는데
\0
(촀\0며칠이 지나도록 안 보여서
\0
n \0을 잘못 찾아온 줄
\0 알았다구!
\0(\0촀\0
(\0촀\0그래도 
\0네가 말한 대로
(%촀\0정말 멋진 n \0이라서
\0
지금은 완전히 적응했어～!
(촀\0인사가 좀 늦어졌지만 
\0같은 n \0 주민끼리
($촀\0앞으로 잘 지내보자, n\0!"
"104","(촀\0흐에에n\0\0(,촀\0
\0

\0 엣취이～!
	\0\0\0(+촀\0미안～
\0 지금 감기 걸려서n\0\0
\0
(촀\0앗, 
\0n\02아야!
\0
(""촀\0나 
\0여기로 이사 왔어～!
(촀\0그 n \0에서 너랑 얘기한 이후에
금방 여기로 와서 잘 지내고 있었는데
\0(촀\0
n\0\0지금은 보다시피 환자 신세야～
(7촀\0난 이미 이 n \0의 아이돌이니까
\0
('촀\0얼른 나아서 모두 안심시켜줘야지!\0\0(촀\0n\02아야!
\0
내가 다 나으면 다시
많은 얘기를 나누자, (,촀\0n\0!"
"201","<"
"201_01","( 촀\0앗, 
\0n\02아야!
\0
(""촀\0\0캠핑장\0￿에선 정말 고마웠어～!
\0
니 말을 듣고 이렇게 바로 이사 왔지롱～!\0\0(\0촀\0근데 진짜 
\0(%촀\0네 말대로
\0
여기 완전 멋진 n \0이다～!
\0
(촀\0새로운 생활이 너무 기대돼!
(촀\0짐 정리 다 마치면
\0
또 얘기 많이많이 나누자!
\0
($촀\0앞으로 잘 부탁할게, n\0!"
"201_02","( 촀\0아,
\0 n\02아야～
\0
와줘서 고마워!
\0
((촀\0나, 바로 이사 왔어!
(%촀\0듣던 대로
\0
정말 좋아 보이는 n \0이라서
\0
(촀\0완전 두근두근 설레～!
(촀\0같은 n \0 주민이니까 
\0사이좋게 지내자!
\0
(\0촀\0일단 짐을 정리해야 되니까
\0
(""촀\0나머지 얘기는 다음에 하자! n\0!"
"201_03","(""촀\0n\02아야～!
\0
(2촀\0에헤헤, 
\0네 말 듣고
바로 짐 싸서 이사 왔어!
(촀\0정말 멋진 n \0이다～!
\0
(%촀\0그래! 
\0내가 아이돌 연습을 하기에
딱 좋은 환경이야!
($촀\0이제 이웃이 됐으니까
\0 잘 지내보자!
\0
(\0촀\0좋았어,
\0 얼른 정리 끝내고
\0
(촀\0노래 연습을 해야지! n\0!"
"202","<"
"202_01","(""촀\0야호～ n\0!
\0
(\0촀\0\0캠핑장\0￿에서 만났을 땐 고마웠어!
\0
(촀\0약속한 대로 이 n \0으로 이사 왔다구!
(%촀\0네 말을 듣길 정말 잘한 것 같아!
\0
(촀\0나 벌써 이 n!\02이가
\0
너～무 맘에 들어!
(\0촀\0그리고 (4촀\0
\0n\02이\0랑
같은 n \0 주민이 돼서 정말 기뻐!
\0<
(\0촀\0매일매일 
\0(촀\0신나고 즐겁게 지내자, n\0!"
"202_02","(""촀\0n\02아야!
\0
n!\0에서 만나는 건
처음이네～!
(촀\0\0캠핑장\0￿에서 나한테
여기 오라고 말해줘서 고마워!
\0
(7촀\0사실 나, 그 이후에 바로
\0 이사 왔지 뭐야～!
(촀\0여기서도 잘 부탁해～!
\0
(\0촀\0좋았어～! 
\0n!\0 생활을
((촀\0최고로 
\0재밌게 즐겨야지, n\0!"
"202_03","(촀\0n\02이\0다!
\0
(촀\0\0캠핑장\0￿에선 고마웠어!
\0
약속한 대로 이사 왔어～!
(\0촀\0n\0 덕분에
\0
(%촀\0멋진 n \0에 살게 돼서 진짜 행복해!\0\0(촀\0앞으로는 이웃사촌이니까
\0
(""촀\0사이좋게 잘 지내자, n\0!"
"203","(""촀\0n\02아야 안녕～!
\0
n\0\0(\0촀\0근데 (촀\0내가 누군지는 
\0기억나?
\0
\0캠핑장\0￿에 있던 n
\02이\0야～
(\0촀\0네가 오라고 해서 이 n \0에 왔는데
\0
(촀\0며칠이 지나도록 안 보여서
\0
n \0을 잘못 찾아온 줄
\0 알았다구!
\0(\0촀\0
(\0촀\0그래도 
\0네가 말한 대로
(%촀\0정말 멋진 n \0이라서
\0
지금은 완전히 적응했어～!
(촀\0인사가 좀 늦어졌지만 
\0같은 n \0 주민끼리
($촀\0앞으로 잘 지내보자, n\0!"
"204","(촀\0흐에에n\0\0(,촀\0
\0

\0 엣취이～!
	\0\0\0(+촀\0미안～
\0 지금 감기에 걸렸어n\0\0
\0
(촀\0앗, 
\0n\02아야!
\0
(""촀\0나 
\0여기로 이사 왔어～!
(촀\0\0캠핑장\0￿에서 너랑 얘기한 이후에
여기 와서 잘 지내고 있었는데
\0(촀\0
n\0\0지금은 보다시피 환자 신세야～
(7촀\0난 이미 이 n \0의 아이돌이라서
\0
('촀\0얼른 나아서 모두를 안심시켜줘야돼!\0\0(촀\0n\02아야!
\0
내가 다 나으면 다시
얘기 많이 나누자, (,촀\0n\0!"
"211","<"
"211_01","( 촀\0앗, 
\0n\02이\0다!
\0
(7촀\0후후후～ 
\0놀랐지?
\0
나 오늘부터 
\0(촀\0이 n \0 주민이야!
(\0촀\0저번에 
\0\0캠핑장\0￿에 놀러왔다가 만난
()촀\0s\0촀2이가 이사 오라길래
\0
(촀\0진짜로 와 버렸어!
(%촀\0n\0하고도
이렇게 또 만나서 너무 기쁘다!
\0
($촀\0앞으로 잘 부탁해～! n\0!"
"211_02","(""촀\0n\02아야 안녕～!
\0
나, 
\0n!\0에 이사 왔어～!\0\0(7촀\0내가 여기 있어서 깜짝 놀랐지?
\0
사실은 
\0\0캠핑장\0￿에 놀러왔던 날
\0
s\0촀한테 스카우트됐어!
(촀\0이제 같은 n \0 이웃인데
\0 잘 지내보자～!
\0
(%촀\0앞으로 잘 부탁해, n\0!"
"212","<"
"212_01","( 촀\0앗! 
\0n\02이\0다!
\0
(""촀\0나
\0 기억나?
\0
n
\02이\0야!
()촀\0\0캠핑장\0￿에서 s\0촀한테
스카우트돼서 
\0이사 왔다～!
\0
(촀\0나도 
\0이 n \0 주민이라구～!!
(%촀\0이젠 언제든지 편하게 만날 수 있어!
\0
정말 기대되지 뭐야～!
\0
(\0촀\0아무튼 
\0($촀\0앞으로 잘 부탁해! n\0!"
"212_02","(촀\0앗, 
\0n\02아야～!
\0
안녕!
\0 오랜만이다～!
\0
(3촀\0내가 왜 
\0여기 있냐구?
(\0촀\0사실 
\0저번에 캠핑하러 온 날
\0
()촀\0s\0촀2이가
\0
이사 오지 않겠냐고 그러더라구～
(\0촀\0이 n \0엔 s\0촀도 있고
너도 있잖아? 
\0(%촀\0망설일 이유가 없어서
바로 이사 왔어!
(촀\0아무튼
\0 이젠 나도 이 n \0 주민이야!
\0
(촀\0사이좋게 지내자! n\0!"
"213","(촀\0앗!
\0 n\02이\0다!
\0
(촀\0나야 나, 
\0n
\0!\0\0(\0촀\0여기에 캠핑하러 왔을 때
\0
(7촀\0s\0촀2이가
\0 여기에서
살지 않겠냐고 그러길래 이사 왔지～
(%촀\0다시 말하자면 이젠 이 n \0 주민이야!
\0
인사가 좀 늦어졌지만
\0
(""촀\0앞으로 잘 부탁해! n\0!"
"214","(+촀\0아～ 
\0n\02아야!
\0
이 n \0에서 만나는 건 처음n\0\0
(,촀\0
\0

\0엣취!!
	\0\0\0('촀\0사실 
\0\0캠핑장\0￿에 놀러온 날,
\0
s\0촀2이\0랑 친해져서

\0이런저런 얘기하다가 이사까지 오게 됐어～
(촀\0제대로 인사도 못 했는데
\0
감기에 걸려버렸네n\0\0
\0
(""촀\0앞으로 잘 부탁해～ 
\0(,촀\0n\0!"
"221","(""촀\0안녕～
\0 n\02아야!
\0
나, n
\02이\0야～
\0
(촀\0이 n \0으로 이사 왔어!
()촀\0\0캠핑장\0￿에서 만난 애한테
\0
스카우트돼서 왔는데
\0
(촀\0걔는 그새 다른 데로
\0 떠났다지 뭐야～
('촀\0그치만 
\0n\0 네가 있어서
\0
(촀\0앞으로 펼쳐질 생활이 넘 기대돼!\0\0($촀\0다시 한번 잘 부탁할게!
\0
앞으로도 (촀\0친하게 지내자～ n\0!"
"222","( 촀\0아, 
\0그동안 어디 있었어,
n\02아야?(촀\0
\0
나 
\0이제 여기 살아～!
()촀\0사실 
\0\0캠핑장\0￿에 왔던 날
\0
n!\0 어떤 애랑 친해져서
\0
(%촀\0이사까지 왔거든
(촀\0타이밍이 안 좋았는지
\0 나랑 엇갈려서
\0
걔는 다른 데로 가 버렸지만n\0\0
\0
(촀\0다시 만나고 싶었는데～
(\0촀\0뭐 그래도 
\0(촀\0n\0 네가
있어서 외롭진 않아!
\0
($촀\0앞으로 잘 지내보자～! n\0!"
"224","(+촀\0어서 와n\0\0
\0
앗, 
\0n\02이\0잖아?
\0
나 여기로 이사 왔어～
(촀\0기운 없어서 미안!
\0
지금 감기 때문에
\0
몸이 좀 무거워서n\0\0 

\0(,촀\0엣취!
	\0\0\0('촀\0사실 \0캠핑장\0￿에서 
\0이 n \0에 사는 애가
오라고 오라고 꼬시는 바람에 이사 온 건데
\0
그새 걔는 이사 간 모양이야
(촀\0좀 아쉽지만 그래도
\0
n\02이가 있어서
다행이야～!
\0< (+촀\0앞으로 잘 부탁해～ n\0!"
"301","<"
"301_01","(촀\0n\02아야
\0 안녕～!\0\0(\0촀\0여기 \0캠핑장\0￿에 왔던 날
\0
날 n!\0에
스카우트해줬잖아
(촀\0나 
\0너만 믿고 이렇게 이사 왔어!\0\0(촀\0오늘은 정리하느라 바쁠 것 같으니까
\0
내일부터 많이 놀자～! n\0!"
"301_02","(""촀\0안녕～
\0 n\02아야,
\0
\0(촀\0캠핑장\0￿에선 여러모로 고마웠어!
\0
네 덕분에
\0 이사도 잘 끝났다구～
(1촀\0역시 n!\02은는 좋구나～!
\0
캠핑하러 왔을 때도 느꼈지만
\0
앞으로 더 더 좋아질 것 같아!
()촀\0오늘은 짐 정리를 해야 되니깐
\0
내일부터 많이 놀자～! n\0!
\0(촀"
"301_03","(촀\0n\02이\0다～!
\0
\0(\0촀\0캠핑장\0￿에서 보고 처음이네!
\0(촀\0 그땐 고마웠어!
\0
약속한 대로 이사 왔어～
(%촀\0오늘부턴 나도
\0
n!\0 식구라구!
\0
(2촀\0에헤헤,
\0 진짜 신난다～!
(\0촀\0얼른 짐 정리 끝내고
\0
(촀\0n \0 이웃들한테
\0
인사하러 가야지～! n\0!"
"302","<"
"302_01","(촀\0앗!
\0 n\02아야!
\0
\0(촀\0캠핑장\0￿에서 네가 말 걸어줘서
\0
그때 약속한 대로
\0 이사 왔어～\0\0(촀\0이렇게 실제로 살아보니깐
\0
캠핑할 때랑은 또 다른 의미로
\0 좋더라～!\0\0(촀\0이사 오길
\0 잘한 것 같아～!
\0
(2촀\0에헤헤, 
\0이젠 이웃사촌이니까
\0
더 친하게 지내자～! n\0!"
"302_02","(촀\0n\02아야!
\0
($촀\0약속한 대로 
\0이사 왔어～!\0\0\0(1촀\0캠핑장\0￿에서 얘기한 후로
\0
n!\0에 이사 오는 날을
\0
얼마나 손꼽아 기다렸는지 몰라n\0\0
(2촀\0n\0 너랑도
\0 이젠
언제든 편하게 만날 수 있어서
\0 정말 기뻐!
\0
(""촀\0앞으로
\0 잘 부탁해～! n\0!"
"302_03","(촀\0꺄～!
\0 이게 얼마 만이야?!
\0
n\02아야!
\0
\0캠핑장\0￿에서 보고 처음이네～!
(\0촀\0그때 네가 말 걸어준 덕분에
\0
(%촀\0빨리 n!\0에 살고 싶어서
\0
후다닥 짐 싸서 왔다구!
(2촀\0너랑은 이제 이웃사촌이네!
\0
왠지 신기한 기분이고
\0 기뻐～!
\0
(""촀\0같은 n \0 이웃끼리 잘 지내자～! n\0!"
"303","(촀\0앗!
\0 n\02아야!
\0
(촀\0잘 지냈어～?\0\0()촀\0전에 \0
\0캠핑장\0￿에서 얘기 나눴잖아～
\0
(2촀\0사실 그 후에 바로 이사 와서
\0
n!\0에서 살고 있어～\0\0(\0촀\0이젠 이웃이니깐
\0
(촀\0내 활약상을 옆에서 지켜봐줘～! n\0!"
"304","(+촀\0콜록!
\0 콜록콜록!!
\0
아～
\0 n\02이\0다n\0\0
\0
(\0촀\0\0캠핑장\0￿에선 여러모로 고마웠어\0\0나 
\0그때 약속한 대로 이사 왔는데
\0
(촀\0감기에 걸리고 말았지 뭐야～\0\0(+촀\0콜록!
\0 콜록!
\0
(\0촀\0다 나으면
\0 그때 놀자, n\0n\0\0
\0(촀"
"311","<"
"311_01","(촀\0앗!
\0 n\02아야
\0
잘 지냈어～?!\0\0(촀\0여기 \0캠핑장\0￿에서 어떤 애가
\0
열정적으로 스카우트 콜을 보내길래
\0
이사 왔어～\0\0(\0촀\0이제 우린 
\0((촀\0이웃이야!
\0
(\0촀\0짐 정리 빨리 끝낼 테니깐
\0
($촀\0내일부턴 많이많이 놀자～! n\0!"
"311_02","(촀\0n\02아야 안녕!
\0
나야, 
\0n
\0～!
\0
에헤헤
\0 이사 왔지롱～!
(2촀\0실은 여기 \0캠핑장\0￿에 놀러온 날
\0
s\0촀하고 친해져서

\0이사 오게 됐어!
(""촀\0이젠 이웃이니깐 잘 부탁해!
\0
(9촀\0좋아～ 
\0그럼 얼른 정리 끝내고
\0
(촀\0내일부터 많이많이 놀아야지～! n\0!"
"312","<"
"312_01","(촀\0앗,
\0 n\02아야!
\0
그동안 잘 지냈어?\0\0()촀\0사실 
\0나 지금
\0
n!\0에 살아～!\0\0(2촀\0여기 \0캠핑장\0￿에 놀러왔던 날
\0
s\0촀한테
이사 오라는 제안을 받았거든～
(%촀\0덕분에 지금은
\0 n!\0에서
새로운 생활을 
\0즐기는 중이야!
\0
앞으로
\0(""촀\0 잘 부탁해! n\0!"
"312_02","(""촀\0안녕～!
\0 n\02아야!
\0
오랜만이네! 
\0나 n
\02이\0야～\0\0\0(촀\0캠핑장\0￿에서 s\0촀하고
친해진 게 계기가 돼서
\0 이사 왔어～\0\0(촀\0이렇게 실제로 살아보니까
\0
캠핑 왔을 때랑은
\0 또 다른
분위기가 느껴져서 좋더라～!
(\0촀\0아무튼
\0 이젠 같은 n \0 이웃이니까
\0
($촀\0더 친하게 지내자～! n\0!"
"313","(촀\0와～ 
\0오랜만이다～!
\0
($촀\0나,
\0 n!\0에 이사 왔어～!\0\0()촀\0저번에 \0
\0캠핑장\0￿에 왔던 날
\0
s\0촀한테
(%촀\0스카우트 제의를 받았거든～\0\0(촀\0이젠 집도 가까워졌겠다,
\0
n\0하고도
\0
자주자주 놀고 싶어! n\0!"
"314","(+촀\0콜록, 
\0콜록콜록!
\0
(\0촀\0아～
\0 n\02이\0다n\0\0\0\0나, 
\0이 n \0 \0캠핑장\0￿에서
\0
(%촀\0s\0촀하고
친해져서 
\0이사까지 오게 됐어～
(촀\0근데
\0 감기에 걸렸지 뭐야～
\0
기껏 이사 와 놓고
\0
너랑 맘껏 놀지도 못하고n\0\0
(촀\0한동안은 푹 쉬어야겠어
\0
다 나으면 많이 놀자～ n\0!"
"321","(촀\0앗!
\0 n\02아야!
\0
잘 지냈어?!\0\0(촀\0나 여기 \0캠핑장\0￿에서
\0
어떤 애한테 열정적인 대시를 받아서
\0
이사까지 오게 됐어～\0\0(\0촀\0이젠
\0((촀\0 이웃사촌이라구!
\0
(\0촀\0얼른 짐 정리를 해치울 테니까
\0
($촀\0내일부터 많이많이 놀자! n\0!"
"322","(촀\0와～
\0 오랜만이야～!
\0
(2촀\0나, n!\0에
\0 이사 왔어～!\0\0\0()촀\0캠핑장\0￿에 놀러왔던 날
\0
어떤 애한테 스카우트됐거든～!
\0
(촀\0걔는
\0 이제 이 n \0에 안 살지만n\0\0
(\0촀\0그래도 
\0(%촀\0네가 있어서 다행이야!
\0
(촀\0이젠 집도 가까우니까
\0
자주 만나서 놀자! n\0!"
"324","(+촀\0콜록, 
\0콜록콜록!!
\0
(\0촀\0아～
\0 n\02이\0다n\0\0
\0
(촀\0에헤헤, 
\0내가 여기 있어서 깜짝 놀랐지?
(\0촀\0저번에 \0캠핑장\0￿에 놀러왔던 날
\0
어떤 애한테 스카우트돼서
\0
여기로 이사 왔어～
(촀\0근데 
\0감기에 걸렸지 뭐야～
\0
너랑 이웃도 됐겠다,
\0
마음껏 놀려고 했는데n\0\0
(\0촀\0다 나을 때까진 쉬어야겠어
\0
나중에 많이많이 놀자, n\0!"
"401","(촀\0n\02아야～!
\0
와줘서 고마워～!
\0
(7촀\0n
\0, 
\0컴백～!
(%촀\0역시 이 n \0이 제일 편하다니까～
\0
($촀\0다시 이웃사촌이 됐으니까
\0
앞으로도 친하게 지내자!
(촀\0n\02이\0랑
빨리 놀 수 있도록
\0
((촀\0얼른 짐 정리 끝낼게! n\0!"
"402","(""촀\0오랜만이야～!
\0
나, 
\0(촀\0다시 n!\0에서
살기로 했어～!
(7촀\0s촀에서도
즐거웠지만
\0
이 n \0이 그립더라고～
(촀\0n\02아야!
\0
(2촀\0다시 같은 n \0에 살게 돼서
\0
정말 기쁘다～! n\0!"
"404","(+촀\0아, 
\0n\02아야n\0\0
나, 
\0다시 이 n \0에서
살기로 했어n\0\0 (,촀\0
\0

\0엣～취!
	\0
(촀\0여기에 도착하자마자
신나서 돌아다녔더니
후폭풍이 장난이 아니네～
(촀\0n\02아야n\0\0
\0
(+촀\0감기 다 낫고 나서 많이 놀자n\0\0
\0
앞으로 잘 부탁해, n\0n\0\0(,촀"
