"label","text"
"202_01","(촀\0안녕～
\0 만나서 반가워!
\0
난 n
\02이\0라고 해!\0\0(""촀\0s\0촀 알지?
\0
(촀\0내가 이 n \0에 캠핑하러 왔을 때
\0
걔가 나보고 이사 오라지 뭐야!
(6촀\0n\0, 네 얘기도
많이 들었어～!
\0
(촀\0앞으로 친하게 지내자! n\0!"
"202_02","(""촀\0안녕～
\0 만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(촀\0n!\0 주민이야～
()촀\0전에 
\0이 n \0에 캠핑하러 왔다가
\0
s\0촀2을를 알게 됐는데
\0
(촀\0걔한테 스카우트돼서 여기로 이사 왔어!
(7촀\0걔 말대로
\0 여긴 진짜
멋진 n \0이야～!
\0
(%촀\0매일매일
\0 즐거운 일밖에 없어!
( 촀\0n\0,
\0 맞지?
\0
($촀\0앞으로 나랑도 친하게 지내자～ n\0!"
"202_03","(촀\0아, 
\0만나서 반가워!
\0
s\0촀한테 스카우트돼서
이사 온 ((촀\0n
\02이\0라고 해～!\0\0()촀\0전에 여기 \0캠핑장\0￿에 놀러왔었는데
\0
걔한테 
\0이 n \0 얘기를 듣고
\0
(%촀\0여기서 살고 싶어져서
\0 확 이사 와버렸어～!
(촀\0음n\0\0 넌n\0\0
n\0?
\0($촀\0
\0 이렇게 부르면 되지?
\0<
앞으로(촀\0 잘 부탁해～! n\0!"
"204","(+촀\0아, 
\0누가 왔나?
\0
n\0\0(,촀\0
\0

\0엣취～!
	\0\0\0(촀\0지금 감기 때문에n\0\0
\0
(촀\0앗, 
\0처음 보는 얼굴이잖아～
\0
(촀\0난 n
\02이\0라고 해～
()촀\0여기 \0캠핑장\0￿에 놀러왔다가
\0
s\0촀하고 친해져서
\0
이사까지 오게 됐어n\0\0
\0(,촀\0 엣취!
n\0n\0\0
\0 맞지?
\0
(촀\0첫 만남이 이래서 미안하지만n\0\0
\0
(촀\0친하게 지내자～ n\0!"
"211","(""촀\0안녕～ 
\0만나서 반가워!
\0
(촀\0나는 n
\02이\0라고 해～!
\0
잘 부탁해!\0\0(\0촀\0여기에 캠핑하러 왔다가
\0
이 n \0에 사는 애랑 친해져서 이사 왔는데
\0
걔는
\0 (촀\0이제 이 n \0에 안 사나 봐
('촀\0조금 
\0서운했지만
\0
이 n \0 자체는 되게 멋진 곳이라
\0
(촀\0앞으로 펼쳐질 생활이
\0 정말 기대돼～!
($촀\0네 이름은 
\0n\02이\0구나!
\0
(촀\0앞으로 친하게 지내자! n\0!"
"212","( 촀\0아, 
\0만나서 반가워!
\0
(촀\0난 n
\02이\0라고 해～
\0
잘 부탁해!
()촀\0이 n \0에 캠핑하러 왔다가
\0
어떤 애가 여기 살지 않겠냐고 해서
\0
(촀\0이사 왔어!
(촀\0근데
\0 타이밍이 안 좋았는지
\0
걔는 이제
\0 이 n \0에 안 산다지 뭐야n\0\0
\0
(촀\0다시 만나서 놀고 싶었는데～
(\0촀\0음～ 
\0($촀\0n\02이\0라고
부르면 될까?
\0
(촀\0앞으로 친하게 지내자～! n\0!"
"214","(+촀\0어서 와n\0\0
\0
아, 
\0처음 보는 얼굴이네?
\0
난 n
\02이\0라고 해～
(촀\0기운 없어서 미안
\0
지금 감기에 걸려서
\0
몸이 넘 무거워n\0\0(,촀\0
\0

\0 엣취～!
	\0\0\0(촀\0이곳 \0캠핑장\0￿에 놀러왔을 때
\0
이 n \0에 사는 애랑 친해져서
\0 이사 왔어～
\0
(촀\0걔는 이제 여기 안 사는 모양이지만n\0\0
(\0촀\0넌n\0\0
\0 n\02이\0라고 하는구나
\0
앞으로 사이좋n\0\0(,촀\0
\0 엣취!
\0<
(촀\0감기 다 나으면 또 보자～ n\0!"
"301","(촀\0아!
\0 만나서 반가워!
\0
(촀\0난 n
\02이\0라고 해～!\0\0()촀\0전에 여기 \0캠핑장\0￿에 놀러왔다가
\0
s\0촀하고 친해진 게
계기가 돼서
\0(%촀\0 이사 왔어!
음n\0\0
\0 넌 이름이n\0\0?
n\02이\0구나!
\0
(촀\0같은 n \0 주민으로서
\0 잘 지내보자～!
(\0촀\0오늘은 짐 정리부터 해야 될 거 같아!
\0
(""촀\0다음에
\0 같이 놀자! n\0!"
"302","<"
"302_01","(촀\0만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(""촀\0에헤헤, 
\0앞으로 잘 부탁해～
(촀\0전에 여기 \0캠핑장\0￿에서
\0
s\0촀2이가
\0
이사 오라구 그랬거든～
(촀\0n\02이\0라고 부르면 되지?
\0
(\0촀\0다음에 
\0($촀\0이 n \0에 대해서
이것저것 많이 알려줘～ n\0!"
"302_02","(""촀\0안녕～!
\0 만나서 반가워!
\0
(촀\0난 이 n \0에 이사 온 
\0n
\02이\0야!
\0
(\0촀\0앞으로 잘 부탁해!
(촀\0지난번에 여기 \0캠핑장\0￿에 온 적이 있는데
\0
(%촀\0그때 
\0s\0촀하고
\0
친해졌어～
얘기 도중에 
\0()촀\0이 n \0을 추천받아서
\0
이사까지 오게 된 거야!\0\0(촀\0n\0
\0 맞지?
\0
(\0촀\0너랑도 앞으로 얘기 많이 나누고
\0
($촀\0친해지고 싶어～ n\0!"
"302_03","( 촀\0아, 
\0혹시 네가
\0
n\02이\0니?
\0
(촀\0만나서 반가워, 
\0난 n
\02이\0야!
(\0촀\0저번에 
\0이 n \0에 캠핑하러 왔다가
\0
()촀\0s\0촀하고 친해져서
\0
여기에 이사까지 오게 됐어～!
(촀\0여기 생활이 너무 재밌어서
\0
매일매일 행복하게 지내고 있어!\0\0($촀\0n\0 너랑두
\0
친해지고 싶다～!
\0
(""촀\0앞으로 잘 부탁해, n\0!"
"304","(+촀\0콜록,
\0 콜록콜록n\0\0
\0
( 촀\0
\0(촀\0음～ 
\0안녕!
\0
난 n
\02이\0라고 해～
(\0촀\0전에 여기 \0캠핑장\0￿에 놀러왔다가
\0
(7촀\0s\0촀한테
스카우트돼서
\0 이사 왔어
(촀\0n!\0 생활을
\0
신나게 만끽하고 있었는데
\0
(+촀\0감기에 걸렸지 뭐야n\0\0 콜록, 
\0콜록!
(\0촀\0n\02이\0라고 부르면 되지?
\0
감기 다 나으면
\0
(촀\0많이 많이 놀자! n\0!"
"311","(촀\0앗! 
\0만나서 반가워!
\0
(촀\0난 n
\02이\0라고 해～!\0\0()촀\0저번에 \0캠핑장\0￿에 놀러왔다가
\0
여기 사는 애랑 친해져서
\0(%촀\0 이사 왔어!\0\0(7촀\0걔는 
\0이제 이 n \0에
안 산다고 해서
\0 좀 아쉽지만n\0\0\0\0(촀\0넌 n\02이\0라고 하는구나!
\0
(\0촀\0오늘은 짐 정리하느라 정신이 없지만
\0
(""촀\0다음에 
\0꼭 같이 놀자! n\0!"
"312","(촀\0만나서 반가워!
\0
난 n
\02이\0라고 해!
\0
(""촀\0에헤헤, 
\0앞으로 잘 부탁해～
(촀\0지난번에 \0캠핑장\0￿에 놀러왔다가
\0
여기 사는 애랑 친해져서
\0 이사 왔어!
\0
(촀\0걔는 
\0다른 n \0으로 이사 갔지만 말야
(촀\0n\02이\0라고 부르면 되지?
\0
(\0촀\0아직 
\0모르는 게 많으니깐
($촀\0이 n \0에 대해 많이 알려줘～ n\0!"
"314","(+촀\0콜록,
\0 콜록콜록n\0\0
\0
( 촀\0
\0(촀\0음～ 
\0안녕!
\0
난 n
\02이\0라고 해～
(\0촀\0전에 여기 \0캠핑장\0￿에 놀러왔다가
\0
(7촀\0그때
\0 이 n \0에 살던 애한테
\0
스카우트돼서 이사 왔어～
(촀\0n!\0 생활을
\0
신나게 만끽하고 있었는데
\0
(+촀\0감기에 걸렸지 뭐야n\0\0 콜록, 
\0콜록!
(\0촀\0n\02이\0라고 부르면 되지?
\0
나 감기 다 나으면
\0
(촀\0많이 많이 놀자! n\0!"
"401","(""촀\0만나서 반가워～!
\0
난 n
\02이\0라고 해～
\0
(촀\0s촀에서 왔어!
사실 나 예전엔
\0
n!\0에도
\0
살았던 적이 있어!
(7촀\0n\0\0그치만
\0
지금은 옛날이랑 달라진 것도 많고
\0
마음만은 신입이나 마찬가지야～
(\0촀\0그러니까
\0 당분간은 여러모로
신세를 지게 될지도 모르지만
\0
($촀\0사이좋게 지내자! n\0!"
"402","( 촀\0아, 
\0혹시
네가 n\0?
\0
(""촀\0난 n
\02이\0라고 해!
(7촀\0예전에 이 n \0에 살았던 적이 있는데
\0
(촀\0사정이 있어서 s촀에
살다가 다시 돌아오게 됐어!
(%촀\0네 얘기는 다른 애들한테 많이 들었어!
\0
($촀\0앞으로 친하게 지내자! n\0!"
"404","(+촀\0아, 
\0만나서 반가워n\0\0
\0
s촀에서 이사 온
\0
n
\02이\0라고 해～
(,촀\0
\0

\0엣～취!
	\0

\0미안n\0\0
\0 나 지금 감기에 걸렸거든\0\0(촀\0옛날에 이 n \0에 산 적이 있어서
\0
긴장도 안 하고 여유 부리다가
\0
(촀\0그만 이렇게 됐지 뭐야～
(\0촀\0으음, 
\0네 이름은
n\0 맞지?
\0
(+촀\0감기 다 나으면 다시 얘기하자! n\0!
\0(,촀"
"411","(7촀\0아,
\0 이 n \0 주민이야?
\0<
(촀\0난 오늘부터 여기 살게 된
\0
n
\02이\0라고 해!\0\0()촀\0s촀에서 왔어!
\0
($촀\0여기 정말 멋진 n \0인 것 같아
\0
(\0촀\0사실n\0\0(2촀\0 한눈에 반해 버렸어!\0\0(4촀\0이사 온 지 얼마 안 돼서
\0
당분간 여러모로 정신없겠지만
\0
사이좋게 지내자! n\0!"
"412","<"
"412_01","( 촀\0앗!
\0 (8촀\0음n\0\0
안녕, 
\0n\0!
\0
($촀\0난 n
\02이\0라고 해!
(4촀\0s촀에서
이사 왔어!\0\0만나서 반가워!
(2촀\0앞으로 같은 n \0 주민으로서
\0
사이좋게 지내자! n\0!"
"412_02","(촀\0앗, 
\0혹시
\0
(\0촀\0n\0 맞아?
\0
(7촀\0너를 만나고 싶었어!
(촀\0난 n
\02이\0라고 해!
\0
저 멀리 s촀에서
\0
(""촀\0이사 왔어～
(4촀\0우리,
\0 있잖아n\0\0
\0
앞으로 친하게 지내자!
\0<
(촀\0잘 부탁해! n\0!"
"412_03","어～
\0 (촀\0안녕!
\0
(7촀\0난 
\0s촀에서
이사 온
\0 n
\02이\0라고 해!
(8촀\0n\0 맞지?
\0
만나서 정말 반가워!
\0
(2촀\0나랑 
\0친하게 지내자!
(촀\0이 n!\0에서 함께
\0
즐겁게 놀고 싶어～! n\0!"
"414","(촀\0꺅!
\0 (4촀\0아, 안녕!
\0
난
\0 s촀에서 온
n
\0n\0\0(,촀\0
\0

\0 엣취!
	\0\0\0(+촀\0미안, 
\0지금 감기에 걸려서n\0\0
\0
(촀\0힝～ 
\0타이밍이 이게 뭐야～!
\0<
(촀\0아! 
\0너한테 그런 거 아냐!
(\0촀\0n\0 
\0맞지?
\0
(7촀\0만나서 정말 반가워!
\0
(촀\0사이좋게(\0촀\0n\0\0(,촀\0
\0 엣취!
('촀\0으～
\0 감기 다 나으면
\0
다시 얘기하자～
\0
(촀\0앞으로 잘 부탁해, n\0!"
"501","아, 
\0(촀\0만나서 반가워!
\0
(""촀\0난 n
\02이\0라고 해!
\0
오늘 여기로 이사 왔어～
( 촀\0그러고 보니 나 말고도
이사 온 사람이 한 명 더 있다던데
\0
(&촀\0혹시 너야?
(%촀\0그렇구나,
\0 역시!
\0
으음,
\0 이름이n\0\0
($촀\0n\0 맞지?\0\0(\0촀\0그건 그렇고
\0(7촀\0 같은 날 이사 오다니
\0
왠지(;촀\0 특별한 운명 같지 않아?!
\0
(촀\0친하게 지내자～! n\0!"
"502","<"
"502_01","(""촀\0안녕～
\0 난 n
\02이\0라고 해!
\0
(;촀\0오늘 이사 온 사람이 너 맞지?
(7촀\0n \0에 소문이 쫙 퍼졌다구!
\0
(%촀\0이름이 n\0 맞나?

\0(촀\0부르기 쉽고 좋네!
(촀\0앞으로 사이좋게 지내자, n\0!"
"502_02","(촀\0아!
\0 (;촀\0n\0 맞지?
\0
(촀\0안녕! 
\0나는
n
\02이\0라고 해!
()촀\0새로운 주민이 들어왔다고
사람들 사이에서 소문이 자자했거든!
\0
(촀\0만나서 반가워!
(\0촀\0왠지 
\0($촀\0n\02이\0랑은
(%촀\0친한 친구가 될 수 있을 것 같아～!
\0
(""촀\0앞으로 잘 부탁해! n\0!"
"502_03","(""촀\0안녕～ 
\0n\02아야!
\0
(\0촀\0n\0\0(촀\0에헤헤, 
\0깜짝 놀랐지?
\0
주민이 된 걸 환영해～
\0 만나서 반가워!
(\0촀\0네 얘기로
\0 다들 떠들썩했거든
\0
(5촀\0이름 정도는 진작부터 알고 있었지～!
\0(
(촀\0아, 
\0난 n
\02이\0라고 해!
앞으로 함께
\0
($촀\0이 n \0에서 즐겁게 지내자!
\0
(촀\0잘 부탁해～ n\0!"
"504","(+촀\0응?
\0 아,
\0 혹시
n!\0에 새로 이사 온n\0\0
\0
(,촀\0
\0

\0엣취～!
	\0\0\0(촀\0미안,
\0 내가 지금 감기에 걸려서n\0\0
n\0 
\0맞지?
\0
난 n
\02이\0라고 해～
(촀\0평소엔 이렇지 않고
\0
깜찍발랄하고 활기차거든?
\0
('촀\0근데 오늘은 상태가 별로야n\0\0
(+촀\0첫 만남이 이런 모습이라 미안하지만
\0
앞으로 잘 부탁해!
\0
다 나으면 같이 놀자～ (,촀\0n"
"511","<"
"511_01","( 촀\0아,
\0 이 n \0 주민이야?
\0 (""촀\0만나서 반가워!
\0<
(촀\0난 오늘 여기 이사 온
\0
n
\02이\0라고 해!
(%촀\0넌 n\02이\0라고 하는구나
\0
이름 멋지다～!
\0
($촀\0앞으로 잘 부탁해!
(\0촀\0그리고
\0('촀\0 지금은 집이 좀 어지럽지만
\0
()촀\0곧 엄～청 예쁜 모습으로 변신할 거니까
\0
(""촀\0나중에 놀러와! n\0!"
"511_02","($촀\0만나서 반가워～
\0
n!\0에 새로 이사 온
\0
(촀\0n
\02이\0라고 해!
(%촀\0음～
\0 네 이름은
n\02이\0구나!
\0
(촀\0앞으로 사이좋게 지내자!
()촀\0아직 방 정리 중이니까
\0
나중에 정리되면(촀\0 다시 놀러와줘!
\0
(""촀\0언제든 환영할게! n"
"512","<"
"512_01","( 촀\0앗,
\0(촀\0 안녕!
\0
난 n!\0의
아이돌이 될 예정인 
\0(촀\0n
\02이\0야!
(7촀\0어～
\0 넌
\0
n\0?
이렇게 부르면 될까?\0\0(촀\0난 n!\0에서
\0
매일매일 행복하게 지내고 싶어
\0
($촀\0사이좋게 지내자! n\0!"
"512_02","( 촀\0앗, 
\0처음 보는 사람이다～
\0
(""촀\0난 n
\02이\0라고 해!
\0
얼마 전에 이사 왔어!
(촀\0여기 정말 멋진 n \0이다～!
\0
(%촀\0공기도 맑고 
\0사람들도 다 친절하고
\0
(촀\0몸도 마음도 정화되는 곳이야!\0\0(7촀\0어～ n\0
\02이\0라고
부르면 될까?
\0
(촀\0앞으로 잘 부탁해! n\0!"
"513","(&촀\0앗, 
\0n\0 맞지?
\0
(촀\0소문으로 얘기는 들었는데
\0
이제야 겨우 만났네!
(""촀\0난 n
\0!
\0
(촀\0이 n \0에 이사 와서
\0
즐겁게 지내고 있어!
(촀\0어느 정도 적응은 했는데
\0
그래도 아직 새로운 게 많아!
\0
(촀\0오늘 이렇게 널 만난 것처럼 말야!
(\0촀\0n\0!
\0
($촀\0앞으로 잘 부탁해! n"
"514","(촀\0n\0\0(,촀\0
\0엣취!
\0<
아, 
\0처음 보는 사람이다
\0
난 n
\02이\0라고 해～
(+촀\0아, 
\0네 이름은
n\02이\0구나
\0
미안, 
\0지금 감기에 걸려서n\0\0
('촀\0요즘 
\0바쁜 일이 많아서
너무 무리했나 봐
\0
n\0\0(,촀\0
\0

\0엣취!
	\0\0\0(+촀\0아무튼 
\0앞으로 잘 부탁해～
\0
(촀\0감기 다 나으면
\0
얘기 많이 나누자, (,촀\0n"
