"label","text"
"007","(\0촀\0Il y a deux pièces dans ta maison,
\0
non?
\0 (6촀\0T'as fait ajouter une salle
d'entraînement en plus,
\0 ou quoi?
(촀\0Avoir une salle et des machines,
\0
ça suffit pas pour développer des
muscles,
\0 tu sais! 2\0n\0!
(\0촀\0Ceci ditn\0\0
\0 (촀\0je suis un peu jaloux."
"008","(촀\0Dis donc!
\0 Elle est drôlement
grande, ta maison,
\0 n\0!\0\0(%촀\0Rien qu'à faire le ménage là-dedans,
\0
t'exerces sûrement bien tes muscles.
\0
(1촀\0Eh!
\0 C'est pas bête, n\0n"
"009","(촀\0Ouah!
\0 Ta maison est vraiment
\0 super
grande,
\0 (촀\0on se croirait dans un stade!\0\0(촀\0On peut faire tous les entraînements
qu'on veut,
\0 dans un endroit pareil.
\0
C'est pas la place qui manque!"
"010","(촀\0Ta maison a deux étages?!
\0 Eh ben,
\0
ça fait un sacré logisn\0\0\0\0(
촀\0Voyons voirn\0\0
\0 Au rez-de-chausséen\0\0
\0
un gymnase.
\0 Et le vestiaire à l'étage.
\0
(촀\0Oui,
\0 ce serait super, n\0!(촀"
"011","(촀\0C'est pas vrai?!
\0 Dans ta maison,
\0
il y a même un sous-sol?\0\0(촀\0Ah, trop cool,
\0 2*mon chumma chumette!
\0
Moi aussi,
\0 je veux un repaire secret
souterrain, n\0!"
"012","촊촉(촀\02\0s\0촀 habite encore dans une tente,
\0 c'est bien ça?\0\0촆촃(촀\02IlElle doit avoir l'impression de camper
tous les jours!
\0 Je devrais lui rendre
visite,
\0 à l'occasion. 2\0n\0."
"013","(촀\0La maison 2
de d'⁠s\0촀 est juste là,촊촉 n\0.
\0 (6촀\0Tiens,
\0 mais j'y pensen\0\0\0\0촆촃(촀\0Ce serait amusant d'attendre ici
qu'2ilelle sorte de chez 2luielle,
\0 et de
bondir en criant « ⁠Surprise! »"
"014","(촀\0Hé,
\0 촊촉(촀\0as-tu déjà eu l'occasion d'aller
chez s\0촀?\0\0촆촃(촀\0Sa maison est assez grande, je pense
qu'on pourrait s'amuser à y faire une
course à relais, tous les trois."
"015","촊촉(%촀\02\0s\0촀 vit quand même dans une grande maison,
\0 pas vrai?\0\0촆촃(촀\0Malgré les apparences, 2ilelle sait s'y
prendre. (3촀\0Tu vas voir, 2ilelle va finir par
se bâtir un vrai petit châteaun"
"016","촊촉(촀\0La maison 2
de d'⁠s\0촀 est quand même très grande,
\0 hein!\0\0촆촃(%촀\0C'est un2\0e vrai2\0e battant2\0e,
\0 en fait.
\0
(촀\0Il suffit de voir sa maison pour
le deviner, n\0."
"017","촊촉(촀\0Hé,
\0 tu te demandes pas comment
la maison 2
de d'⁠s\0촀 est aménagée, n\0?\0\0촆촃(
촀\0Et qu'est-ce qu'2ilelle y fabrique au
juste? 
\0(촀\0Oh,
\0 tu crois qu'2ilelle s'entraîne
\0
pour devenir plus fort2\0e que moi?!"
"018","촊촉(촀\0Il me semble 2
que qu'⁠s\0촀 a fait rajouter un étage à sa maison.\0\0촆촃(촀\0Je suis vert de jalousie!
\0 Moi aussi,
\0
je veux une maison à deux étages!\0\0(1촀\0Ce serait trop malade :
\0 je passerais
mon temps à l'extérieur,
\0 à escalader
les murs, n\0!"
"019","촊촉(촀\0Apparemment,
\0 s\0촀 a même fait aménager un 
\0SOUS-SOL dans sa maison,
\0 maintenant!\0\0(%촀\0C'est sûrement une salle de sport
secrète réservée aux célébritésn\0\0
\0
촆촃(촀\0Il faut que j'en devienne membre!"
"020","촊(촀\0Tu as vu \0Méli\0￿ dans son magasin,
au \0bureau des résidents\0￿?
\0( (%촀\0On sent
qu'il a de grandes ambitions!\0\0촆(6촀\0Il a le même regard que moi, devant
mon banc d'exercice.
\0((%촀\0 Attends un peu
qu'il se développe, n\0!"
"021","촊촉(%촀\0J'adore jeter un œil aux articles que
propose la \0Boutique Nook\0￿.\0\0촆촃(촀\0Au rythme où elle se développe,
\0(
(촀\0la boutique fera bientôt de l'ombre
au reste des activités de \0Tom Nook\0￿!"
"022","촊촉(%촀\0T'as vu que la \0Boutique Nook\0￿ a reçu
plein de nouveaux articles?
\0 Elle a
sérieusement élargi son offre!\0\0촆촃(촀\0C'est fou de voir à quel point
la boutique s'est agrandie depuis
ses débuts, n\0!"
"024","촊촉(촀\0Les collections du \0musée\0￿ ne sont pas
encore très riches,
\0 pas vrai?\0\0촆(%촀\0Il ne tient qu'à toi de faire quelque
chose pour améliorer la situation,
n\0!\0\0촃( 촀\0Hein?
\0 Moi?
\0 (7촀\0Hé hé,
\0 j'ai déjà un très
beau spécimen à entretenir.
\0 Ce corps
est une œuvre d'art en évolution."
"025","<opqt"
"029","촊촉(촀\0Si t'as des questions,
\0 le \0bureau des
résidents\0￿ est l'endroit idéal pour
obtenir des réponses, n\0!\0\0촆촃()촀\0Par exemple :
\0 j'ai demandé à \0Marie\0￿
si on pouvait avoir un gymnase pour
s'entraîner.
\0 Et elle a répondu :
\0('촀\0 non.\0\0(촀\0D'accordn\0\0
\0 c'était pas la réponse que
j'espérais.
\0 Mais c'était une réponse,
\0
claire et nette!"
"030","( 촀\0Tiens,
\0 tu es là!
\0 촊촉Si tu es à l'\0aéroport\0￿,
\0
tu as sans doute l'intention de partir
voir quelqu'un, n\0n\0\0\0\0촆촃(&촀\0Ce que je fabrique ici?
\0 (촀\0Je fais des
exercices de visualisation mentale,
\0
je m'imagine déjà en plein vol!"
"031","(1촀\0La place de la ville serait un endroit
idéal pour faire des sports d'équipe,
\0
tu trouves pas? 2\0n\0.\0\0()촀\0L'équipe perdante serait renvoyée
chez elle toute couverte de boue.
\0
(
촀\0Voire de tomates pourriesn"
"032","(촀\0Le terrain sur la place de la ville est
PARFAIT pour des départs en sprint.\0\0(촀\0L'inconvénient,
\0 c'est qu'avec tout
le monde qui passe par là,
\0 on risque
fort de foncer droit dans quelqu'unn"
"033","촊촉(촀\0\0Cousette\0￿ et \0Layette\0￿ travaillent
dur à la boutique de vêtements.
Je respecte ça.
촆촃(촀\0Mais à chaque fois que je demande
un habit qui mette mes muscles
en valeur,
\0 ça les fait riren"
"034","촊촉(촀\0On dirait qu'il va y avoir une nouvelle
tête dans l'équipe!
\0( (
촀\0촆촃Je me demande
quel sera son sport préférén"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊촉(촀\0Une visite au \0musée\0￿,
\0 c'est comme
un voyage dans le temps.
\0 Faut dire
que les heures y filent à une vitesse!
촆촃(%촀\0L'autre jour,
\0 j'y suis allé le matinn\0\0
\0
et en ressortant,
\0 il faisait déjà nuit!\0\0(
촀\0Bon,
\0 je me suis endormi à l'intérieur,
\0
c'est vrai.
\0 Mais je croyais pas avoir
dormi si longtemps, n\0!"
"119","(%촀\0Les créatures aquatiques comme
2\0
\0 qui
est au \0musée\0￿ m'inspirent du respect.
(
촀\0Je devrais l'observer attentivement.
Je découvrirais sans doute de
nouvelles techniques de nage!"
"120","(촀\0J'aspire sincèrement à imiter
2\0

dont le \0musée\0￿ conserve un spécimen.
(1촀\0Sa façon de se déplacern\0\0
\0 (5촀\0Ça y est!
J'ai fini mon exercice de visualisation
de cet insecte, n\0!"
"121","(촀\0Oh, j'ai vu au \0musée\0￿ 2\0

 qui
est vraiment formidable!
(촀\0Si jamais je deviens un fossile,
j'espère bien être présenté au public
de la même façon, n\0."
