"label","text"
"011","촊촉(&촀\0Ça te donne pas envie de manger,
\0
toi,
\0 de voir tous ces fruits?\0\0촆촃(6촀\0Moi,
\0 je pourrais pas. 
\0Je me mettrais
à rêver de festinn\0\0 et à me réveiller
avec un oreiller à moitié grignoté."
"012","촊촉(%촀\02\02\0}\0\0
que t'as installé2촀\0e\0 ici donne à la pièce
une atmosphère de maturitén\0\0\0\0촆촃(촀\0Ça fait un cadre parfait pour exposer
tous ses trophées, n\0!"
"013","촊촉(촀\0Rien que de voir ton amusant2촀\0e\0 }\0\0,
\0 ça fait remonter plein de joyeux souvenirs!\0\0(1촀\0Ça me rappelle les jouets que j'avais,
petit :
\0 balles de tennis,
\0 ballons
de soccer,
\0 rondelles de hockeyn\0\0\0\0촆촃(%촀\0Je m'amusais avec plein de choses
très variées,
\0 tu vois, n\0."
"014","촊촉(촀\02\02\0}\0\0n\0\0
\0 2촀IlElle\0 est fabriqué2촀\0e\0 en coquillages,
\0 je me trompe pas?\0\0(촀\0Hé!
\0 Si je plaque mon oreille contre
le meuble,
\0 du coupn\0\0 j'ai une chance
d'entendre la mer et les surfeurs?\0\0(%촀\0Voyonsn\0\0
\0촆촃('촀\0 Non,
\0 j'entends rien.
\0
La mer doit être trop calme pour
surfer, n\0."
"015","촊촉(촀\0C'est fou ce qu'2촀ilelle\0 me plaît,
\0
2\0}\0\0n\0\0
촆촃C'est un très beau matériau,
\0 hein!"
"017","촊촉(9촀\02\02\0}\0\0, làn\0\0\0\0촆촃(촀\0C'est sûrement parce que c'est fait
avec des œufs, mais j'éprouve une
irrésistible envien\0\0
\0
... de 2촀lela\0 battre, 2촀lela\0 fouetter et d'en
faire une omelette ou un gâteau...

\0('촀\0Mais t'en fais pas, je vais me retenir.\0\0(2촀\0Mais j'avoue qu'avoir toutes ces
protéines sous les yeux me laisse
pas indifférent, n\0."
"018","촊촉(&촀\0C'est ta mère qui a fait ça?
\0(\0\0촆촃(촀\0Tu en prends vraiment soinn\0\0
\0 (촀\0un
peu comme moi avec mon banc de
musculation favori!"
"019","촊(촀\0
\0Wow! 
\0J'adorerais avoir 2\0}\0\0 comme ça!촉\0\0촃촆(1촀\0Tu t'es déjà demandé s'il y avait des
extraterrestres super musclés sur
d'autres planètes,
\0 n\0?"
"020","촊촉(&촀\0Tu crois qu'2\0}\0\0 attire la chance et la réussite?\0\0촆촃(5촀\0Personnellement, je pense que ça vaut pas de bons étirements, maisn\0\0
Bonne chance, n\0!"
"999","(촀\0Hé, t'as choisi la décoration toi-même?
Je la trouve très cool!\0\0(%촀\0Prends 2촀tonta\0 superbe }\0\0, par exemple!
\0 (촀\0C'est tout à fait ton style!"
