"label","text"
"005","(촀\0Super }촃,
ça te va à merveille!\0\0(촀\0Et en plus, ça fait ressortir tes
quadriceps! Je serais presque
jaloux, n\0!"
"006","( 촀\0Oh oh, n\0!
\0 Superbe
}촄n\0\0\0\0(\0촀\0T'as clairement choisi tes chaussures
avec soin,
\0 et j'approuve totalement
ton choix!
\0 (촀\0Tu vas lancer une moden"
"007","(촀\0T'asn\0\0 T'as conçu tes vêtements
toi-même?!
\0 (\0촀\0Ah ben,
\0 ça alors!\0\0(촀\0Faudrait qu'une prochaine fois,
\0 tu
me dessines des vêtements illustrés
de muscles, n\0!"
"008","(촀\0Oh, quelle tenue! J'adore ton style!\0\0(촀\0Quoi?!
\0 C'est s\0촂 qui l'a conçue?
\0 (촀\0J'aurais jamais imaginé qu'2Ȏ촀ilelle\0 avait autant de talent!\0\0(촀\0Comme quoi,
\0 faut pas juger les gens sur leur apparence, n\0."
"009","(촀\0Ouah!
\0 Où t'as déniché cette super tenue? 
\0(촀\02\0s\0촂, 2
de d's촀, tu dis?\0\0(촀\0Ils ont vraiment des goûts de champions dans ce coin, hein? 2\0n\0?"
"010","(촀\0Oh, n\0! Voilà
2\0}촀
tout à fait de saison.\0\0(촀\0Mais attention! Un petit jogging, et
tu peux vite te retrouver trempé2\0e
de sueur, n\0!"
"011","(촀\0Hé, n\0!
\0 2촀Beau
Belle\0 }촀!\0\0(촀\0Suffit de te regarder pour vraiment
se sentir en été, n\0."
"012","(촀\0Hé, n\0!
\0 Ça y est,
\0 2\0}촀 est de sortie, hein?\0\0(%촀\0Ma foi,
\0 le temps se rafraîchit,
\0 et on
commence à sentir que l'automne
est vraiment là, n\0."
"013","(촀\0Salut, n\0. T'as 2촀unune\0 super }촀!\0\0(촀\0Mais attention!
\0 Avec des vêtements
chauds,
\0 on perd en souplesse dans
les mouvements, n\0!"
"014","(&촀\0T'as pas trop chaud,
\0 habillé2\0e
comme ça à cette saison-ci?\0\0(촀\0T'essaies peut-être de transpirer
à fond
\0 pour dépenser plein de
calories?
\0 C'est ça?\0\0(촀\0Ha ha!
\0 Ta résolution me plaît, maisn\0\0
dans ce cas,
\0 oublie pas de boire
beaucoup d'eau, n\0!"
"015","(촀\0T'as pas froid,
\0 habillé2\0e
comme ça à cette saison-ci?!\0\0(&촀\0Ah, maisn\0\0 ça fait peut-être partie
de ta méthode d'entraînement?\0\0(촀\0Ha ha!
\0 J'aime pousser le corps à ses
limites,
\0 moi aussin\0\0 mais
attention à pas attraper froid!"
"016","<"
"016_01","(%촀\0Tu as de la chance de pouvoir porter
2\0}촀, toi.\0\0(촀\0Les vêtements mignons ont tendance
à comprimer mes dorsaux.
\0 Ce qui
n'est pas le but, n\0."
"016_02","(촀\0Ta tenue, là, je la trouve super
mielleuse, n\0. 
\0(촀\0Non,
attends, c'est pas ça.
(촀\0Elle est minérale! 
\0(('촀\0Nonn\0\0
\0( (촀\0Miteuse!
\0( ('촀\0Sûrement pasn\0\0
\0 (촀\0MIGNONNE!
\0 Voilà,
ta tenue est très mignonne. 
\0Pfiou..."
"017","<"
"017_01","(촀\0Bien joué, n\0!
\0 Qui a dit qu'il n'y avait rien de plus beau que des muscles bien dessinés?\0\0(5촀\0Moi!
\0 Mais c'était avant de voir des
muscles habillés d'2\0}촀!"
"017_02","(촀\0J'y connais rien en mode, mais
2\0}촀 que tu portes, quelle classe!\0\0(%촀\0Tu as un vrai don pour choisir
les vêtements qui te vont bien.\0\0()촀\0Moi, quand je magasine, c'est
au pas de course. (촀\0
\0Hors de question
de m'arrêter pour essayer!"
"018","<"
"018_01","(촀\02\02\0}촀.
\0 On fait dans la simplicité
\0 aujourd'hui!\0\0(%촀\024Petit malinPetite maline, n\0.
\0( (촀\0Tu as
compris comment attirer tous les
regards sur tes triceps!"
"018_02","(%촀\0Je vois ce que tu as en tête avec
cette tenue. 
\0Tu ne veux pas qu'elle
fasse de l'ombre à ton physique!\0\0(촀\0Je comprends! 
\0C'est un souci que
je n'ai pas, cela dit. 
\0(5촀\0Elle est pas née,
la tenue qui me fera de l'ombre!"
"019","<"
"019_01","(촀\02\02\0}촀?
\0 C'est ce que j'appelle faire travailler
les muscles de la mode!\0\0(%촀\0Tu dégages un je-ne-sais-quoin\0\0
\0(촀\0
et je ne parle pas de sueur,
n\0!"
"019_02","(촀\0Eh ben! 
\0Tu es absolument
éblouissant2\0e aujourd'hui,
n\0.\0\0(촀\0Avec ça, tu vas dominer tous les
classements de style de cette île!"
"020","<"
"020_01","( 촀\0Wouhou! 
\0Je rêve ou tu portes 2\0}촀?
\0 (촀\0On dirait que j'ai des disciples!\0\0()촀\0À quoi ça sert d'avoir des muscles
si on peut pas les bouger à l'aise,
\0
hein?
\0 (5촀\0Vive les tenues confortables!"
"020_02","(&촀\0Tiens, tu commences un nouveau
sport? 
\02\02\0촀? 2\02\0촁, peut-être?\0\0(%촀\0Je demande parce que tu portes
2\0}촀.\0\0Tu m'as tout l'air d'être paré2\0e pour
l'échauffement, n\0!"
"021","<"
"021_01","(촀\0Tu t'es mis2\0e sur ton 36, dis-moi!
\0 2\02\0}촀,
\0 rien que ça!\0\0(%촀\0Ça a pas l'air très confortable,
\0 par
contre.
\0 ($촀\0Pense à faire des étirements
ce soir, n\0!"
"021_02","(촀\0Dis donc, qu'est-ce que tu es bien
habillé2\0e!
\0(촀\0 C'est une valeur sûre,
2\0}촀!\0\0('촀\0Je ne pourrais pas porter quelque
chose d'aussi chic.
\0(촀\0 Je dois être prêt
à courir un marathon à tout moment."
"101","<"
"101_01","(촀\0C'est vraiment le style de vêtements
qui te plaît,
\0 hein?
\0 Ben, t'as raison :
\0
ça te va très bien!"
"101_02","(촀\0Porté jour après jour,
\0 un vêtement
préféré devient peu à peu
\0 un élément
indissociable de ta personnalité.
(촀\0Moi, je trouve ça le fun!"
"101_03","(6촀\0Tu aimes bien ces vêtements, hein?
\0
Je comprends, j'ai aussi mes petits
chouchous dans ma garde-robe!"
"101_04","(\0촀\0Tiens? Toujours le même look?
\0
(촀\0T'as bien raison!
\0 (촀\0Je trouve ton style
plutôt cool, n\0."
"101_05","(%촀\0Un vêtement qui nous plaît,
\0 on finit
par le mettre un peu tout le temps,
\0
hein?
\0 Ça me paraît bien normal!"
"201","<ﬀﰀ촀"
"202","(촀\02\02\0}\0\0 que tu portes dégage une aura de fête des œufs sacrément forte.\0\0(1촀\0Je pourrais courir un 5000 mètres
dans cette tenuen\0\0 
\0(촀\0Tu crois qu'un
record est déjà homologué?"
"203","( 촀\0Ouah, regardez qui s'est mis2\0e sur
son 31! 
\0(6촀\0Ça fait toute la différence,
2\0}\0\0!\0\0(촀\0Le seul inconvénient de ta tenue,
c'est qu'il est quasi-impossible de
faire 2\0촀 avec.
\0
('촀\0Et c'est pas faute d'avoir essayé,
n\0."
"204","(촀\0Impossible!
\0 (&촀\02\0n\0? 
\0(2\02\0}\0\0 m'empêche de bien te reconnaître.\0\0(촀\0Je te vois venirn\0\0 Manger des fruits
et des légumes est bon pour la
santén\0\0
\0(\0\0... (촀\0alors peut-être qu'en porter a le
même effet? 
\0Ça demande une étude
sérieuse!"
"205","<ﴐ︀촀"
"206","(촀\0Voilà une tenue qui sent bon la mer
et l'aventure, n\0!\0\0(1촀\0Ma montre connectée dispose-t-elle
d'un programme d'entraînement au
lancer de tonneau?"
"207","(&촀\0Juste par curiosité, ta tenue, làn\0\0
\0
elle t'aide pour nager?\0\0(2촀\0Non pas que j'en aurais besoin, bien
sûrn\0\0
\0 maisn\0\0
\02 (촀\0Bon, d'accord! 
\0J'arrive
pas à nager sans brassards."
"208","(촀\0Ooh, tu as tout ce qu'il faut pour
aller explorer la grande bleue. 
\0(&촀\0C'est
la nage ou la plongée qui te tente?\0\0(6촀\0Moi? 
\0J'aime me jeter dans les
vagues.
\0 (5촀\0Ça me permet de tester ma
résistance aux fluides, n\0!"
"209","(촀\0Oh!
\0 J'ai oublié notre session d'arts
martiaux, n\0?\0\0(5촀\0Donne tout ce que tu as et ne retiens
pas tes coups. 
\0(촀\0Sauf sin\0\0
\0 Euh, elle est
de quelle couleur, ta ceinture?"
"210","( 촀\0Voilà une tenue qui me parle.
\0(%촀\0 Légère,
elle te laisse aussi respirer et bouger
comme tu veux.\0\0(&촀\0Comment elle réagit à l'humidité?
\0 Si
je verse un litre 2
de d'⁠촀 sur toin\0\0
\0( (촀\0En fait, laisse tomber."
"211","(촀\0Oh, j'adore ta tenue! 
\0((&촀\0Tu crois qu'on
peut s'entraîner, avec?
\0 Ou alors
se lancer dans un triathlon?
(촀\0Ah, laisse tomber. 
\0((촀\0Je cherchais
simplement une excuse pour te
parler du triathlon que je préparen"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(4촀\0Ta tenue a comme un côté « cocon
douillet », n\0.\0\0(1촀\0Cette pureté rassuranten\0\0
\0 comme du
fait maison, en somme.\0\0(촀\0Merci pour le dépaysement.
\0 Je suis
requinqué et prêt à soulever mon
poids en fonte!"
"216","(촀\0Oh, je savais pas que tu prenais
autant l'avion! 
\0(&촀\0Tu fais quoi, quand
tu pars sur une autre île?\0\0(9촀\0Tu vas t'entraîner dans ton dojo
secret? 
\0((촀\0Me dis pas que tu fais des
tournois de karaté sans moi?!"
"217","
(!촀\0
\0\0DES BONBONS OU
UN SORT?\0d
\0(\0촀\0
	\0\0\0(촀\0Désolé, 
\0ça sort tout seul quand je
vois quelqu'un habillé comme ça."
"251","( 촀\0Attendsn\0\0 (&촀\0mes muscles oculaires me
jouent des tours oun\0\0 tu es moi?\0\0()촀\0Enfin, n\0, on commence à
drôlement se ressembler, non?\0\0(6촀\0Pas étonnant, les gros biceps se
rencontrent. 
\0(%촀\0Je suis fier de t'avoir
comme rival2\0e, n\0."
"252","(촀\0Il y a quelque chose de différent chez
toi aujourd'huin\0\0 comme un air de
toujours retomber sur ses pattes.
(%촀\0Un vrai look de champion2\0ne, en tout
cas!
\0 Confortable, mignon, etn\0\0(촀\0 velu?
\0(촀\0 Enfin bref, j'aime beaucoup."
"253","(6촀\0Dis donc, tu as l'air en super forme,
aujourd'hui, n\0.\0\0(촀\0J'ose croire que c'est moi qui t'ai
inspiré2\0e, ne serait-ce qu'un peu.
\0(촀\0 Tu
essaies de battre mes records?
Tu peux espérer être meilleur2\0e
qu'une grenouille dans TA
discipline de prédilectionn\0\0
... mais tu n'as aucune chance 
\0(촀\0de la
battre dans la sienne!"
"254","(촀\0Tu mises tout sur l'aérodynamisme,
n\0n\0\0
\0 (&촀\0On essaie de diminuer sa résistance au vent?\0\0()촀\0D'expérience, je peux te dire que tu
gagnes 0,2 % de vitesse. 
\0('촀\0Mais ça ne
remplace pas un bon entraînement!"
"255","(촀\0Yo,
\0 tu as l'air en pleine forme
aujourd'hui, n\0!\0\0(촀\0Je constate que tu as bien travaillé
le muscle de notre amitié, 
\0parce
qu'on commence à se ressembler!"
"256","(촀\0Il y a quelque chose de différent chez
toi aujourd'hui, n\0n\0\0\0\0(촀\0Tu as l'air prêt2\0e à faire un marathon
entier en bondissant.
\0 (5촀\0Il va falloir que
je m'entraîne pour te surpasser!"
"257","(촀\0Wouah,
\0 t'as l'air fort2\0e comme un ours
aujourd'hui, n\0.
\0(6촀\0 Un ours
culturiste,
\0 même!\0\0(2촀\0Pas que je sois jaloux,
\0 mais à te
voir,
\0 ça me démange de retourner
à l'entraînement illico presto!"
"258","(촀\0C'est comment le proverbe? Habille-
toi pour le métier de tes rêvesn\0\0
\0 (촀\0Tu
veux donc être un2\0e ours2\0e savant2\0e?\0\0(7촀\0Sérieusement, je t'imagine bien. 
\0Tu
es fort2\0e, tu as un odorat développé,
\0(촀\0
et des griffes de 20 cmn"
"259","( 촀\0Oh. 
\0Tu rejoins enfin la grande famille
des moutons. 
\0(촀\0Sois l2ea bêêêinvenu2\0e!\0\0(5촀\0Les moutons sont vifs, costauds et
ruminent comme personne. 
\0(%촀\0On est
des décathlètes à quatre pattes!"
"260","(촀\0Tu n'as pas trop chaud?
\0(('촀\0 Je te vois
mal courir un marathon dans cette
tenue, n\0.\0\0(촀\0Et sin\0\0
\0 C'est combien, le record du
monde du marathon en costume de
mouton?
\0( (촀\0Je parie que c'est jouable!"
"301","Ouah, t'as la classe mondiale avec
2\0}\0\0! On dirait un maître en arts martiaux.

\0(!촀\0
\0

\0\0YAAAAHHH!\0d
\0(\0촀\0
	\0\0\0(2촀\0Pardon, je me suis emporté. 
\0T'as de
la chance, j'étais à deux doigts de
placer un coup de pied retourné."
"302","(촀\0Ah ah, belle tenue!
\0
2\02\0}\0\0,
je veux dire.\0\0(촀\0Tu as tout d'un2\0e héro2sïne(\0촀\0n\0\0 toujours
prêt2\0e à se jeter au cœur de l'action,
n\0!"
"303","(촀\0Ouah!
\0 T'as mangé quoi, ce matin?
\0
(촀\0Biceps saillants et abdos massifs,
t'es devenu2\0e une vraie baraque!
(촀\0Ah, tu portes cette tenue conçue
pour accroître la taille des musclesn\0\0
(촀\02\02\0}\0\0!
(5촀\0Pas mal. 
\0Mais si tu veux t'entraîner
sérieusement, tu devrais passer à la
méthode n
\0."
"304","(촀\0Ouah! Tu joues au football?!
\0
(5촀\0Moi aussi, j'ai couru quelques
verges, tu sais.\0\0(촀\0À quel poste j'ai joué? 
\0Euhn\0\0

\0(2촀\0Techniquement, j'étais 2\0n\0 porteu2촀rse\0 d'eau."
"305","(촀\0Ooh, tu participes à une course?
\0(
(&촀\0C'est un cinq kilomètres?
\0 10?
\0
Un semi-marathon? 
\0Un relais?\0\0(&촀\0Tu vises quel rythme? 
\0C'est quoi
ton record sur cette distance?
\0
Ta fréquence cardiaque moyenne?
\0
(:촀\0n\0\0 Maintenant, tu as envie de piquer
un sprint loin de moi, je parie."
"306","(촀\0Hé, ça te dit qu'on se fasse des
échanges de balle? 
\0((5촀\0Seuls les pros
peuvent attraper mon lancer spécial.\0\0(촀\0Non pas qu'il soit rapiden\0\0
\0( (촀\0mais il est
si imprévisible que même moi, je
contrôle pas où j'envoie la balle!"
"307","(&촀\0Hé, où tu as déniché cette tenue,
n\0?\0\0(촀\0Sérieusement, ce chapeau doit
bien contenirn\0\0 30 litres?
\0 35 en
chargeant à ras bord?
\0(
(5촀\0Remplis-le 2
de d'⁠촀 et tu auras un super exercice avec récompense intégrée!"
"308","(촀\0Me dis pas que tu as suivi mon
conseil et que tu es devenu2\0e
lutteu2
rse pro, n\0?\0\0(!촀\0Qu'est-ce que je suis content pour
toi!
\0( (4촀\0Tun\0\0 Ça te dirait, un petit
combat, là, maintenant?
(촀\0N-non?
\0 Bon, tant pisn\0\0
\0 Une autre
fois, alorsn"
"309","( 촀\0Tiens, je savais pas que tu
t'intéressais au hockey! 
\0((촀\0On pourrait
s'entraîner ensemble, n\0!\0\0(촀\0Vas-y, envoie-moi dans la
balustrade! 
\0Donne tout, 
\0(촀\0je dois me
renforcer avant la prochaine saison."
"401","<"
"401_01","( 촀\0C'est pas la première fois que je vois
ta tenuen\0\0 (%촀\0Mais elle m'impressionne
comme si c'était le cas.\0\0(촀\0Après tout, pourquoi changer une
équipe qui gagne?
\0 Pourquoi déposer
un haltère qu'on peut soulever?
(5촀\0Ces quelques mots m'ont permis
de devenir 2\0n\0 que je suis. 
\0Retiens-les bien, n\0."
"401_02","( 촀\0Oh!
\0 Tu t'es déguisé2\0e en n\0?\0\0(촀\0Ah mais non, suis-je bête.
\0 C'est
toi, n\0, n\0."
"401_03","T'as déjà porté cette tenue, pas vrai?\0\0(촀\0Je l'adore! 
\0(&촀\0Si c'était la mienne,
je n'y changerais pas un détail.
\0
(5촀\0Vive le style n\0!"
"501","<"
"501_01","(촀\0Tu as changé quelque chose, je me
trompe?
\0( (촀\0Tu prends des cours 2
de d'⁠촀, n\0?\0\0(촀\0Tu peux faire ce que tu veux, te
déguiser ou te maquiller,
\0(6촀\0 je te
reconnaîtrai toujours."
"501_02","( 촀\0Eh ben, tu t'es pomponné2\0e, on dirait.
\0
(&촀\0Tu as une séance photo pour un
magazine de sport?\0\0(%촀\0Je saisis le message,
\0 pas besoin de
raison pour rayonner. 
\0(촀\0Je vais suivre
ton exemple, n\0!"
"501_03","(;촀\0Hé, qu'est-ce qui se passe avec ta
face? 
\0C'est à peine si je te
reconnais, n\0!\0\0(#촀\0Pardon, c'était pas un reproche!

\0T'es au top!\0\0(촀\0J'ai essayé de changer de look en
faisant du musclage facial,
\0 mais sans
résultat. \0\0Par contre,
\0(5촀\0 tirer un camion avec les
dents,
\0 c'est sans problème."
